NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
1904,1.222,0.0,0.0,0.0,0.0,1.95
1905,1.222,0.0,0.0,0.0,0.0,1.95
1906,1.222,0.0,0.0,0.0,0.0,1.95
1907,1.222,0.0,0.0,0.0,0.0,1.95
1908,1.222,0.0,0.0,0.0,0.0,1.95
1909,1.2225,0.5,0.1,0.0,0.0015,1.95
1910,1.2225,0.5,0.1,0.0,0.0015,1.95
1911,1.2225,0.5,0.1,0.0,0.0015,1.95
1912,1.2225,0.5,0.1,0.0,0.0015,1.95
1913,1.222,0.0,0.0,0.0,0.0,1.95
1914,1.2225,0.5,0.1,0.0,0.0015,1.95
1915,1.222,0.0,0.0,0.0,0.0,1.95
1916,1.222,0.0,0.0,0.0,0.0,1.95
1917,1.2225,0.5,0.1,0.0,0.0015,1.95
1918,1.222,0.0,0.0,0.0,0.0,1.95
1919,1.2225,0.5,0.1,0.0,0.0015,1.95
1920,1.2225,0.5,0.1,0.0,0.0015,1.95
1921,1.222,0.0,0.0,0.0,0.0,1.95
1922,1.2225,0.5,0.1,0.0,0.0015,1.95
1923,1.222,0.0,0.0,0.0,0.0,1.95
1924,1.2225,0.5,0.1,0.0,0.0015,1.95
1925,1.2225,0.5,0.1,0.0,0.0015,1.95
1926,1.222,0.0,0.0,0.0,0.0,1.95
1927,1.2225,0.5,0.1,0.0,0.0015,1.95
1928,1.222,0.0,0.0,0.0,0.0,1.95
1929,1.222,0.0,0.0,0.0,0.0,1.95
1930,1.2225,0.5,0.1,0.0,0.0015,1.95
1931,1.2225,0.5,0.1,0.0,0.0015,1.95
1932,1.222,0.0,0.0,0.0,0.0,1.95
1933,1.222,0.0,0.0,0.0,0.0,1.95
1934,1.222,0.0,0.0,0.0,0.0,1.95
1935,1.2225,0.5,0.1,0.0,0.0015,1.95
1936,1.222,0.0,0.0,0.0,0.0,1.95
1937,1.222,0.0,0.0,0.0,0.0,1.95
1938,1.2225,0.5,0.1,0.0,0.0015,1.95
1939,1.222,0.0,0.0,0.0,0.0,1.95
1940,1.2225,0.5,0.1,0.0,0.0015,1.95
1941,1.222,0.0,0.0,0.0,0.0,1.95
1942,1.2225,0.5,0.1,0.0,0.0015,1.95
1943,1.222,0.0,0.0,0.0,0.0,1.95
1944,1.222,0.0,0.0,0.0,0.0,1.95
1945,1.2225,0.5,0.1,0.0,0.0015,1.95
1946,1.2225,0.5,0.1,0.0,0.0015,1.95
1947,1.2225,0.5,0.1,0.0,0.0015,1.95
1948,1.2225,0.5,0.1,0.0,0.0015,1.95
1949,1.2225,0.5,0.1,0.0,0.0015,1.95
1950,1.222,0.0,0.0,0.0,0.0,1.95
1951,1.222,0.0,0.0,0.0,0.0,1.95
1952,1.222,0.0,0.0,0.0,0.0,1.95
1953,1.2225,0.5,0.1,0.0,0.0015,1.95
1954,1.222,0.0,0.0,0.0,0.0,1.95
1955,1.2225,0.5,0.1,0.0,0.0015,1.95
1956,1.222,0.0,0.0,0.0,0.0,1.95
1957,1.2225,0.5,0.1,0.0,0.0015,1.95
1958,1.222,0.0,0.0,0.0,0.0,1.95
1959,1.222,0.0,0.0,0.0,0.0,1.95
1960,1.2225,0.5,0.1,0.0,0.0015,1.95
1961,1.2225,0.5,0.1,0.0,0.0015,1.95
1962,1.222,0.0,0.0,0.0,0.0,1.95
1963,1.2225,0.5,0.1,0.0,0.0015,1.95
1964,1.222,0.0,0.0,0.0,0.0,1.95
1965,1.222,0.0,0.0,0.0,0.0,1.95
1966,1.2225,0.5,0.1,0.0,0.0015,1.95
1967,1.2225,0.5,0.1,0.0,0.0015,1.95
1968,1.222,0.0,0.0,0.0,0.0,1.95
1969,1.222,0.0,0.0,0.0,0.0,1.95
1970,1.2225,0.5,0.1,0.0,0.0015,1.95
1971,1.222,0.0,0.0,0.0,0.0,1.95
1972,1.222,0.0,0.0,0.0,0.0,1.95
1973,1.222,0.0,0.0,0.0,0.0,1.95
1974,1.222,0.0,0.0,0.0,0.0,1.95
1975,1.2225,0.5,0.1,0.0,0.0015,1.95
1976,1.222,0.0,0.0,0.0,0.0,1.95
1977,1.222,0.0,0.0,0.0,0.0,1.95
1978,1.2225,0.5,0.1,0.0,0.0015,1.95
1979,1.2225,0.5,0.1,0.0,0.0015,1.95
1980,1.222,0.0,0.0,0.0,0.0,1.95
1981,1.2225,0.5,0.1,0.0,0.0015,1.95
1982,1.222,0.0,0.0,0.0,0.0,1.95
1983,1.222,0.0,0.0,0.0,0.0,1.95
1984,1.222,0.0,0.0,0.0,0.0,1.95
1985,1.2225,0.5,0.1,0.0,0.0015,1.95
1986,1.2225,0.5,0.1,0.0,0.0015,1.95
1987,1.222,0.0,0.0,0.0,0.0,1.95
1988,1.2225,0.5,0.1,0.0,0.0015,1.95
1989,1.222,0.0,0.0,0.0,0.0,1.95
1990,1.2225,0.5,0.1,0.0,0.0015,1.95
1991,1.222,0.0,0.0,0.0,0.0,1.95
1992,1.222,0.0,0.0,0.0,0.0,1.95
1993,1.222,0.0,0.0,0.0,0.0,1.95
1994,1.2225,0.5,0.1,0.0,0.0015,1.95
1995,1.2225,0.5,0.1,0.0,0.0015,1.95
1996,1.222,0.0,0.0,0.0,0.0,1.95
1997,1.2225,0.5,0.1,0.0,0.0015,1.95
1998,1.2225,0.5,0.1,0.0,0.0015,1.95
1999,1.2225,0.5,0.1,0.0,0.0015,1.95
2000,1.2225,0.5,0.1,0.0,0.0015,1.95
2001,1.222,0.0,0.0,0.0,0.0,1.95
2002,1.222,0.0,0.0,0.0,0.0,1.95
2003,1.222,0.0,0.0,0.0,0.0,1.95
2004,1.2225,0.5,0.1,0.0,0.0015,1.95
2005,1.222,0.0,0.0,0.0,0.0,1.95
2006,1.2225,0.5,0.1,0.0,0.0015,1.95
2007,1.222,0.0,0.0,0.0,0.0,1.95
2008,1.222,0.0,0.0,0.0,0.0,1.95
2009,1.2225,0.5,0.1,0.0,0.0015,1.95
2010,1.222,0.0,0.0,0.0,0.0,1.95
2011,1.222,0.0,0.0,0.0,0.0,1.95
2012,1.222,0.0,0.0,0.0,0.0,1.95
2013,1.222,0.0,0.0,0.0,0.0,1.95
2014,1.222,0.0,0.0,0.0,0.0,1.95
2015,1.2225,0.5,0.1,0.0,0.0015,1.95
2016,1.2225,0.5,0.1,0.0,0.0015,1.95
2017,1.2225,0.5,0.1,0.0,0.0015,1.95
2018,1.2225,0.5,0.1,0.0,0.0015,1.95
2019,1.2225,0.5,0.1,0.0,0.0015,1.95
2020,1.222,0.0,0.0,0.0,0.0,1.95
2021,1.222,0.0,0.0,0.0,0.0,1.95
2022,1.2225,0.5,0.1,0.0,0.0015,1.95
2023,1.2225,0.5,0.1,0.0,0.0015,1.95
2024,1.2225,0.5,0.1,0.0,0.0015,1.95
2025,1.222,0.0,0.0,0.0,0.0,1.95
2026,1.2225,0.5,0.1,0.0,0.0015,1.95
2027,1.2225,0.5,0.1,0.0,0.0015,1.95
2028,1.222,0.0,0.0,0.0,0.0,1.95
2029,1.2225,0.5,0.1,0.0,0.0015,1.95
2030,1.222,0.0,0.0,0.0,0.0,1.95
2031,1.222,0.0,0.0,0.0,0.0,1.95
2032,1.2225,0.5,0.1,0.0,0.0015,1.95
2033,1.2225,0.5,0.1,0.0,0.0015,1.95
2034,1.2225,0.5,0.1,0.0,0.0015,1.95
2035,1.2225,0.5,0.1,0.0,0.0015,1.95
2036,1.222,0.0,0.0,0.0,0.0,1.95
2037,1.2225,0.5,0.1,0.0,0.0015,1.95
2038,1.222,0.0,0.0,0.0,0.0,1.95
2039,1.222,0.0,0.0,0.0,0.0,1.95
2040,1.222,0.0,0.0,0.0,0.0,1.95
2041,1.222,0.0,0.0,0.0,0.0,1.95
2042,1.2225,0.5,0.1,0.0,0.0015,1.95
2043,1.222,0.0,0.0,0.0,0.0,1.95
2044,1.222,0.0,0.0,0.0,0.0,1.95
2045,1.2225,0.5,0.1,0.0,0.0015,1.95
2046,1.222,0.0,0.0,0.0,0.0,1.95
2047,1.2225,0.5,0.1,0.0,0.0015,1.95
2048,1.2225,0.5,0.1,0.0,0.0015,1.95
2049,1.222,0.0,0.0,0.0,0.0,1.95
2050,1.222,0.0,0.0,0.0,0.0,1.95
2051,1.2225,0.5,0.1,0.0,0.0015,1.95
2052,1.2225,0.5,0.1,0.0,0.0015,1.95
2053,1.2225,0.5,0.1,0.0,0.0015,1.95
2054,1.222,0.0,0.0,0.0,0.0,1.95
2055,1.2225,0.5,0.1,0.0,0.0015,1.95
2056,1.222,0.0,0.0,0.0,0.0,1.95
2057,1.222,0.0,0.0,0.0,0.0,1.95
2058,1.222,0.0,0.0,0.0,0.0,1.95
2059,1.222,0.0,0.0,0.0,0.0,1.95
2060,1.2225,0.5,0.1,0.0,0.0015,1.95
2061,1.2225,0.5,0.1,0.0,0.0015,1.95
2062,1.222,0.0,0.0,0.0,0.0,1.95
2063,1.222,0.0,0.0,0.0,0.0,1.95
2064,1.222,0.0,0.0,0.0,0.0,1.95
2065,1.2225,0.5,0.1,0.0,0.0015,1.95
2066,1.222,0.0,0.0,0.0,0.0,1.95
2067,1.222,0.0,0.0,0.0,0.0,1.95
2068,1.2225,0.5,0.1,0.0,0.0015,1.95
2069,1.2225,0.5,0.1,0.0,0.0015,1.95
2070,1.2225,0.5,0.1,0.0,0.0015,1.95
2071,1.222,0.0,0.0,0.0,0.0,1.95
2072,1.222,0.0,0.0,0.0,0.0,1.95
2073,1.2225,0.5,0.1,0.0,0.0015,1.95
2074,1.222,0.0,0.0,0.0,0.0,1.95
2075,1.2225,0.5,0.1,0.0,0.0015,1.95
2076,1.2225,0.5,0.1,0.0,0.0015,1.95
2077,1.222,0.0,0.0,0.0,0.0,1.95
2078,1.222,0.0,0.0,0.0,0.0,1.95
2079,1.2225,0.5,0.1,0.0,0.0015,1.95
2080,1.222,0.0,0.0,0.0,0.0,1.95
2081,1.2225,0.5,0.1,0.0,0.0015,1.95
2082,1.222,0.0,0.0,0.0,0.0,1.95
2083,1.2225,0.5,0.1,0.0,0.0015,1.95
2084,1.2225,0.5,0.1,0.0,0.0015,1.95
2085,1.2225,0.5,0.1,0.0,0.0015,1.95
2086,1.222,0.0,0.0,0.0,0.0,1.95
2087,1.222,0.0,0.0,0.0,0.0,1.95
2088,1.2225,0.5,0.1,0.0,0.0015,1.95
2089,1.2225,0.5,0.1,0.0,0.0015,1.95
2090,1.2225,0.5,0.1,0.0,0.0015,1.95
2091,1.2225,0.5,0.1,0.0,0.0015,1.95
2092,1.2225,0.5,0.1,0.0,0.0015,1.95
2093,1.2225,0.5,0.1,0.0,0.0015,1.95
2094,1.222,0.0,0.0,0.0,0.0,1.95
2095,1.222,0.0,0.0,0.0,0.0,1.95
2096,1.222,0.0,0.0,0.0,0.0,1.95
2097,1.222,0.0,0.0,0.0,0.0,1.95
2098,1.2225,0.5,0.1,0.0,0.0015,1.95
2099,1.2225,0.5,0.1,0.0,0.0015,1.95
2100,1.222,0.0,0.0,0.0,0.0,1.95
2101,1.222,0.0,0.0,0.0,0.0,1.95
2102,1.222,0.0,0.0,0.0,0.0,1.95
2103,1.2225,0.5,0.1,0.0,0.0015,1.95
2104,1.222,0.0,0.0,0.0,0.0,1.95
2105,1.2225,0.5,0.1,0.0,0.0015,1.95
2106,1.2225,0.5,0.1,0.0,0.0015,1.95
2107,1.2225,0.5,0.1,0.0,0.0015,1.95
2108,1.222,0.0,0.0,0.0,0.0,1.95
2109,1.222,0.0,0.0,0.0,0.0,1.95
2110,1.2225,0.5,0.1,0.0,0.0015,1.95
2111,1.2225,0.5,0.1,0.0,0.0015,1.95
2112,1.2225,0.5,0.1,0.0,0.0015,1.95
2113,1.2225,0.5,0.1,0.0,0.0015,1.95
2114,1.2225,0.5,0.1,0.0,0.0015,1.95
2115,1.222,0.0,0.0,0.0,0.0,1.95
2116,1.222,0.0,0.0,0.0,0.0,1.95
2117,1.2225,0.5,0.1,0.0,0.0015,1.95
2118,1.2225,0.5,0.1,0.0,0.0015,1.95
2119,1.2225,0.5,0.1,0.0,0.0015,1.95
2120,1.2225,0.5,0.1,0.0,0.0015,1.95
2121,1.2225,0.5,0.1,0.0,0.0015,1.95
2122,1.2225,0.5,0.1,0.0,0.0015,1.95
2123,1.2225,0.5,0.1,0.0,0.0015,1.95
2124,1.2225,0.5,0.1,0.0,0.0015,1.95
2125,1.2225,0.5,0.1,0.0,0.0015,1.95
2126,1.2225,0.5,0.1,0.0,0.0015,1.95
2127,1.2225,0.5,0.1,0.0,0.0015,1.95
2128,1.2225,0.5,0.1,0.0,0.0015,1.95
2129,1.222,0.0,0.0,0.0,0.0,1.95
2130,1.2225,0.5,0.1,0.0,0.0015,1.95
2131,1.222,0.0,0.0,0.0,0.0,1.95
2132,1.2225,0.5,0.1,0.0,0.0015,1.95
2133,1.2225,0.5,0.1,0.0,0.0015,1.95
2134,1.222,0.0,0.0,0.0,0.0,1.95
2135,1.2225,0.5,0.1,0.0,0.0015,1.95
2136,1.222,0.0,0.0,0.0,0.0,1.95
2137,1.222,0.0,0.0,0.0,0.0,1.95
2138,1.2225,0.5,0.1,0.0,0.0015,1.95
2139,1.222,0.0,0.0,0.0,0.0,1.95
2140,1.222,0.0,0.0,0.0,0.0,1.95
2141,1.222,0.0,0.0,0.0,0.0,1.95
2142,1.2225,0.5,0.1,0.0,0.0015,1.95
2143,1.222,0.0,0.0,0.0,0.0,1.95
2144,1.222,0.0,0.0,0.0,0.0,1.95
2145,1.222,0.0,0.0,0.0,0.0,1.95
2146,1.2225,0.5,0.1,0.0,0.0015,1.95
2147,1.2225,0.5,0.1,0.0,0.0015,1.95
2148,1.2225,0.5,0.1,0.0,0.0015,1.95
2149,1.222,0.0,0.0,0.0,0.0,1.95
2150,1.222,0.0,0.0,0.0,0.0,1.95
2151,1.2225,0.5,0.1,0.0,0.0015,1.95
2152,1.222,0.0,0.0,0.0,0.0,1.95
2153,1.222,0.0,0.0,0.0,0.0,1.95
2154,1.222,0.0,0.0,0.0,0.0,1.95
2155,1.222,0.0,0.0,0.0,0.0,1.95
2156,1.2225,0.5,0.1,0.0,0.0015,1.95
2157,1.222,0.0,0.0,0.0,0.0,1.95
2158,1.222,0.0,0.0,0.0,0.0,1.95
2159,1.2225,0.5,0.1,0.0,0.0015,1.95
2160,1.222,0.0,0.0,0.0,0.0,1.95
2161,1.222,0.0,0.0,0.0,0.0,1.95
2162,1.2225,0.5,0.1,0.0,0.0015,1.95
2163,1.222,0.0,0.0,0.0,0.0,1.95
2164,1.222,0.0,0.0,0.0,0.0,1.95
2165,1.2225,0.5,0.1,0.0,0.0015,1.95
2166,1.2225,0.5,0.1,0.0,0.0015,1.95
2167,1.222,0.0,0.0,0.0,0.0,1.95
2168,1.222,0.0,0.0,0.0,0.0,1.95
2169,1.2225,0.5,0.1,0.0,0.0015,1.95
2170,1.2225,0.5,0.1,0.0,0.0015,1.95
2171,1.222,0.0,0.0,0.0,0.0,1.95
2172,1.222,0.0,0.0,0.0,0.0,1.95
2173,1.222,0.0,0.0,0.0,0.0,1.95
2174,1.2225,0.5,0.1,0.0,0.0015,1.95
2175,1.2225,0.5,0.1,0.0,0.0015,1.95
2176,1.222,0.0,0.0,0.0,0.0,1.95
2177,1.2225,0.5,0.1,0.0,0.0015,1.95
2178,1.222,0.0,0.0,0.0,0.0,1.95
2179,1.2225,0.5,0.1,0.0,0.0015,1.95
2180,1.222,0.0,0.0,0.0,0.0,1.95
2181,1.222,0.0,0.0,0.0,0.0,1.95
2182,1.2225,0.5,0.1,0.0,0.0015,1.95
2183,1.2225,0.5,0.1,0.0,0.0015,1.95
2184,1.222,0.0,0.0,0.0,0.0,1.95
2185,1.222,0.0,0.0,0.0,0.0,1.95
2186,1.222,0.0,0.0,0.0,0.0,1.95
2187,1.2225,0.5,0.1,0.0,0.0015,1.95
2188,1.222,0.0,0.0,0.0,0.0,1.95
2189,1.2225,0.5,0.1,0.0,0.0015,1.95
2190,1.2225,0.5,0.1,0.0,0.0015,1.95
2191,1.222,0.0,0.0,0.0,0.0,1.95
2192,1.222,0.0,0.0,0.0,0.0,1.95
2193,1.222,0.0,0.0,0.0,0.0,1.95
2194,1.222,0.0,0.0,0.0,0.0,1.95
2195,1.2225,0.5,0.1,0.0,0.0015,1.95
2196,1.2225,0.5,0.1,0.0,0.0015,1.95
2197,1.222,0.0,0.0,0.0,0.0,1.95
2198,1.2225,0.5,0.1,0.0,0.0015,1.95
2199,1.2225,0.5,0.1,0.0,0.0015,1.95
2200,1.222,0.0,0.0,0.0,0.0,1.95
2201,1.2225,0.5,0.1,0.0,0.0015,1.95
2202,1.222,0.0,0.0,0.0,0.0,1.95
2203,1.2225,0.5,0.1,0.0,0.0015,1.95
2204,1.222,0.0,0.0,0.0,0.0,1.95
2205,1.222,0.0,0.0,0.0,0.0,1.95
2206,1.2225,0.5,0.1,0.0,0.0015,1.95
2207,1.2225,0.5,0.1,0.0,0.0015,1.95
2208,1.2225,0.5,0.1,0.0,0.0015,1.95
2209,1.2225,0.5,0.1,0.0,0.0015,1.95
2210,1.2225,0.5,0.1,0.0,0.0015,1.95
2211,1.2225,0.5,0.1,0.0,0.0015,1.95
2212,1.222,0.0,0.0,0.0,0.0,1.95
2213,1.2225,0.5,0.1,0.0,0.0015,1.95
2214,1.2225,0.5,0.1,0.0,0.0015,1.95
2215,1.2225,0.5,0.1,0.0,0.0015,1.95
2216,1.2225,0.5,0.1,0.0,0.0015,1.95
2217,1.2225,0.5,0.1,0.0,0.0015,1.95
2218,1.222,0.0,0.0,0.0,0.0,1.95
2219,1.222,0.0,0.0,0.0,0.0,1.95
2220,1.222,0.0,0.0,0.0,0.0,1.95
2221,1.222,0.0,0.0,0.0,0.0,1.95
2222,1.2225,0.5,0.1,0.0,0.0015,1.95
2223,1.2225,0.5,0.1,0.0,0.0015,1.95
2224,1.222,0.0,0.0,0.0,0.0,1.95
2225,1.2225,0.5,0.1,0.0,0.0015,1.95
2226,1.222,0.0,0.0,0.0,0.0,1.95
2227,1.222,0.0,0.0,0.0,0.0,1.95
2228,1.2225,0.5,0.1,0.0,0.0015,1.95
2229,1.222,0.0,0.0,0.0,0.0,1.95
2230,1.222,0.0,0.0,0.0,0.0,1.95
2231,1.222,0.0,0.0,0.0,0.0,1.95
2232,1.2225,0.5,0.1,0.0,0.0015,1.95
2233,1.2225,0.5,0.1,0.0,0.0015,1.95
2234,1.222,0.0,0.0,0.0,0.0,1.95
2235,1.2225,0.5,0.1,0.0,0.0015,1.95
2236,1.222,0.0,0.0,0.0,0.0,1.95
2237,1.222,0.0,0.0,0.0,0.0,1.95
2238,1.222,0.0,0.0,0.0,0.0,1.95
2239,1.2225,0.5,0.1,0.0,0.0015,1.95
2240,1.2225,0.5,0.1,0.0,0.0015,1.95
2241,1.2225,0.5,0.1,0.0,0.0015,1.95
2242,1.2225,0.5,0.1,0.0,0.0015,1.95
2243,1.222,0.0,0.0,0.0,0.0,1.95
2244,1.2225,0.5,0.1,0.0,0.0015,1.95
2245,1.2225,0.5,0.1,0.0,0.0015,1.95
2246,1.222,0.0,0.0,0.0,0.0,1.95
2247,1.2225,0.5,0.1,0.0,0.0015,1.95
2248,1.2225,0.5,0.1,0.0,0.0015,1.95
2249,1.222,0.0,0.0,0.0,0.0,1.95
2250,1.2225,0.5,0.1,0.0,0.0015,1.95
2251,1.222,0.0,0.0,0.0,0.0,1.95
2252,1.2225,0.5,0.1,0.0,0.0015,1.95
2253,1.222,0.0,0.0,0.0,0.0,1.95
2254,1.222,0.0,0.0,0.0,0.0,1.95
2255,1.222,0.0,0.0,0.0,0.0,1.95
2256,1.222,0.0,0.0,0.0,0.0,1.95
2257,1.2225,0.5,0.1,0.0,0.0015,1.95
2258,1.2225,0.5,0.1,0.0,0.0015,1.95
2259,1.222,0.0,0.0,0.0,0.0,1.95
2260,1.2225,0.5,0.1,0.0,0.0015,1.95
2261,1.222,0.0,0.0,0.0,0.0,1.95
2262,1.2225,0.5,0.1,0.0,0.0015,1.95
2263,1.2225,0.5,0.1,0.0,0.0015,1.95
2264,1.2225,0.5,0.1,0.0,0.0015,1.95
2265,1.222,0.0,0.0,0.0,0.0,1.95
2266,1.2225,0.5,0.1,0.0,0.0015,1.95
2267,1.222,0.0,0.0,0.0,0.0,1.95
2268,1.222,0.0,0.0,0.0,0.0,1.95
2269,1.222,0.0,0.0,0.0,0.0,1.95
2270,1.2225,0.5,0.1,0.0,0.0015,1.95
2271,1.2225,0.5,0.1,0.0,0.0015,1.95
2272,1.222,0.0,0.0,0.0,0.0,1.95
1,0.022,0.5,0.1,0.02,0.0025,1.95
2,1.222,0.0,0.0,0.0,0.0,1.95
3,0.022,0.5,0.1,0.02,0.0025,1.95
4,1.222,0.0,0.0,0.0,0.0,1.95
5,0.022,0.5,0.1,0.02,0.0025,1.95
6,1.222,0.0,0.0,0.0,0.0,1.95
7,1.222,0.0,0.0,0.0,0.0,1.95
8,1.222,0.0,0.0,0.0,0.0,1.95
9,1.222,0.0,0.0,0.0,0.0,1.95
10,1.222,0.0,0.0,0.0,0.0,1.95
11,1.222,0.0,0.0,0.0,0.0,1.95
12,1.222,0.0,0.0,0.0,0.0,1.95
13,1.222,0.0,0.0,0.0,0.0,1.95
14,0.022,0.5,0.1,0.02,0.0025,1.95
15,1.222,0.0,0.0,0.0,0.0,1.95
16,1.222,0.0,0.0,0.0,0.0,1.95
17,0.022,0.5,0.1,0.02,0.0025,1.95
18,0.022,0.5,0.1,0.02,0.0025,1.95
19,0.022,0.5,0.1,0.02,0.0025,1.95
20,1.222,0.0,0.0,0.0,0.0,1.95
21,0.022,0.5,0.1,0.02,0.0025,1.95
22,0.022,0.5,0.1,0.02,0.0025,1.95
23,1.222,0.0,0.0,0.0,0.0,1.95
24,1.222,0.0,0.0,0.0,0.0,1.95
25,1.222,0.0,0.0,0.0,0.0,1.95
26,0.022,0.5,0.1,0.02,0.0025,1.95
27,0.022,0.5,0.1,0.02,0.0025,1.95
28,1.222,0.0,0.0,0.0,0.0,1.95
29,0.022,0.5,0.1,0.02,0.0025,1.95
30,0.022,0.5,0.1,0.02,0.0025,1.95
31,0.022,0.5,0.1,0.02,0.0025,1.95
32,0.022,0.5,0.1,0.02,0.0025,1.95
33,1.222,0.0,0.0,0.0,0.0,1.95
34,0.022,0.5,0.1,0.02,0.0025,1.95
35,0.022,0.5,0.1,0.02,0.0025,1.95
36,1.222,0.0,0.0,0.0,0.0,1.95
37,0.022,0.5,0.1,0.02,0.0025,1.95
38,1.222,0.0,0.0,0.0,0.0,1.95
39,0.022,0.5,0.1,0.02,0.0025,1.95
40,0.022,0.5,0.1,0.02,0.0025,1.95
41,1.222,0.0,0.0,0.0,0.0,1.95
42,1.222,0.0,0.0,0.0,0.0,1.95
43,1.222,0.0,0.0,0.0,0.0,1.95
44,1.222,0.0,0.0,0.0,0.0,1.95
45,0.022,0.5,0.1,0.02,0.0025,1.95
46,1.222,0.0,0.0,0.0,0.0,1.95
47,0.022,0.5,0.1,0.02,0.0025,1.95
48,0.022,0.5,0.1,0.02,0.0025,1.95
49,0.022,0.5,0.1,0.02,0.0025,1.95
50,0.022,0.5,0.1,0.02,0.0025,1.95
51,0.022,0.5,0.1,0.02,0.0025,1.95
52,0.022,0.5,0.1,0.02,0.0025,1.95
53,1.222,0.0,0.0,0.0,0.0,1.95
54,1.222,0.0,0.0,0.0,0.0,1.95
55,1.222,0.0,0.0,0.0,0.0,1.95
56,0.022,0.5,0.1,0.02,0.0025,1.95
57,0.022,0.5,0.1,0.02,0.0025,1.95
58,0.022,0.5,0.1,0.02,0.0025,1.95
59,0.022,0.5,0.1,0.02,0.0025,1.95
60,0.022,0.5,0.1,0.02,0.0025,1.95
61,1.222,0.0,0.0,0.0,0.0,1.95
62,0.022,0.5,0.1,0.02,0.0025,1.95
63,0.022,0.5,0.1,0.02,0.0025,1.95
64,1.222,0.0,0.0,0.0,0.0,1.95
65,0.022,0.5,0.1,0.02,0.0025,1.95
66,0.022,0.5,0.1,0.02,0.0025,1.95
67,0.022,0.5,0.1,0.02,0.0025,1.95
68,0.022,0.5,0.1,0.02,0.0025,1.95
69,0.022,0.5,0.1,0.02,0.0025,1.95
70,1.222,0.0,0.0,0.0,0.0,1.95
71,1.222,0.0,0.0,0.0,0.0,1.95
72,1.222,0.0,0.0,0.0,0.0,1.95
73,0.022,0.5,0.1,0.02,0.0025,1.95
74,0.022,0.5,0.1,0.02,0.0025,1.95
75,0.022,0.5,0.1,0.02,0.0025,1.95
76,0.022,0.5,0.1,0.02,0.0025,1.95
77,0.022,0.5,0.1,0.02,0.0025,1.95
78,1.222,0.0,0.0,0.0,0.0,1.95
79,1.222,0.0,0.0,0.0,0.0,1.95
80,1.222,0.0,0.0,0.0,0.0,1.95
81,0.022,0.5,0.1,0.02,0.0025,1.95
82,1.222,0.0,0.0,0.0,0.0,1.95
83,0.022,0.5,0.1,0.02,0.0025,1.95
84,0.022,0.5,0.1,0.02,0.0025,1.95
85,0.022,0.5,0.1,0.02,0.0025,1.95
86,0.022,0.5,0.1,0.02,0.0025,1.95
87,0.022,0.5,0.1,0.02,0.0025,1.95
88,1.222,0.0,0.0,0.0,0.0,1.95
89,0.022,0.5,0.1,0.02,0.0025,1.95
90,0.022,0.5,0.1,0.02,0.0025,1.95
91,0.022,0.5,0.1,0.02,0.0025,1.95
92,1.222,0.0,0.0,0.0,0.0,1.95
93,0.022,0.5,0.1,0.02,0.0025,1.95
94,1.222,0.0,0.0,0.0,0.0,1.95
95,1.222,0.0,0.0,0.0,0.0,1.95
96,0.022,0.5,0.1,0.02,0.0025,1.95
97,1.222,0.0,0.0,0.0,0.0,1.95
98,1.222,0.0,0.0,0.0,0.0,1.95
99,1.222,0.0,0.0,0.0,0.0,1.95
100,1.222,0.0,0.0,0.0,0.0,1.95
101,0.022,0.5,0.1,0.02,0.0025,1.95
102,1.222,0.0,0.0,0.0,0.0,1.95
103,1.222,0.0,0.0,0.0,0.0,1.95
104,1.222,0.0,0.0,0.0,0.0,1.95
105,0.022,0.5,0.1,0.02,0.0025,1.95
106,0.022,0.5,0.1,0.02,0.0025,1.95
107,1.222,0.0,0.0,0.0,0.0,1.95
108,0.022,0.5,0.1,0.02,0.0025,1.95
109,1.222,0.0,0.0,0.0,0.0,1.95
110,1.222,0.0,0.0,0.0,0.0,1.95
111,0.022,0.5,0.1,0.02,0.0025,1.95
