NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
268,1.222,0.0,0.0,0.0,0.0,1.95
269,1.2225,0.5,0.1,0.0,0.0015,1.95
270,1.2225,0.5,0.1,0.0,0.0015,1.95
271,1.2225,0.5,0.1,0.0,0.0015,1.95
272,1.222,0.0,0.0,0.0,0.0,1.95
273,1.222,0.0,0.0,0.0,0.0,1.95
274,1.2225,0.5,0.1,0.0,0.0015,1.95
275,1.2225,0.5,0.1,0.0,0.0015,1.95
276,1.2225,0.5,0.1,0.0,0.0015,1.95
277,1.222,0.0,0.0,0.0,0.0,1.95
278,1.2225,0.5,0.1,0.0,0.0015,1.95
279,1.222,0.0,0.0,0.0,0.0,1.95
280,1.2225,0.5,0.1,0.0,0.0015,1.95
281,1.2225,0.5,0.1,0.0,0.0015,1.95
282,1.222,0.0,0.0,0.0,0.0,1.95
283,1.2225,0.5,0.1,0.0,0.0015,1.95
284,1.222,0.0,0.0,0.0,0.0,1.95
285,1.222,0.0,0.0,0.0,0.0,1.95
286,1.222,0.0,0.0,0.0,0.0,1.95
287,1.222,0.0,0.0,0.0,0.0,1.95
288,1.2225,0.5,0.1,0.0,0.0015,1.95
289,1.222,0.0,0.0,0.0,0.0,1.95
290,1.2225,0.5,0.1,0.0,0.0015,1.95
291,1.2225,0.5,0.1,0.0,0.0015,1.95
292,1.222,0.0,0.0,0.0,0.0,1.95
293,1.222,0.0,0.0,0.0,0.0,1.95
294,1.222,0.0,0.0,0.0,0.0,1.95
295,1.222,0.0,0.0,0.0,0.0,1.95
296,1.222,0.0,0.0,0.0,0.0,1.95
297,1.2225,0.5,0.1,0.0,0.0015,1.95
298,1.222,0.0,0.0,0.0,0.0,1.95
299,1.2225,0.5,0.1,0.0,0.0015,1.95
300,1.222,0.0,0.0,0.0,0.0,1.95
301,1.222,0.0,0.0,0.0,0.0,1.95
302,1.222,0.0,0.0,0.0,0.0,1.95
303,1.222,0.0,0.0,0.0,0.0,1.95
304,1.2225,0.5,0.1,0.0,0.0015,1.95
305,1.2225,0.5,0.1,0.0,0.0015,1.95
306,1.2225,0.5,0.1,0.0,0.0015,1.95
307,1.222,0.0,0.0,0.0,0.0,1.95
308,1.222,0.0,0.0,0.0,0.0,1.95
309,1.2225,0.5,0.1,0.0,0.0015,1.95
310,1.222,0.0,0.0,0.0,0.0,1.95
311,1.222,0.0,0.0,0.0,0.0,1.95
312,1.222,0.0,0.0,0.0,0.0,1.95
313,1.2225,0.5,0.1,0.0,0.0015,1.95
314,1.222,0.0,0.0,0.0,0.0,1.95
315,1.2225,0.5,0.1,0.0,0.0015,1.95
316,1.222,0.0,0.0,0.0,0.0,1.95
317,1.222,0.0,0.0,0.0,0.0,1.95
318,1.2225,0.5,0.1,0.0,0.0015,1.95
319,1.222,0.0,0.0,0.0,0.0,1.95
320,1.222,0.0,0.0,0.0,0.0,1.95
321,1.222,0.0,0.0,0.0,0.0,1.95
322,1.222,0.0,0.0,0.0,0.0,1.95
323,1.2225,0.5,0.1,0.0,0.0015,1.95
324,1.222,0.0,0.0,0.0,0.0,1.95
325,1.222,0.0,0.0,0.0,0.0,1.95
326,1.222,0.0,0.0,0.0,0.0,1.95
327,1.222,0.0,0.0,0.0,0.0,1.95
328,1.2225,0.5,0.1,0.0,0.0015,1.95
329,1.2225,0.5,0.1,0.0,0.0015,1.95
330,1.222,0.0,0.0,0.0,0.0,1.95
331,1.222,0.0,0.0,0.0,0.0,1.95
332,1.222,0.0,0.0,0.0,0.0,1.95
333,1.222,0.0,0.0,0.0,0.0,1.95
334,1.222,0.0,0.0,0.0,0.0,1.95
335,1.2225,0.5,0.1,0.0,0.0015,1.95
336,1.2225,0.5,0.1,0.0,0.0015,1.95
337,1.2225,0.5,0.1,0.0,0.0015,1.95
338,1.2225,0.5,0.1,0.0,0.0015,1.95
339,1.222,0.0,0.0,0.0,0.0,1.95
340,1.222,0.0,0.0,0.0,0.0,1.95
341,1.222,0.0,0.0,0.0,0.0,1.95
342,1.222,0.0,0.0,0.0,0.0,1.95
343,1.222,0.0,0.0,0.0,0.0,1.95
344,1.2225,0.5,0.1,0.0,0.0015,1.95
345,1.222,0.0,0.0,0.0,0.0,1.95
346,1.222,0.0,0.0,0.0,0.0,1.95
347,1.2225,0.5,0.1,0.0,0.0015,1.95
348,1.2225,0.5,0.1,0.0,0.0015,1.95
349,1.222,0.0,0.0,0.0,0.0,1.95
350,1.222,0.0,0.0,0.0,0.0,1.95
351,1.222,0.0,0.0,0.0,0.0,1.95
352,1.2225,0.5,0.1,0.0,0.0015,1.95
353,1.222,0.0,0.0,0.0,0.0,1.95
354,1.2225,0.5,0.1,0.0,0.0015,1.95
355,1.2225,0.5,0.1,0.0,0.0015,1.95
356,1.2225,0.5,0.1,0.0,0.0015,1.95
357,1.2225,0.5,0.1,0.0,0.0015,1.95
358,1.222,0.0,0.0,0.0,0.0,1.95
359,1.222,0.0,0.0,0.0,0.0,1.95
360,1.2225,0.5,0.1,0.0,0.0015,1.95
361,1.2225,0.5,0.1,0.0,0.0015,1.95
362,1.2225,0.5,0.1,0.0,0.0015,1.95
363,1.222,0.0,0.0,0.0,0.0,1.95
364,1.2225,0.5,0.1,0.0,0.0015,1.95
365,1.222,0.0,0.0,0.0,0.0,1.95
366,1.2225,0.5,0.1,0.0,0.0015,1.95
367,1.2225,0.5,0.1,0.0,0.0015,1.95
368,1.222,0.0,0.0,0.0,0.0,1.95
369,1.222,0.0,0.0,0.0,0.0,1.95
370,1.222,0.0,0.0,0.0,0.0,1.95
371,1.2225,0.5,0.1,0.0,0.0015,1.95
372,1.222,0.0,0.0,0.0,0.0,1.95
373,1.222,0.0,0.0,0.0,0.0,1.95
374,1.2225,0.5,0.1,0.0,0.0015,1.95
375,1.222,0.0,0.0,0.0,0.0,1.95
376,1.2225,0.5,0.1,0.0,0.0015,1.95
377,1.222,0.0,0.0,0.0,0.0,1.95
378,1.222,0.0,0.0,0.0,0.0,1.95
379,1.2225,0.5,0.1,0.0,0.0015,1.95
380,1.222,0.0,0.0,0.0,0.0,1.95
381,1.222,0.0,0.0,0.0,0.0,1.95
382,1.2225,0.5,0.1,0.0,0.0015,1.95
383,1.222,0.0,0.0,0.0,0.0,1.95
384,1.222,0.0,0.0,0.0,0.0,1.95
385,1.2225,0.5,0.1,0.0,0.0015,1.95
386,1.222,0.0,0.0,0.0,0.0,1.95
387,1.222,0.0,0.0,0.0,0.0,1.95
388,1.222,0.0,0.0,0.0,0.0,1.95
389,1.222,0.0,0.0,0.0,0.0,1.95
390,1.2225,0.5,0.1,0.0,0.0015,1.95
391,1.222,0.0,0.0,0.0,0.0,1.95
392,1.222,0.0,0.0,0.0,0.0,1.95
393,1.222,0.0,0.0,0.0,0.0,1.95
394,1.222,0.0,0.0,0.0,0.0,1.95
395,1.2225,0.5,0.1,0.0,0.0015,1.95
396,1.222,0.0,0.0,0.0,0.0,1.95
397,1.222,0.0,0.0,0.0,0.0,1.95
398,1.222,0.0,0.0,0.0,0.0,1.95
399,1.222,0.0,0.0,0.0,0.0,1.95
400,1.222,0.0,0.0,0.0,0.0,1.95
401,1.222,0.0,0.0,0.0,0.0,1.95
402,1.222,0.0,0.0,0.0,0.0,1.95
403,1.222,0.0,0.0,0.0,0.0,1.95
404,1.222,0.0,0.0,0.0,0.0,1.95
405,1.222,0.0,0.0,0.0,0.0,1.95
406,1.222,0.0,0.0,0.0,0.0,1.95
407,1.2225,0.5,0.1,0.0,0.0015,1.95
408,1.222,0.0,0.0,0.0,0.0,1.95
409,1.2225,0.5,0.1,0.0,0.0015,1.95
410,1.222,0.0,0.0,0.0,0.0,1.95
411,1.222,0.0,0.0,0.0,0.0,1.95
412,1.222,0.0,0.0,0.0,0.0,1.95
413,1.2225,0.5,0.1,0.0,0.0015,1.95
414,1.2225,0.5,0.1,0.0,0.0015,1.95
415,1.222,0.0,0.0,0.0,0.0,1.95
416,1.222,0.0,0.0,0.0,0.0,1.95
417,1.222,0.0,0.0,0.0,0.0,1.95
418,1.222,0.0,0.0,0.0,0.0,1.95
419,1.2225,0.5,0.1,0.0,0.0015,1.95
420,1.2225,0.5,0.1,0.0,0.0015,1.95
421,1.2225,0.5,0.1,0.0,0.0015,1.95
422,1.2225,0.5,0.1,0.0,0.0015,1.95
423,1.2225,0.5,0.1,0.0,0.0015,1.95
424,1.2225,0.5,0.1,0.0,0.0015,1.95
425,1.222,0.0,0.0,0.0,0.0,1.95
426,1.2225,0.5,0.1,0.0,0.0015,1.95
427,1.2225,0.5,0.1,0.0,0.0015,1.95
428,1.222,0.0,0.0,0.0,0.0,1.95
429,1.222,0.0,0.0,0.0,0.0,1.95
430,1.2225,0.5,0.1,0.0,0.0015,1.95
431,1.2225,0.5,0.1,0.0,0.0015,1.95
432,1.2225,0.5,0.1,0.0,0.0015,1.95
433,1.2225,0.5,0.1,0.0,0.0015,1.95
434,1.2225,0.5,0.1,0.0,0.0015,1.95
435,1.222,0.0,0.0,0.0,0.0,1.95
436,1.222,0.0,0.0,0.0,0.0,1.95
437,1.2225,0.5,0.1,0.0,0.0015,1.95
438,1.222,0.0,0.0,0.0,0.0,1.95
439,1.222,0.0,0.0,0.0,0.0,1.95
440,1.222,0.0,0.0,0.0,0.0,1.95
441,1.222,0.0,0.0,0.0,0.0,1.95
442,1.2225,0.5,0.1,0.0,0.0015,1.95
443,1.222,0.0,0.0,0.0,0.0,1.95
444,1.222,0.0,0.0,0.0,0.0,1.95
445,1.222,0.0,0.0,0.0,0.0,1.95
446,1.222,0.0,0.0,0.0,0.0,1.95
447,1.222,0.0,0.0,0.0,0.0,1.95
448,1.2225,0.5,0.1,0.0,0.0015,1.95
449,1.222,0.0,0.0,0.0,0.0,1.95
450,1.2225,0.5,0.1,0.0,0.0015,1.95
451,1.222,0.0,0.0,0.0,0.0,1.95
452,1.222,0.0,0.0,0.0,0.0,1.95
453,1.2225,0.5,0.1,0.0,0.0015,1.95
454,1.2225,0.5,0.1,0.0,0.0015,1.95
455,1.222,0.0,0.0,0.0,0.0,1.95
456,1.222,0.0,0.0,0.0,0.0,1.95
457,1.222,0.0,0.0,0.0,0.0,1.95
458,1.2225,0.5,0.1,0.0,0.0015,1.95
459,1.2225,0.5,0.1,0.0,0.0015,1.95
460,1.2225,0.5,0.1,0.0,0.0015,1.95
461,1.222,0.0,0.0,0.0,0.0,1.95
462,1.222,0.0,0.0,0.0,0.0,1.95
463,1.222,0.0,0.0,0.0,0.0,1.95
464,1.222,0.0,0.0,0.0,0.0,1.95
465,1.2225,0.5,0.1,0.0,0.0015,1.95
466,1.222,0.0,0.0,0.0,0.0,1.95
467,1.222,0.0,0.0,0.0,0.0,1.95
468,1.2225,0.5,0.1,0.0,0.0015,1.95
469,1.2225,0.5,0.1,0.0,0.0015,1.95
470,1.2225,0.5,0.1,0.0,0.0015,1.95
471,1.222,0.0,0.0,0.0,0.0,1.95
472,1.222,0.0,0.0,0.0,0.0,1.95
473,1.222,0.0,0.0,0.0,0.0,1.95
474,1.222,0.0,0.0,0.0,0.0,1.95
475,1.2225,0.5,0.1,0.0,0.0015,1.95
476,1.2225,0.5,0.1,0.0,0.0015,1.95
477,1.222,0.0,0.0,0.0,0.0,1.95
478,1.222,0.0,0.0,0.0,0.0,1.95
479,1.222,0.0,0.0,0.0,0.0,1.95
480,1.2225,0.5,0.1,0.0,0.0015,1.95
481,1.222,0.0,0.0,0.0,0.0,1.95
482,1.2225,0.5,0.1,0.0,0.0015,1.95
483,1.2225,0.5,0.1,0.0,0.0015,1.95
484,1.222,0.0,0.0,0.0,0.0,1.95
485,1.2225,0.5,0.1,0.0,0.0015,1.95
486,1.222,0.0,0.0,0.0,0.0,1.95
487,1.2225,0.5,0.1,0.0,0.0015,1.95
488,1.2225,0.5,0.1,0.0,0.0015,1.95
489,1.2225,0.5,0.1,0.0,0.0015,1.95
490,1.222,0.0,0.0,0.0,0.0,1.95
491,1.222,0.0,0.0,0.0,0.0,1.95
492,1.2225,0.5,0.1,0.0,0.0015,1.95
493,1.2225,0.5,0.1,0.0,0.0015,1.95
494,1.222,0.0,0.0,0.0,0.0,1.95
495,1.2225,0.5,0.1,0.0,0.0015,1.95
496,1.222,0.0,0.0,0.0,0.0,1.95
497,1.222,0.0,0.0,0.0,0.0,1.95
498,1.2225,0.5,0.1,0.0,0.0015,1.95
499,1.222,0.0,0.0,0.0,0.0,1.95
500,1.222,0.0,0.0,0.0,0.0,1.95
501,1.2225,0.5,0.1,0.0,0.0015,1.95
502,1.2225,0.5,0.1,0.0,0.0015,1.95
503,1.222,0.0,0.0,0.0,0.0,1.95
504,1.2225,0.5,0.1,0.0,0.0015,1.95
505,1.222,0.0,0.0,0.0,0.0,1.95
506,1.2225,0.5,0.1,0.0,0.0015,1.95
507,1.2225,0.5,0.1,0.0,0.0015,1.95
508,1.222,0.0,0.0,0.0,0.0,1.95
509,1.222,0.0,0.0,0.0,0.0,1.95
510,1.2225,0.5,0.1,0.0,0.0015,1.95
511,1.222,0.0,0.0,0.0,0.0,1.95
512,1.222,0.0,0.0,0.0,0.0,1.95
513,1.2225,0.5,0.1,0.0,0.0015,1.95
514,1.222,0.0,0.0,0.0,0.0,1.95
515,1.2225,0.5,0.1,0.0,0.0015,1.95
516,1.222,0.0,0.0,0.0,0.0,1.95
517,1.222,0.0,0.0,0.0,0.0,1.95
518,1.222,0.0,0.0,0.0,0.0,1.95
519,1.2225,0.5,0.1,0.0,0.0015,1.95
520,1.2225,0.5,0.1,0.0,0.0015,1.95
521,1.222,0.0,0.0,0.0,0.0,1.95
522,1.222,0.0,0.0,0.0,0.0,1.95
523,1.2225,0.5,0.1,0.0,0.0015,1.95
524,1.2225,0.5,0.1,0.0,0.0015,1.95
525,1.222,0.0,0.0,0.0,0.0,1.95
526,1.222,0.0,0.0,0.0,0.0,1.95
527,1.222,0.0,0.0,0.0,0.0,1.95
528,1.222,0.0,0.0,0.0,0.0,1.95
529,1.2225,0.5,0.1,0.0,0.0015,1.95
530,1.2225,0.5,0.1,0.0,0.0015,1.95
531,1.2225,0.5,0.1,0.0,0.0015,1.95
532,1.2225,0.5,0.1,0.0,0.0015,1.95
533,1.222,0.0,0.0,0.0,0.0,1.95
534,1.2225,0.5,0.1,0.0,0.0015,1.95
535,1.2225,0.5,0.1,0.0,0.0015,1.95
536,1.222,0.0,0.0,0.0,0.0,1.95
537,1.222,0.0,0.0,0.0,0.0,1.95
538,1.2225,0.5,0.1,0.0,0.0015,1.95
539,1.2225,0.5,0.1,0.0,0.0015,1.95
540,1.222,0.0,0.0,0.0,0.0,1.95
541,1.222,0.0,0.0,0.0,0.0,1.95
542,1.222,0.0,0.0,0.0,0.0,1.95
543,1.222,0.0,0.0,0.0,0.0,1.95
544,1.222,0.0,0.0,0.0,0.0,1.95
545,1.222,0.0,0.0,0.0,0.0,1.95
546,1.2225,0.5,0.1,0.0,0.0015,1.95
547,1.2225,0.5,0.1,0.0,0.0015,1.95
548,1.222,0.0,0.0,0.0,0.0,1.95
549,1.222,0.0,0.0,0.0,0.0,1.95
550,1.222,0.0,0.0,0.0,0.0,1.95
551,1.2225,0.5,0.1,0.0,0.0015,1.95
552,1.2225,0.5,0.1,0.0,0.0015,1.95
553,1.222,0.0,0.0,0.0,0.0,1.95
554,1.222,0.0,0.0,0.0,0.0,1.95
555,1.222,0.0,0.0,0.0,0.0,1.95
556,1.222,0.0,0.0,0.0,0.0,1.95
557,1.2225,0.5,0.1,0.0,0.0015,1.95
558,1.222,0.0,0.0,0.0,0.0,1.95
559,1.2225,0.5,0.1,0.0,0.0015,1.95
560,1.2225,0.5,0.1,0.0,0.0015,1.95
561,1.222,0.0,0.0,0.0,0.0,1.95
562,1.222,0.0,0.0,0.0,0.0,1.95
563,1.222,0.0,0.0,0.0,0.0,1.95
564,1.222,0.0,0.0,0.0,0.0,1.95
565,1.222,0.0,0.0,0.0,0.0,1.95
566,1.2225,0.5,0.1,0.0,0.0015,1.95
567,1.2225,0.5,0.1,0.0,0.0015,1.95
568,1.2225,0.5,0.1,0.0,0.0015,1.95
569,1.2225,0.5,0.1,0.0,0.0015,1.95
570,1.2225,0.5,0.1,0.0,0.0015,1.95
571,1.2225,0.5,0.1,0.0,0.0015,1.95
572,1.2225,0.5,0.1,0.0,0.0015,1.95
573,1.2225,0.5,0.1,0.0,0.0015,1.95
574,1.2225,0.5,0.1,0.0,0.0015,1.95
575,1.222,0.0,0.0,0.0,0.0,1.95
576,1.2225,0.5,0.1,0.0,0.0015,1.95
577,1.222,0.0,0.0,0.0,0.0,1.95
578,1.2225,0.5,0.1,0.0,0.0015,1.95
579,1.222,0.0,0.0,0.0,0.0,1.95
580,1.2225,0.5,0.1,0.0,0.0015,1.95
581,1.2225,0.5,0.1,0.0,0.0015,1.95
582,1.222,0.0,0.0,0.0,0.0,1.95
583,1.222,0.0,0.0,0.0,0.0,1.95
584,1.2225,0.5,0.1,0.0,0.0015,1.95
585,1.222,0.0,0.0,0.0,0.0,1.95
586,1.222,0.0,0.0,0.0,0.0,1.95
587,1.2225,0.5,0.1,0.0,0.0015,1.95
588,1.2225,0.5,0.1,0.0,0.0015,1.95
589,1.222,0.0,0.0,0.0,0.0,1.95
590,1.2225,0.5,0.1,0.0,0.0015,1.95
591,1.222,0.0,0.0,0.0,0.0,1.95
592,1.222,0.0,0.0,0.0,0.0,1.95
593,1.2225,0.5,0.1,0.0,0.0015,1.95
594,1.2225,0.5,0.1,0.0,0.0015,1.95
595,1.2225,0.5,0.1,0.0,0.0015,1.95
596,1.2225,0.5,0.1,0.0,0.0015,1.95
597,1.222,0.0,0.0,0.0,0.0,1.95
598,1.2225,0.5,0.1,0.0,0.0015,1.95
599,1.2225,0.5,0.1,0.0,0.0015,1.95
600,1.2225,0.5,0.1,0.0,0.0015,1.95
601,1.222,0.0,0.0,0.0,0.0,1.95
602,1.2225,0.5,0.1,0.0,0.0015,1.95
603,1.2225,0.5,0.1,0.0,0.0015,1.95
604,1.222,0.0,0.0,0.0,0.0,1.95
605,1.2225,0.5,0.1,0.0,0.0015,1.95
606,1.2225,0.5,0.1,0.0,0.0015,1.95
607,1.2225,0.5,0.1,0.0,0.0015,1.95
608,1.222,0.0,0.0,0.0,0.0,1.95
609,1.222,0.0,0.0,0.0,0.0,1.95
610,1.2225,0.5,0.1,0.0,0.0015,1.95
611,1.2225,0.5,0.1,0.0,0.0015,1.95
612,1.222,0.0,0.0,0.0,0.0,1.95
613,1.2225,0.5,0.1,0.0,0.0015,1.95
614,1.222,0.0,0.0,0.0,0.0,1.95
615,1.2225,0.5,0.1,0.0,0.0015,1.95
616,1.2225,0.5,0.1,0.0,0.0015,1.95
617,1.222,0.0,0.0,0.0,0.0,1.95
618,1.222,0.0,0.0,0.0,0.0,1.95
619,1.2225,0.5,0.1,0.0,0.0015,1.95
620,1.222,0.0,0.0,0.0,0.0,1.95
621,1.222,0.0,0.0,0.0,0.0,1.95
622,1.2225,0.5,0.1,0.0,0.0015,1.95
623,1.222,0.0,0.0,0.0,0.0,1.95
624,1.2225,0.5,0.1,0.0,0.0015,1.95
625,1.222,0.0,0.0,0.0,0.0,1.95
626,1.222,0.0,0.0,0.0,0.0,1.95
627,1.222,0.0,0.0,0.0,0.0,1.95
628,1.222,0.0,0.0,0.0,0.0,1.95
629,1.2225,0.5,0.1,0.0,0.0015,1.95
630,1.2225,0.5,0.1,0.0,0.0015,1.95
631,1.2225,0.5,0.1,0.0,0.0015,1.95
632,1.222,0.0,0.0,0.0,0.0,1.95
633,1.2225,0.5,0.1,0.0,0.0015,1.95
634,1.222,0.0,0.0,0.0,0.0,1.95
635,1.222,0.0,0.0,0.0,0.0,1.95
636,1.222,0.0,0.0,0.0,0.0,1.95
637,1.222,0.0,0.0,0.0,0.0,1.95
638,1.2225,0.5,0.1,0.0,0.0015,1.95
639,1.222,0.0,0.0,0.0,0.0,1.95
640,1.222,0.0,0.0,0.0,0.0,1.95
641,1.2225,0.5,0.1,0.0,0.0015,1.95
642,1.2225,0.5,0.1,0.0,0.0015,1.95
643,1.2225,0.5,0.1,0.0,0.0015,1.95
644,1.2225,0.5,0.1,0.0,0.0015,1.95
645,1.222,0.0,0.0,0.0,0.0,1.95
646,1.222,0.0,0.0,0.0,0.0,1.95
647,1.2225,0.5,0.1,0.0,0.0015,1.95
648,1.222,0.0,0.0,0.0,0.0,1.95
649,1.222,0.0,0.0,0.0,0.0,1.95
650,1.222,0.0,0.0,0.0,0.0,1.95
651,1.2225,0.5,0.1,0.0,0.0015,1.95
652,1.222,0.0,0.0,0.0,0.0,1.95
653,1.2225,0.5,0.1,0.0,0.0015,1.95
654,1.222,0.0,0.0,0.0,0.0,1.95
655,1.222,0.0,0.0,0.0,0.0,1.95
656,1.2225,0.5,0.1,0.0,0.0015,1.95
657,1.222,0.0,0.0,0.0,0.0,1.95
658,1.222,0.0,0.0,0.0,0.0,1.95
659,1.222,0.0,0.0,0.0,0.0,1.95
660,1.2225,0.5,0.1,0.0,0.0015,1.95
661,1.2225,0.5,0.1,0.0,0.0015,1.95
662,1.222,0.0,0.0,0.0,0.0,1.95
663,1.222,0.0,0.0,0.0,0.0,1.95
664,1.222,0.0,0.0,0.0,0.0,1.95
665,1.222,0.0,0.0,0.0,0.0,1.95
666,1.2225,0.5,0.1,0.0,0.0015,1.95
667,1.2225,0.5,0.1,0.0,0.0015,1.95
668,1.2225,0.5,0.1,0.0,0.0015,1.95
669,1.2225,0.5,0.1,0.0,0.0015,1.95
670,1.222,0.0,0.0,0.0,0.0,1.95
671,1.222,0.0,0.0,0.0,0.0,1.95
672,1.222,0.0,0.0,0.0,0.0,1.95
673,1.2225,0.5,0.1,0.0,0.0015,1.95
674,1.2225,0.5,0.1,0.0,0.0015,1.95
675,1.2225,0.5,0.1,0.0,0.0015,1.95
676,1.222,0.0,0.0,0.0,0.0,1.95
677,1.2225,0.5,0.1,0.0,0.0015,1.95
678,1.222,0.0,0.0,0.0,0.0,1.95
679,1.2225,0.5,0.1,0.0,0.0015,1.95
680,1.2225,0.5,0.1,0.0,0.0015,1.95
681,1.222,0.0,0.0,0.0,0.0,1.95
682,1.222,0.0,0.0,0.0,0.0,1.95
683,1.222,0.0,0.0,0.0,0.0,1.95
684,1.2225,0.5,0.1,0.0,0.0015,1.95
685,1.2225,0.5,0.1,0.0,0.0015,1.95
686,1.2225,0.5,0.1,0.0,0.0015,1.95
687,1.222,0.0,0.0,0.0,0.0,1.95
688,1.2225,0.5,0.1,0.0,0.0015,1.95
689,1.222,0.0,0.0,0.0,0.0,1.95
690,1.2225,0.5,0.1,0.0,0.0015,1.95
691,1.2225,0.5,0.1,0.0,0.0015,1.95
692,1.222,0.0,0.0,0.0,0.0,1.95
693,1.222,0.0,0.0,0.0,0.0,1.95
694,1.222,0.0,0.0,0.0,0.0,1.95
695,1.222,0.0,0.0,0.0,0.0,1.95
696,1.222,0.0,0.0,0.0,0.0,1.95
697,1.2225,0.5,0.1,0.0,0.0015,1.95
698,1.2225,0.5,0.1,0.0,0.0015,1.95
699,1.2225,0.5,0.1,0.0,0.0015,1.95
700,1.222,0.0,0.0,0.0,0.0,1.95
701,1.222,0.0,0.0,0.0,0.0,1.95
702,1.222,0.0,0.0,0.0,0.0,1.95
703,1.222,0.0,0.0,0.0,0.0,1.95
704,1.222,0.0,0.0,0.0,0.0,1.95
705,1.2225,0.5,0.1,0.0,0.0015,1.95
706,1.2225,0.5,0.1,0.0,0.0015,1.95
707,1.2225,0.5,0.1,0.0,0.0015,1.95
708,1.222,0.0,0.0,0.0,0.0,1.95
709,1.222,0.0,0.0,0.0,0.0,1.95
710,1.2225,0.5,0.1,0.0,0.0015,1.95
711,1.2225,0.5,0.1,0.0,0.0015,1.95
712,1.222,0.0,0.0,0.0,0.0,1.95
713,1.2225,0.5,0.1,0.0,0.0015,1.95
714,1.2225,0.5,0.1,0.0,0.0015,1.95
715,1.222,0.0,0.0,0.0,0.0,1.95
716,1.2225,0.5,0.1,0.0,0.0015,1.95
717,1.222,0.0,0.0,0.0,0.0,1.95
718,1.222,0.0,0.0,0.0,0.0,1.95
719,1.222,0.0,0.0,0.0,0.0,1.95
720,1.222,0.0,0.0,0.0,0.0,1.95
721,1.2225,0.5,0.1,0.0,0.0015,1.95
722,1.222,0.0,0.0,0.0,0.0,1.95
723,1.2225,0.5,0.1,0.0,0.0015,1.95
724,1.2225,0.5,0.1,0.0,0.0015,1.95
725,1.2225,0.5,0.1,0.0,0.0015,1.95
726,1.222,0.0,0.0,0.0,0.0,1.95
727,1.222,0.0,0.0,0.0,0.0,1.95
728,1.2225,0.5,0.1,0.0,0.0015,1.95
729,1.222,0.0,0.0,0.0,0.0,1.95
730,1.222,0.0,0.0,0.0,0.0,1.95
731,1.222,0.0,0.0,0.0,0.0,1.95
732,1.2225,0.5,0.1,0.0,0.0015,1.95
733,1.2225,0.5,0.1,0.0,0.0015,1.95
734,1.222,0.0,0.0,0.0,0.0,1.95
735,1.222,0.0,0.0,0.0,0.0,1.95
736,1.2225,0.5,0.1,0.0,0.0015,1.95
737,1.2225,0.5,0.1,0.0,0.0015,1.95
738,1.2225,0.5,0.1,0.0,0.0015,1.95
739,1.2225,0.5,0.1,0.0,0.0015,1.95
740,1.2225,0.5,0.1,0.0,0.0015,1.95
741,1.2225,0.5,0.1,0.0,0.0015,1.95
742,1.2225,0.5,0.1,0.0,0.0015,1.95
743,1.222,0.0,0.0,0.0,0.0,1.95
744,1.222,0.0,0.0,0.0,0.0,1.95
745,1.2225,0.5,0.1,0.0,0.0015,1.95
746,1.2225,0.5,0.1,0.0,0.0015,1.95
747,1.2225,0.5,0.1,0.0,0.0015,1.95
748,1.2225,0.5,0.1,0.0,0.0015,1.95
749,1.2225,0.5,0.1,0.0,0.0015,1.95
750,1.222,0.0,0.0,0.0,0.0,1.95
751,1.2225,0.5,0.1,0.0,0.0015,1.95
752,1.222,0.0,0.0,0.0,0.0,1.95
753,1.222,0.0,0.0,0.0,0.0,1.95
754,1.2225,0.5,0.1,0.0,0.0015,1.95
755,1.2225,0.5,0.1,0.0,0.0015,1.95
756,1.2225,0.5,0.1,0.0,0.0015,1.95
757,1.222,0.0,0.0,0.0,0.0,1.95
758,1.2225,0.5,0.1,0.0,0.0015,1.95
