NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
1386,1.2225,0.5,0.1,0.0,0.0015,1.95
1387,1.222,0.0,0.0,0.0,0.0,1.95
1388,1.2225,0.5,0.1,0.0,0.0015,1.95
1389,1.222,0.0,0.0,0.0,0.0,1.95
1390,1.222,0.0,0.0,0.0,0.0,1.95
1391,1.2225,0.5,0.1,0.0,0.0015,1.95
1392,1.2225,0.5,0.1,0.0,0.0015,1.95
1393,1.222,0.0,0.0,0.0,0.0,1.95
1394,1.2225,0.5,0.1,0.0,0.0015,1.95
1395,1.2225,0.5,0.1,0.0,0.0015,1.95
1396,1.2225,0.5,0.1,0.0,0.0015,1.95
1397,1.222,0.0,0.0,0.0,0.0,1.95
1398,1.2225,0.5,0.1,0.0,0.0015,1.95
1399,1.222,0.0,0.0,0.0,0.0,1.95
1400,1.222,0.0,0.0,0.0,0.0,1.95
1401,1.2225,0.5,0.1,0.0,0.0015,1.95
1402,1.222,0.0,0.0,0.0,0.0,1.95
1403,1.2225,0.5,0.1,0.0,0.0015,1.95
1404,1.222,0.0,0.0,0.0,0.0,1.95
1405,1.2225,0.5,0.1,0.0,0.0015,1.95
1406,1.222,0.0,0.0,0.0,0.0,1.95
1407,1.2225,0.5,0.1,0.0,0.0015,1.95
1408,1.2225,0.5,0.1,0.0,0.0015,1.95
1409,1.222,0.0,0.0,0.0,0.0,1.95
1410,1.222,0.0,0.0,0.0,0.0,1.95
1411,1.222,0.0,0.0,0.0,0.0,1.95
1412,1.2225,0.5,0.1,0.0,0.0015,1.95
1413,1.222,0.0,0.0,0.0,0.0,1.95
1414,1.222,0.0,0.0,0.0,0.0,1.95
1415,1.222,0.0,0.0,0.0,0.0,1.95
1416,1.222,0.0,0.0,0.0,0.0,1.95
1417,1.222,0.0,0.0,0.0,0.0,1.95
1418,1.222,0.0,0.0,0.0,0.0,1.95
1419,1.222,0.0,0.0,0.0,0.0,1.95
1420,1.2225,0.5,0.1,0.0,0.0015,1.95
1421,1.2225,0.5,0.1,0.0,0.0015,1.95
1422,1.2225,0.5,0.1,0.0,0.0015,1.95
1423,1.222,0.0,0.0,0.0,0.0,1.95
1424,1.2225,0.5,0.1,0.0,0.0015,1.95
1425,1.222,0.0,0.0,0.0,0.0,1.95
1426,1.2225,0.5,0.1,0.0,0.0015,1.95
1427,1.2225,0.5,0.1,0.0,0.0015,1.95
1428,1.2225,0.5,0.1,0.0,0.0015,1.95
1429,1.2225,0.5,0.1,0.0,0.0015,1.95
1430,1.2225,0.5,0.1,0.0,0.0015,1.95
1431,1.2225,0.5,0.1,0.0,0.0015,1.95
1432,1.222,0.0,0.0,0.0,0.0,1.95
1433,1.2225,0.5,0.1,0.0,0.0015,1.95
1434,1.222,0.0,0.0,0.0,0.0,1.95
1435,1.2225,0.5,0.1,0.0,0.0015,1.95
1436,1.222,0.0,0.0,0.0,0.0,1.95
1437,1.2225,0.5,0.1,0.0,0.0015,1.95
1438,1.2225,0.5,0.1,0.0,0.0015,1.95
1439,1.222,0.0,0.0,0.0,0.0,1.95
1440,1.222,0.0,0.0,0.0,0.0,1.95
1441,1.2225,0.5,0.1,0.0,0.0015,1.95
1442,1.222,0.0,0.0,0.0,0.0,1.95
1443,1.222,0.0,0.0,0.0,0.0,1.95
1444,1.222,0.0,0.0,0.0,0.0,1.95
1445,1.222,0.0,0.0,0.0,0.0,1.95
1446,1.222,0.0,0.0,0.0,0.0,1.95
1447,1.222,0.0,0.0,0.0,0.0,1.95
1448,1.2225,0.5,0.1,0.0,0.0015,1.95
1449,1.222,0.0,0.0,0.0,0.0,1.95
1450,1.2225,0.5,0.1,0.0,0.0015,1.95
1451,1.222,0.0,0.0,0.0,0.0,1.95
1452,1.222,0.0,0.0,0.0,0.0,1.95
1453,1.2225,0.5,0.1,0.0,0.0015,1.95
1454,1.222,0.0,0.0,0.0,0.0,1.95
1455,1.222,0.0,0.0,0.0,0.0,1.95
1456,1.2225,0.5,0.1,0.0,0.0015,1.95
1457,1.2225,0.5,0.1,0.0,0.0015,1.95
1458,1.222,0.0,0.0,0.0,0.0,1.95
1459,1.2225,0.5,0.1,0.0,0.0015,1.95
1460,1.2225,0.5,0.1,0.0,0.0015,1.95
1461,1.2225,0.5,0.1,0.0,0.0015,1.95
1462,1.2225,0.5,0.1,0.0,0.0015,1.95
1463,1.222,0.0,0.0,0.0,0.0,1.95
1464,1.2225,0.5,0.1,0.0,0.0015,1.95
1465,1.222,0.0,0.0,0.0,0.0,1.95
1466,1.2225,0.5,0.1,0.0,0.0015,1.95
1467,1.222,0.0,0.0,0.0,0.0,1.95
1468,1.222,0.0,0.0,0.0,0.0,1.95
1469,1.2225,0.5,0.1,0.0,0.0015,1.95
1470,1.222,0.0,0.0,0.0,0.0,1.95
1471,1.222,0.0,0.0,0.0,0.0,1.95
1472,1.2225,0.5,0.1,0.0,0.0015,1.95
1473,1.222,0.0,0.0,0.0,0.0,1.95
1474,1.222,0.0,0.0,0.0,0.0,1.95
1475,1.2225,0.5,0.1,0.0,0.0015,1.95
1476,1.2225,0.5,0.1,0.0,0.0015,1.95
1477,1.222,0.0,0.0,0.0,0.0,1.95
1478,1.222,0.0,0.0,0.0,0.0,1.95
1479,1.2225,0.5,0.1,0.0,0.0015,1.95
1480,1.2225,0.5,0.1,0.0,0.0015,1.95
1481,1.222,0.0,0.0,0.0,0.0,1.95
1482,1.222,0.0,0.0,0.0,0.0,1.95
1483,1.222,0.0,0.0,0.0,0.0,1.95
1484,1.222,0.0,0.0,0.0,0.0,1.95
1485,1.2225,0.5,0.1,0.0,0.0015,1.95
1486,1.222,0.0,0.0,0.0,0.0,1.95
1487,1.222,0.0,0.0,0.0,0.0,1.95
1488,1.222,0.0,0.0,0.0,0.0,1.95
1489,1.222,0.0,0.0,0.0,0.0,1.95
1490,1.2225,0.5,0.1,0.0,0.0015,1.95
1491,1.222,0.0,0.0,0.0,0.0,1.95
1492,1.222,0.0,0.0,0.0,0.0,1.95
1493,1.222,0.0,0.0,0.0,0.0,1.95
1494,1.222,0.0,0.0,0.0,0.0,1.95
1495,1.2225,0.5,0.1,0.0,0.0015,1.95
1496,1.222,0.0,0.0,0.0,0.0,1.95
1497,1.222,0.0,0.0,0.0,0.0,1.95
1498,1.222,0.0,0.0,0.0,0.0,1.95
1499,1.2225,0.5,0.1,0.0,0.0015,1.95
1500,1.222,0.0,0.0,0.0,0.0,1.95
1501,1.2225,0.5,0.1,0.0,0.0015,1.95
1502,1.2225,0.5,0.1,0.0,0.0015,1.95
1503,1.222,0.0,0.0,0.0,0.0,1.95
1504,1.222,0.0,0.0,0.0,0.0,1.95
1505,1.2225,0.5,0.1,0.0,0.0015,1.95
1506,1.2225,0.5,0.1,0.0,0.0015,1.95
1507,1.222,0.0,0.0,0.0,0.0,1.95
1508,1.222,0.0,0.0,0.0,0.0,1.95
1509,1.2225,0.5,0.1,0.0,0.0015,1.95
1510,1.222,0.0,0.0,0.0,0.0,1.95
1511,1.222,0.0,0.0,0.0,0.0,1.95
1512,1.2225,0.5,0.1,0.0,0.0015,1.95
1513,1.222,0.0,0.0,0.0,0.0,1.95
1514,1.2225,0.5,0.1,0.0,0.0015,1.95
1515,1.222,0.0,0.0,0.0,0.0,1.95
1516,1.2225,0.5,0.1,0.0,0.0015,1.95
1517,1.222,0.0,0.0,0.0,0.0,1.95
1518,1.2225,0.5,0.1,0.0,0.0015,1.95
1519,1.222,0.0,0.0,0.0,0.0,1.95
1520,1.2225,0.5,0.1,0.0,0.0015,1.95
1521,1.222,0.0,0.0,0.0,0.0,1.95
1522,1.2225,0.5,0.1,0.0,0.0015,1.95
1523,1.222,0.0,0.0,0.0,0.0,1.95
1524,1.222,0.0,0.0,0.0,0.0,1.95
1525,1.222,0.0,0.0,0.0,0.0,1.95
1526,1.2225,0.5,0.1,0.0,0.0015,1.95
1527,1.2225,0.5,0.1,0.0,0.0015,1.95
1528,1.222,0.0,0.0,0.0,0.0,1.95
1529,1.2225,0.5,0.1,0.0,0.0015,1.95
1530,1.222,0.0,0.0,0.0,0.0,1.95
1531,1.2225,0.5,0.1,0.0,0.0015,1.95
1532,1.222,0.0,0.0,0.0,0.0,1.95
1533,1.2225,0.5,0.1,0.0,0.0015,1.95
1534,1.222,0.0,0.0,0.0,0.0,1.95
1535,1.2225,0.5,0.1,0.0,0.0015,1.95
1536,1.2225,0.5,0.1,0.0,0.0015,1.95
1537,1.222,0.0,0.0,0.0,0.0,1.95
1538,1.222,0.0,0.0,0.0,0.0,1.95
1539,1.2225,0.5,0.1,0.0,0.0015,1.95
1540,1.2225,0.5,0.1,0.0,0.0015,1.95
1541,1.222,0.0,0.0,0.0,0.0,1.95
1542,1.222,0.0,0.0,0.0,0.0,1.95
1543,1.2225,0.5,0.1,0.0,0.0015,1.95
1544,1.2225,0.5,0.1,0.0,0.0015,1.95
1545,1.2225,0.5,0.1,0.0,0.0015,1.95
1546,1.2225,0.5,0.1,0.0,0.0015,1.95
1547,1.222,0.0,0.0,0.0,0.0,1.95
1548,1.2225,0.5,0.1,0.0,0.0015,1.95
1549,1.2225,0.5,0.1,0.0,0.0015,1.95
1550,1.222,0.0,0.0,0.0,0.0,1.95
1551,1.2225,0.5,0.1,0.0,0.0015,1.95
1552,1.222,0.0,0.0,0.0,0.0,1.95
1553,1.222,0.0,0.0,0.0,0.0,1.95
1554,1.222,0.0,0.0,0.0,0.0,1.95
1555,1.2225,0.5,0.1,0.0,0.0015,1.95
1556,1.2225,0.5,0.1,0.0,0.0015,1.95
1557,1.2225,0.5,0.1,0.0,0.0015,1.95
1558,1.222,0.0,0.0,0.0,0.0,1.95
1559,1.2225,0.5,0.1,0.0,0.0015,1.95
1560,1.222,0.0,0.0,0.0,0.0,1.95
1561,1.222,0.0,0.0,0.0,0.0,1.95
1562,1.222,0.0,0.0,0.0,0.0,1.95
1563,1.2225,0.5,0.1,0.0,0.0015,1.95
1564,1.2225,0.5,0.1,0.0,0.0015,1.95
1565,1.2225,0.5,0.1,0.0,0.0015,1.95
1566,1.222,0.0,0.0,0.0,0.0,1.95
1567,1.222,0.0,0.0,0.0,0.0,1.95
1568,1.2225,0.5,0.1,0.0,0.0015,1.95
1569,1.222,0.0,0.0,0.0,0.0,1.95
1570,1.222,0.0,0.0,0.0,0.0,1.95
1571,1.2225,0.5,0.1,0.0,0.0015,1.95
1572,1.222,0.0,0.0,0.0,0.0,1.95
1573,1.222,0.0,0.0,0.0,0.0,1.95
1574,1.222,0.0,0.0,0.0,0.0,1.95
1575,1.222,0.0,0.0,0.0,0.0,1.95
1576,1.2225,0.5,0.1,0.0,0.0015,1.95
1577,1.222,0.0,0.0,0.0,0.0,1.95
1578,1.2225,0.5,0.1,0.0,0.0015,1.95
1579,1.222,0.0,0.0,0.0,0.0,1.95
1580,1.2225,0.5,0.1,0.0,0.0015,1.95
1581,1.2225,0.5,0.1,0.0,0.0015,1.95
1582,1.2225,0.5,0.1,0.0,0.0015,1.95
1583,1.2225,0.5,0.1,0.0,0.0015,1.95
1584,1.222,0.0,0.0,0.0,0.0,1.95
1585,1.222,0.0,0.0,0.0,0.0,1.95
1586,1.222,0.0,0.0,0.0,0.0,1.95
1587,1.2225,0.5,0.1,0.0,0.0015,1.95
1588,1.222,0.0,0.0,0.0,0.0,1.95
1589,1.222,0.0,0.0,0.0,0.0,1.95
1590,1.2225,0.5,0.1,0.0,0.0015,1.95
1591,1.2225,0.5,0.1,0.0,0.0015,1.95
1592,1.222,0.0,0.0,0.0,0.0,1.95
1593,1.222,0.0,0.0,0.0,0.0,1.95
1594,1.2225,0.5,0.1,0.0,0.0015,1.95
1595,1.222,0.0,0.0,0.0,0.0,1.95
1596,1.222,0.0,0.0,0.0,0.0,1.95
1597,1.222,0.0,0.0,0.0,0.0,1.95
1598,1.222,0.0,0.0,0.0,0.0,1.95
1599,1.2225,0.5,0.1,0.0,0.0015,1.95
1600,1.2225,0.5,0.1,0.0,0.0015,1.95
1601,1.222,0.0,0.0,0.0,0.0,1.95
1602,1.222,0.0,0.0,0.0,0.0,1.95
1603,1.222,0.0,0.0,0.0,0.0,1.95
1604,1.222,0.0,0.0,0.0,0.0,1.95
1605,1.222,0.0,0.0,0.0,0.0,1.95
1606,1.2225,0.5,0.1,0.0,0.0015,1.95
1607,1.222,0.0,0.0,0.0,0.0,1.95
1608,1.222,0.0,0.0,0.0,0.0,1.95
1609,1.222,0.0,0.0,0.0,0.0,1.95
1610,1.2225,0.5,0.1,0.0,0.0015,1.95
1611,1.222,0.0,0.0,0.0,0.0,1.95
1612,1.2225,0.5,0.1,0.0,0.0015,1.95
1613,1.2225,0.5,0.1,0.0,0.0015,1.95
1614,1.2225,0.5,0.1,0.0,0.0015,1.95
1615,1.2225,0.5,0.1,0.0,0.0015,1.95
1616,1.222,0.0,0.0,0.0,0.0,1.95
1617,1.222,0.0,0.0,0.0,0.0,1.95
1618,1.2225,0.5,0.1,0.0,0.0015,1.95
1619,1.2225,0.5,0.1,0.0,0.0015,1.95
1620,1.222,0.0,0.0,0.0,0.0,1.95
1621,1.222,0.0,0.0,0.0,0.0,1.95
1622,1.222,0.0,0.0,0.0,0.0,1.95
1623,1.2225,0.5,0.1,0.0,0.0015,1.95
1624,1.2225,0.5,0.1,0.0,0.0015,1.95
1625,1.2225,0.5,0.1,0.0,0.0015,1.95
1626,1.222,0.0,0.0,0.0,0.0,1.95
1627,1.2225,0.5,0.1,0.0,0.0015,1.95
1628,1.222,0.0,0.0,0.0,0.0,1.95
1629,1.2225,0.5,0.1,0.0,0.0015,1.95
1630,1.222,0.0,0.0,0.0,0.0,1.95
1631,1.2225,0.5,0.1,0.0,0.0015,1.95
1632,1.222,0.0,0.0,0.0,0.0,1.95
1633,1.222,0.0,0.0,0.0,0.0,1.95
1634,1.222,0.0,0.0,0.0,0.0,1.95
1635,1.2225,0.5,0.1,0.0,0.0015,1.95
1636,1.222,0.0,0.0,0.0,0.0,1.95
1637,1.222,0.0,0.0,0.0,0.0,1.95
1638,1.222,0.0,0.0,0.0,0.0,1.95
1639,1.2225,0.5,0.1,0.0,0.0015,1.95
1640,1.222,0.0,0.0,0.0,0.0,1.95
1641,1.222,0.0,0.0,0.0,0.0,1.95
1642,1.2225,0.5,0.1,0.0,0.0015,1.95
1643,1.2225,0.5,0.1,0.0,0.0015,1.95
1644,1.222,0.0,0.0,0.0,0.0,1.95
1645,1.2225,0.5,0.1,0.0,0.0015,1.95
1646,1.222,0.0,0.0,0.0,0.0,1.95
1647,1.2225,0.5,0.1,0.0,0.0015,1.95
1648,1.222,0.0,0.0,0.0,0.0,1.95
1649,1.222,0.0,0.0,0.0,0.0,1.95
1650,1.2225,0.5,0.1,0.0,0.0015,1.95
1651,1.2225,0.5,0.1,0.0,0.0015,1.95
1652,1.222,0.0,0.0,0.0,0.0,1.95
1653,1.2225,0.5,0.1,0.0,0.0015,1.95
1654,1.2225,0.5,0.1,0.0,0.0015,1.95
1655,1.222,0.0,0.0,0.0,0.0,1.95
1656,1.222,0.0,0.0,0.0,0.0,1.95
1657,1.222,0.0,0.0,0.0,0.0,1.95
1658,1.222,0.0,0.0,0.0,0.0,1.95
1659,1.222,0.0,0.0,0.0,0.0,1.95
1660,1.2225,0.5,0.1,0.0,0.0015,1.95
1661,1.222,0.0,0.0,0.0,0.0,1.95
1662,1.2225,0.5,0.1,0.0,0.0015,1.95
1663,1.2225,0.5,0.1,0.0,0.0015,1.95
1664,1.2225,0.5,0.1,0.0,0.0015,1.95
1665,1.2225,0.5,0.1,0.0,0.0015,1.95
1666,1.2225,0.5,0.1,0.0,0.0015,1.95
1667,1.2225,0.5,0.1,0.0,0.0015,1.95
1668,1.222,0.0,0.0,0.0,0.0,1.95
1669,1.2225,0.5,0.1,0.0,0.0015,1.95
1670,1.222,0.0,0.0,0.0,0.0,1.95
1671,1.2225,0.5,0.1,0.0,0.0015,1.95
1672,1.222,0.0,0.0,0.0,0.0,1.95
1673,1.2225,0.5,0.1,0.0,0.0015,1.95
1674,1.2225,0.5,0.1,0.0,0.0015,1.95
1675,1.2225,0.5,0.1,0.0,0.0015,1.95
1676,1.222,0.0,0.0,0.0,0.0,1.95
1677,1.2225,0.5,0.1,0.0,0.0015,1.95
1678,1.2225,0.5,0.1,0.0,0.0015,1.95
1679,1.222,0.0,0.0,0.0,0.0,1.95
1680,1.2225,0.5,0.1,0.0,0.0015,1.95
1681,1.2225,0.5,0.1,0.0,0.0015,1.95
1682,1.2225,0.5,0.1,0.0,0.0015,1.95
1683,1.2225,0.5,0.1,0.0,0.0015,1.95
1684,1.2225,0.5,0.1,0.0,0.0015,1.95
1685,1.222,0.0,0.0,0.0,0.0,1.95
1686,1.222,0.0,0.0,0.0,0.0,1.95
1687,1.222,0.0,0.0,0.0,0.0,1.95
1688,1.222,0.0,0.0,0.0,0.0,1.95
1689,1.222,0.0,0.0,0.0,0.0,1.95
1690,1.222,0.0,0.0,0.0,0.0,1.95
1691,1.2225,0.5,0.1,0.0,0.0015,1.95
1692,1.2225,0.5,0.1,0.0,0.0015,1.95
1693,1.2225,0.5,0.1,0.0,0.0015,1.95
1694,1.222,0.0,0.0,0.0,0.0,1.95
1695,1.2225,0.5,0.1,0.0,0.0015,1.95
1696,1.222,0.0,0.0,0.0,0.0,1.95
1697,1.222,0.0,0.0,0.0,0.0,1.95
1698,1.2225,0.5,0.1,0.0,0.0015,1.95
1699,1.222,0.0,0.0,0.0,0.0,1.95
1700,1.2225,0.5,0.1,0.0,0.0015,1.95
1701,1.222,0.0,0.0,0.0,0.0,1.95
1702,1.2225,0.5,0.1,0.0,0.0015,1.95
1703,1.2225,0.5,0.1,0.0,0.0015,1.95
1704,1.2225,0.5,0.1,0.0,0.0015,1.95
1705,1.2225,0.5,0.1,0.0,0.0015,1.95
1706,1.2225,0.5,0.1,0.0,0.0015,1.95
1707,1.2225,0.5,0.1,0.0,0.0015,1.95
1708,1.222,0.0,0.0,0.0,0.0,1.95
1709,1.2225,0.5,0.1,0.0,0.0015,1.95
1710,1.2225,0.5,0.1,0.0,0.0015,1.95
1711,1.222,0.0,0.0,0.0,0.0,1.95
1712,1.2225,0.5,0.1,0.0,0.0015,1.95
1713,1.2225,0.5,0.1,0.0,0.0015,1.95
1714,1.2225,0.5,0.1,0.0,0.0015,1.95
1715,1.222,0.0,0.0,0.0,0.0,1.95
1716,1.2225,0.5,0.1,0.0,0.0015,1.95
1717,1.2225,0.5,0.1,0.0,0.0015,1.95
1718,1.2225,0.5,0.1,0.0,0.0015,1.95
1719,1.2225,0.5,0.1,0.0,0.0015,1.95
1720,1.222,0.0,0.0,0.0,0.0,1.95
1721,1.222,0.0,0.0,0.0,0.0,1.95
1722,1.2225,0.5,0.1,0.0,0.0015,1.95
1723,1.2225,0.5,0.1,0.0,0.0015,1.95
1724,1.222,0.0,0.0,0.0,0.0,1.95
1725,1.2225,0.5,0.1,0.0,0.0015,1.95
1726,1.222,0.0,0.0,0.0,0.0,1.95
1727,1.2225,0.5,0.1,0.0,0.0015,1.95
1728,1.222,0.0,0.0,0.0,0.0,1.95
1729,1.2225,0.5,0.1,0.0,0.0015,1.95
1730,1.222,0.0,0.0,0.0,0.0,1.95
1731,1.222,0.0,0.0,0.0,0.0,1.95
1732,1.222,0.0,0.0,0.0,0.0,1.95
1733,1.222,0.0,0.0,0.0,0.0,1.95
1734,1.2225,0.5,0.1,0.0,0.0015,1.95
1735,1.2225,0.5,0.1,0.0,0.0015,1.95
1736,1.2225,0.5,0.1,0.0,0.0015,1.95
1737,1.2225,0.5,0.1,0.0,0.0015,1.95
1738,1.2225,0.5,0.1,0.0,0.0015,1.95
1739,1.222,0.0,0.0,0.0,0.0,1.95
1740,1.2225,0.5,0.1,0.0,0.0015,1.95
1741,1.2225,0.5,0.1,0.0,0.0015,1.95
1742,1.2225,0.5,0.1,0.0,0.0015,1.95
1743,1.2225,0.5,0.1,0.0,0.0015,1.95
1744,1.222,0.0,0.0,0.0,0.0,1.95
1745,1.2225,0.5,0.1,0.0,0.0015,1.95
1746,1.222,0.0,0.0,0.0,0.0,1.95
1747,1.222,0.0,0.0,0.0,0.0,1.95
1748,1.222,0.0,0.0,0.0,0.0,1.95
1749,1.2225,0.5,0.1,0.0,0.0015,1.95
1750,1.2225,0.5,0.1,0.0,0.0015,1.95
1751,1.222,0.0,0.0,0.0,0.0,1.95
1752,1.222,0.0,0.0,0.0,0.0,1.95
1753,1.222,0.0,0.0,0.0,0.0,1.95
1754,1.222,0.0,0.0,0.0,0.0,1.95
1755,1.222,0.0,0.0,0.0,0.0,1.95
1756,1.2225,0.5,0.1,0.0,0.0015,1.95
1757,1.222,0.0,0.0,0.0,0.0,1.95
1758,1.222,0.0,0.0,0.0,0.0,1.95
1759,1.2225,0.5,0.1,0.0,0.0015,1.95
1760,1.2225,0.5,0.1,0.0,0.0015,1.95
1761,1.222,0.0,0.0,0.0,0.0,1.95
1762,1.2225,0.5,0.1,0.0,0.0015,1.95
1763,1.2225,0.5,0.1,0.0,0.0015,1.95
1764,1.222,0.0,0.0,0.0,0.0,1.95
1765,1.222,0.0,0.0,0.0,0.0,1.95
1766,1.222,0.0,0.0,0.0,0.0,1.95
1767,1.2225,0.5,0.1,0.0,0.0015,1.95
1768,1.222,0.0,0.0,0.0,0.0,1.95
1769,1.2225,0.5,0.1,0.0,0.0015,1.95
1770,1.2225,0.5,0.1,0.0,0.0015,1.95
1771,1.222,0.0,0.0,0.0,0.0,1.95
1772,1.2225,0.5,0.1,0.0,0.0015,1.95
1773,1.222,0.0,0.0,0.0,0.0,1.95
1774,1.2225,0.5,0.1,0.0,0.0015,1.95
1775,1.222,0.0,0.0,0.0,0.0,1.95
1776,1.2225,0.5,0.1,0.0,0.0015,1.95
1777,1.2225,0.5,0.1,0.0,0.0015,1.95
1778,1.222,0.0,0.0,0.0,0.0,1.95
1779,1.222,0.0,0.0,0.0,0.0,1.95
1780,1.222,0.0,0.0,0.0,0.0,1.95
1781,1.222,0.0,0.0,0.0,0.0,1.95
1782,1.2225,0.5,0.1,0.0,0.0015,1.95
1783,1.2225,0.5,0.1,0.0,0.0015,1.95
1784,1.222,0.0,0.0,0.0,0.0,1.95
1785,1.2225,0.5,0.1,0.0,0.0015,1.95
1786,1.222,0.0,0.0,0.0,0.0,1.95
1787,1.222,0.0,0.0,0.0,0.0,1.95
1788,1.2225,0.5,0.1,0.0,0.0015,1.95
1789,1.2225,0.5,0.1,0.0,0.0015,1.95
1790,1.2225,0.5,0.1,0.0,0.0015,1.95
1791,1.222,0.0,0.0,0.0,0.0,1.95
1792,1.2225,0.5,0.1,0.0,0.0015,1.95
1793,1.2225,0.5,0.1,0.0,0.0015,1.95
1794,1.2225,0.5,0.1,0.0,0.0015,1.95
1795,1.222,0.0,0.0,0.0,0.0,1.95
1796,1.222,0.0,0.0,0.0,0.0,1.95
1797,1.222,0.0,0.0,0.0,0.0,1.95
1798,1.2225,0.5,0.1,0.0,0.0015,1.95
1799,1.2225,0.5,0.1,0.0,0.0015,1.95
1800,1.2225,0.5,0.1,0.0,0.0015,1.95
1801,1.222,0.0,0.0,0.0,0.0,1.95
1802,1.2225,0.5,0.1,0.0,0.0015,1.95
1803,1.222,0.0,0.0,0.0,0.0,1.95
1804,1.222,0.0,0.0,0.0,0.0,1.95
1805,1.222,0.0,0.0,0.0,0.0,1.95
1806,1.2225,0.5,0.1,0.0,0.0015,1.95
1807,1.2225,0.5,0.1,0.0,0.0015,1.95
1808,1.222,0.0,0.0,0.0,0.0,1.95
1809,1.222,0.0,0.0,0.0,0.0,1.95
1810,1.222,0.0,0.0,0.0,0.0,1.95
1811,1.222,0.0,0.0,0.0,0.0,1.95
1812,1.222,0.0,0.0,0.0,0.0,1.95
1813,1.2225,0.5,0.1,0.0,0.0015,1.95
1814,1.2225,0.5,0.1,0.0,0.0015,1.95
1815,1.222,0.0,0.0,0.0,0.0,1.95
1816,1.222,0.0,0.0,0.0,0.0,1.95
1817,1.222,0.0,0.0,0.0,0.0,1.95
1818,1.2225,0.5,0.1,0.0,0.0015,1.95
1819,1.222,0.0,0.0,0.0,0.0,1.95
1820,1.222,0.0,0.0,0.0,0.0,1.95
1821,1.222,0.0,0.0,0.0,0.0,1.95
1822,1.2225,0.5,0.1,0.0,0.0015,1.95
1823,1.222,0.0,0.0,0.0,0.0,1.95
1824,1.222,0.0,0.0,0.0,0.0,1.95
1825,1.222,0.0,0.0,0.0,0.0,1.95
1826,1.2225,0.5,0.1,0.0,0.0015,1.95
1827,1.222,0.0,0.0,0.0,0.0,1.95
1828,1.222,0.0,0.0,0.0,0.0,1.95
1829,1.222,0.0,0.0,0.0,0.0,1.95
1830,1.222,0.0,0.0,0.0,0.0,1.95
1831,1.2225,0.5,0.1,0.0,0.0015,1.95
1832,1.2225,0.5,0.1,0.0,0.0015,1.95
1833,1.2225,0.5,0.1,0.0,0.0015,1.95
1834,1.2225,0.5,0.1,0.0,0.0015,1.95
1835,1.222,0.0,0.0,0.0,0.0,1.95
1836,1.2225,0.5,0.1,0.0,0.0015,1.95
1837,1.2225,0.5,0.1,0.0,0.0015,1.95
1838,1.2225,0.5,0.1,0.0,0.0015,1.95
1839,1.222,0.0,0.0,0.0,0.0,1.95
1840,1.2225,0.5,0.1,0.0,0.0015,1.95
1841,1.222,0.0,0.0,0.0,0.0,1.95
1842,1.2225,0.5,0.1,0.0,0.0015,1.95
1843,1.222,0.0,0.0,0.0,0.0,1.95
1844,1.2225,0.5,0.1,0.0,0.0015,1.95
1845,1.222,0.0,0.0,0.0,0.0,1.95
1846,1.222,0.0,0.0,0.0,0.0,1.95
1847,1.2225,0.5,0.1,0.0,0.0015,1.95
1848,1.222,0.0,0.0,0.0,0.0,1.95
1849,1.2225,0.5,0.1,0.0,0.0015,1.95
1850,1.222,0.0,0.0,0.0,0.0,1.95
1851,1.222,0.0,0.0,0.0,0.0,1.95
1852,1.2225,0.5,0.1,0.0,0.0015,1.95
1853,1.222,0.0,0.0,0.0,0.0,1.95
1854,1.2225,0.5,0.1,0.0,0.0015,1.95
1855,1.222,0.0,0.0,0.0,0.0,1.95
1856,1.2225,0.5,0.1,0.0,0.0015,1.95
1857,1.222,0.0,0.0,0.0,0.0,1.95
1858,1.2225,0.5,0.1,0.0,0.0015,1.95
1859,1.2225,0.5,0.1,0.0,0.0015,1.95
1860,1.2225,0.5,0.1,0.0,0.0015,1.95
