NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
718,1.2225,0.5,0.1,0.0,0.0015,1.95
719,1.2225,0.5,0.1,0.0,0.0015,1.95
720,1.2225,0.5,0.1,0.0,0.0015,1.95
721,1.222,0.0,0.0,0.0,0.0,1.95
722,1.222,0.0,0.0,0.0,0.0,1.95
723,1.222,0.0,0.0,0.0,0.0,1.95
724,1.2225,0.5,0.1,0.0,0.0015,1.95
725,1.222,0.0,0.0,0.0,0.0,1.95
726,1.222,0.0,0.0,0.0,0.0,1.95
727,1.2225,0.5,0.1,0.0,0.0015,1.95
728,1.2225,0.5,0.1,0.0,0.0015,1.95
729,1.222,0.0,0.0,0.0,0.0,1.95
730,1.2225,0.5,0.1,0.0,0.0015,1.95
731,1.222,0.0,0.0,0.0,0.0,1.95
732,1.222,0.0,0.0,0.0,0.0,1.95
733,1.2225,0.5,0.1,0.0,0.0015,1.95
734,1.222,0.0,0.0,0.0,0.0,1.95
735,1.2225,0.5,0.1,0.0,0.0015,1.95
736,1.222,0.0,0.0,0.0,0.0,1.95
737,1.2225,0.5,0.1,0.0,0.0015,1.95
738,1.2225,0.5,0.1,0.0,0.0015,1.95
739,1.222,0.0,0.0,0.0,0.0,1.95
740,1.222,0.0,0.0,0.0,0.0,1.95
741,1.222,0.0,0.0,0.0,0.0,1.95
742,1.2225,0.5,0.1,0.0,0.0015,1.95
743,1.222,0.0,0.0,0.0,0.0,1.95
744,1.222,0.0,0.0,0.0,0.0,1.95
745,1.2225,0.5,0.1,0.0,0.0015,1.95
746,1.2225,0.5,0.1,0.0,0.0015,1.95
747,1.2225,0.5,0.1,0.0,0.0015,1.95
748,1.2225,0.5,0.1,0.0,0.0015,1.95
749,1.2225,0.5,0.1,0.0,0.0015,1.95
750,1.222,0.0,0.0,0.0,0.0,1.95
751,1.2225,0.5,0.1,0.0,0.0015,1.95
752,1.222,0.0,0.0,0.0,0.0,1.95
753,1.222,0.0,0.0,0.0,0.0,1.95
754,1.222,0.0,0.0,0.0,0.0,1.95
755,1.2225,0.5,0.1,0.0,0.0015,1.95
756,1.2225,0.5,0.1,0.0,0.0015,1.95
757,1.222,0.0,0.0,0.0,0.0,1.95
758,1.2225,0.5,0.1,0.0,0.0015,1.95
759,1.2225,0.5,0.1,0.0,0.0015,1.95
760,1.222,0.0,0.0,0.0,0.0,1.95
761,1.2225,0.5,0.1,0.0,0.0015,1.95
762,1.222,0.0,0.0,0.0,0.0,1.95
763,1.222,0.0,0.0,0.0,0.0,1.95
764,1.2225,0.5,0.1,0.0,0.0015,1.95
765,1.222,0.0,0.0,0.0,0.0,1.95
766,1.2225,0.5,0.1,0.0,0.0015,1.95
767,1.2225,0.5,0.1,0.0,0.0015,1.95
768,1.222,0.0,0.0,0.0,0.0,1.95
769,1.2225,0.5,0.1,0.0,0.0015,1.95
770,1.222,0.0,0.0,0.0,0.0,1.95
771,1.2225,0.5,0.1,0.0,0.0015,1.95
772,1.222,0.0,0.0,0.0,0.0,1.95
773,1.2225,0.5,0.1,0.0,0.0015,1.95
774,1.222,0.0,0.0,0.0,0.0,1.95
775,1.222,0.0,0.0,0.0,0.0,1.95
776,1.2225,0.5,0.1,0.0,0.0015,1.95
777,1.222,0.0,0.0,0.0,0.0,1.95
778,1.222,0.0,0.0,0.0,0.0,1.95
779,1.2225,0.5,0.1,0.0,0.0015,1.95
780,1.2225,0.5,0.1,0.0,0.0015,1.95
781,1.222,0.0,0.0,0.0,0.0,1.95
782,1.2225,0.5,0.1,0.0,0.0015,1.95
783,1.2225,0.5,0.1,0.0,0.0015,1.95
784,1.222,0.0,0.0,0.0,0.0,1.95
785,1.2225,0.5,0.1,0.0,0.0015,1.95
786,1.2225,0.5,0.1,0.0,0.0015,1.95
787,1.222,0.0,0.0,0.0,0.0,1.95
788,1.222,0.0,0.0,0.0,0.0,1.95
789,1.2225,0.5,0.1,0.0,0.0015,1.95
790,1.222,0.0,0.0,0.0,0.0,1.95
791,1.222,0.0,0.0,0.0,0.0,1.95
792,1.222,0.0,0.0,0.0,0.0,1.95
793,1.2225,0.5,0.1,0.0,0.0015,1.95
794,1.2225,0.5,0.1,0.0,0.0015,1.95
795,1.2225,0.5,0.1,0.0,0.0015,1.95
796,1.222,0.0,0.0,0.0,0.0,1.95
797,1.222,0.0,0.0,0.0,0.0,1.95
798,1.2225,0.5,0.1,0.0,0.0015,1.95
799,1.222,0.0,0.0,0.0,0.0,1.95
800,1.2225,0.5,0.1,0.0,0.0015,1.95
801,1.222,0.0,0.0,0.0,0.0,1.95
802,1.222,0.0,0.0,0.0,0.0,1.95
803,1.222,0.0,0.0,0.0,0.0,1.95
804,1.2225,0.5,0.1,0.0,0.0015,1.95
805,1.222,0.0,0.0,0.0,0.0,1.95
806,1.222,0.0,0.0,0.0,0.0,1.95
807,1.222,0.0,0.0,0.0,0.0,1.95
808,1.222,0.0,0.0,0.0,0.0,1.95
809,1.222,0.0,0.0,0.0,0.0,1.95
810,1.222,0.0,0.0,0.0,0.0,1.95
811,1.2225,0.5,0.1,0.0,0.0015,1.95
812,1.2225,0.5,0.1,0.0,0.0015,1.95
813,1.222,0.0,0.0,0.0,0.0,1.95
814,1.2225,0.5,0.1,0.0,0.0015,1.95
815,1.222,0.0,0.0,0.0,0.0,1.95
816,1.2225,0.5,0.1,0.0,0.0015,1.95
817,1.2225,0.5,0.1,0.0,0.0015,1.95
818,1.222,0.0,0.0,0.0,0.0,1.95
819,1.222,0.0,0.0,0.0,0.0,1.95
820,1.222,0.0,0.0,0.0,0.0,1.95
821,1.222,0.0,0.0,0.0,0.0,1.95
822,1.222,0.0,0.0,0.0,0.0,1.95
823,1.2225,0.5,0.1,0.0,0.0015,1.95
824,1.2225,0.5,0.1,0.0,0.0015,1.95
825,1.222,0.0,0.0,0.0,0.0,1.95
826,1.222,0.0,0.0,0.0,0.0,1.95
827,1.222,0.0,0.0,0.0,0.0,1.95
828,1.222,0.0,0.0,0.0,0.0,1.95
829,1.222,0.0,0.0,0.0,0.0,1.95
830,1.2225,0.5,0.1,0.0,0.0015,1.95
831,1.222,0.0,0.0,0.0,0.0,1.95
832,1.2225,0.5,0.1,0.0,0.0015,1.95
833,1.222,0.0,0.0,0.0,0.0,1.95
834,1.2225,0.5,0.1,0.0,0.0015,1.95
835,1.222,0.0,0.0,0.0,0.0,1.95
836,1.222,0.0,0.0,0.0,0.0,1.95
837,1.2225,0.5,0.1,0.0,0.0015,1.95
838,1.2225,0.5,0.1,0.0,0.0015,1.95
839,1.2225,0.5,0.1,0.0,0.0015,1.95
840,1.222,0.0,0.0,0.0,0.0,1.95
841,1.2225,0.5,0.1,0.0,0.0015,1.95
842,1.222,0.0,0.0,0.0,0.0,1.95
843,1.222,0.0,0.0,0.0,0.0,1.95
844,1.2225,0.5,0.1,0.0,0.0015,1.95
845,1.2225,0.5,0.1,0.0,0.0015,1.95
846,1.2225,0.5,0.1,0.0,0.0015,1.95
847,1.222,0.0,0.0,0.0,0.0,1.95
848,1.2225,0.5,0.1,0.0,0.0015,1.95
849,1.222,0.0,0.0,0.0,0.0,1.95
850,1.2225,0.5,0.1,0.0,0.0015,1.95
851,1.222,0.0,0.0,0.0,0.0,1.95
852,1.2225,0.5,0.1,0.0,0.0015,1.95
853,1.222,0.0,0.0,0.0,0.0,1.95
854,1.222,0.0,0.0,0.0,0.0,1.95
855,1.2225,0.5,0.1,0.0,0.0015,1.95
856,1.222,0.0,0.0,0.0,0.0,1.95
857,1.222,0.0,0.0,0.0,0.0,1.95
858,1.222,0.0,0.0,0.0,0.0,1.95
859,1.222,0.0,0.0,0.0,0.0,1.95
860,1.2225,0.5,0.1,0.0,0.0015,1.95
861,1.222,0.0,0.0,0.0,0.0,1.95
862,1.222,0.0,0.0,0.0,0.0,1.95
863,1.222,0.0,0.0,0.0,0.0,1.95
864,1.222,0.0,0.0,0.0,0.0,1.95
865,1.2225,0.5,0.1,0.0,0.0015,1.95
866,1.2225,0.5,0.1,0.0,0.0015,1.95
867,1.222,0.0,0.0,0.0,0.0,1.95
868,1.222,0.0,0.0,0.0,0.0,1.95
869,1.2225,0.5,0.1,0.0,0.0015,1.95
870,1.2225,0.5,0.1,0.0,0.0015,1.95
871,1.2225,0.5,0.1,0.0,0.0015,1.95
872,1.222,0.0,0.0,0.0,0.0,1.95
873,1.2225,0.5,0.1,0.0,0.0015,1.95
874,1.222,0.0,0.0,0.0,0.0,1.95
875,1.222,0.0,0.0,0.0,0.0,1.95
876,1.2225,0.5,0.1,0.0,0.0015,1.95
877,1.222,0.0,0.0,0.0,0.0,1.95
878,1.222,0.0,0.0,0.0,0.0,1.95
879,1.222,0.0,0.0,0.0,0.0,1.95
880,1.222,0.0,0.0,0.0,0.0,1.95
881,1.2225,0.5,0.1,0.0,0.0015,1.95
882,1.222,0.0,0.0,0.0,0.0,1.95
883,1.2225,0.5,0.1,0.0,0.0015,1.95
884,1.2225,0.5,0.1,0.0,0.0015,1.95
885,1.222,0.0,0.0,0.0,0.0,1.95
886,1.222,0.0,0.0,0.0,0.0,1.95
887,1.222,0.0,0.0,0.0,0.0,1.95
888,1.222,0.0,0.0,0.0,0.0,1.95
889,1.222,0.0,0.0,0.0,0.0,1.95
890,1.2225,0.5,0.1,0.0,0.0015,1.95
891,1.222,0.0,0.0,0.0,0.0,1.95
892,1.222,0.0,0.0,0.0,0.0,1.95
893,1.222,0.0,0.0,0.0,0.0,1.95
894,1.2225,0.5,0.1,0.0,0.0015,1.95
895,1.2225,0.5,0.1,0.0,0.0015,1.95
896,1.222,0.0,0.0,0.0,0.0,1.95
897,1.222,0.0,0.0,0.0,0.0,1.95
898,1.222,0.0,0.0,0.0,0.0,1.95
899,1.2225,0.5,0.1,0.0,0.0015,1.95
900,1.2225,0.5,0.1,0.0,0.0015,1.95
901,1.222,0.0,0.0,0.0,0.0,1.95
902,1.222,0.0,0.0,0.0,0.0,1.95
903,1.222,0.0,0.0,0.0,0.0,1.95
904,1.2225,0.5,0.1,0.0,0.0015,1.95
905,1.2225,0.5,0.1,0.0,0.0015,1.95
906,1.222,0.0,0.0,0.0,0.0,1.95
907,1.2225,0.5,0.1,0.0,0.0015,1.95
908,1.2225,0.5,0.1,0.0,0.0015,1.95
909,1.222,0.0,0.0,0.0,0.0,1.95
910,1.222,0.0,0.0,0.0,0.0,1.95
911,1.2225,0.5,0.1,0.0,0.0015,1.95
912,1.222,0.0,0.0,0.0,0.0,1.95
913,1.2225,0.5,0.1,0.0,0.0015,1.95
914,1.222,0.0,0.0,0.0,0.0,1.95
915,1.222,0.0,0.0,0.0,0.0,1.95
916,1.2225,0.5,0.1,0.0,0.0015,1.95
917,1.222,0.0,0.0,0.0,0.0,1.95
918,1.2225,0.5,0.1,0.0,0.0015,1.95
919,1.2225,0.5,0.1,0.0,0.0015,1.95
920,1.2225,0.5,0.1,0.0,0.0015,1.95
921,1.222,0.0,0.0,0.0,0.0,1.95
922,1.222,0.0,0.0,0.0,0.0,1.95
923,1.222,0.0,0.0,0.0,0.0,1.95
924,1.222,0.0,0.0,0.0,0.0,1.95
925,1.2225,0.5,0.1,0.0,0.0015,1.95
926,1.2225,0.5,0.1,0.0,0.0015,1.95
927,1.222,0.0,0.0,0.0,0.0,1.95
928,1.2225,0.5,0.1,0.0,0.0015,1.95
929,1.2225,0.5,0.1,0.0,0.0015,1.95
930,1.2225,0.5,0.1,0.0,0.0015,1.95
931,1.2225,0.5,0.1,0.0,0.0015,1.95
932,1.2225,0.5,0.1,0.0,0.0015,1.95
933,1.222,0.0,0.0,0.0,0.0,1.95
934,1.222,0.0,0.0,0.0,0.0,1.95
935,1.222,0.0,0.0,0.0,0.0,1.95
936,1.222,0.0,0.0,0.0,0.0,1.95
937,1.2225,0.5,0.1,0.0,0.0015,1.95
938,1.222,0.0,0.0,0.0,0.0,1.95
939,1.222,0.0,0.0,0.0,0.0,1.95
940,1.222,0.0,0.0,0.0,0.0,1.95
941,1.2225,0.5,0.1,0.0,0.0015,1.95
942,1.2225,0.5,0.1,0.0,0.0015,1.95
943,1.2225,0.5,0.1,0.0,0.0015,1.95
944,1.222,0.0,0.0,0.0,0.0,1.95
945,1.222,0.0,0.0,0.0,0.0,1.95
946,1.222,0.0,0.0,0.0,0.0,1.95
947,1.2225,0.5,0.1,0.0,0.0015,1.95
948,1.2225,0.5,0.1,0.0,0.0015,1.95
949,1.222,0.0,0.0,0.0,0.0,1.95
950,1.2225,0.5,0.1,0.0,0.0015,1.95
951,1.222,0.0,0.0,0.0,0.0,1.95
952,1.2225,0.5,0.1,0.0,0.0015,1.95
953,1.2225,0.5,0.1,0.0,0.0015,1.95
954,1.222,0.0,0.0,0.0,0.0,1.95
955,1.222,0.0,0.0,0.0,0.0,1.95
956,1.2225,0.5,0.1,0.0,0.0015,1.95
957,1.2225,0.5,0.1,0.0,0.0015,1.95
958,1.2225,0.5,0.1,0.0,0.0015,1.95
959,1.2225,0.5,0.1,0.0,0.0015,1.95
960,1.2225,0.5,0.1,0.0,0.0015,1.95
961,1.2225,0.5,0.1,0.0,0.0015,1.95
962,1.222,0.0,0.0,0.0,0.0,1.95
963,1.222,0.0,0.0,0.0,0.0,1.95
964,1.222,0.0,0.0,0.0,0.0,1.95
965,1.2225,0.5,0.1,0.0,0.0015,1.95
966,1.222,0.0,0.0,0.0,0.0,1.95
967,1.222,0.0,0.0,0.0,0.0,1.95
968,1.2225,0.5,0.1,0.0,0.0015,1.95
969,1.2225,0.5,0.1,0.0,0.0015,1.95
970,1.2225,0.5,0.1,0.0,0.0015,1.95
971,1.2225,0.5,0.1,0.0,0.0015,1.95
972,1.2225,0.5,0.1,0.0,0.0015,1.95
973,1.222,0.0,0.0,0.0,0.0,1.95
974,1.222,0.0,0.0,0.0,0.0,1.95
975,1.2225,0.5,0.1,0.0,0.0015,1.95
976,1.2225,0.5,0.1,0.0,0.0015,1.95
977,1.222,0.0,0.0,0.0,0.0,1.95
978,1.222,0.0,0.0,0.0,0.0,1.95
979,1.222,0.0,0.0,0.0,0.0,1.95
980,1.222,0.0,0.0,0.0,0.0,1.95
981,1.2225,0.5,0.1,0.0,0.0015,1.95
982,1.2225,0.5,0.1,0.0,0.0015,1.95
983,1.222,0.0,0.0,0.0,0.0,1.95
984,1.222,0.0,0.0,0.0,0.0,1.95
985,1.222,0.0,0.0,0.0,0.0,1.95
986,1.2225,0.5,0.1,0.0,0.0015,1.95
987,1.222,0.0,0.0,0.0,0.0,1.95
988,1.222,0.0,0.0,0.0,0.0,1.95
989,1.222,0.0,0.0,0.0,0.0,1.95
990,1.2225,0.5,0.1,0.0,0.0015,1.95
991,1.2225,0.5,0.1,0.0,0.0015,1.95
992,1.222,0.0,0.0,0.0,0.0,1.95
993,1.2225,0.5,0.1,0.0,0.0015,1.95
994,1.2225,0.5,0.1,0.0,0.0015,1.95
995,1.2225,0.5,0.1,0.0,0.0015,1.95
996,1.2225,0.5,0.1,0.0,0.0015,1.95
997,1.222,0.0,0.0,0.0,0.0,1.95
998,1.2225,0.5,0.1,0.0,0.0015,1.95
999,1.2225,0.5,0.1,0.0,0.0015,1.95
1000,1.222,0.0,0.0,0.0,0.0,1.95
1001,1.222,0.0,0.0,0.0,0.0,1.95
1002,1.222,0.0,0.0,0.0,0.0,1.95
1003,1.2225,0.5,0.1,0.0,0.0015,1.95
1004,1.222,0.0,0.0,0.0,0.0,1.95
1005,1.2225,0.5,0.1,0.0,0.0015,1.95
1006,1.2225,0.5,0.1,0.0,0.0015,1.95
1007,1.222,0.0,0.0,0.0,0.0,1.95
1008,1.222,0.0,0.0,0.0,0.0,1.95
1009,1.2225,0.5,0.1,0.0,0.0015,1.95
1010,1.2225,0.5,0.1,0.0,0.0015,1.95
1011,1.222,0.0,0.0,0.0,0.0,1.95
1012,1.222,0.0,0.0,0.0,0.0,1.95
1013,1.222,0.0,0.0,0.0,0.0,1.95
1014,1.2225,0.5,0.1,0.0,0.0015,1.95
1015,1.2225,0.5,0.1,0.0,0.0015,1.95
1016,1.222,0.0,0.0,0.0,0.0,1.95
1017,1.2225,0.5,0.1,0.0,0.0015,1.95
1018,1.2225,0.5,0.1,0.0,0.0015,1.95
1019,1.2225,0.5,0.1,0.0,0.0015,1.95
1020,1.2225,0.5,0.1,0.0,0.0015,1.95
1021,1.222,0.0,0.0,0.0,0.0,1.95
1022,1.222,0.0,0.0,0.0,0.0,1.95
1023,1.2225,0.5,0.1,0.0,0.0015,1.95
1024,1.222,0.0,0.0,0.0,0.0,1.95
1025,1.222,0.0,0.0,0.0,0.0,1.95
1026,1.2225,0.5,0.1,0.0,0.0015,1.95
1027,1.2225,0.5,0.1,0.0,0.0015,1.95
1028,1.222,0.0,0.0,0.0,0.0,1.95
1029,1.2225,0.5,0.1,0.0,0.0015,1.95
1030,1.2225,0.5,0.1,0.0,0.0015,1.95
1031,1.222,0.0,0.0,0.0,0.0,1.95
1032,1.222,0.0,0.0,0.0,0.0,1.95
1033,1.2225,0.5,0.1,0.0,0.0015,1.95
1034,1.2225,0.5,0.1,0.0,0.0015,1.95
1035,1.222,0.0,0.0,0.0,0.0,1.95
1036,1.222,0.0,0.0,0.0,0.0,1.95
1037,1.2225,0.5,0.1,0.0,0.0015,1.95
1038,1.222,0.0,0.0,0.0,0.0,1.95
1039,1.2225,0.5,0.1,0.0,0.0015,1.95
1040,1.2225,0.5,0.1,0.0,0.0015,1.95
1041,1.222,0.0,0.0,0.0,0.0,1.95
1042,1.222,0.0,0.0,0.0,0.0,1.95
1043,1.222,0.0,0.0,0.0,0.0,1.95
1044,1.222,0.0,0.0,0.0,0.0,1.95
1045,1.2225,0.5,0.1,0.0,0.0015,1.95
1046,1.2225,0.5,0.1,0.0,0.0015,1.95
1047,1.222,0.0,0.0,0.0,0.0,1.95
1048,1.222,0.0,0.0,0.0,0.0,1.95
1049,1.222,0.0,0.0,0.0,0.0,1.95
1050,1.222,0.0,0.0,0.0,0.0,1.95
1051,1.2225,0.5,0.1,0.0,0.0015,1.95
1052,1.2225,0.5,0.1,0.0,0.0015,1.95
1053,1.222,0.0,0.0,0.0,0.0,1.95
1054,1.222,0.0,0.0,0.0,0.0,1.95
1055,1.222,0.0,0.0,0.0,0.0,1.95
1056,1.2225,0.5,0.1,0.0,0.0015,1.95
1057,1.222,0.0,0.0,0.0,0.0,1.95
1058,1.2225,0.5,0.1,0.0,0.0015,1.95
1059,1.222,0.0,0.0,0.0,0.0,1.95
1060,1.222,0.0,0.0,0.0,0.0,1.95
1061,1.2225,0.5,0.1,0.0,0.0015,1.95
1062,1.222,0.0,0.0,0.0,0.0,1.95
1063,1.222,0.0,0.0,0.0,0.0,1.95
1064,1.222,0.0,0.0,0.0,0.0,1.95
1065,1.222,0.0,0.0,0.0,0.0,1.95
1066,1.2225,0.5,0.1,0.0,0.0015,1.95
1067,1.222,0.0,0.0,0.0,0.0,1.95
1068,1.2225,0.5,0.1,0.0,0.0015,1.95
1069,1.222,0.0,0.0,0.0,0.0,1.95
1070,1.2225,0.5,0.1,0.0,0.0015,1.95
1071,1.222,0.0,0.0,0.0,0.0,1.95
1072,1.2225,0.5,0.1,0.0,0.0015,1.95
1073,1.222,0.0,0.0,0.0,0.0,1.95
1074,1.222,0.0,0.0,0.0,0.0,1.95
1075,1.2225,0.5,0.1,0.0,0.0015,1.95
1076,1.222,0.0,0.0,0.0,0.0,1.95
1077,1.222,0.0,0.0,0.0,0.0,1.95
1078,1.222,0.0,0.0,0.0,0.0,1.95
1079,1.222,0.0,0.0,0.0,0.0,1.95
1080,1.2225,0.5,0.1,0.0,0.0015,1.95
1081,1.2225,0.5,0.1,0.0,0.0015,1.95
1082,1.2225,0.5,0.1,0.0,0.0015,1.95
1083,1.222,0.0,0.0,0.0,0.0,1.95
1084,1.2225,0.5,0.1,0.0,0.0015,1.95
1085,1.222,0.0,0.0,0.0,0.0,1.95
1086,1.222,0.0,0.0,0.0,0.0,1.95
1087,1.2225,0.5,0.1,0.0,0.0015,1.95
1088,1.222,0.0,0.0,0.0,0.0,1.95
1089,1.2225,0.5,0.1,0.0,0.0015,1.95
1090,1.2225,0.5,0.1,0.0,0.0015,1.95
1091,1.2225,0.5,0.1,0.0,0.0015,1.95
1092,1.2225,0.5,0.1,0.0,0.0015,1.95
1093,1.222,0.0,0.0,0.0,0.0,1.95
1094,1.222,0.0,0.0,0.0,0.0,1.95
1095,1.2225,0.5,0.1,0.0,0.0015,1.95
1096,1.222,0.0,0.0,0.0,0.0,1.95
1097,1.222,0.0,0.0,0.0,0.0,1.95
1098,1.222,0.0,0.0,0.0,0.0,1.95
1099,1.2225,0.5,0.1,0.0,0.0015,1.95
1100,1.222,0.0,0.0,0.0,0.0,1.95
1101,1.222,0.0,0.0,0.0,0.0,1.95
1102,1.2225,0.5,0.1,0.0,0.0015,1.95
1103,1.2225,0.5,0.1,0.0,0.0015,1.95
1104,1.222,0.0,0.0,0.0,0.0,1.95
1105,1.222,0.0,0.0,0.0,0.0,1.95
1106,1.2225,0.5,0.1,0.0,0.0015,1.95
1107,1.2225,0.5,0.1,0.0,0.0015,1.95
1108,1.2225,0.5,0.1,0.0,0.0015,1.95
1109,1.222,0.0,0.0,0.0,0.0,1.95
1110,1.2225,0.5,0.1,0.0,0.0015,1.95
1111,1.222,0.0,0.0,0.0,0.0,1.95
1112,1.2225,0.5,0.1,0.0,0.0015,1.95
1113,1.222,0.0,0.0,0.0,0.0,1.95
1114,1.222,0.0,0.0,0.0,0.0,1.95
1115,1.222,0.0,0.0,0.0,0.0,1.95
1116,1.222,0.0,0.0,0.0,0.0,1.95
1117,1.222,0.0,0.0,0.0,0.0,1.95
1118,1.2225,0.5,0.1,0.0,0.0015,1.95
1119,1.2225,0.5,0.1,0.0,0.0015,1.95
1120,1.2225,0.5,0.1,0.0,0.0015,1.95
1121,1.222,0.0,0.0,0.0,0.0,1.95
1122,1.222,0.0,0.0,0.0,0.0,1.95
1123,1.2225,0.5,0.1,0.0,0.0015,1.95
1124,1.222,0.0,0.0,0.0,0.0,1.95
1125,1.2225,0.5,0.1,0.0,0.0015,1.95
1126,1.2225,0.5,0.1,0.0,0.0015,1.95
1127,1.2225,0.5,0.1,0.0,0.0015,1.95
1128,1.2225,0.5,0.1,0.0,0.0015,1.95
1129,1.222,0.0,0.0,0.0,0.0,1.95
1130,1.222,0.0,0.0,0.0,0.0,1.95
1131,1.222,0.0,0.0,0.0,0.0,1.95
1132,1.222,0.0,0.0,0.0,0.0,1.95
1133,1.2225,0.5,0.1,0.0,0.0015,1.95
1134,1.2225,0.5,0.1,0.0,0.0015,1.95
1135,1.222,0.0,0.0,0.0,0.0,1.95
1136,1.2225,0.5,0.1,0.0,0.0015,1.95
1137,1.2225,0.5,0.1,0.0,0.0015,1.95
1138,1.222,0.0,0.0,0.0,0.0,1.95
1139,1.222,0.0,0.0,0.0,0.0,1.95
1140,1.222,0.0,0.0,0.0,0.0,1.95
1141,1.2225,0.5,0.1,0.0,0.0015,1.95
1142,1.222,0.0,0.0,0.0,0.0,1.95
1143,1.2225,0.5,0.1,0.0,0.0015,1.95
1144,1.222,0.0,0.0,0.0,0.0,1.95
1145,1.2225,0.5,0.1,0.0,0.0015,1.95
1146,1.222,0.0,0.0,0.0,0.0,1.95
1147,1.2225,0.5,0.1,0.0,0.0015,1.95
1148,1.2225,0.5,0.1,0.0,0.0015,1.95
1149,1.2225,0.5,0.1,0.0,0.0015,1.95
1150,1.2225,0.5,0.1,0.0,0.0015,1.95
1151,1.2225,0.5,0.1,0.0,0.0015,1.95
1152,1.222,0.0,0.0,0.0,0.0,1.95
1153,1.222,0.0,0.0,0.0,0.0,1.95
1154,1.2225,0.5,0.1,0.0,0.0015,1.95
1155,1.2225,0.5,0.1,0.0,0.0015,1.95
1156,1.2225,0.5,0.1,0.0,0.0015,1.95
1157,1.2225,0.5,0.1,0.0,0.0015,1.95
1158,1.222,0.0,0.0,0.0,0.0,1.95
1159,1.2225,0.5,0.1,0.0,0.0015,1.95
1160,1.2225,0.5,0.1,0.0,0.0015,1.95
1161,1.2225,0.5,0.1,0.0,0.0015,1.95
1162,1.2225,0.5,0.1,0.0,0.0015,1.95
1163,1.222,0.0,0.0,0.0,0.0,1.95
1164,1.2225,0.5,0.1,0.0,0.0015,1.95
1165,1.2225,0.5,0.1,0.0,0.0015,1.95
1166,1.222,0.0,0.0,0.0,0.0,1.95
1167,1.222,0.0,0.0,0.0,0.0,1.95
1168,1.2225,0.5,0.1,0.0,0.0015,1.95
1169,1.222,0.0,0.0,0.0,0.0,1.95
1170,1.222,0.0,0.0,0.0,0.0,1.95
1171,1.2225,0.5,0.1,0.0,0.0015,1.95
1172,1.222,0.0,0.0,0.0,0.0,1.95
1173,1.2225,0.5,0.1,0.0,0.0015,1.95
1174,1.2225,0.5,0.1,0.0,0.0015,1.95
1175,1.222,0.0,0.0,0.0,0.0,1.95
1176,1.222,0.0,0.0,0.0,0.0,1.95
1177,1.222,0.0,0.0,0.0,0.0,1.95
1178,1.2225,0.5,0.1,0.0,0.0015,1.95
1179,1.2225,0.5,0.1,0.0,0.0015,1.95
1180,1.2225,0.5,0.1,0.0,0.0015,1.95
1181,1.222,0.0,0.0,0.0,0.0,1.95
1182,1.2225,0.5,0.1,0.0,0.0015,1.95
1183,1.222,0.0,0.0,0.0,0.0,1.95
1184,1.222,0.0,0.0,0.0,0.0,1.95
1185,1.2225,0.5,0.1,0.0,0.0015,1.95
1186,1.222,0.0,0.0,0.0,0.0,1.95
1187,1.2225,0.5,0.1,0.0,0.0015,1.95
1188,1.2225,0.5,0.1,0.0,0.0015,1.95
1189,1.2225,0.5,0.1,0.0,0.0015,1.95
1190,1.222,0.0,0.0,0.0,0.0,1.95
1191,1.222,0.0,0.0,0.0,0.0,1.95
1192,1.222,0.0,0.0,0.0,0.0,1.95
1193,1.2225,0.5,0.1,0.0,0.0015,1.95
1194,1.2225,0.5,0.1,0.0,0.0015,1.95
1195,1.2225,0.5,0.1,0.0,0.0015,1.95
1196,1.222,0.0,0.0,0.0,0.0,1.95
1197,1.222,0.0,0.0,0.0,0.0,1.95
1198,1.2225,0.5,0.1,0.0,0.0015,1.95
1199,1.2225,0.5,0.1,0.0,0.0015,1.95
1200,1.222,0.0,0.0,0.0,0.0,1.95
1201,1.2225,0.5,0.1,0.0,0.0015,1.95
