NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
75,1.222,0.0,0.0,0.0,0.0,1.95
76,0.022,0.5,0.1,0.02,0.0025,1.95
77,1.222,0.0,0.0,0.0,0.0,1.95
78,1.222,0.0,0.0,0.0,0.0,1.95
79,1.222,0.0,0.0,0.0,0.0,1.95
80,0.022,0.5,0.1,0.02,0.0025,1.95
81,1.222,0.0,0.0,0.0,0.0,1.95
82,0.022,0.5,0.1,0.02,0.0025,1.95
83,0.022,0.5,0.1,0.02,0.0025,1.95
84,0.022,0.5,0.1,0.02,0.0025,1.95
85,1.222,0.0,0.0,0.0,0.0,1.95
86,0.022,0.5,0.1,0.02,0.0025,1.95
87,0.022,0.5,0.1,0.02,0.0025,1.95
88,1.222,0.0,0.0,0.0,0.0,1.95
89,0.022,0.5,0.1,0.02,0.0025,1.95
90,1.222,0.0,0.0,0.0,0.0,1.95
91,0.022,0.5,0.1,0.02,0.0025,1.95
92,0.022,0.5,0.1,0.02,0.0025,1.95
93,1.222,0.0,0.0,0.0,0.0,1.95
94,0.022,0.5,0.1,0.02,0.0025,1.95
95,0.022,0.5,0.1,0.02,0.0025,1.95
96,0.022,0.5,0.1,0.02,0.0025,1.95
97,1.222,0.0,0.0,0.0,0.0,1.95
98,1.222,0.0,0.0,0.0,0.0,1.95
99,1.222,0.0,0.0,0.0,0.0,1.95
100,1.222,0.0,0.0,0.0,0.0,1.95
101,0.022,0.5,0.1,0.02,0.0025,1.95
102,0.022,0.5,0.1,0.02,0.0025,1.95
103,1.222,0.0,0.0,0.0,0.0,1.95
104,1.222,0.0,0.0,0.0,0.0,1.95
105,0.022,0.5,0.1,0.02,0.0025,1.95
106,0.022,0.5,0.1,0.02,0.0025,1.95
107,1.222,0.0,0.0,0.0,0.0,1.95
108,1.222,0.0,0.0,0.0,0.0,1.95
109,1.222,0.0,0.0,0.0,0.0,1.95
110,1.222,0.0,0.0,0.0,0.0,1.95
111,1.222,0.0,0.0,0.0,0.0,1.95
112,0.022,0.5,0.1,0.02,0.0025,1.95
113,1.222,0.0,0.0,0.0,0.0,1.95
114,0.022,0.5,0.1,0.02,0.0025,1.95
115,1.222,0.0,0.0,0.0,0.0,1.95
116,1.222,0.0,0.0,0.0,0.0,1.95
117,1.222,0.0,0.0,0.0,0.0,1.95
118,1.222,0.0,0.0,0.0,0.0,1.95
119,0.022,0.5,0.1,0.02,0.0025,1.95
120,1.222,0.0,0.0,0.0,0.0,1.95
121,0.022,0.5,0.1,0.02,0.0025,1.95
122,1.222,0.0,0.0,0.0,0.0,1.95
123,0.022,0.5,0.1,0.02,0.0025,1.95
124,1.222,0.0,0.0,0.0,0.0,1.95
125,1.222,0.0,0.0,0.0,0.0,1.95
126,1.222,0.0,0.0,0.0,0.0,1.95
127,1.222,0.0,0.0,0.0,0.0,1.95
128,1.222,0.0,0.0,0.0,0.0,1.95
129,0.022,0.5,0.1,0.02,0.0025,1.95
130,0.022,0.5,0.1,0.02,0.0025,1.95
131,1.222,0.0,0.0,0.0,0.0,1.95
132,1.222,0.0,0.0,0.0,0.0,1.95
133,0.022,0.5,0.1,0.02,0.0025,1.95
134,0.022,0.5,0.1,0.02,0.0025,1.95
135,0.022,0.5,0.1,0.02,0.0025,1.95
136,1.222,0.0,0.0,0.0,0.0,1.95
137,1.222,0.0,0.0,0.0,0.0,1.95
138,0.022,0.5,0.1,0.02,0.0025,1.95
139,1.222,0.0,0.0,0.0,0.0,1.95
140,1.222,0.0,0.0,0.0,0.0,1.95
141,1.222,0.0,0.0,0.0,0.0,1.95
142,1.222,0.0,0.0,0.0,0.0,1.95
143,0.022,0.5,0.1,0.02,0.0025,1.95
144,1.222,0.0,0.0,0.0,0.0,1.95
145,1.222,0.0,0.0,0.0,0.0,1.95
146,0.022,0.5,0.1,0.02,0.0025,1.95
147,0.022,0.5,0.1,0.02,0.0025,1.95
148,1.222,0.0,0.0,0.0,0.0,1.95
149,1.222,0.0,0.0,0.0,0.0,1.95
150,0.022,0.5,0.1,0.02,0.0025,1.95
151,1.222,0.0,0.0,0.0,0.0,1.95
152,1.222,0.0,0.0,0.0,0.0,1.95
153,1.222,0.0,0.0,0.0,0.0,1.95
154,1.222,0.0,0.0,0.0,0.0,1.95
155,1.222,0.0,0.0,0.0,0.0,1.95
156,0.022,0.5,0.1,0.02,0.0025,1.95
157,1.222,0.0,0.0,0.0,0.0,1.95
158,1.222,0.0,0.0,0.0,0.0,1.95
159,1.222,0.0,0.0,0.0,0.0,1.95
160,1.222,0.0,0.0,0.0,0.0,1.95
161,1.222,0.0,0.0,0.0,0.0,1.95
162,1.222,0.0,0.0,0.0,0.0,1.95
163,0.022,0.5,0.1,0.02,0.0025,1.95
164,1.222,0.0,0.0,0.0,0.0,1.95
165,0.022,0.5,0.1,0.02,0.0025,1.95
166,1.222,0.0,0.0,0.0,0.0,1.95
167,0.022,0.5,0.1,0.02,0.0025,1.95
168,0.022,0.5,0.1,0.02,0.0025,1.95
169,0.022,0.5,0.1,0.02,0.0025,1.95
170,1.222,0.0,0.0,0.0,0.0,1.95
171,0.022,0.5,0.1,0.02,0.0025,1.95
172,1.222,0.0,0.0,0.0,0.0,1.95
173,1.222,0.0,0.0,0.0,0.0,1.95
174,0.022,0.5,0.1,0.02,0.0025,1.95
175,0.022,0.5,0.1,0.02,0.0025,1.95
176,1.222,0.0,0.0,0.0,0.0,1.95
177,0.022,0.5,0.1,0.02,0.0025,1.95
178,1.222,0.0,0.0,0.0,0.0,1.95
179,1.222,0.0,0.0,0.0,0.0,1.95
180,1.222,0.0,0.0,0.0,0.0,1.95
181,1.222,0.0,0.0,0.0,0.0,1.95
182,1.222,0.0,0.0,0.0,0.0,1.95
183,1.222,0.0,0.0,0.0,0.0,1.95
184,1.222,0.0,0.0,0.0,0.0,1.95
185,0.022,0.5,0.1,0.02,0.0025,1.95
186,1.222,0.0,0.0,0.0,0.0,1.95
187,1.222,0.0,0.0,0.0,0.0,1.95
188,1.222,0.0,0.0,0.0,0.0,1.95
189,0.022,0.5,0.1,0.02,0.0025,1.95
190,1.222,0.0,0.0,0.0,0.0,1.95
191,1.222,0.0,0.0,0.0,0.0,1.95
192,1.2225,0.5,0.1,0.0,0.0015,1.95
193,1.2225,0.5,0.1,0.0,0.0015,1.95
194,1.222,0.0,0.0,0.0,0.0,1.95
195,1.2225,0.5,0.1,0.0,0.0015,1.95
196,1.2225,0.5,0.1,0.0,0.0015,1.95
197,1.2225,0.5,0.1,0.0,0.0015,1.95
198,1.2225,0.5,0.1,0.0,0.0015,1.95
199,1.2225,0.5,0.1,0.0,0.0015,1.95
200,1.2225,0.5,0.1,0.0,0.0015,1.95
201,1.2225,0.5,0.1,0.0,0.0015,1.95
202,1.222,0.0,0.0,0.0,0.0,1.95
203,1.222,0.0,0.0,0.0,0.0,1.95
204,1.222,0.0,0.0,0.0,0.0,1.95
205,1.222,0.0,0.0,0.0,0.0,1.95
206,1.2225,0.5,0.1,0.0,0.0015,1.95
207,1.2225,0.5,0.1,0.0,0.0015,1.95
208,1.222,0.0,0.0,0.0,0.0,1.95
209,1.222,0.0,0.0,0.0,0.0,1.95
210,1.222,0.0,0.0,0.0,0.0,1.95
211,1.222,0.0,0.0,0.0,0.0,1.95
212,1.2225,0.5,0.1,0.0,0.0015,1.95
213,1.2225,0.5,0.1,0.0,0.0015,1.95
214,1.222,0.0,0.0,0.0,0.0,1.95
215,1.2225,0.5,0.1,0.0,0.0015,1.95
216,1.222,0.0,0.0,0.0,0.0,1.95
217,1.2225,0.5,0.1,0.0,0.0015,1.95
218,1.2225,0.5,0.1,0.0,0.0015,1.95
219,1.2225,0.5,0.1,0.0,0.0015,1.95
220,1.222,0.0,0.0,0.0,0.0,1.95
221,1.222,0.0,0.0,0.0,0.0,1.95
222,1.2225,0.5,0.1,0.0,0.0015,1.95
223,1.2225,0.5,0.1,0.0,0.0015,1.95
224,1.222,0.0,0.0,0.0,0.0,1.95
225,1.2225,0.5,0.1,0.0,0.0015,1.95
226,1.2225,0.5,0.1,0.0,0.0015,1.95
227,1.222,0.0,0.0,0.0,0.0,1.95
228,1.222,0.0,0.0,0.0,0.0,1.95
229,1.222,0.0,0.0,0.0,0.0,1.95
230,1.2225,0.5,0.1,0.0,0.0015,1.95
231,1.2225,0.5,0.1,0.0,0.0015,1.95
232,1.222,0.0,0.0,0.0,0.0,1.95
233,1.2225,0.5,0.1,0.0,0.0015,1.95
234,1.2225,0.5,0.1,0.0,0.0015,1.95
235,1.2225,0.5,0.1,0.0,0.0015,1.95
236,1.2225,0.5,0.1,0.0,0.0015,1.95
237,1.222,0.0,0.0,0.0,0.0,1.95
238,1.2225,0.5,0.1,0.0,0.0015,1.95
239,1.222,0.0,0.0,0.0,0.0,1.95
240,1.222,0.0,0.0,0.0,0.0,1.95
241,1.2225,0.5,0.1,0.0,0.0015,1.95
242,1.2225,0.5,0.1,0.0,0.0015,1.95
243,1.2225,0.5,0.1,0.0,0.0015,1.95
244,1.222,0.0,0.0,0.0,0.0,1.95
245,1.2225,0.5,0.1,0.0,0.0015,1.95
246,1.222,0.0,0.0,0.0,0.0,1.95
247,1.222,0.0,0.0,0.0,0.0,1.95
248,1.2225,0.5,0.1,0.0,0.0015,1.95
249,1.2225,0.5,0.1,0.0,0.0015,1.95
250,1.222,0.0,0.0,0.0,0.0,1.95
251,1.222,0.0,0.0,0.0,0.0,1.95
252,1.222,0.0,0.0,0.0,0.0,1.95
253,1.222,0.0,0.0,0.0,0.0,1.95
254,0.022,0.5,0.1,0.02,0.0025,1.95
255,1.2225,0.5,0.1,0.0,0.0015,1.95
256,1.2225,0.5,0.1,0.0,0.0015,1.95
257,1.2225,0.5,0.1,0.0,0.0015,1.95
258,1.2225,0.5,0.1,0.0,0.0015,1.95
259,1.222,0.0,0.0,0.0,0.0,1.95
260,1.2225,0.5,0.1,0.0,0.0015,1.95
261,1.2225,0.5,0.1,0.0,0.0015,1.95
262,1.222,0.0,0.0,0.0,0.0,1.95
263,1.222,0.0,0.0,0.0,0.0,1.95
264,1.2225,0.5,0.1,0.0,0.0015,1.95
265,1.2225,0.5,0.1,0.0,0.0015,1.95
266,1.2225,0.5,0.1,0.0,0.0015,1.95
267,1.222,0.0,0.0,0.0,0.0,1.95
268,1.222,0.0,0.0,0.0,0.0,1.95
269,1.222,0.0,0.0,0.0,0.0,1.95
270,1.2225,0.5,0.1,0.0,0.0015,1.95
271,1.222,0.0,0.0,0.0,0.0,1.95
272,1.222,0.0,0.0,0.0,0.0,1.95
273,1.2225,0.5,0.1,0.0,0.0015,1.95
274,1.222,0.0,0.0,0.0,0.0,1.95
275,1.222,0.0,0.0,0.0,0.0,1.95
276,1.222,0.0,0.0,0.0,0.0,1.95
277,1.222,0.0,0.0,0.0,0.0,1.95
278,1.2225,0.5,0.1,0.0,0.0015,1.95
279,1.222,0.0,0.0,0.0,0.0,1.95
280,1.2225,0.5,0.1,0.0,0.0015,1.95
281,1.2225,0.5,0.1,0.0,0.0015,1.95
282,1.2225,0.5,0.1,0.0,0.0015,1.95
283,1.222,0.0,0.0,0.0,0.0,1.95
284,1.222,0.0,0.0,0.0,0.0,1.95
285,1.2225,0.5,0.1,0.0,0.0015,1.95
286,1.2225,0.5,0.1,0.0,0.0015,1.95
287,1.222,0.0,0.0,0.0,0.0,1.95
288,1.2225,0.5,0.1,0.0,0.0015,1.95
289,1.222,0.0,0.0,0.0,0.0,1.95
290,1.222,0.0,0.0,0.0,0.0,1.95
291,1.2225,0.5,0.1,0.0,0.0015,1.95
292,1.222,0.0,0.0,0.0,0.0,1.95
293,1.222,0.0,0.0,0.0,0.0,1.95
294,1.222,0.0,0.0,0.0,0.0,1.95
295,1.2225,0.5,0.1,0.0,0.0015,1.95
296,1.2225,0.5,0.1,0.0,0.0015,1.95
297,1.222,0.0,0.0,0.0,0.0,1.95
298,1.222,0.0,0.0,0.0,0.0,1.95
299,1.2225,0.5,0.1,0.0,0.0015,1.95
300,1.222,0.0,0.0,0.0,0.0,1.95
301,1.2225,0.5,0.1,0.0,0.0015,1.95
302,1.2225,0.5,0.1,0.0,0.0015,1.95
303,1.2225,0.5,0.1,0.0,0.0015,1.95
304,1.2225,0.5,0.1,0.0,0.0015,1.95
305,1.222,0.0,0.0,0.0,0.0,1.95
306,1.222,0.0,0.0,0.0,0.0,1.95
307,1.2225,0.5,0.1,0.0,0.0015,1.95
308,1.2225,0.5,0.1,0.0,0.0015,1.95
309,1.222,0.0,0.0,0.0,0.0,1.95
310,1.2225,0.5,0.1,0.0,0.0015,1.95
311,1.2225,0.5,0.1,0.0,0.0015,1.95
312,1.222,0.0,0.0,0.0,0.0,1.95
313,1.222,0.0,0.0,0.0,0.0,1.95
314,1.2225,0.5,0.1,0.0,0.0015,1.95
315,1.2225,0.5,0.1,0.0,0.0015,1.95
316,1.2225,0.5,0.1,0.0,0.0015,1.95
317,1.222,0.0,0.0,0.0,0.0,1.95
318,1.222,0.0,0.0,0.0,0.0,1.95
319,1.222,0.0,0.0,0.0,0.0,1.95
320,1.222,0.0,0.0,0.0,0.0,1.95
321,1.222,0.0,0.0,0.0,0.0,1.95
322,1.222,0.0,0.0,0.0,0.0,1.95
323,1.222,0.0,0.0,0.0,0.0,1.95
324,1.222,0.0,0.0,0.0,0.0,1.95
325,1.222,0.0,0.0,0.0,0.0,1.95
326,1.222,0.0,0.0,0.0,0.0,1.95
327,1.222,0.0,0.0,0.0,0.0,1.95
328,1.2225,0.5,0.1,0.0,0.0015,1.95
329,1.2225,0.5,0.1,0.0,0.0015,1.95
330,1.2225,0.5,0.1,0.0,0.0015,1.95
331,1.2225,0.5,0.1,0.0,0.0015,1.95
332,1.222,0.0,0.0,0.0,0.0,1.95
333,1.222,0.0,0.0,0.0,0.0,1.95
334,1.222,0.0,0.0,0.0,0.0,1.95
335,1.2225,0.5,0.1,0.0,0.0015,1.95
336,1.222,0.0,0.0,0.0,0.0,1.95
337,1.222,0.0,0.0,0.0,0.0,1.95
338,1.222,0.0,0.0,0.0,0.0,1.95
339,1.2225,0.5,0.1,0.0,0.0015,1.95
340,1.2225,0.5,0.1,0.0,0.0015,1.95
341,1.2225,0.5,0.1,0.0,0.0015,1.95
342,1.222,0.0,0.0,0.0,0.0,1.95
343,1.222,0.0,0.0,0.0,0.0,1.95
344,1.222,0.0,0.0,0.0,0.0,1.95
345,1.2225,0.5,0.1,0.0,0.0015,1.95
346,1.2225,0.5,0.1,0.0,0.0015,1.95
347,1.2225,0.5,0.1,0.0,0.0015,1.95
348,1.222,0.0,0.0,0.0,0.0,1.95
349,1.222,0.0,0.0,0.0,0.0,1.95
350,1.2225,0.5,0.1,0.0,0.0015,1.95
351,1.222,0.0,0.0,0.0,0.0,1.95
352,1.2225,0.5,0.1,0.0,0.0015,1.95
353,1.222,0.0,0.0,0.0,0.0,1.95
354,1.222,0.0,0.0,0.0,0.0,1.95
355,1.222,0.0,0.0,0.0,0.0,1.95
356,1.222,0.0,0.0,0.0,0.0,1.95
357,1.222,0.0,0.0,0.0,0.0,1.95
358,1.222,0.0,0.0,0.0,0.0,1.95
359,1.2225,0.5,0.1,0.0,0.0015,1.95
360,1.222,0.0,0.0,0.0,0.0,1.95
361,1.2225,0.5,0.1,0.0,0.0015,1.95
362,1.222,0.0,0.0,0.0,0.0,1.95
363,1.2225,0.5,0.1,0.0,0.0015,1.95
364,1.222,0.0,0.0,0.0,0.0,1.95
365,1.222,0.0,0.0,0.0,0.0,1.95
366,1.2225,0.5,0.1,0.0,0.0015,1.95
367,1.2225,0.5,0.1,0.0,0.0015,1.95
368,1.222,0.0,0.0,0.0,0.0,1.95
369,1.2225,0.5,0.1,0.0,0.0015,1.95
370,1.222,0.0,0.0,0.0,0.0,1.95
371,1.222,0.0,0.0,0.0,0.0,1.95
372,1.222,0.0,0.0,0.0,0.0,1.95
373,1.222,0.0,0.0,0.0,0.0,1.95
374,1.222,0.0,0.0,0.0,0.0,1.95
375,1.222,0.0,0.0,0.0,0.0,1.95
376,1.2225,0.5,0.1,0.0,0.0015,1.95
377,1.222,0.0,0.0,0.0,0.0,1.95
378,1.2225,0.5,0.1,0.0,0.0015,1.95
379,1.222,0.0,0.0,0.0,0.0,1.95
380,1.222,0.0,0.0,0.0,0.0,1.95
381,1.222,0.0,0.0,0.0,0.0,1.95
382,1.222,0.0,0.0,0.0,0.0,1.95
383,1.222,0.0,0.0,0.0,0.0,1.95
384,1.222,0.0,0.0,0.0,0.0,1.95
385,1.2225,0.5,0.1,0.0,0.0015,1.95
386,1.222,0.0,0.0,0.0,0.0,1.95
387,1.222,0.0,0.0,0.0,0.0,1.95
388,1.2225,0.5,0.1,0.0,0.0015,1.95
389,1.222,0.0,0.0,0.0,0.0,1.95
390,1.222,0.0,0.0,0.0,0.0,1.95
391,1.222,0.0,0.0,0.0,0.0,1.95
392,1.222,0.0,0.0,0.0,0.0,1.95
393,1.2225,0.5,0.1,0.0,0.0015,1.95
394,1.222,0.0,0.0,0.0,0.0,1.95
395,1.2225,0.5,0.1,0.0,0.0015,1.95
396,1.2225,0.5,0.1,0.0,0.0015,1.95
397,1.222,0.0,0.0,0.0,0.0,1.95
398,1.2225,0.5,0.1,0.0,0.0015,1.95
399,1.222,0.0,0.0,0.0,0.0,1.95
400,1.2225,0.5,0.1,0.0,0.0015,1.95
401,1.2225,0.5,0.1,0.0,0.0015,1.95
402,1.222,0.0,0.0,0.0,0.0,1.95
403,1.2225,0.5,0.1,0.0,0.0015,1.95
404,1.222,0.0,0.0,0.0,0.0,1.95
405,1.222,0.0,0.0,0.0,0.0,1.95
406,1.222,0.0,0.0,0.0,0.0,1.95
407,1.222,0.0,0.0,0.0,0.0,1.95
408,1.222,0.0,0.0,0.0,0.0,1.95
409,1.2225,0.5,0.1,0.0,0.0015,1.95
410,1.2225,0.5,0.1,0.0,0.0015,1.95
411,1.222,0.0,0.0,0.0,0.0,1.95
412,1.222,0.0,0.0,0.0,0.0,1.95
413,1.222,0.0,0.0,0.0,0.0,1.95
414,1.2225,0.5,0.1,0.0,0.0015,1.95
415,1.2225,0.5,0.1,0.0,0.0015,1.95
416,1.222,0.0,0.0,0.0,0.0,1.95
417,1.222,0.0,0.0,0.0,0.0,1.95
418,1.2225,0.5,0.1,0.0,0.0015,1.95
419,1.222,0.0,0.0,0.0,0.0,1.95
420,1.222,0.0,0.0,0.0,0.0,1.95
421,1.222,0.0,0.0,0.0,0.0,1.95
422,1.2225,0.5,0.1,0.0,0.0015,1.95
423,1.222,0.0,0.0,0.0,0.0,1.95
424,1.2225,0.5,0.1,0.0,0.0015,1.95
425,1.2225,0.5,0.1,0.0,0.0015,1.95
426,1.2225,0.5,0.1,0.0,0.0015,1.95
427,1.222,0.0,0.0,0.0,0.0,1.95
428,1.222,0.0,0.0,0.0,0.0,1.95
429,1.2225,0.5,0.1,0.0,0.0015,1.95
430,1.2225,0.5,0.1,0.0,0.0015,1.95
431,1.222,0.0,0.0,0.0,0.0,1.95
432,1.2225,0.5,0.1,0.0,0.0015,1.95
433,1.2225,0.5,0.1,0.0,0.0015,1.95
434,1.222,0.0,0.0,0.0,0.0,1.95
435,1.2225,0.5,0.1,0.0,0.0015,1.95
436,1.222,0.0,0.0,0.0,0.0,1.95
437,1.2225,0.5,0.1,0.0,0.0015,1.95
438,1.2225,0.5,0.1,0.0,0.0015,1.95
439,1.222,0.0,0.0,0.0,0.0,1.95
440,1.222,0.0,0.0,0.0,0.0,1.95
441,1.222,0.0,0.0,0.0,0.0,1.95
442,1.2225,0.5,0.1,0.0,0.0015,1.95
443,1.2225,0.5,0.1,0.0,0.0015,1.95
444,1.2225,0.5,0.1,0.0,0.0015,1.95
445,1.2225,0.5,0.1,0.0,0.0015,1.95
446,1.222,0.0,0.0,0.0,0.0,1.95
447,1.2225,0.5,0.1,0.0,0.0015,1.95
448,1.222,0.0,0.0,0.0,0.0,1.95
449,1.2225,0.5,0.1,0.0,0.0015,1.95
450,1.2225,0.5,0.1,0.0,0.0015,1.95
451,1.222,0.0,0.0,0.0,0.0,1.95
452,1.2225,0.5,0.1,0.0,0.0015,1.95
453,1.2225,0.5,0.1,0.0,0.0015,1.95
454,1.2225,0.5,0.1,0.0,0.0015,1.95
455,1.222,0.0,0.0,0.0,0.0,1.95
456,1.222,0.0,0.0,0.0,0.0,1.95
457,1.222,0.0,0.0,0.0,0.0,1.95
458,1.2225,0.5,0.1,0.0,0.0015,1.95
459,1.2225,0.5,0.1,0.0,0.0015,1.95
460,1.222,0.0,0.0,0.0,0.0,1.95
461,1.222,0.0,0.0,0.0,0.0,1.95
462,1.2225,0.5,0.1,0.0,0.0015,1.95
463,1.222,0.0,0.0,0.0,0.0,1.95
464,1.2225,0.5,0.1,0.0,0.0015,1.95
465,1.222,0.0,0.0,0.0,0.0,1.95
466,1.222,0.0,0.0,0.0,0.0,1.95
467,1.2225,0.5,0.1,0.0,0.0015,1.95
468,1.2225,0.5,0.1,0.0,0.0015,1.95
469,1.2225,0.5,0.1,0.0,0.0015,1.95
470,1.222,0.0,0.0,0.0,0.0,1.95
471,1.222,0.0,0.0,0.0,0.0,1.95
472,1.2225,0.5,0.1,0.0,0.0015,1.95
473,1.222,0.0,0.0,0.0,0.0,1.95
474,1.2225,0.5,0.1,0.0,0.0015,1.95
475,1.2225,0.5,0.1,0.0,0.0015,1.95
476,1.222,0.0,0.0,0.0,0.0,1.95
477,1.2225,0.5,0.1,0.0,0.0015,1.95
478,1.2225,0.5,0.1,0.0,0.0015,1.95
479,1.2225,0.5,0.1,0.0,0.0015,1.95
480,1.222,0.0,0.0,0.0,0.0,1.95
481,1.2225,0.5,0.1,0.0,0.0015,1.95
482,1.222,0.0,0.0,0.0,0.0,1.95
483,1.222,0.0,0.0,0.0,0.0,1.95
484,1.2225,0.5,0.1,0.0,0.0015,1.95
485,1.2225,0.5,0.1,0.0,0.0015,1.95
486,1.2225,0.5,0.1,0.0,0.0015,1.95
487,1.222,0.0,0.0,0.0,0.0,1.95
488,1.222,0.0,0.0,0.0,0.0,1.95
489,1.2225,0.5,0.1,0.0,0.0015,1.95
490,1.2225,0.5,0.1,0.0,0.0015,1.95
491,1.222,0.0,0.0,0.0,0.0,1.95
492,1.222,0.0,0.0,0.0,0.0,1.95
493,1.222,0.0,0.0,0.0,0.0,1.95
494,1.222,0.0,0.0,0.0,0.0,1.95
495,1.222,0.0,0.0,0.0,0.0,1.95
496,1.2225,0.5,0.1,0.0,0.0015,1.95
497,1.222,0.0,0.0,0.0,0.0,1.95
498,1.2225,0.5,0.1,0.0,0.0015,1.95
499,1.222,0.0,0.0,0.0,0.0,1.95
500,1.2225,0.5,0.1,0.0,0.0015,1.95
501,1.222,0.0,0.0,0.0,0.0,1.95
502,1.2225,0.5,0.1,0.0,0.0015,1.95
503,1.222,0.0,0.0,0.0,0.0,1.95
504,1.2225,0.5,0.1,0.0,0.0015,1.95
505,1.2225,0.5,0.1,0.0,0.0015,1.95
506,1.222,0.0,0.0,0.0,0.0,1.95
507,1.2225,0.5,0.1,0.0,0.0015,1.95
508,1.2225,0.5,0.1,0.0,0.0015,1.95
509,1.2225,0.5,0.1,0.0,0.0015,1.95
510,1.2225,0.5,0.1,0.0,0.0015,1.95
511,1.222,0.0,0.0,0.0,0.0,1.95
512,1.222,0.0,0.0,0.0,0.0,1.95
513,1.2225,0.5,0.1,0.0,0.0015,1.95
514,1.2225,0.5,0.1,0.0,0.0015,1.95
515,1.222,0.0,0.0,0.0,0.0,1.95
516,1.2225,0.5,0.1,0.0,0.0015,1.95
517,1.222,0.0,0.0,0.0,0.0,1.95
518,1.222,0.0,0.0,0.0,0.0,1.95
519,1.2225,0.5,0.1,0.0,0.0015,1.95
520,1.2225,0.5,0.1,0.0,0.0015,1.95
521,1.2225,0.5,0.1,0.0,0.0015,1.95
522,1.222,0.0,0.0,0.0,0.0,1.95
523,1.222,0.0,0.0,0.0,0.0,1.95
524,1.222,0.0,0.0,0.0,0.0,1.95
525,1.222,0.0,0.0,0.0,0.0,1.95
526,1.222,0.0,0.0,0.0,0.0,1.95
527,1.222,0.0,0.0,0.0,0.0,1.95
528,1.222,0.0,0.0,0.0,0.0,1.95
529,1.222,0.0,0.0,0.0,0.0,1.95
530,1.2225,0.5,0.1,0.0,0.0015,1.95
531,1.222,0.0,0.0,0.0,0.0,1.95
532,1.2225,0.5,0.1,0.0,0.0015,1.95
533,1.2225,0.5,0.1,0.0,0.0015,1.95
534,1.2225,0.5,0.1,0.0,0.0015,1.95
535,1.222,0.0,0.0,0.0,0.0,1.95
536,1.222,0.0,0.0,0.0,0.0,1.95
537,1.222,0.0,0.0,0.0,0.0,1.95
538,1.2225,0.5,0.1,0.0,0.0015,1.95
539,1.222,0.0,0.0,0.0,0.0,1.95
540,1.2225,0.5,0.1,0.0,0.0015,1.95
541,1.222,0.0,0.0,0.0,0.0,1.95
542,1.222,0.0,0.0,0.0,0.0,1.95
543,1.222,0.0,0.0,0.0,0.0,1.95
544,1.222,0.0,0.0,0.0,0.0,1.95
545,1.222,0.0,0.0,0.0,0.0,1.95
546,1.2225,0.5,0.1,0.0,0.0015,1.95
547,1.222,0.0,0.0,0.0,0.0,1.95
548,1.222,0.0,0.0,0.0,0.0,1.95
549,1.2225,0.5,0.1,0.0,0.0015,1.95
550,1.222,0.0,0.0,0.0,0.0,1.95
551,1.2225,0.5,0.1,0.0,0.0015,1.95
552,1.222,0.0,0.0,0.0,0.0,1.95
553,1.222,0.0,0.0,0.0,0.0,1.95
554,1.222,0.0,0.0,0.0,0.0,1.95
555,1.2225,0.5,0.1,0.0,0.0015,1.95
556,1.2225,0.5,0.1,0.0,0.0015,1.95
557,1.222,0.0,0.0,0.0,0.0,1.95
558,1.222,0.0,0.0,0.0,0.0,1.95
559,1.222,0.0,0.0,0.0,0.0,1.95
560,1.2225,0.5,0.1,0.0,0.0015,1.95
561,1.2225,0.5,0.1,0.0,0.0015,1.95
562,1.222,0.0,0.0,0.0,0.0,1.95
563,1.222,0.0,0.0,0.0,0.0,1.95
564,1.222,0.0,0.0,0.0,0.0,1.95
565,1.2225,0.5,0.1,0.0,0.0015,1.95
566,1.222,0.0,0.0,0.0,0.0,1.95
567,1.222,0.0,0.0,0.0,0.0,1.95
