NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
2959,1.222,0.0,0.0,0.0,0.0,1.95
2960,1.222,0.0,0.0,0.0,0.0,1.95
2961,1.222,0.0,0.0,0.0,0.0,1.95
2962,1.222,0.0,0.0,0.0,0.0,1.95
2963,1.222,0.0,0.0,0.0,0.0,1.95
2964,1.222,0.0,0.0,0.0,0.0,1.95
2965,1.2225,0.5,0.1,0.0,0.0015,1.95
2966,1.222,0.0,0.0,0.0,0.0,1.95
2967,1.2225,0.5,0.1,0.0,0.0015,1.95
2968,1.222,0.0,0.0,0.0,0.0,1.95
2969,1.2225,0.5,0.1,0.0,0.0015,1.95
2970,1.222,0.0,0.0,0.0,0.0,1.95
2971,1.222,0.0,0.0,0.0,0.0,1.95
2972,1.222,0.0,0.0,0.0,0.0,1.95
2973,1.222,0.0,0.0,0.0,0.0,1.95
2974,1.2225,0.5,0.1,0.0,0.0015,1.95
2975,1.222,0.0,0.0,0.0,0.0,1.95
2976,1.222,0.0,0.0,0.0,0.0,1.95
2977,1.2225,0.5,0.1,0.0,0.0015,1.95
2978,1.222,0.0,0.0,0.0,0.0,1.95
2979,1.222,0.0,0.0,0.0,0.0,1.95
2980,1.2225,0.5,0.1,0.0,0.0015,1.95
2981,1.222,0.0,0.0,0.0,0.0,1.95
2982,1.2225,0.5,0.1,0.0,0.0015,1.95
2983,1.222,0.0,0.0,0.0,0.0,1.95
2984,1.2225,0.5,0.1,0.0,0.0015,1.95
2985,1.2225,0.5,0.1,0.0,0.0015,1.95
2986,1.222,0.0,0.0,0.0,0.0,1.95
2987,1.222,0.0,0.0,0.0,0.0,1.95
2988,1.2225,0.5,0.1,0.0,0.0015,1.95
2989,1.222,0.0,0.0,0.0,0.0,1.95
2990,1.2225,0.5,0.1,0.0,0.0015,1.95
2991,1.2225,0.5,0.1,0.0,0.0015,1.95
2992,1.2225,0.5,0.1,0.0,0.0015,1.95
2993,1.2225,0.5,0.1,0.0,0.0015,1.95
2994,1.2225,0.5,0.1,0.0,0.0015,1.95
2995,1.222,0.0,0.0,0.0,0.0,1.95
2996,1.2225,0.5,0.1,0.0,0.0015,1.95
2997,1.222,0.0,0.0,0.0,0.0,1.95
2998,1.2225,0.5,0.1,0.0,0.0015,1.95
2999,1.2225,0.5,0.1,0.0,0.0015,1.95
3000,1.222,0.0,0.0,0.0,0.0,1.95
3001,1.222,0.0,0.0,0.0,0.0,1.95
3002,1.222,0.0,0.0,0.0,0.0,1.95
3003,1.222,0.0,0.0,0.0,0.0,1.95
3004,1.2225,0.5,0.1,0.0,0.0015,1.95
3005,1.222,0.0,0.0,0.0,0.0,1.95
3006,1.2225,0.5,0.1,0.0,0.0015,1.95
3007,1.222,0.0,0.0,0.0,0.0,1.95
3008,1.2225,0.5,0.1,0.0,0.0015,1.95
3009,1.222,0.0,0.0,0.0,0.0,1.95
3010,1.2225,0.5,0.1,0.0,0.0015,1.95
3011,1.2225,0.5,0.1,0.0,0.0015,1.95
3012,1.222,0.0,0.0,0.0,0.0,1.95
3013,1.222,0.0,0.0,0.0,0.0,1.95
3014,1.222,0.0,0.0,0.0,0.0,1.95
3015,1.2225,0.5,0.1,0.0,0.0015,1.95
3016,1.222,0.0,0.0,0.0,0.0,1.95
3017,1.222,0.0,0.0,0.0,0.0,1.95
3018,1.2225,0.5,0.1,0.0,0.0015,1.95
3019,1.2225,0.5,0.1,0.0,0.0015,1.95
3020,1.2225,0.5,0.1,0.0,0.0015,1.95
3021,1.2225,0.5,0.1,0.0,0.0015,1.95
3022,1.2225,0.5,0.1,0.0,0.0015,1.95
3023,1.2225,0.5,0.1,0.0,0.0015,1.95
3024,1.222,0.0,0.0,0.0,0.0,1.95
3025,1.2225,0.5,0.1,0.0,0.0015,1.95
3026,1.222,0.0,0.0,0.0,0.0,1.95
3027,1.222,0.0,0.0,0.0,0.0,1.95
3028,1.2225,0.5,0.1,0.0,0.0015,1.95
3029,1.222,0.0,0.0,0.0,0.0,1.95
3030,1.222,0.0,0.0,0.0,0.0,1.95
3031,1.2225,0.5,0.1,0.0,0.0015,1.95
3032,1.2225,0.5,0.1,0.0,0.0015,1.95
3033,1.222,0.0,0.0,0.0,0.0,1.95
3034,1.2225,0.5,0.1,0.0,0.0015,1.95
3035,1.222,0.0,0.0,0.0,0.0,1.95
3036,1.222,0.0,0.0,0.0,0.0,1.95
3037,1.222,0.0,0.0,0.0,0.0,1.95
3038,1.222,0.0,0.0,0.0,0.0,1.95
3039,1.222,0.0,0.0,0.0,0.0,1.95
3040,1.222,0.0,0.0,0.0,0.0,1.95
3041,1.222,0.0,0.0,0.0,0.0,1.95
3042,1.222,0.0,0.0,0.0,0.0,1.95
3043,1.222,0.0,0.0,0.0,0.0,1.95
3044,1.2225,0.5,0.1,0.0,0.0015,1.95
3045,1.2225,0.5,0.1,0.0,0.0015,1.95
3046,1.222,0.0,0.0,0.0,0.0,1.95
3047,1.2225,0.5,0.1,0.0,0.0015,1.95
3048,1.2225,0.5,0.1,0.0,0.0015,1.95
3049,1.2225,0.5,0.1,0.0,0.0015,1.95
3050,1.2225,0.5,0.1,0.0,0.0015,1.95
3051,1.222,0.0,0.0,0.0,0.0,1.95
3052,1.2225,0.5,0.1,0.0,0.0015,1.95
3053,1.2225,0.5,0.1,0.0,0.0015,1.95
3054,1.2225,0.5,0.1,0.0,0.0015,1.95
3055,1.222,0.0,0.0,0.0,0.0,1.95
3056,1.222,0.0,0.0,0.0,0.0,1.95
3057,1.2225,0.5,0.1,0.0,0.0015,1.95
3058,1.222,0.0,0.0,0.0,0.0,1.95
3059,1.2225,0.5,0.1,0.0,0.0015,1.95
3060,1.2225,0.5,0.1,0.0,0.0015,1.95
3061,1.222,0.0,0.0,0.0,0.0,1.95
3062,1.222,0.0,0.0,0.0,0.0,1.95
3063,1.2225,0.5,0.1,0.0,0.0015,1.95
3064,1.222,0.0,0.0,0.0,0.0,1.95
3065,1.222,0.0,0.0,0.0,0.0,1.95
3066,1.222,0.0,0.0,0.0,0.0,1.95
3067,1.222,0.0,0.0,0.0,0.0,1.95
3068,1.2225,0.5,0.1,0.0,0.0015,1.95
3069,1.222,0.0,0.0,0.0,0.0,1.95
3070,1.222,0.0,0.0,0.0,0.0,1.95
3071,1.222,0.0,0.0,0.0,0.0,1.95
3072,1.222,0.0,0.0,0.0,0.0,1.95
3073,1.2225,0.5,0.1,0.0,0.0015,1.95
3074,1.2225,0.5,0.1,0.0,0.0015,1.95
3075,1.2225,0.5,0.1,0.0,0.0015,1.95
3076,1.2225,0.5,0.1,0.0,0.0015,1.95
3077,1.222,0.0,0.0,0.0,0.0,1.95
3078,1.222,0.0,0.0,0.0,0.0,1.95
3079,1.222,0.0,0.0,0.0,0.0,1.95
3080,1.222,0.0,0.0,0.0,0.0,1.95
3081,1.222,0.0,0.0,0.0,0.0,1.95
3082,1.2225,0.5,0.1,0.0,0.0015,1.95
3083,1.2225,0.5,0.1,0.0,0.0015,1.95
3084,1.222,0.0,0.0,0.0,0.0,1.95
3085,1.222,0.0,0.0,0.0,0.0,1.95
3086,1.222,0.0,0.0,0.0,0.0,1.95
3087,1.222,0.0,0.0,0.0,0.0,1.95
3088,1.2225,0.5,0.1,0.0,0.0015,1.95
3089,1.222,0.0,0.0,0.0,0.0,1.95
3090,1.222,0.0,0.0,0.0,0.0,1.95
3091,1.2225,0.5,0.1,0.0,0.0015,1.95
3092,1.2225,0.5,0.1,0.0,0.0015,1.95
3093,1.222,0.0,0.0,0.0,0.0,1.95
3094,1.2225,0.5,0.1,0.0,0.0015,1.95
3095,1.222,0.0,0.0,0.0,0.0,1.95
3096,1.222,0.0,0.0,0.0,0.0,1.95
3097,1.2225,0.5,0.1,0.0,0.0015,1.95
3098,1.222,0.0,0.0,0.0,0.0,1.95
3099,1.2225,0.5,0.1,0.0,0.0015,1.95
3100,1.222,0.0,0.0,0.0,0.0,1.95
3101,1.222,0.0,0.0,0.0,0.0,1.95
3102,1.222,0.0,0.0,0.0,0.0,1.95
3103,1.2225,0.5,0.1,0.0,0.0015,1.95
3104,1.2225,0.5,0.1,0.0,0.0015,1.95
3105,1.2225,0.5,0.1,0.0,0.0015,1.95
3106,1.2225,0.5,0.1,0.0,0.0015,1.95
3107,1.2225,0.5,0.1,0.0,0.0015,1.95
3108,1.2225,0.5,0.1,0.0,0.0015,1.95
3109,1.2225,0.5,0.1,0.0,0.0015,1.95
3110,1.2225,0.5,0.1,0.0,0.0015,1.95
3111,1.222,0.0,0.0,0.0,0.0,1.95
3112,1.2225,0.5,0.1,0.0,0.0015,1.95
3113,1.222,0.0,0.0,0.0,0.0,1.95
3114,1.2225,0.5,0.1,0.0,0.0015,1.95
3115,1.2225,0.5,0.1,0.0,0.0015,1.95
3116,1.2225,0.5,0.1,0.0,0.0015,1.95
3117,1.2225,0.5,0.1,0.0,0.0015,1.95
3118,1.2225,0.5,0.1,0.0,0.0015,1.95
3119,1.222,0.0,0.0,0.0,0.0,1.95
3120,1.222,0.0,0.0,0.0,0.0,1.95
3121,1.2225,0.5,0.1,0.0,0.0015,1.95
3122,1.2225,0.5,0.1,0.0,0.0015,1.95
3123,1.222,0.0,0.0,0.0,0.0,1.95
3124,1.2225,0.5,0.1,0.0,0.0015,1.95
3125,1.2225,0.5,0.1,0.0,0.0015,1.95
3126,1.222,0.0,0.0,0.0,0.0,1.95
3127,1.222,0.0,0.0,0.0,0.0,1.95
3128,1.2225,0.5,0.1,0.0,0.0015,1.95
3129,1.222,0.0,0.0,0.0,0.0,1.95
3130,1.222,0.0,0.0,0.0,0.0,1.95
3131,1.222,0.0,0.0,0.0,0.0,1.95
3132,1.2225,0.5,0.1,0.0,0.0015,1.95
3133,1.2225,0.5,0.1,0.0,0.0015,1.95
3134,1.2225,0.5,0.1,0.0,0.0015,1.95
3135,1.222,0.0,0.0,0.0,0.0,1.95
3136,1.222,0.0,0.0,0.0,0.0,1.95
3137,1.222,0.0,0.0,0.0,0.0,1.95
3138,1.222,0.0,0.0,0.0,0.0,1.95
3139,1.2225,0.5,0.1,0.0,0.0015,1.95
3140,1.2225,0.5,0.1,0.0,0.0015,1.95
3141,1.222,0.0,0.0,0.0,0.0,1.95
3142,1.2225,0.5,0.1,0.0,0.0015,1.95
3143,1.222,0.0,0.0,0.0,0.0,1.95
3144,1.222,0.0,0.0,0.0,0.0,1.95
3145,1.222,0.0,0.0,0.0,0.0,1.95
3146,1.2225,0.5,0.1,0.0,0.0015,1.95
3147,1.2225,0.5,0.1,0.0,0.0015,1.95
3148,1.222,0.0,0.0,0.0,0.0,1.95
3149,1.222,0.0,0.0,0.0,0.0,1.95
3150,1.2225,0.5,0.1,0.0,0.0015,1.95
3151,1.2225,0.5,0.1,0.0,0.0015,1.95
3152,1.222,0.0,0.0,0.0,0.0,1.95
3153,1.2225,0.5,0.1,0.0,0.0015,1.95
3154,1.222,0.0,0.0,0.0,0.0,1.95
3155,1.222,0.0,0.0,0.0,0.0,1.95
3156,1.2225,0.5,0.1,0.0,0.0015,1.95
3157,1.222,0.0,0.0,0.0,0.0,1.95
3158,1.222,0.0,0.0,0.0,0.0,1.95
3159,1.2225,0.5,0.1,0.0,0.0015,1.95
3160,1.222,0.0,0.0,0.0,0.0,1.95
3161,1.222,0.0,0.0,0.0,0.0,1.95
3162,1.2225,0.5,0.1,0.0,0.0015,1.95
3163,1.2225,0.5,0.1,0.0,0.0015,1.95
3164,1.2225,0.5,0.1,0.0,0.0015,1.95
3165,1.2225,0.5,0.1,0.0,0.0015,1.95
3166,1.222,0.0,0.0,0.0,0.0,1.95
3167,1.222,0.0,0.0,0.0,0.0,1.95
3168,1.222,0.0,0.0,0.0,0.0,1.95
3169,1.2225,0.5,0.1,0.0,0.0015,1.95
3170,1.2225,0.5,0.1,0.0,0.0015,1.95
3171,1.2225,0.5,0.1,0.0,0.0015,1.95
3172,1.2225,0.5,0.1,0.0,0.0015,1.95
3173,1.2225,0.5,0.1,0.0,0.0015,1.95
3174,1.222,0.0,0.0,0.0,0.0,1.95
3175,1.2225,0.5,0.1,0.0,0.0015,1.95
3176,1.2225,0.5,0.1,0.0,0.0015,1.95
3177,1.2225,0.5,0.1,0.0,0.0015,1.95
3178,1.222,0.0,0.0,0.0,0.0,1.95
3179,1.2225,0.5,0.1,0.0,0.0015,1.95
3180,1.222,0.0,0.0,0.0,0.0,1.95
3181,1.2225,0.5,0.1,0.0,0.0015,1.95
3182,1.222,0.0,0.0,0.0,0.0,1.95
3183,1.222,0.0,0.0,0.0,0.0,1.95
3184,1.2225,0.5,0.1,0.0,0.0015,1.95
3185,1.222,0.0,0.0,0.0,0.0,1.95
3186,1.222,0.0,0.0,0.0,0.0,1.95
3187,1.2225,0.5,0.1,0.0,0.0015,1.95
3188,1.2225,0.5,0.1,0.0,0.0015,1.95
3189,1.2225,0.5,0.1,0.0,0.0015,1.95
3190,1.222,0.0,0.0,0.0,0.0,1.95
3191,1.222,0.0,0.0,0.0,0.0,1.95
3192,1.2225,0.5,0.1,0.0,0.0015,1.95
3193,1.2225,0.5,0.1,0.0,0.0015,1.95
3194,1.222,0.0,0.0,0.0,0.0,1.95
3195,1.222,0.0,0.0,0.0,0.0,1.95
3196,1.2225,0.5,0.1,0.0,0.0015,1.95
3197,1.222,0.0,0.0,0.0,0.0,1.95
3198,1.2225,0.5,0.1,0.0,0.0015,1.95
3199,1.2225,0.5,0.1,0.0,0.0015,1.95
3200,1.222,0.0,0.0,0.0,0.0,1.95
3201,1.2225,0.5,0.1,0.0,0.0015,1.95
3202,1.222,0.0,0.0,0.0,0.0,1.95
3203,1.2225,0.5,0.1,0.0,0.0015,1.95
3204,1.222,0.0,0.0,0.0,0.0,1.95
3205,1.2225,0.5,0.1,0.0,0.0015,1.95
3206,1.222,0.0,0.0,0.0,0.0,1.95
3207,1.2225,0.5,0.1,0.0,0.0015,1.95
3208,1.222,0.0,0.0,0.0,0.0,1.95
3209,1.222,0.0,0.0,0.0,0.0,1.95
3210,1.222,0.0,0.0,0.0,0.0,1.95
3211,1.2225,0.5,0.1,0.0,0.0015,1.95
3212,1.222,0.0,0.0,0.0,0.0,1.95
3213,1.222,0.0,0.0,0.0,0.0,1.95
3214,1.222,0.0,0.0,0.0,0.0,1.95
3215,1.222,0.0,0.0,0.0,0.0,1.95
3216,1.222,0.0,0.0,0.0,0.0,1.95
3217,1.222,0.0,0.0,0.0,0.0,1.95
3218,1.2225,0.5,0.1,0.0,0.0015,1.95
3219,1.222,0.0,0.0,0.0,0.0,1.95
3220,1.222,0.0,0.0,0.0,0.0,1.95
3221,1.2225,0.5,0.1,0.0,0.0015,1.95
3222,1.222,0.0,0.0,0.0,0.0,1.95
3223,1.222,0.0,0.0,0.0,0.0,1.95
3224,1.222,0.0,0.0,0.0,0.0,1.95
3225,1.222,0.0,0.0,0.0,0.0,1.95
3226,1.222,0.0,0.0,0.0,0.0,1.95
3227,1.2225,0.5,0.1,0.0,0.0015,1.95
3228,1.2225,0.5,0.1,0.0,0.0015,1.95
3229,1.222,0.0,0.0,0.0,0.0,1.95
3230,1.222,0.0,0.0,0.0,0.0,1.95
3231,1.2225,0.5,0.1,0.0,0.0015,1.95
3232,1.2225,0.5,0.1,0.0,0.0015,1.95
3233,1.2225,0.5,0.1,0.0,0.0015,1.95
3234,1.222,0.0,0.0,0.0,0.0,1.95
3235,1.2225,0.5,0.1,0.0,0.0015,1.95
3236,1.222,0.0,0.0,0.0,0.0,1.95
3237,1.2225,0.5,0.1,0.0,0.0015,1.95
3238,1.222,0.0,0.0,0.0,0.0,1.95
3239,1.222,0.0,0.0,0.0,0.0,1.95
3240,1.2225,0.5,0.1,0.0,0.0015,1.95
3241,1.2225,0.5,0.1,0.0,0.0015,1.95
3242,1.2225,0.5,0.1,0.0,0.0015,1.95
3243,1.2225,0.5,0.1,0.0,0.0015,1.95
3244,1.2225,0.5,0.1,0.0,0.0015,1.95
3245,1.222,0.0,0.0,0.0,0.0,1.95
3246,1.2225,0.5,0.1,0.0,0.0015,1.95
3247,1.2225,0.5,0.1,0.0,0.0015,1.95
3248,1.222,0.0,0.0,0.0,0.0,1.95
3249,1.2225,0.5,0.1,0.0,0.0015,1.95
3250,1.222,0.0,0.0,0.0,0.0,1.95
3251,1.222,0.0,0.0,0.0,0.0,1.95
3252,1.2225,0.5,0.1,0.0,0.0015,1.95
3253,1.2225,0.5,0.1,0.0,0.0015,1.95
3254,1.222,0.0,0.0,0.0,0.0,1.95
3255,1.2225,0.5,0.1,0.0,0.0015,1.95
3256,1.2225,0.5,0.1,0.0,0.0015,1.95
3257,1.222,0.0,0.0,0.0,0.0,1.95
3258,1.222,0.0,0.0,0.0,0.0,1.95
3259,1.222,0.0,0.0,0.0,0.0,1.95
3260,1.2225,0.5,0.1,0.0,0.0015,1.95
3261,1.222,0.0,0.0,0.0,0.0,1.95
3262,1.222,0.0,0.0,0.0,0.0,1.95
3263,1.2225,0.5,0.1,0.0,0.0015,1.95
3264,1.2225,0.5,0.1,0.0,0.0015,1.95
3265,1.222,0.0,0.0,0.0,0.0,1.95
3266,1.222,0.0,0.0,0.0,0.0,1.95
3267,1.2225,0.5,0.1,0.0,0.0015,1.95
3268,1.222,0.0,0.0,0.0,0.0,1.95
3269,1.2225,0.5,0.1,0.0,0.0015,1.95
3270,1.222,0.0,0.0,0.0,0.0,1.95
3271,1.222,0.0,0.0,0.0,0.0,1.95
3272,1.2225,0.5,0.1,0.0,0.0015,1.95
3273,1.222,0.0,0.0,0.0,0.0,1.95
3274,1.222,0.0,0.0,0.0,0.0,1.95
3275,1.222,0.0,0.0,0.0,0.0,1.95
3276,1.222,0.0,0.0,0.0,0.0,1.95
3277,1.2225,0.5,0.1,0.0,0.0015,1.95
3278,1.222,0.0,0.0,0.0,0.0,1.95
3279,1.2225,0.5,0.1,0.0,0.0015,1.95
3280,1.2225,0.5,0.1,0.0,0.0015,1.95
3281,1.2225,0.5,0.1,0.0,0.0015,1.95
3282,1.2225,0.5,0.1,0.0,0.0015,1.95
3283,1.222,0.0,0.0,0.0,0.0,1.95
3284,1.222,0.0,0.0,0.0,0.0,1.95
3285,1.222,0.0,0.0,0.0,0.0,1.95
3286,1.222,0.0,0.0,0.0,0.0,1.95
3287,1.222,0.0,0.0,0.0,0.0,1.95
3288,1.222,0.0,0.0,0.0,0.0,1.95
3289,1.2225,0.5,0.1,0.0,0.0015,1.95
3290,1.2225,0.5,0.1,0.0,0.0015,1.95
3291,1.222,0.0,0.0,0.0,0.0,1.95
3292,1.2225,0.5,0.1,0.0,0.0015,1.95
3293,1.2225,0.5,0.1,0.0,0.0015,1.95
3294,1.222,0.0,0.0,0.0,0.0,1.95
3295,1.2225,0.5,0.1,0.0,0.0015,1.95
3296,1.222,0.0,0.0,0.0,0.0,1.95
3297,1.222,0.0,0.0,0.0,0.0,1.95
3298,1.222,0.0,0.0,0.0,0.0,1.95
3299,1.2225,0.5,0.1,0.0,0.0015,1.95
3300,1.222,0.0,0.0,0.0,0.0,1.95
3301,1.2225,0.5,0.1,0.0,0.0015,1.95
3302,1.2225,0.5,0.1,0.0,0.0015,1.95
3303,1.222,0.0,0.0,0.0,0.0,1.95
3304,1.2225,0.5,0.1,0.0,0.0015,1.95
3305,1.2225,0.5,0.1,0.0,0.0015,1.95
3306,1.2225,0.5,0.1,0.0,0.0015,1.95
3307,1.2225,0.5,0.1,0.0,0.0015,1.95
3308,1.222,0.0,0.0,0.0,0.0,1.95
3309,1.222,0.0,0.0,0.0,0.0,1.95
3310,1.222,0.0,0.0,0.0,0.0,1.95
3311,1.2225,0.5,0.1,0.0,0.0015,1.95
3312,1.222,0.0,0.0,0.0,0.0,1.95
3313,1.222,0.0,0.0,0.0,0.0,1.95
3314,1.2225,0.5,0.1,0.0,0.0015,1.95
3315,1.222,0.0,0.0,0.0,0.0,1.95
3316,1.222,0.0,0.0,0.0,0.0,1.95
3317,1.2225,0.5,0.1,0.0,0.0015,1.95
3318,1.222,0.0,0.0,0.0,0.0,1.95
3319,1.222,0.0,0.0,0.0,0.0,1.95
3320,1.2225,0.5,0.1,0.0,0.0015,1.95
3321,1.222,0.0,0.0,0.0,0.0,1.95
3322,1.222,0.0,0.0,0.0,0.0,1.95
3323,1.222,0.0,0.0,0.0,0.0,1.95
3324,1.222,0.0,0.0,0.0,0.0,1.95
3325,1.222,0.0,0.0,0.0,0.0,1.95
3326,1.2225,0.5,0.1,0.0,0.0015,1.95
3327,1.2225,0.5,0.1,0.0,0.0015,1.95
3328,1.2225,0.5,0.1,0.0,0.0015,1.95
3329,1.2225,0.5,0.1,0.0,0.0015,1.95
3330,1.222,0.0,0.0,0.0,0.0,1.95
3331,1.2225,0.5,0.1,0.0,0.0015,1.95
3332,1.222,0.0,0.0,0.0,0.0,1.95
3333,1.222,0.0,0.0,0.0,0.0,1.95
3334,1.222,0.0,0.0,0.0,0.0,1.95
3335,1.2225,0.5,0.1,0.0,0.0015,1.95
3336,1.222,0.0,0.0,0.0,0.0,1.95
3337,1.222,0.0,0.0,0.0,0.0,1.95
3338,1.2225,0.5,0.1,0.0,0.0015,1.95
3339,1.222,0.0,0.0,0.0,0.0,1.95
3340,1.2225,0.5,0.1,0.0,0.0015,1.95
3341,1.222,0.0,0.0,0.0,0.0,1.95
3342,1.222,0.0,0.0,0.0,0.0,1.95
3343,1.2225,0.5,0.1,0.0,0.0015,1.95
3344,1.2225,0.5,0.1,0.0,0.0015,1.95
3345,1.2225,0.5,0.1,0.0,0.0015,1.95
3346,1.2225,0.5,0.1,0.0,0.0015,1.95
3347,1.222,0.0,0.0,0.0,0.0,1.95
3348,1.2225,0.5,0.1,0.0,0.0015,1.95
3349,1.2225,0.5,0.1,0.0,0.0015,1.95
3350,1.2225,0.5,0.1,0.0,0.0015,1.95
3351,1.2225,0.5,0.1,0.0,0.0015,1.95
3352,1.2225,0.5,0.1,0.0,0.0015,1.95
3353,1.2225,0.5,0.1,0.0,0.0015,1.95
3354,1.2225,0.5,0.1,0.0,0.0015,1.95
3355,1.2225,0.5,0.1,0.0,0.0015,1.95
3356,1.2225,0.5,0.1,0.0,0.0015,1.95
3357,1.2225,0.5,0.1,0.0,0.0015,1.95
3358,1.2225,0.5,0.1,0.0,0.0015,1.95
3359,1.2225,0.5,0.1,0.0,0.0015,1.95
3360,1.222,0.0,0.0,0.0,0.0,1.95
3361,1.222,0.0,0.0,0.0,0.0,1.95
3362,1.2225,0.5,0.1,0.0,0.0015,1.95
3363,1.222,0.0,0.0,0.0,0.0,1.95
3364,1.222,0.0,0.0,0.0,0.0,1.95
3365,1.222,0.0,0.0,0.0,0.0,1.95
3366,1.222,0.0,0.0,0.0,0.0,1.95
3367,1.222,0.0,0.0,0.0,0.0,1.95
3368,1.2225,0.5,0.1,0.0,0.0015,1.95
3369,1.2225,0.5,0.1,0.0,0.0015,1.95
3370,1.2225,0.5,0.1,0.0,0.0015,1.95
3371,1.222,0.0,0.0,0.0,0.0,1.95
3372,1.2225,0.5,0.1,0.0,0.0015,1.95
3373,1.2225,0.5,0.1,0.0,0.0015,1.95
3374,1.2225,0.5,0.1,0.0,0.0015,1.95
3375,1.222,0.0,0.0,0.0,0.0,1.95
3376,1.222,0.0,0.0,0.0,0.0,1.95
3377,1.2225,0.5,0.1,0.0,0.0015,1.95
3378,1.222,0.0,0.0,0.0,0.0,1.95
3379,1.2225,0.5,0.1,0.0,0.0015,1.95
3380,1.222,0.0,0.0,0.0,0.0,1.95
3381,1.2225,0.5,0.1,0.0,0.0015,1.95
3382,1.222,0.0,0.0,0.0,0.0,1.95
3383,1.222,0.0,0.0,0.0,0.0,1.95
3384,1.222,0.0,0.0,0.0,0.0,1.95
3385,1.2225,0.5,0.1,0.0,0.0015,1.95
3386,1.222,0.0,0.0,0.0,0.0,1.95
3387,1.2225,0.5,0.1,0.0,0.0015,1.95
3388,1.2225,0.5,0.1,0.0,0.0015,1.95
3389,1.222,0.0,0.0,0.0,0.0,1.95
3390,1.2225,0.5,0.1,0.0,0.0015,1.95
3391,1.222,0.0,0.0,0.0,0.0,1.95
3392,1.222,0.0,0.0,0.0,0.0,1.95
3393,1.222,0.0,0.0,0.0,0.0,1.95
3394,1.2225,0.5,0.1,0.0,0.0015,1.95
3395,1.2225,0.5,0.1,0.0,0.0015,1.95
3396,1.222,0.0,0.0,0.0,0.0,1.95
3397,1.2225,0.5,0.1,0.0,0.0015,1.95
3398,1.2225,0.5,0.1,0.0,0.0015,1.95
3399,1.222,0.0,0.0,0.0,0.0,1.95
3400,1.2225,0.5,0.1,0.0,0.0015,1.95
3401,1.2225,0.5,0.1,0.0,0.0015,1.95
3402,1.222,0.0,0.0,0.0,0.0,1.95
3403,1.2225,0.5,0.1,0.0,0.0015,1.95
3404,1.2225,0.5,0.1,0.0,0.0015,1.95
3405,1.2225,0.5,0.1,0.0,0.0015,1.95
3406,1.2225,0.5,0.1,0.0,0.0015,1.95
3407,1.222,0.0,0.0,0.0,0.0,1.95
3408,1.2225,0.5,0.1,0.0,0.0015,1.95
3409,1.222,0.0,0.0,0.0,0.0,1.95
3410,1.2225,0.5,0.1,0.0,0.0015,1.95
3411,1.222,0.0,0.0,0.0,0.0,1.95
3412,1.222,0.0,0.0,0.0,0.0,1.95
3413,1.222,0.0,0.0,0.0,0.0,1.95
3414,1.222,0.0,0.0,0.0,0.0,1.95
3415,1.2225,0.5,0.1,0.0,0.0015,1.95
3416,1.222,0.0,0.0,0.0,0.0,1.95
3417,1.222,0.0,0.0,0.0,0.0,1.95
3418,1.2225,0.5,0.1,0.0,0.0015,1.95
3419,1.2225,0.5,0.1,0.0,0.0015,1.95
3420,1.2225,0.5,0.1,0.0,0.0015,1.95
3421,1.2225,0.5,0.1,0.0,0.0015,1.95
3422,1.2225,0.5,0.1,0.0,0.0015,1.95
3423,1.2225,0.5,0.1,0.0,0.0015,1.95
3424,1.222,0.0,0.0,0.0,0.0,1.95
3425,1.222,0.0,0.0,0.0,0.0,1.95
3426,1.222,0.0,0.0,0.0,0.0,1.95
3427,1.222,0.0,0.0,0.0,0.0,1.95
3428,1.222,0.0,0.0,0.0,0.0,1.95
3429,1.222,0.0,0.0,0.0,0.0,1.95
3430,1.2225,0.5,0.1,0.0,0.0015,1.95
3431,1.2225,0.5,0.1,0.0,0.0015,1.95
3432,1.222,0.0,0.0,0.0,0.0,1.95
3433,1.2225,0.5,0.1,0.0,0.0015,1.95
3434,1.2225,0.5,0.1,0.0,0.0015,1.95
