NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
1278,1.222,0.0,0.0,0.0,0.0,1.95
1279,1.222,0.0,0.0,0.0,0.0,1.95
1280,1.222,0.0,0.0,0.0,0.0,1.95
1281,1.222,0.0,0.0,0.0,0.0,1.95
1282,1.222,0.0,0.0,0.0,0.0,1.95
1283,1.2225,0.5,0.1,0.0,0.0015,1.95
1284,1.2225,0.5,0.1,0.0,0.0015,1.95
1285,1.222,0.0,0.0,0.0,0.0,1.95
1286,1.2225,0.5,0.1,0.0,0.0015,1.95
1287,1.2225,0.5,0.1,0.0,0.0015,1.95
1288,1.222,0.0,0.0,0.0,0.0,1.95
1289,1.2225,0.5,0.1,0.0,0.0015,1.95
1290,1.2225,0.5,0.1,0.0,0.0015,1.95
1291,1.222,0.0,0.0,0.0,0.0,1.95
1292,1.2225,0.5,0.1,0.0,0.0015,1.95
1293,1.2225,0.5,0.1,0.0,0.0015,1.95
1294,1.2225,0.5,0.1,0.0,0.0015,1.95
1295,1.222,0.0,0.0,0.0,0.0,1.95
1296,1.2225,0.5,0.1,0.0,0.0015,1.95
1297,1.222,0.0,0.0,0.0,0.0,1.95
1298,1.222,0.0,0.0,0.0,0.0,1.95
1299,1.2225,0.5,0.1,0.0,0.0015,1.95
1300,1.222,0.0,0.0,0.0,0.0,1.95
1301,1.2225,0.5,0.1,0.0,0.0015,1.95
1302,1.222,0.0,0.0,0.0,0.0,1.95
1303,1.222,0.0,0.0,0.0,0.0,1.95
1304,1.222,0.0,0.0,0.0,0.0,1.95
1305,1.2225,0.5,0.1,0.0,0.0015,1.95
1306,1.222,0.0,0.0,0.0,0.0,1.95
1307,1.2225,0.5,0.1,0.0,0.0015,1.95
1308,1.222,0.0,0.0,0.0,0.0,1.95
1309,1.2225,0.5,0.1,0.0,0.0015,1.95
1310,1.222,0.0,0.0,0.0,0.0,1.95
1311,1.222,0.0,0.0,0.0,0.0,1.95
1312,1.2225,0.5,0.1,0.0,0.0015,1.95
1313,1.2225,0.5,0.1,0.0,0.0015,1.95
1314,1.222,0.0,0.0,0.0,0.0,1.95
1315,1.2225,0.5,0.1,0.0,0.0015,1.95
1316,1.222,0.0,0.0,0.0,0.0,1.95
1317,1.2225,0.5,0.1,0.0,0.0015,1.95
1318,1.222,0.0,0.0,0.0,0.0,1.95
1319,1.2225,0.5,0.1,0.0,0.0015,1.95
1320,1.222,0.0,0.0,0.0,0.0,1.95
1321,1.2225,0.5,0.1,0.0,0.0015,1.95
1322,1.222,0.0,0.0,0.0,0.0,1.95
1323,1.2225,0.5,0.1,0.0,0.0015,1.95
1324,1.2225,0.5,0.1,0.0,0.0015,1.95
1325,1.222,0.0,0.0,0.0,0.0,1.95
1326,1.2225,0.5,0.1,0.0,0.0015,1.95
1327,1.2225,0.5,0.1,0.0,0.0015,1.95
1328,1.222,0.0,0.0,0.0,0.0,1.95
1329,1.222,0.0,0.0,0.0,0.0,1.95
1330,1.2225,0.5,0.1,0.0,0.0015,1.95
1331,1.2225,0.5,0.1,0.0,0.0015,1.95
1332,1.2225,0.5,0.1,0.0,0.0015,1.95
1333,1.222,0.0,0.0,0.0,0.0,1.95
1334,1.222,0.0,0.0,0.0,0.0,1.95
1335,1.2225,0.5,0.1,0.0,0.0015,1.95
1336,1.222,0.0,0.0,0.0,0.0,1.95
1337,1.2225,0.5,0.1,0.0,0.0015,1.95
1338,1.222,0.0,0.0,0.0,0.0,1.95
1339,1.2225,0.5,0.1,0.0,0.0015,1.95
1340,1.222,0.0,0.0,0.0,0.0,1.95
1341,1.222,0.0,0.0,0.0,0.0,1.95
1342,1.222,0.0,0.0,0.0,0.0,1.95
1343,1.222,0.0,0.0,0.0,0.0,1.95
1344,1.222,0.0,0.0,0.0,0.0,1.95
1345,1.222,0.0,0.0,0.0,0.0,1.95
1346,1.2225,0.5,0.1,0.0,0.0015,1.95
1347,1.2225,0.5,0.1,0.0,0.0015,1.95
1348,1.222,0.0,0.0,0.0,0.0,1.95
1349,1.222,0.0,0.0,0.0,0.0,1.95
1350,1.222,0.0,0.0,0.0,0.0,1.95
1351,1.2225,0.5,0.1,0.0,0.0015,1.95
1352,1.222,0.0,0.0,0.0,0.0,1.95
1353,1.222,0.0,0.0,0.0,0.0,1.95
1354,1.2225,0.5,0.1,0.0,0.0015,1.95
1355,1.2225,0.5,0.1,0.0,0.0015,1.95
1356,1.222,0.0,0.0,0.0,0.0,1.95
1357,1.222,0.0,0.0,0.0,0.0,1.95
1358,1.2225,0.5,0.1,0.0,0.0015,1.95
1359,1.2225,0.5,0.1,0.0,0.0015,1.95
1360,1.222,0.0,0.0,0.0,0.0,1.95
1361,1.222,0.0,0.0,0.0,0.0,1.95
1362,1.222,0.0,0.0,0.0,0.0,1.95
1363,1.2225,0.5,0.1,0.0,0.0015,1.95
1364,1.2225,0.5,0.1,0.0,0.0015,1.95
1365,1.2225,0.5,0.1,0.0,0.0015,1.95
1366,1.2225,0.5,0.1,0.0,0.0015,1.95
1367,1.2225,0.5,0.1,0.0,0.0015,1.95
1368,1.222,0.0,0.0,0.0,0.0,1.95
1369,1.222,0.0,0.0,0.0,0.0,1.95
1370,1.2225,0.5,0.1,0.0,0.0015,1.95
1371,1.222,0.0,0.0,0.0,0.0,1.95
1372,1.2225,0.5,0.1,0.0,0.0015,1.95
1373,1.222,0.0,0.0,0.0,0.0,1.95
1374,1.222,0.0,0.0,0.0,0.0,1.95
1375,1.222,0.0,0.0,0.0,0.0,1.95
1376,1.222,0.0,0.0,0.0,0.0,1.95
1377,1.222,0.0,0.0,0.0,0.0,1.95
1378,1.2225,0.5,0.1,0.0,0.0015,1.95
1379,1.222,0.0,0.0,0.0,0.0,1.95
1380,1.2225,0.5,0.1,0.0,0.0015,1.95
1381,1.2225,0.5,0.1,0.0,0.0015,1.95
1382,1.222,0.0,0.0,0.0,0.0,1.95
1383,1.2225,0.5,0.1,0.0,0.0015,1.95
1384,1.222,0.0,0.0,0.0,0.0,1.95
1385,1.2225,0.5,0.1,0.0,0.0015,1.95
1386,1.2225,0.5,0.1,0.0,0.0015,1.95
1387,1.2225,0.5,0.1,0.0,0.0015,1.95
1388,1.2225,0.5,0.1,0.0,0.0015,1.95
1389,1.222,0.0,0.0,0.0,0.0,1.95
1390,1.222,0.0,0.0,0.0,0.0,1.95
1391,1.222,0.0,0.0,0.0,0.0,1.95
1392,1.222,0.0,0.0,0.0,0.0,1.95
1393,1.2225,0.5,0.1,0.0,0.0015,1.95
1394,1.2225,0.5,0.1,0.0,0.0015,1.95
1395,1.2225,0.5,0.1,0.0,0.0015,1.95
1396,1.222,0.0,0.0,0.0,0.0,1.95
1397,1.222,0.0,0.0,0.0,0.0,1.95
1398,1.222,0.0,0.0,0.0,0.0,1.95
1399,1.222,0.0,0.0,0.0,0.0,1.95
1400,1.2225,0.5,0.1,0.0,0.0015,1.95
1401,1.222,0.0,0.0,0.0,0.0,1.95
1402,1.2225,0.5,0.1,0.0,0.0015,1.95
1403,1.222,0.0,0.0,0.0,0.0,1.95
1404,1.2225,0.5,0.1,0.0,0.0015,1.95
1405,1.222,0.0,0.0,0.0,0.0,1.95
1406,1.2225,0.5,0.1,0.0,0.0015,1.95
1407,1.2225,0.5,0.1,0.0,0.0015,1.95
1408,1.2225,0.5,0.1,0.0,0.0015,1.95
1409,1.222,0.0,0.0,0.0,0.0,1.95
1410,1.222,0.0,0.0,0.0,0.0,1.95
1411,1.222,0.0,0.0,0.0,0.0,1.95
1412,1.2225,0.5,0.1,0.0,0.0015,1.95
1413,1.2225,0.5,0.1,0.0,0.0015,1.95
1414,1.2225,0.5,0.1,0.0,0.0015,1.95
1415,1.2225,0.5,0.1,0.0,0.0015,1.95
1416,1.222,0.0,0.0,0.0,0.0,1.95
1417,1.2225,0.5,0.1,0.0,0.0015,1.95
1418,1.2225,0.5,0.1,0.0,0.0015,1.95
1419,1.2225,0.5,0.1,0.0,0.0015,1.95
1420,1.222,0.0,0.0,0.0,0.0,1.95
1421,1.2225,0.5,0.1,0.0,0.0015,1.95
1422,1.222,0.0,0.0,0.0,0.0,1.95
1423,1.222,0.0,0.0,0.0,0.0,1.95
1424,1.222,0.0,0.0,0.0,0.0,1.95
1425,1.2225,0.5,0.1,0.0,0.0015,1.95
1426,1.222,0.0,0.0,0.0,0.0,1.95
1427,1.222,0.0,0.0,0.0,0.0,1.95
1428,1.222,0.0,0.0,0.0,0.0,1.95
1429,1.222,0.0,0.0,0.0,0.0,1.95
1430,1.2225,0.5,0.1,0.0,0.0015,1.95
1431,1.222,0.0,0.0,0.0,0.0,1.95
1432,1.222,0.0,0.0,0.0,0.0,1.95
1433,1.222,0.0,0.0,0.0,0.0,1.95
1434,1.2225,0.5,0.1,0.0,0.0015,1.95
1435,1.222,0.0,0.0,0.0,0.0,1.95
1436,1.222,0.0,0.0,0.0,0.0,1.95
1437,1.2225,0.5,0.1,0.0,0.0015,1.95
1438,1.2225,0.5,0.1,0.0,0.0015,1.95
1439,1.2225,0.5,0.1,0.0,0.0015,1.95
1440,1.2225,0.5,0.1,0.0,0.0015,1.95
1441,1.2225,0.5,0.1,0.0,0.0015,1.95
1442,1.222,0.0,0.0,0.0,0.0,1.95
1443,1.2225,0.5,0.1,0.0,0.0015,1.95
1444,1.222,0.0,0.0,0.0,0.0,1.95
1445,1.2225,0.5,0.1,0.0,0.0015,1.95
1446,1.222,0.0,0.0,0.0,0.0,1.95
1447,1.2225,0.5,0.1,0.0,0.0015,1.95
1448,1.2225,0.5,0.1,0.0,0.0015,1.95
1449,1.222,0.0,0.0,0.0,0.0,1.95
1450,1.222,0.0,0.0,0.0,0.0,1.95
1451,1.2225,0.5,0.1,0.0,0.0015,1.95
1452,1.222,0.0,0.0,0.0,0.0,1.95
1453,1.222,0.0,0.0,0.0,0.0,1.95
1454,1.222,0.0,0.0,0.0,0.0,1.95
1455,1.222,0.0,0.0,0.0,0.0,1.95
1456,1.2225,0.5,0.1,0.0,0.0015,1.95
1457,1.2225,0.5,0.1,0.0,0.0015,1.95
1458,1.222,0.0,0.0,0.0,0.0,1.95
1459,1.222,0.0,0.0,0.0,0.0,1.95
1460,1.2225,0.5,0.1,0.0,0.0015,1.95
1461,1.2225,0.5,0.1,0.0,0.0015,1.95
1462,1.222,0.0,0.0,0.0,0.0,1.95
1463,1.2225,0.5,0.1,0.0,0.0015,1.95
1464,1.2225,0.5,0.1,0.0,0.0015,1.95
1465,1.2225,0.5,0.1,0.0,0.0015,1.95
1466,1.222,0.0,0.0,0.0,0.0,1.95
1467,1.222,0.0,0.0,0.0,0.0,1.95
1468,1.2225,0.5,0.1,0.0,0.0015,1.95
1469,1.222,0.0,0.0,0.0,0.0,1.95
1470,1.222,0.0,0.0,0.0,0.0,1.95
1471,1.222,0.0,0.0,0.0,0.0,1.95
1472,1.222,0.0,0.0,0.0,0.0,1.95
1473,1.2225,0.5,0.1,0.0,0.0015,1.95
1474,1.2225,0.5,0.1,0.0,0.0015,1.95
1475,1.2225,0.5,0.1,0.0,0.0015,1.95
1476,1.2225,0.5,0.1,0.0,0.0015,1.95
1477,1.222,0.0,0.0,0.0,0.0,1.95
1478,1.222,0.0,0.0,0.0,0.0,1.95
1479,1.222,0.0,0.0,0.0,0.0,1.95
1480,1.222,0.0,0.0,0.0,0.0,1.95
1481,1.222,0.0,0.0,0.0,0.0,1.95
1482,1.222,0.0,0.0,0.0,0.0,1.95
1483,1.222,0.0,0.0,0.0,0.0,1.95
1484,1.2225,0.5,0.1,0.0,0.0015,1.95
1485,1.222,0.0,0.0,0.0,0.0,1.95
1486,1.2225,0.5,0.1,0.0,0.0015,1.95
1487,1.2225,0.5,0.1,0.0,0.0015,1.95
1488,1.222,0.0,0.0,0.0,0.0,1.95
1489,1.222,0.0,0.0,0.0,0.0,1.95
1490,1.222,0.0,0.0,0.0,0.0,1.95
1491,1.222,0.0,0.0,0.0,0.0,1.95
1492,1.222,0.0,0.0,0.0,0.0,1.95
1493,1.2225,0.5,0.1,0.0,0.0015,1.95
1494,1.222,0.0,0.0,0.0,0.0,1.95
1495,1.2225,0.5,0.1,0.0,0.0015,1.95
1496,1.2225,0.5,0.1,0.0,0.0015,1.95
1497,1.2225,0.5,0.1,0.0,0.0015,1.95
1498,1.222,0.0,0.0,0.0,0.0,1.95
1499,1.222,0.0,0.0,0.0,0.0,1.95
1500,1.2225,0.5,0.1,0.0,0.0015,1.95
1501,1.2225,0.5,0.1,0.0,0.0015,1.95
1502,1.2225,0.5,0.1,0.0,0.0015,1.95
1503,1.222,0.0,0.0,0.0,0.0,1.95
1504,1.222,0.0,0.0,0.0,0.0,1.95
1505,1.222,0.0,0.0,0.0,0.0,1.95
1506,1.222,0.0,0.0,0.0,0.0,1.95
1507,1.222,0.0,0.0,0.0,0.0,1.95
1508,1.2225,0.5,0.1,0.0,0.0015,1.95
1509,1.2225,0.5,0.1,0.0,0.0015,1.95
1510,1.2225,0.5,0.1,0.0,0.0015,1.95
1511,1.2225,0.5,0.1,0.0,0.0015,1.95
1512,1.222,0.0,0.0,0.0,0.0,1.95
1513,1.222,0.0,0.0,0.0,0.0,1.95
1514,1.2225,0.5,0.1,0.0,0.0015,1.95
1515,1.2225,0.5,0.1,0.0,0.0015,1.95
1516,1.222,0.0,0.0,0.0,0.0,1.95
1517,1.222,0.0,0.0,0.0,0.0,1.95
1518,1.222,0.0,0.0,0.0,0.0,1.95
1519,1.2225,0.5,0.1,0.0,0.0015,1.95
1520,1.2225,0.5,0.1,0.0,0.0015,1.95
1521,1.222,0.0,0.0,0.0,0.0,1.95
1522,1.2225,0.5,0.1,0.0,0.0015,1.95
1523,1.2225,0.5,0.1,0.0,0.0015,1.95
1524,1.222,0.0,0.0,0.0,0.0,1.95
1525,1.222,0.0,0.0,0.0,0.0,1.95
1526,1.222,0.0,0.0,0.0,0.0,1.95
1527,1.2225,0.5,0.1,0.0,0.0015,1.95
1528,1.222,0.0,0.0,0.0,0.0,1.95
1529,1.2225,0.5,0.1,0.0,0.0015,1.95
1530,1.222,0.0,0.0,0.0,0.0,1.95
1531,1.222,0.0,0.0,0.0,0.0,1.95
1532,1.222,0.0,0.0,0.0,0.0,1.95
1533,1.222,0.0,0.0,0.0,0.0,1.95
1534,1.222,0.0,0.0,0.0,0.0,1.95
1535,1.2225,0.5,0.1,0.0,0.0015,1.95
1536,1.2225,0.5,0.1,0.0,0.0015,1.95
1537,1.2225,0.5,0.1,0.0,0.0015,1.95
1538,1.222,0.0,0.0,0.0,0.0,1.95
1539,1.2225,0.5,0.1,0.0,0.0015,1.95
1540,1.2225,0.5,0.1,0.0,0.0015,1.95
1541,1.222,0.0,0.0,0.0,0.0,1.95
1542,1.2225,0.5,0.1,0.0,0.0015,1.95
1543,1.222,0.0,0.0,0.0,0.0,1.95
1544,1.2225,0.5,0.1,0.0,0.0015,1.95
1545,1.2225,0.5,0.1,0.0,0.0015,1.95
1546,1.222,0.0,0.0,0.0,0.0,1.95
1547,1.2225,0.5,0.1,0.0,0.0015,1.95
1548,1.2225,0.5,0.1,0.0,0.0015,1.95
1549,1.2225,0.5,0.1,0.0,0.0015,1.95
1550,1.222,0.0,0.0,0.0,0.0,1.95
1551,1.2225,0.5,0.1,0.0,0.0015,1.95
1552,1.222,0.0,0.0,0.0,0.0,1.95
1553,1.222,0.0,0.0,0.0,0.0,1.95
1554,1.2225,0.5,0.1,0.0,0.0015,1.95
1555,1.222,0.0,0.0,0.0,0.0,1.95
1556,1.2225,0.5,0.1,0.0,0.0015,1.95
1557,1.2225,0.5,0.1,0.0,0.0015,1.95
1558,1.222,0.0,0.0,0.0,0.0,1.95
1559,1.2225,0.5,0.1,0.0,0.0015,1.95
1560,1.2225,0.5,0.1,0.0,0.0015,1.95
1561,1.222,0.0,0.0,0.0,0.0,1.95
1562,1.2225,0.5,0.1,0.0,0.0015,1.95
1563,1.2225,0.5,0.1,0.0,0.0015,1.95
1564,1.2225,0.5,0.1,0.0,0.0015,1.95
1565,1.2225,0.5,0.1,0.0,0.0015,1.95
1566,1.2225,0.5,0.1,0.0,0.0015,1.95
1567,1.222,0.0,0.0,0.0,0.0,1.95
1568,1.222,0.0,0.0,0.0,0.0,1.95
1569,1.2225,0.5,0.1,0.0,0.0015,1.95
1570,1.2225,0.5,0.1,0.0,0.0015,1.95
1571,1.222,0.0,0.0,0.0,0.0,1.95
1572,1.2225,0.5,0.1,0.0,0.0015,1.95
1573,1.222,0.0,0.0,0.0,0.0,1.95
1574,1.2225,0.5,0.1,0.0,0.0015,1.95
1575,1.2225,0.5,0.1,0.0,0.0015,1.95
1576,1.222,0.0,0.0,0.0,0.0,1.95
1577,1.2225,0.5,0.1,0.0,0.0015,1.95
1578,1.2225,0.5,0.1,0.0,0.0015,1.95
1579,1.222,0.0,0.0,0.0,0.0,1.95
1580,1.222,0.0,0.0,0.0,0.0,1.95
1581,1.222,0.0,0.0,0.0,0.0,1.95
1582,1.222,0.0,0.0,0.0,0.0,1.95
1583,1.222,0.0,0.0,0.0,0.0,1.95
1584,1.2225,0.5,0.1,0.0,0.0015,1.95
1585,1.222,0.0,0.0,0.0,0.0,1.95
1586,1.222,0.0,0.0,0.0,0.0,1.95
1587,1.2225,0.5,0.1,0.0,0.0015,1.95
1588,1.2225,0.5,0.1,0.0,0.0015,1.95
1589,1.2225,0.5,0.1,0.0,0.0015,1.95
1590,1.222,0.0,0.0,0.0,0.0,1.95
1591,1.222,0.0,0.0,0.0,0.0,1.95
1592,1.2225,0.5,0.1,0.0,0.0015,1.95
1593,1.222,0.0,0.0,0.0,0.0,1.95
1594,1.2225,0.5,0.1,0.0,0.0015,1.95
1595,1.2225,0.5,0.1,0.0,0.0015,1.95
1596,1.222,0.0,0.0,0.0,0.0,1.95
1597,1.222,0.0,0.0,0.0,0.0,1.95
1598,1.222,0.0,0.0,0.0,0.0,1.95
1599,1.2225,0.5,0.1,0.0,0.0015,1.95
1600,1.2225,0.5,0.1,0.0,0.0015,1.95
1601,1.222,0.0,0.0,0.0,0.0,1.95
1602,1.222,0.0,0.0,0.0,0.0,1.95
1603,1.222,0.0,0.0,0.0,0.0,1.95
1604,1.222,0.0,0.0,0.0,0.0,1.95
1605,1.2225,0.5,0.1,0.0,0.0015,1.95
1606,1.2225,0.5,0.1,0.0,0.0015,1.95
1607,1.2225,0.5,0.1,0.0,0.0015,1.95
1608,1.2225,0.5,0.1,0.0,0.0015,1.95
1609,1.222,0.0,0.0,0.0,0.0,1.95
1610,1.2225,0.5,0.1,0.0,0.0015,1.95
1611,1.2225,0.5,0.1,0.0,0.0015,1.95
1612,1.222,0.0,0.0,0.0,0.0,1.95
1613,1.222,0.0,0.0,0.0,0.0,1.95
1614,1.2225,0.5,0.1,0.0,0.0015,1.95
1615,1.2225,0.5,0.1,0.0,0.0015,1.95
1616,1.222,0.0,0.0,0.0,0.0,1.95
1617,1.222,0.0,0.0,0.0,0.0,1.95
1618,1.2225,0.5,0.1,0.0,0.0015,1.95
1619,1.222,0.0,0.0,0.0,0.0,1.95
1620,1.2225,0.5,0.1,0.0,0.0015,1.95
1621,1.222,0.0,0.0,0.0,0.0,1.95
1622,1.222,0.0,0.0,0.0,0.0,1.95
1623,1.2225,0.5,0.1,0.0,0.0015,1.95
1624,1.2225,0.5,0.1,0.0,0.0015,1.95
1625,1.222,0.0,0.0,0.0,0.0,1.95
1626,1.222,0.0,0.0,0.0,0.0,1.95
1627,1.222,0.0,0.0,0.0,0.0,1.95
1628,1.2225,0.5,0.1,0.0,0.0015,1.95
1629,1.222,0.0,0.0,0.0,0.0,1.95
1630,1.222,0.0,0.0,0.0,0.0,1.95
1631,1.2225,0.5,0.1,0.0,0.0015,1.95
1632,1.2225,0.5,0.1,0.0,0.0015,1.95
1633,1.222,0.0,0.0,0.0,0.0,1.95
1634,1.222,0.0,0.0,0.0,0.0,1.95
1635,1.222,0.0,0.0,0.0,0.0,1.95
1636,1.222,0.0,0.0,0.0,0.0,1.95
1637,1.2225,0.5,0.1,0.0,0.0015,1.95
1638,1.222,0.0,0.0,0.0,0.0,1.95
1639,1.2225,0.5,0.1,0.0,0.0015,1.95
1640,1.222,0.0,0.0,0.0,0.0,1.95
1641,1.222,0.0,0.0,0.0,0.0,1.95
1642,1.2225,0.5,0.1,0.0,0.0015,1.95
1643,1.222,0.0,0.0,0.0,0.0,1.95
1644,1.2225,0.5,0.1,0.0,0.0015,1.95
1645,1.222,0.0,0.0,0.0,0.0,1.95
1646,1.222,0.0,0.0,0.0,0.0,1.95
1647,1.2225,0.5,0.1,0.0,0.0015,1.95
1648,1.222,0.0,0.0,0.0,0.0,1.95
1649,1.2225,0.5,0.1,0.0,0.0015,1.95
1650,1.2225,0.5,0.1,0.0,0.0015,1.95
1651,1.2225,0.5,0.1,0.0,0.0015,1.95
1652,1.2225,0.5,0.1,0.0,0.0015,1.95
1653,1.2225,0.5,0.1,0.0,0.0015,1.95
1654,1.2225,0.5,0.1,0.0,0.0015,1.95
1655,1.2225,0.5,0.1,0.0,0.0015,1.95
1656,1.222,0.0,0.0,0.0,0.0,1.95
1657,1.2225,0.5,0.1,0.0,0.0015,1.95
1658,1.2225,0.5,0.1,0.0,0.0015,1.95
1659,1.2225,0.5,0.1,0.0,0.0015,1.95
1660,1.2225,0.5,0.1,0.0,0.0015,1.95
1661,1.222,0.0,0.0,0.0,0.0,1.95
1662,1.222,0.0,0.0,0.0,0.0,1.95
1663,1.2225,0.5,0.1,0.0,0.0015,1.95
1664,1.222,0.0,0.0,0.0,0.0,1.95
1665,1.222,0.0,0.0,0.0,0.0,1.95
1666,1.222,0.0,0.0,0.0,0.0,1.95
1667,1.2225,0.5,0.1,0.0,0.0015,1.95
1668,1.2225,0.5,0.1,0.0,0.0015,1.95
1669,1.222,0.0,0.0,0.0,0.0,1.95
1670,1.222,0.0,0.0,0.0,0.0,1.95
1671,1.2225,0.5,0.1,0.0,0.0015,1.95
1672,1.2225,0.5,0.1,0.0,0.0015,1.95
1673,1.222,0.0,0.0,0.0,0.0,1.95
1674,1.222,0.0,0.0,0.0,0.0,1.95
1675,1.222,0.0,0.0,0.0,0.0,1.95
1676,1.222,0.0,0.0,0.0,0.0,1.95
1677,1.222,0.0,0.0,0.0,0.0,1.95
1678,1.2225,0.5,0.1,0.0,0.0015,1.95
1679,1.222,0.0,0.0,0.0,0.0,1.95
1680,1.222,0.0,0.0,0.0,0.0,1.95
1681,1.222,0.0,0.0,0.0,0.0,1.95
1682,1.222,0.0,0.0,0.0,0.0,1.95
1683,1.2225,0.5,0.1,0.0,0.0015,1.95
1684,1.2225,0.5,0.1,0.0,0.0015,1.95
1685,1.2225,0.5,0.1,0.0,0.0015,1.95
1686,1.222,0.0,0.0,0.0,0.0,1.95
1687,1.222,0.0,0.0,0.0,0.0,1.95
1688,1.222,0.0,0.0,0.0,0.0,1.95
1689,1.222,0.0,0.0,0.0,0.0,1.95
1690,1.222,0.0,0.0,0.0,0.0,1.95
1691,1.2225,0.5,0.1,0.0,0.0015,1.95
1692,1.2225,0.5,0.1,0.0,0.0015,1.95
1693,1.2225,0.5,0.1,0.0,0.0015,1.95
1694,1.2225,0.5,0.1,0.0,0.0015,1.95
1695,1.222,0.0,0.0,0.0,0.0,1.95
1696,1.2225,0.5,0.1,0.0,0.0015,1.95
1697,1.2225,0.5,0.1,0.0,0.0015,1.95
1698,1.2225,0.5,0.1,0.0,0.0015,1.95
1699,1.222,0.0,0.0,0.0,0.0,1.95
1700,1.222,0.0,0.0,0.0,0.0,1.95
1701,1.2225,0.5,0.1,0.0,0.0015,1.95
1702,1.222,0.0,0.0,0.0,0.0,1.95
1703,1.222,0.0,0.0,0.0,0.0,1.95
1704,1.2225,0.5,0.1,0.0,0.0015,1.95
1705,1.2225,0.5,0.1,0.0,0.0015,1.95
1706,1.2225,0.5,0.1,0.0,0.0015,1.95
1707,1.2225,0.5,0.1,0.0,0.0015,1.95
1708,1.222,0.0,0.0,0.0,0.0,1.95
1709,1.222,0.0,0.0,0.0,0.0,1.95
1710,1.222,0.0,0.0,0.0,0.0,1.95
1711,1.2225,0.5,0.1,0.0,0.0015,1.95
1712,1.222,0.0,0.0,0.0,0.0,1.95
1713,1.2225,0.5,0.1,0.0,0.0015,1.95
1714,1.222,0.0,0.0,0.0,0.0,1.95
1715,1.222,0.0,0.0,0.0,0.0,1.95
1716,1.2225,0.5,0.1,0.0,0.0015,1.95
1717,1.2225,0.5,0.1,0.0,0.0015,1.95
1718,1.2225,0.5,0.1,0.0,0.0015,1.95
1719,1.2225,0.5,0.1,0.0,0.0015,1.95
1720,1.2225,0.5,0.1,0.0,0.0015,1.95
1721,1.222,0.0,0.0,0.0,0.0,1.95
1722,1.222,0.0,0.0,0.0,0.0,1.95
1723,1.2225,0.5,0.1,0.0,0.0015,1.95
1724,1.2225,0.5,0.1,0.0,0.0015,1.95
1725,1.222,0.0,0.0,0.0,0.0,1.95
1726,1.222,0.0,0.0,0.0,0.0,1.95
1727,1.2225,0.5,0.1,0.0,0.0015,1.95
1728,1.222,0.0,0.0,0.0,0.0,1.95
1729,1.222,0.0,0.0,0.0,0.0,1.95
1730,1.2225,0.5,0.1,0.0,0.0015,1.95
1731,1.222,0.0,0.0,0.0,0.0,1.95
1732,1.2225,0.5,0.1,0.0,0.0015,1.95
1733,1.222,0.0,0.0,0.0,0.0,1.95
1734,1.222,0.0,0.0,0.0,0.0,1.95
1735,1.222,0.0,0.0,0.0,0.0,1.95
1736,1.222,0.0,0.0,0.0,0.0,1.95
1737,1.2225,0.5,0.1,0.0,0.0015,1.95
1738,1.222,0.0,0.0,0.0,0.0,1.95
1739,1.222,0.0,0.0,0.0,0.0,1.95
1740,1.222,0.0,0.0,0.0,0.0,1.95
1741,1.222,0.0,0.0,0.0,0.0,1.95
1742,1.2225,0.5,0.1,0.0,0.0015,1.95
1743,1.2225,0.5,0.1,0.0,0.0015,1.95
1744,1.222,0.0,0.0,0.0,0.0,1.95
1745,1.222,0.0,0.0,0.0,0.0,1.95
1746,1.222,0.0,0.0,0.0,0.0,1.95
1747,1.222,0.0,0.0,0.0,0.0,1.95
1748,1.2225,0.5,0.1,0.0,0.0015,1.95
1749,1.222,0.0,0.0,0.0,0.0,1.95
1750,1.2225,0.5,0.1,0.0,0.0015,1.95
1751,1.2225,0.5,0.1,0.0,0.0015,1.95
1752,1.222,0.0,0.0,0.0,0.0,1.95
1753,1.2225,0.5,0.1,0.0,0.0015,1.95
