NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
1754,1.222,0.0,0.0,0.0,0.0,1.95
1755,1.2225,0.5,0.1,0.0,0.0015,1.95
1756,1.2225,0.5,0.1,0.0,0.0015,1.95
1757,1.222,0.0,0.0,0.0,0.0,1.95
1758,1.2225,0.5,0.1,0.0,0.0015,1.95
1759,1.222,0.0,0.0,0.0,0.0,1.95
1760,1.222,0.0,0.0,0.0,0.0,1.95
1761,1.222,0.0,0.0,0.0,0.0,1.95
1762,1.222,0.0,0.0,0.0,0.0,1.95
1763,1.2225,0.5,0.1,0.0,0.0015,1.95
1764,1.2225,0.5,0.1,0.0,0.0015,1.95
1765,1.222,0.0,0.0,0.0,0.0,1.95
1766,1.222,0.0,0.0,0.0,0.0,1.95
1767,1.222,0.0,0.0,0.0,0.0,1.95
1768,1.2225,0.5,0.1,0.0,0.0015,1.95
1769,1.222,0.0,0.0,0.0,0.0,1.95
1770,1.2225,0.5,0.1,0.0,0.0015,1.95
1771,1.222,0.0,0.0,0.0,0.0,1.95
1772,1.222,0.0,0.0,0.0,0.0,1.95
1773,1.2225,0.5,0.1,0.0,0.0015,1.95
1774,1.222,0.0,0.0,0.0,0.0,1.95
1775,1.222,0.0,0.0,0.0,0.0,1.95
1776,1.2225,0.5,0.1,0.0,0.0015,1.95
1777,1.222,0.0,0.0,0.0,0.0,1.95
1778,1.222,0.0,0.0,0.0,0.0,1.95
1779,1.222,0.0,0.0,0.0,0.0,1.95
1780,1.222,0.0,0.0,0.0,0.0,1.95
1781,1.2225,0.5,0.1,0.0,0.0015,1.95
1782,1.2225,0.5,0.1,0.0,0.0015,1.95
1783,1.222,0.0,0.0,0.0,0.0,1.95
1784,1.222,0.0,0.0,0.0,0.0,1.95
1785,1.222,0.0,0.0,0.0,0.0,1.95
1786,1.2225,0.5,0.1,0.0,0.0015,1.95
1787,1.2225,0.5,0.1,0.0,0.0015,1.95
1788,1.222,0.0,0.0,0.0,0.0,1.95
1789,1.222,0.0,0.0,0.0,0.0,1.95
1790,1.222,0.0,0.0,0.0,0.0,1.95
1791,1.222,0.0,0.0,0.0,0.0,1.95
1792,1.222,0.0,0.0,0.0,0.0,1.95
1793,1.2225,0.5,0.1,0.0,0.0015,1.95
1794,1.222,0.0,0.0,0.0,0.0,1.95
1795,1.222,0.0,0.0,0.0,0.0,1.95
1796,1.2225,0.5,0.1,0.0,0.0015,1.95
1797,1.2225,0.5,0.1,0.0,0.0015,1.95
1798,1.2225,0.5,0.1,0.0,0.0015,1.95
1799,1.2225,0.5,0.1,0.0,0.0015,1.95
1800,1.2225,0.5,0.1,0.0,0.0015,1.95
1801,1.2225,0.5,0.1,0.0,0.0015,1.95
1802,1.2225,0.5,0.1,0.0,0.0015,1.95
1803,1.2225,0.5,0.1,0.0,0.0015,1.95
1804,1.222,0.0,0.0,0.0,0.0,1.95
1805,1.2225,0.5,0.1,0.0,0.0015,1.95
1806,1.2225,0.5,0.1,0.0,0.0015,1.95
1807,1.222,0.0,0.0,0.0,0.0,1.95
1808,1.222,0.0,0.0,0.0,0.0,1.95
1809,1.2225,0.5,0.1,0.0,0.0015,1.95
1810,1.222,0.0,0.0,0.0,0.0,1.95
1811,1.2225,0.5,0.1,0.0,0.0015,1.95
1812,1.2225,0.5,0.1,0.0,0.0015,1.95
1813,1.222,0.0,0.0,0.0,0.0,1.95
1814,1.2225,0.5,0.1,0.0,0.0015,1.95
1815,1.222,0.0,0.0,0.0,0.0,1.95
1816,1.222,0.0,0.0,0.0,0.0,1.95
1817,1.2225,0.5,0.1,0.0,0.0015,1.95
1818,1.222,0.0,0.0,0.0,0.0,1.95
1819,1.222,0.0,0.0,0.0,0.0,1.95
1820,1.222,0.0,0.0,0.0,0.0,1.95
1821,1.222,0.0,0.0,0.0,0.0,1.95
1822,1.222,0.0,0.0,0.0,0.0,1.95
1823,1.222,0.0,0.0,0.0,0.0,1.95
1824,1.222,0.0,0.0,0.0,0.0,1.95
1825,1.222,0.0,0.0,0.0,0.0,1.95
1826,1.222,0.0,0.0,0.0,0.0,1.95
1827,1.222,0.0,0.0,0.0,0.0,1.95
1828,1.222,0.0,0.0,0.0,0.0,1.95
1829,1.222,0.0,0.0,0.0,0.0,1.95
1830,1.2225,0.5,0.1,0.0,0.0015,1.95
1831,1.2225,0.5,0.1,0.0,0.0015,1.95
1832,1.222,0.0,0.0,0.0,0.0,1.95
1833,1.2225,0.5,0.1,0.0,0.0015,1.95
1834,1.2225,0.5,0.1,0.0,0.0015,1.95
1835,1.2225,0.5,0.1,0.0,0.0015,1.95
1836,1.2225,0.5,0.1,0.0,0.0015,1.95
1837,1.222,0.0,0.0,0.0,0.0,1.95
1838,1.222,0.0,0.0,0.0,0.0,1.95
1839,1.222,0.0,0.0,0.0,0.0,1.95
1840,1.2225,0.5,0.1,0.0,0.0015,1.95
1841,1.2225,0.5,0.1,0.0,0.0015,1.95
1842,1.222,0.0,0.0,0.0,0.0,1.95
1843,1.222,0.0,0.0,0.0,0.0,1.95
1844,1.2225,0.5,0.1,0.0,0.0015,1.95
1845,1.222,0.0,0.0,0.0,0.0,1.95
1846,1.2225,0.5,0.1,0.0,0.0015,1.95
1847,1.2225,0.5,0.1,0.0,0.0015,1.95
1848,1.222,0.0,0.0,0.0,0.0,1.95
1849,1.222,0.0,0.0,0.0,0.0,1.95
1850,1.222,0.0,0.0,0.0,0.0,1.95
1851,1.222,0.0,0.0,0.0,0.0,1.95
1852,1.222,0.0,0.0,0.0,0.0,1.95
1853,1.2225,0.5,0.1,0.0,0.0015,1.95
1854,1.222,0.0,0.0,0.0,0.0,1.95
1855,1.222,0.0,0.0,0.0,0.0,1.95
1856,1.222,0.0,0.0,0.0,0.0,1.95
1857,1.222,0.0,0.0,0.0,0.0,1.95
1858,1.222,0.0,0.0,0.0,0.0,1.95
1859,1.222,0.0,0.0,0.0,0.0,1.95
1860,1.2225,0.5,0.1,0.0,0.0015,1.95
1861,1.2225,0.5,0.1,0.0,0.0015,1.95
1862,1.2225,0.5,0.1,0.0,0.0015,1.95
1863,1.222,0.0,0.0,0.0,0.0,1.95
1864,1.2225,0.5,0.1,0.0,0.0015,1.95
1865,1.2225,0.5,0.1,0.0,0.0015,1.95
1866,1.222,0.0,0.0,0.0,0.0,1.95
1867,1.2225,0.5,0.1,0.0,0.0015,1.95
1868,1.2225,0.5,0.1,0.0,0.0015,1.95
1869,1.2225,0.5,0.1,0.0,0.0015,1.95
1870,1.2225,0.5,0.1,0.0,0.0015,1.95
1871,1.222,0.0,0.0,0.0,0.0,1.95
1872,1.222,0.0,0.0,0.0,0.0,1.95
1873,1.222,0.0,0.0,0.0,0.0,1.95
1874,1.2225,0.5,0.1,0.0,0.0015,1.95
1875,1.2225,0.5,0.1,0.0,0.0015,1.95
1876,1.2225,0.5,0.1,0.0,0.0015,1.95
1877,1.222,0.0,0.0,0.0,0.0,1.95
1878,1.222,0.0,0.0,0.0,0.0,1.95
1879,1.222,0.0,0.0,0.0,0.0,1.95
1880,1.222,0.0,0.0,0.0,0.0,1.95
1881,1.222,0.0,0.0,0.0,0.0,1.95
1882,1.222,0.0,0.0,0.0,0.0,1.95
1883,1.2225,0.5,0.1,0.0,0.0015,1.95
1884,1.2225,0.5,0.1,0.0,0.0015,1.95
1885,1.2225,0.5,0.1,0.0,0.0015,1.95
1886,1.2225,0.5,0.1,0.0,0.0015,1.95
1887,1.2225,0.5,0.1,0.0,0.0015,1.95
1888,1.2225,0.5,0.1,0.0,0.0015,1.95
1889,1.2225,0.5,0.1,0.0,0.0015,1.95
1890,1.2225,0.5,0.1,0.0,0.0015,1.95
1891,1.222,0.0,0.0,0.0,0.0,1.95
1892,1.222,0.0,0.0,0.0,0.0,1.95
1893,1.222,0.0,0.0,0.0,0.0,1.95
1894,1.2225,0.5,0.1,0.0,0.0015,1.95
1895,1.222,0.0,0.0,0.0,0.0,1.95
1896,1.2225,0.5,0.1,0.0,0.0015,1.95
1897,1.2225,0.5,0.1,0.0,0.0015,1.95
1898,1.2225,0.5,0.1,0.0,0.0015,1.95
1899,1.222,0.0,0.0,0.0,0.0,1.95
1900,1.2225,0.5,0.1,0.0,0.0015,1.95
1901,1.222,0.0,0.0,0.0,0.0,1.95
1902,1.2225,0.5,0.1,0.0,0.0015,1.95
1903,1.2225,0.5,0.1,0.0,0.0015,1.95
1904,1.222,0.0,0.0,0.0,0.0,1.95
1905,1.222,0.0,0.0,0.0,0.0,1.95
1906,1.222,0.0,0.0,0.0,0.0,1.95
1907,1.2225,0.5,0.1,0.0,0.0015,1.95
1908,1.2225,0.5,0.1,0.0,0.0015,1.95
1909,1.222,0.0,0.0,0.0,0.0,1.95
1910,1.2225,0.5,0.1,0.0,0.0015,1.95
1911,1.222,0.0,0.0,0.0,0.0,1.95
1912,1.222,0.0,0.0,0.0,0.0,1.95
1913,1.2225,0.5,0.1,0.0,0.0015,1.95
1914,1.2225,0.5,0.1,0.0,0.0015,1.95
1915,1.222,0.0,0.0,0.0,0.0,1.95
1916,1.222,0.0,0.0,0.0,0.0,1.95
1917,1.222,0.0,0.0,0.0,0.0,1.95
1918,1.2225,0.5,0.1,0.0,0.0015,1.95
1919,1.222,0.0,0.0,0.0,0.0,1.95
1920,1.2225,0.5,0.1,0.0,0.0015,1.95
1921,1.222,0.0,0.0,0.0,0.0,1.95
1922,1.222,0.0,0.0,0.0,0.0,1.95
1923,1.2225,0.5,0.1,0.0,0.0015,1.95
1924,1.222,0.0,0.0,0.0,0.0,1.95
1925,1.2225,0.5,0.1,0.0,0.0015,1.95
1926,1.222,0.0,0.0,0.0,0.0,1.95
1927,1.222,0.0,0.0,0.0,0.0,1.95
1928,1.2225,0.5,0.1,0.0,0.0015,1.95
1929,1.2225,0.5,0.1,0.0,0.0015,1.95
1930,1.2225,0.5,0.1,0.0,0.0015,1.95
1931,1.222,0.0,0.0,0.0,0.0,1.95
1932,1.2225,0.5,0.1,0.0,0.0015,1.95
1933,1.222,0.0,0.0,0.0,0.0,1.95
1934,1.2225,0.5,0.1,0.0,0.0015,1.95
1935,1.222,0.0,0.0,0.0,0.0,1.95
1936,1.222,0.0,0.0,0.0,0.0,1.95
1937,1.2225,0.5,0.1,0.0,0.0015,1.95
1938,1.2225,0.5,0.1,0.0,0.0015,1.95
1939,1.222,0.0,0.0,0.0,0.0,1.95
1940,1.222,0.0,0.0,0.0,0.0,1.95
1941,1.222,0.0,0.0,0.0,0.0,1.95
1942,1.222,0.0,0.0,0.0,0.0,1.95
1943,1.222,0.0,0.0,0.0,0.0,1.95
1944,1.222,0.0,0.0,0.0,0.0,1.95
1945,1.2225,0.5,0.1,0.0,0.0015,1.95
1946,1.2225,0.5,0.1,0.0,0.0015,1.95
1947,1.222,0.0,0.0,0.0,0.0,1.95
1948,1.2225,0.5,0.1,0.0,0.0015,1.95
1949,1.222,0.0,0.0,0.0,0.0,1.95
1950,1.222,0.0,0.0,0.0,0.0,1.95
1951,1.2225,0.5,0.1,0.0,0.0015,1.95
1952,1.2225,0.5,0.1,0.0,0.0015,1.95
1953,1.2225,0.5,0.1,0.0,0.0015,1.95
1954,1.222,0.0,0.0,0.0,0.0,1.95
1955,1.222,0.0,0.0,0.0,0.0,1.95
1956,1.222,0.0,0.0,0.0,0.0,1.95
1957,1.2225,0.5,0.1,0.0,0.0015,1.95
1958,1.222,0.0,0.0,0.0,0.0,1.95
1959,1.2225,0.5,0.1,0.0,0.0015,1.95
1960,1.2225,0.5,0.1,0.0,0.0015,1.95
1961,1.222,0.0,0.0,0.0,0.0,1.95
1962,1.2225,0.5,0.1,0.0,0.0015,1.95
1963,1.222,0.0,0.0,0.0,0.0,1.95
1964,1.222,0.0,0.0,0.0,0.0,1.95
1965,1.2225,0.5,0.1,0.0,0.0015,1.95
1966,1.2225,0.5,0.1,0.0,0.0015,1.95
1967,1.2225,0.5,0.1,0.0,0.0015,1.95
1968,1.222,0.0,0.0,0.0,0.0,1.95
1969,1.222,0.0,0.0,0.0,0.0,1.95
1970,1.222,0.0,0.0,0.0,0.0,1.95
1971,1.222,0.0,0.0,0.0,0.0,1.95
1972,1.2225,0.5,0.1,0.0,0.0015,1.95
1973,1.222,0.0,0.0,0.0,0.0,1.95
1974,1.2225,0.5,0.1,0.0,0.0015,1.95
1975,1.2225,0.5,0.1,0.0,0.0015,1.95
1976,1.222,0.0,0.0,0.0,0.0,1.95
1977,1.222,0.0,0.0,0.0,0.0,1.95
1978,1.222,0.0,0.0,0.0,0.0,1.95
1979,1.222,0.0,0.0,0.0,0.0,1.95
1980,1.2225,0.5,0.1,0.0,0.0015,1.95
1981,1.222,0.0,0.0,0.0,0.0,1.95
1982,1.2225,0.5,0.1,0.0,0.0015,1.95
1983,1.222,0.0,0.0,0.0,0.0,1.95
1984,1.2225,0.5,0.1,0.0,0.0015,1.95
1985,1.222,0.0,0.0,0.0,0.0,1.95
1986,1.2225,0.5,0.1,0.0,0.0015,1.95
1987,1.2225,0.5,0.1,0.0,0.0015,1.95
1988,1.222,0.0,0.0,0.0,0.0,1.95
1989,1.2225,0.5,0.1,0.0,0.0015,1.95
1990,1.2225,0.5,0.1,0.0,0.0015,1.95
1991,1.2225,0.5,0.1,0.0,0.0015,1.95
1992,1.222,0.0,0.0,0.0,0.0,1.95
1993,1.2225,0.5,0.1,0.0,0.0015,1.95
1994,1.222,0.0,0.0,0.0,0.0,1.95
1995,1.2225,0.5,0.1,0.0,0.0015,1.95
1996,1.222,0.0,0.0,0.0,0.0,1.95
1997,1.222,0.0,0.0,0.0,0.0,1.95
1998,1.222,0.0,0.0,0.0,0.0,1.95
1999,1.222,0.0,0.0,0.0,0.0,1.95
2000,1.2225,0.5,0.1,0.0,0.0015,1.95
2001,1.222,0.0,0.0,0.0,0.0,1.95
2002,1.2225,0.5,0.1,0.0,0.0015,1.95
2003,1.2225,0.5,0.1,0.0,0.0015,1.95
2004,1.2225,0.5,0.1,0.0,0.0015,1.95
2005,1.222,0.0,0.0,0.0,0.0,1.95
2006,1.222,0.0,0.0,0.0,0.0,1.95
2007,1.222,0.0,0.0,0.0,0.0,1.95
2008,1.2225,0.5,0.1,0.0,0.0015,1.95
2009,1.2225,0.5,0.1,0.0,0.0015,1.95
2010,1.2225,0.5,0.1,0.0,0.0015,1.95
2011,1.2225,0.5,0.1,0.0,0.0015,1.95
2012,1.2225,0.5,0.1,0.0,0.0015,1.95
2013,1.2225,0.5,0.1,0.0,0.0015,1.95
2014,1.2225,0.5,0.1,0.0,0.0015,1.95
2015,1.2225,0.5,0.1,0.0,0.0015,1.95
2016,1.222,0.0,0.0,0.0,0.0,1.95
2017,1.2225,0.5,0.1,0.0,0.0015,1.95
2018,1.2225,0.5,0.1,0.0,0.0015,1.95
2019,1.2225,0.5,0.1,0.0,0.0015,1.95
2020,1.2225,0.5,0.1,0.0,0.0015,1.95
2021,1.2225,0.5,0.1,0.0,0.0015,1.95
2022,1.2225,0.5,0.1,0.0,0.0015,1.95
2023,1.2225,0.5,0.1,0.0,0.0015,1.95
2024,1.222,0.0,0.0,0.0,0.0,1.95
2025,1.2225,0.5,0.1,0.0,0.0015,1.95
2026,1.222,0.0,0.0,0.0,0.0,1.95
2027,1.2225,0.5,0.1,0.0,0.0015,1.95
2028,1.222,0.0,0.0,0.0,0.0,1.95
2029,1.222,0.0,0.0,0.0,0.0,1.95
2030,1.2225,0.5,0.1,0.0,0.0015,1.95
2031,1.222,0.0,0.0,0.0,0.0,1.95
2032,1.2225,0.5,0.1,0.0,0.0015,1.95
2033,1.2225,0.5,0.1,0.0,0.0015,1.95
2034,1.2225,0.5,0.1,0.0,0.0015,1.95
2035,1.2225,0.5,0.1,0.0,0.0015,1.95
2036,1.222,0.0,0.0,0.0,0.0,1.95
2037,1.2225,0.5,0.1,0.0,0.0015,1.95
2038,1.222,0.0,0.0,0.0,0.0,1.95
2039,1.222,0.0,0.0,0.0,0.0,1.95
2040,1.222,0.0,0.0,0.0,0.0,1.95
2041,1.222,0.0,0.0,0.0,0.0,1.95
2042,1.2225,0.5,0.1,0.0,0.0015,1.95
2043,1.2225,0.5,0.1,0.0,0.0015,1.95
2044,1.2225,0.5,0.1,0.0,0.0015,1.95
2045,1.222,0.0,0.0,0.0,0.0,1.95
2046,1.222,0.0,0.0,0.0,0.0,1.95
2047,1.2225,0.5,0.1,0.0,0.0015,1.95
2048,1.2225,0.5,0.1,0.0,0.0015,1.95
2049,1.2225,0.5,0.1,0.0,0.0015,1.95
2050,1.222,0.0,0.0,0.0,0.0,1.95
2051,1.2225,0.5,0.1,0.0,0.0015,1.95
2052,1.2225,0.5,0.1,0.0,0.0015,1.95
2053,1.222,0.0,0.0,0.0,0.0,1.95
2054,1.222,0.0,0.0,0.0,0.0,1.95
2055,1.222,0.0,0.0,0.0,0.0,1.95
2056,1.2225,0.5,0.1,0.0,0.0015,1.95
2057,1.2225,0.5,0.1,0.0,0.0015,1.95
2058,1.222,0.0,0.0,0.0,0.0,1.95
2059,1.222,0.0,0.0,0.0,0.0,1.95
2060,1.2225,0.5,0.1,0.0,0.0015,1.95
2061,1.2225,0.5,0.1,0.0,0.0015,1.95
2062,1.222,0.0,0.0,0.0,0.0,1.95
2063,1.222,0.0,0.0,0.0,0.0,1.95
2064,1.222,0.0,0.0,0.0,0.0,1.95
2065,1.222,0.0,0.0,0.0,0.0,1.95
2066,1.222,0.0,0.0,0.0,0.0,1.95
2067,1.222,0.0,0.0,0.0,0.0,1.95
2068,1.2225,0.5,0.1,0.0,0.0015,1.95
2069,1.222,0.0,0.0,0.0,0.0,1.95
2070,1.222,0.0,0.0,0.0,0.0,1.95
2071,1.2225,0.5,0.1,0.0,0.0015,1.95
2072,1.2225,0.5,0.1,0.0,0.0015,1.95
2073,1.222,0.0,0.0,0.0,0.0,1.95
2074,1.2225,0.5,0.1,0.0,0.0015,1.95
2075,1.222,0.0,0.0,0.0,0.0,1.95
2076,1.222,0.0,0.0,0.0,0.0,1.95
2077,1.2225,0.5,0.1,0.0,0.0015,1.95
2078,1.2225,0.5,0.1,0.0,0.0015,1.95
2079,1.222,0.0,0.0,0.0,0.0,1.95
2080,1.2225,0.5,0.1,0.0,0.0015,1.95
2081,1.222,0.0,0.0,0.0,0.0,1.95
2082,1.2225,0.5,0.1,0.0,0.0015,1.95
2083,1.2225,0.5,0.1,0.0,0.0015,1.95
2084,1.222,0.0,0.0,0.0,0.0,1.95
2085,1.222,0.0,0.0,0.0,0.0,1.95
2086,1.222,0.0,0.0,0.0,0.0,1.95
2087,1.222,0.0,0.0,0.0,0.0,1.95
2088,1.2225,0.5,0.1,0.0,0.0015,1.95
2089,1.222,0.0,0.0,0.0,0.0,1.95
2090,1.2225,0.5,0.1,0.0,0.0015,1.95
2091,1.222,0.0,0.0,0.0,0.0,1.95
2092,1.2225,0.5,0.1,0.0,0.0015,1.95
2093,1.2225,0.5,0.1,0.0,0.0015,1.95
2094,1.2225,0.5,0.1,0.0,0.0015,1.95
2095,1.222,0.0,0.0,0.0,0.0,1.95
2096,1.222,0.0,0.0,0.0,0.0,1.95
2097,1.222,0.0,0.0,0.0,0.0,1.95
2098,1.2225,0.5,0.1,0.0,0.0015,1.95
2099,1.222,0.0,0.0,0.0,0.0,1.95
2100,1.222,0.0,0.0,0.0,0.0,1.95
2101,1.2225,0.5,0.1,0.0,0.0015,1.95
2102,1.2225,0.5,0.1,0.0,0.0015,1.95
2103,1.222,0.0,0.0,0.0,0.0,1.95
2104,1.2225,0.5,0.1,0.0,0.0015,1.95
2105,1.222,0.0,0.0,0.0,0.0,1.95
2106,1.222,0.0,0.0,0.0,0.0,1.95
2107,1.2225,0.5,0.1,0.0,0.0015,1.95
2108,1.2225,0.5,0.1,0.0,0.0015,1.95
2109,1.2225,0.5,0.1,0.0,0.0015,1.95
2110,1.222,0.0,0.0,0.0,0.0,1.95
2111,1.222,0.0,0.0,0.0,0.0,1.95
2112,1.222,0.0,0.0,0.0,0.0,1.95
2113,1.2225,0.5,0.1,0.0,0.0015,1.95
2114,1.2225,0.5,0.1,0.0,0.0015,1.95
2115,1.222,0.0,0.0,0.0,0.0,1.95
2116,1.222,0.0,0.0,0.0,0.0,1.95
2117,1.2225,0.5,0.1,0.0,0.0015,1.95
2118,1.2225,0.5,0.1,0.0,0.0015,1.95
2119,1.222,0.0,0.0,0.0,0.0,1.95
2120,1.222,0.0,0.0,0.0,0.0,1.95
2121,1.2225,0.5,0.1,0.0,0.0015,1.95
2122,1.2225,0.5,0.1,0.0,0.0015,1.95
2123,1.222,0.0,0.0,0.0,0.0,1.95
2124,1.2225,0.5,0.1,0.0,0.0015,1.95
2125,1.222,0.0,0.0,0.0,0.0,1.95
2126,1.222,0.0,0.0,0.0,0.0,1.95
2127,1.2225,0.5,0.1,0.0,0.0015,1.95
2128,1.2225,0.5,0.1,0.0,0.0015,1.95
2129,1.2225,0.5,0.1,0.0,0.0015,1.95
2130,1.222,0.0,0.0,0.0,0.0,1.95
2131,1.222,0.0,0.0,0.0,0.0,1.95
2132,1.222,0.0,0.0,0.0,0.0,1.95
2133,1.2225,0.5,0.1,0.0,0.0015,1.95
2134,1.222,0.0,0.0,0.0,0.0,1.95
2135,1.222,0.0,0.0,0.0,0.0,1.95
2136,1.2225,0.5,0.1,0.0,0.0015,1.95
2137,1.222,0.0,0.0,0.0,0.0,1.95
2138,1.2225,0.5,0.1,0.0,0.0015,1.95
2139,1.2225,0.5,0.1,0.0,0.0015,1.95
2140,1.222,0.0,0.0,0.0,0.0,1.95
2141,1.2225,0.5,0.1,0.0,0.0015,1.95
2142,1.222,0.0,0.0,0.0,0.0,1.95
2143,1.2225,0.5,0.1,0.0,0.0015,1.95
2144,1.2225,0.5,0.1,0.0,0.0015,1.95
2145,1.2225,0.5,0.1,0.0,0.0015,1.95
2146,1.222,0.0,0.0,0.0,0.0,1.95
2147,1.222,0.0,0.0,0.0,0.0,1.95
2148,1.2225,0.5,0.1,0.0,0.0015,1.95
2149,1.222,0.0,0.0,0.0,0.0,1.95
2150,1.222,0.0,0.0,0.0,0.0,1.95
2151,1.2225,0.5,0.1,0.0,0.0015,1.95
2152,1.2225,0.5,0.1,0.0,0.0015,1.95
2153,1.2225,0.5,0.1,0.0,0.0015,1.95
2154,1.2225,0.5,0.1,0.0,0.0015,1.95
2155,1.2225,0.5,0.1,0.0,0.0015,1.95
2156,1.2225,0.5,0.1,0.0,0.0015,1.95
2157,1.2225,0.5,0.1,0.0,0.0015,1.95
2158,1.222,0.0,0.0,0.0,0.0,1.95
2159,1.2225,0.5,0.1,0.0,0.0015,1.95
2160,1.222,0.0,0.0,0.0,0.0,1.95
2161,1.222,0.0,0.0,0.0,0.0,1.95
2162,1.222,0.0,0.0,0.0,0.0,1.95
2163,1.222,0.0,0.0,0.0,0.0,1.95
2164,1.222,0.0,0.0,0.0,0.0,1.95
2165,1.222,0.0,0.0,0.0,0.0,1.95
2166,1.222,0.0,0.0,0.0,0.0,1.95
2167,1.2225,0.5,0.1,0.0,0.0015,1.95
2168,1.222,0.0,0.0,0.0,0.0,1.95
2169,1.2225,0.5,0.1,0.0,0.0015,1.95
2170,1.2225,0.5,0.1,0.0,0.0015,1.95
2171,1.2225,0.5,0.1,0.0,0.0015,1.95
2172,1.2225,0.5,0.1,0.0,0.0015,1.95
2173,1.222,0.0,0.0,0.0,0.0,1.95
2174,1.2225,0.5,0.1,0.0,0.0015,1.95
2175,1.2225,0.5,0.1,0.0,0.0015,1.95
2176,1.222,0.0,0.0,0.0,0.0,1.95
2177,1.2225,0.5,0.1,0.0,0.0015,1.95
2178,1.2225,0.5,0.1,0.0,0.0015,1.95
2179,1.222,0.0,0.0,0.0,0.0,1.95
2180,1.2225,0.5,0.1,0.0,0.0015,1.95
2181,1.222,0.0,0.0,0.0,0.0,1.95
2182,1.222,0.0,0.0,0.0,0.0,1.95
2183,1.2225,0.5,0.1,0.0,0.0015,1.95
2184,1.2225,0.5,0.1,0.0,0.0015,1.95
2185,1.222,0.0,0.0,0.0,0.0,1.95
2186,1.2225,0.5,0.1,0.0,0.0015,1.95
2187,1.2225,0.5,0.1,0.0,0.0015,1.95
2188,1.2225,0.5,0.1,0.0,0.0015,1.95
2189,1.222,0.0,0.0,0.0,0.0,1.95
2190,1.222,0.0,0.0,0.0,0.0,1.95
2191,1.222,0.0,0.0,0.0,0.0,1.95
2192,1.2225,0.5,0.1,0.0,0.0015,1.95
2193,1.222,0.0,0.0,0.0,0.0,1.95
2194,1.222,0.0,0.0,0.0,0.0,1.95
2195,1.2225,0.5,0.1,0.0,0.0015,1.95
2196,1.2225,0.5,0.1,0.0,0.0015,1.95
2197,1.2225,0.5,0.1,0.0,0.0015,1.95
2198,1.222,0.0,0.0,0.0,0.0,1.95
2199,1.2225,0.5,0.1,0.0,0.0015,1.95
2200,1.2225,0.5,0.1,0.0,0.0015,1.95
2201,1.2225,0.5,0.1,0.0,0.0015,1.95
2202,1.222,0.0,0.0,0.0,0.0,1.95
2203,1.2225,0.5,0.1,0.0,0.0015,1.95
2204,1.222,0.0,0.0,0.0,0.0,1.95
2205,1.2225,0.5,0.1,0.0,0.0015,1.95
2206,1.222,0.0,0.0,0.0,0.0,1.95
2207,1.2225,0.5,0.1,0.0,0.0015,1.95
2208,1.2225,0.5,0.1,0.0,0.0015,1.95
2209,1.2225,0.5,0.1,0.0,0.0015,1.95
2210,1.2225,0.5,0.1,0.0,0.0015,1.95
2211,1.222,0.0,0.0,0.0,0.0,1.95
2212,1.222,0.0,0.0,0.0,0.0,1.95
2213,1.222,0.0,0.0,0.0,0.0,1.95
2214,1.2225,0.5,0.1,0.0,0.0015,1.95
2215,1.2225,0.5,0.1,0.0,0.0015,1.95
2216,1.2225,0.5,0.1,0.0,0.0015,1.95
2217,1.2225,0.5,0.1,0.0,0.0015,1.95
2218,1.222,0.0,0.0,0.0,0.0,1.95
2219,1.222,0.0,0.0,0.0,0.0,1.95
2220,1.2225,0.5,0.1,0.0,0.0015,1.95
2221,1.2225,0.5,0.1,0.0,0.0015,1.95
2222,1.222,0.0,0.0,0.0,0.0,1.95
2223,1.222,0.0,0.0,0.0,0.0,1.95
2224,1.2225,0.5,0.1,0.0,0.0015,1.95
2225,1.222,0.0,0.0,0.0,0.0,1.95
2226,1.2225,0.5,0.1,0.0,0.0015,1.95
2227,1.2225,0.5,0.1,0.0,0.0015,1.95
2228,1.2225,0.5,0.1,0.0,0.0015,1.95
