NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
2229,1.2225,0.5,0.1,0.0,0.0015,1.95
2230,1.222,0.0,0.0,0.0,0.0,1.95
2231,1.222,0.0,0.0,0.0,0.0,1.95
2232,1.222,0.0,0.0,0.0,0.0,1.95
2233,1.222,0.0,0.0,0.0,0.0,1.95
2234,1.2225,0.5,0.1,0.0,0.0015,1.95
2235,1.222,0.0,0.0,0.0,0.0,1.95
2236,1.222,0.0,0.0,0.0,0.0,1.95
2237,1.2225,0.5,0.1,0.0,0.0015,1.95
2238,1.2225,0.5,0.1,0.0,0.0015,1.95
2239,1.222,0.0,0.0,0.0,0.0,1.95
2240,1.2225,0.5,0.1,0.0,0.0015,1.95
2241,1.2225,0.5,0.1,0.0,0.0015,1.95
2242,1.222,0.0,0.0,0.0,0.0,1.95
2243,1.222,0.0,0.0,0.0,0.0,1.95
2244,1.2225,0.5,0.1,0.0,0.0015,1.95
2245,1.222,0.0,0.0,0.0,0.0,1.95
2246,1.2225,0.5,0.1,0.0,0.0015,1.95
2247,1.2225,0.5,0.1,0.0,0.0015,1.95
2248,1.222,0.0,0.0,0.0,0.0,1.95
2249,1.222,0.0,0.0,0.0,0.0,1.95
2250,1.2225,0.5,0.1,0.0,0.0015,1.95
2251,1.2225,0.5,0.1,0.0,0.0015,1.95
2252,1.222,0.0,0.0,0.0,0.0,1.95
2253,1.222,0.0,0.0,0.0,0.0,1.95
2254,1.222,0.0,0.0,0.0,0.0,1.95
2255,1.2225,0.5,0.1,0.0,0.0015,1.95
2256,1.222,0.0,0.0,0.0,0.0,1.95
2257,1.2225,0.5,0.1,0.0,0.0015,1.95
2258,1.2225,0.5,0.1,0.0,0.0015,1.95
2259,1.222,0.0,0.0,0.0,0.0,1.95
2260,1.2225,0.5,0.1,0.0,0.0015,1.95
2261,1.2225,0.5,0.1,0.0,0.0015,1.95
2262,1.2225,0.5,0.1,0.0,0.0015,1.95
2263,1.2225,0.5,0.1,0.0,0.0015,1.95
2264,1.222,0.0,0.0,0.0,0.0,1.95
2265,1.222,0.0,0.0,0.0,0.0,1.95
2266,1.2225,0.5,0.1,0.0,0.0015,1.95
2267,1.222,0.0,0.0,0.0,0.0,1.95
2268,1.222,0.0,0.0,0.0,0.0,1.95
2269,1.222,0.0,0.0,0.0,0.0,1.95
2270,1.2225,0.5,0.1,0.0,0.0015,1.95
2271,1.2225,0.5,0.1,0.0,0.0015,1.95
2272,1.2225,0.5,0.1,0.0,0.0015,1.95
2273,1.222,0.0,0.0,0.0,0.0,1.95
2274,1.2225,0.5,0.1,0.0,0.0015,1.95
2275,1.222,0.0,0.0,0.0,0.0,1.95
2276,1.222,0.0,0.0,0.0,0.0,1.95
2277,1.2225,0.5,0.1,0.0,0.0015,1.95
2278,1.2225,0.5,0.1,0.0,0.0015,1.95
2279,1.222,0.0,0.0,0.0,0.0,1.95
2280,1.2225,0.5,0.1,0.0,0.0015,1.95
2281,1.222,0.0,0.0,0.0,0.0,1.95
2282,1.222,0.0,0.0,0.0,0.0,1.95
2283,1.222,0.0,0.0,0.0,0.0,1.95
2284,1.222,0.0,0.0,0.0,0.0,1.95
2285,1.222,0.0,0.0,0.0,0.0,1.95
2286,1.2225,0.5,0.1,0.0,0.0015,1.95
2287,1.2225,0.5,0.1,0.0,0.0015,1.95
2288,1.2225,0.5,0.1,0.0,0.0015,1.95
2289,1.2225,0.5,0.1,0.0,0.0015,1.95
2290,1.222,0.0,0.0,0.0,0.0,1.95
2291,1.2225,0.5,0.1,0.0,0.0015,1.95
2292,1.222,0.0,0.0,0.0,0.0,1.95
2293,1.2225,0.5,0.1,0.0,0.0015,1.95
2294,1.2225,0.5,0.1,0.0,0.0015,1.95
2295,1.222,0.0,0.0,0.0,0.0,1.95
2296,1.2225,0.5,0.1,0.0,0.0015,1.95
2297,1.2225,0.5,0.1,0.0,0.0015,1.95
2298,1.2225,0.5,0.1,0.0,0.0015,1.95
2299,1.222,0.0,0.0,0.0,0.0,1.95
2300,1.222,0.0,0.0,0.0,0.0,1.95
2301,1.2225,0.5,0.1,0.0,0.0015,1.95
2302,1.222,0.0,0.0,0.0,0.0,1.95
2303,1.2225,0.5,0.1,0.0,0.0015,1.95
2304,1.2225,0.5,0.1,0.0,0.0015,1.95
2305,1.222,0.0,0.0,0.0,0.0,1.95
2306,1.2225,0.5,0.1,0.0,0.0015,1.95
2307,1.2225,0.5,0.1,0.0,0.0015,1.95
2308,1.222,0.0,0.0,0.0,0.0,1.95
2309,1.2225,0.5,0.1,0.0,0.0015,1.95
2310,1.2225,0.5,0.1,0.0,0.0015,1.95
2311,1.222,0.0,0.0,0.0,0.0,1.95
2312,1.222,0.0,0.0,0.0,0.0,1.95
2313,1.2225,0.5,0.1,0.0,0.0015,1.95
2314,1.222,0.0,0.0,0.0,0.0,1.95
2315,1.2225,0.5,0.1,0.0,0.0015,1.95
2316,1.2225,0.5,0.1,0.0,0.0015,1.95
2317,1.222,0.0,0.0,0.0,0.0,1.95
2318,1.2225,0.5,0.1,0.0,0.0015,1.95
2319,1.222,0.0,0.0,0.0,0.0,1.95
2320,1.222,0.0,0.0,0.0,0.0,1.95
2321,1.222,0.0,0.0,0.0,0.0,1.95
2322,1.2225,0.5,0.1,0.0,0.0015,1.95
2323,1.222,0.0,0.0,0.0,0.0,1.95
2324,1.2225,0.5,0.1,0.0,0.0015,1.95
2325,1.222,0.0,0.0,0.0,0.0,1.95
2326,1.222,0.0,0.0,0.0,0.0,1.95
2327,1.222,0.0,0.0,0.0,0.0,1.95
2328,1.222,0.0,0.0,0.0,0.0,1.95
2329,1.222,0.0,0.0,0.0,0.0,1.95
2330,1.222,0.0,0.0,0.0,0.0,1.95
2331,1.222,0.0,0.0,0.0,0.0,1.95
2332,1.2225,0.5,0.1,0.0,0.0015,1.95
2333,1.2225,0.5,0.1,0.0,0.0015,1.95
2334,1.222,0.0,0.0,0.0,0.0,1.95
2335,1.2225,0.5,0.1,0.0,0.0015,1.95
2336,1.2225,0.5,0.1,0.0,0.0015,1.95
2337,1.2225,0.5,0.1,0.0,0.0015,1.95
2338,1.2225,0.5,0.1,0.0,0.0015,1.95
2339,1.222,0.0,0.0,0.0,0.0,1.95
2340,1.222,0.0,0.0,0.0,0.0,1.95
2341,1.2225,0.5,0.1,0.0,0.0015,1.95
2342,1.222,0.0,0.0,0.0,0.0,1.95
2343,1.222,0.0,0.0,0.0,0.0,1.95
2344,1.2225,0.5,0.1,0.0,0.0015,1.95
2345,1.222,0.0,0.0,0.0,0.0,1.95
2346,1.2225,0.5,0.1,0.0,0.0015,1.95
2347,1.2225,0.5,0.1,0.0,0.0015,1.95
2348,1.2225,0.5,0.1,0.0,0.0015,1.95
2349,1.2225,0.5,0.1,0.0,0.0015,1.95
2350,1.222,0.0,0.0,0.0,0.0,1.95
2351,1.222,0.0,0.0,0.0,0.0,1.95
2352,1.2225,0.5,0.1,0.0,0.0015,1.95
2353,1.222,0.0,0.0,0.0,0.0,1.95
2354,1.222,0.0,0.0,0.0,0.0,1.95
2355,1.222,0.0,0.0,0.0,0.0,1.95
2356,1.2225,0.5,0.1,0.0,0.0015,1.95
2357,1.2225,0.5,0.1,0.0,0.0015,1.95
2358,1.2225,0.5,0.1,0.0,0.0015,1.95
2359,1.222,0.0,0.0,0.0,0.0,1.95
2360,1.222,0.0,0.0,0.0,0.0,1.95
2361,1.222,0.0,0.0,0.0,0.0,1.95
2362,1.222,0.0,0.0,0.0,0.0,1.95
2363,1.222,0.0,0.0,0.0,0.0,1.95
2364,1.2225,0.5,0.1,0.0,0.0015,1.95
2365,1.2225,0.5,0.1,0.0,0.0015,1.95
2366,1.2225,0.5,0.1,0.0,0.0015,1.95
2367,1.222,0.0,0.0,0.0,0.0,1.95
2368,1.2225,0.5,0.1,0.0,0.0015,1.95
2369,1.222,0.0,0.0,0.0,0.0,1.95
2370,1.2225,0.5,0.1,0.0,0.0015,1.95
2371,1.222,0.0,0.0,0.0,0.0,1.95
2372,1.2225,0.5,0.1,0.0,0.0015,1.95
2373,1.222,0.0,0.0,0.0,0.0,1.95
2374,1.2225,0.5,0.1,0.0,0.0015,1.95
2375,1.2225,0.5,0.1,0.0,0.0015,1.95
2376,1.222,0.0,0.0,0.0,0.0,1.95
2377,1.222,0.0,0.0,0.0,0.0,1.95
2378,1.222,0.0,0.0,0.0,0.0,1.95
2379,1.222,0.0,0.0,0.0,0.0,1.95
2380,1.2225,0.5,0.1,0.0,0.0015,1.95
2381,1.2225,0.5,0.1,0.0,0.0015,1.95
2382,1.222,0.0,0.0,0.0,0.0,1.95
2383,1.2225,0.5,0.1,0.0,0.0015,1.95
2384,1.222,0.0,0.0,0.0,0.0,1.95
2385,1.2225,0.5,0.1,0.0,0.0015,1.95
2386,1.2225,0.5,0.1,0.0,0.0015,1.95
2387,1.2225,0.5,0.1,0.0,0.0015,1.95
2388,1.2225,0.5,0.1,0.0,0.0015,1.95
2389,1.222,0.0,0.0,0.0,0.0,1.95
2390,1.222,0.0,0.0,0.0,0.0,1.95
2391,1.222,0.0,0.0,0.0,0.0,1.95
2392,1.222,0.0,0.0,0.0,0.0,1.95
2393,1.2225,0.5,0.1,0.0,0.0015,1.95
2394,1.2225,0.5,0.1,0.0,0.0015,1.95
2395,1.2225,0.5,0.1,0.0,0.0015,1.95
2396,1.222,0.0,0.0,0.0,0.0,1.95
2397,1.222,0.0,0.0,0.0,0.0,1.95
2398,1.2225,0.5,0.1,0.0,0.0015,1.95
2399,1.222,0.0,0.0,0.0,0.0,1.95
2400,1.222,0.0,0.0,0.0,0.0,1.95
2401,1.2225,0.5,0.1,0.0,0.0015,1.95
2402,1.2225,0.5,0.1,0.0,0.0015,1.95
2403,1.222,0.0,0.0,0.0,0.0,1.95
2404,1.2225,0.5,0.1,0.0,0.0015,1.95
2405,1.2225,0.5,0.1,0.0,0.0015,1.95
2406,1.222,0.0,0.0,0.0,0.0,1.95
2407,1.222,0.0,0.0,0.0,0.0,1.95
2408,1.2225,0.5,0.1,0.0,0.0015,1.95
2409,1.2225,0.5,0.1,0.0,0.0015,1.95
2410,1.222,0.0,0.0,0.0,0.0,1.95
2411,1.2225,0.5,0.1,0.0,0.0015,1.95
2412,1.2225,0.5,0.1,0.0,0.0015,1.95
2413,1.2225,0.5,0.1,0.0,0.0015,1.95
2414,1.222,0.0,0.0,0.0,0.0,1.95
2415,1.2225,0.5,0.1,0.0,0.0015,1.95
2416,1.2225,0.5,0.1,0.0,0.0015,1.95
2417,1.2225,0.5,0.1,0.0,0.0015,1.95
2418,1.2225,0.5,0.1,0.0,0.0015,1.95
2419,1.222,0.0,0.0,0.0,0.0,1.95
2420,1.222,0.0,0.0,0.0,0.0,1.95
2421,1.222,0.0,0.0,0.0,0.0,1.95
2422,1.222,0.0,0.0,0.0,0.0,1.95
2423,1.222,0.0,0.0,0.0,0.0,1.95
2424,1.222,0.0,0.0,0.0,0.0,1.95
2425,1.2225,0.5,0.1,0.0,0.0015,1.95
2426,1.2225,0.5,0.1,0.0,0.0015,1.95
2427,1.222,0.0,0.0,0.0,0.0,1.95
2428,1.2225,0.5,0.1,0.0,0.0015,1.95
2429,1.222,0.0,0.0,0.0,0.0,1.95
2430,1.222,0.0,0.0,0.0,0.0,1.95
2431,1.222,0.0,0.0,0.0,0.0,1.95
2432,1.2225,0.5,0.1,0.0,0.0015,1.95
2433,1.2225,0.5,0.1,0.0,0.0015,1.95
2434,1.2225,0.5,0.1,0.0,0.0015,1.95
2435,1.222,0.0,0.0,0.0,0.0,1.95
2436,1.2225,0.5,0.1,0.0,0.0015,1.95
2437,1.2225,0.5,0.1,0.0,0.0015,1.95
2438,1.2225,0.5,0.1,0.0,0.0015,1.95
2439,1.222,0.0,0.0,0.0,0.0,1.95
2440,1.2225,0.5,0.1,0.0,0.0015,1.95
2441,1.2225,0.5,0.1,0.0,0.0015,1.95
2442,1.2225,0.5,0.1,0.0,0.0015,1.95
2443,1.2225,0.5,0.1,0.0,0.0015,1.95
2444,1.2225,0.5,0.1,0.0,0.0015,1.95
2445,1.2225,0.5,0.1,0.0,0.0015,1.95
2446,1.2225,0.5,0.1,0.0,0.0015,1.95
2447,1.2225,0.5,0.1,0.0,0.0015,1.95
2448,1.222,0.0,0.0,0.0,0.0,1.95
2449,1.2225,0.5,0.1,0.0,0.0015,1.95
2450,1.222,0.0,0.0,0.0,0.0,1.95
2451,1.222,0.0,0.0,0.0,0.0,1.95
2452,1.2225,0.5,0.1,0.0,0.0015,1.95
2453,1.2225,0.5,0.1,0.0,0.0015,1.95
2454,1.222,0.0,0.0,0.0,0.0,1.95
2455,1.2225,0.5,0.1,0.0,0.0015,1.95
2456,1.222,0.0,0.0,0.0,0.0,1.95
2457,1.2225,0.5,0.1,0.0,0.0015,1.95
2458,1.2225,0.5,0.1,0.0,0.0015,1.95
2459,1.222,0.0,0.0,0.0,0.0,1.95
2460,1.222,0.0,0.0,0.0,0.0,1.95
2461,1.222,0.0,0.0,0.0,0.0,1.95
2462,1.2225,0.5,0.1,0.0,0.0015,1.95
2463,1.222,0.0,0.0,0.0,0.0,1.95
2464,1.222,0.0,0.0,0.0,0.0,1.95
2465,1.2225,0.5,0.1,0.0,0.0015,1.95
2466,1.2225,0.5,0.1,0.0,0.0015,1.95
2467,1.222,0.0,0.0,0.0,0.0,1.95
2468,1.222,0.0,0.0,0.0,0.0,1.95
2469,1.222,0.0,0.0,0.0,0.0,1.95
2470,1.2225,0.5,0.1,0.0,0.0015,1.95
2471,1.2225,0.5,0.1,0.0,0.0015,1.95
2472,1.222,0.0,0.0,0.0,0.0,1.95
2473,1.2225,0.5,0.1,0.0,0.0015,1.95
2474,1.222,0.0,0.0,0.0,0.0,1.95
2475,1.2225,0.5,0.1,0.0,0.0015,1.95
2476,1.2225,0.5,0.1,0.0,0.0015,1.95
2477,1.222,0.0,0.0,0.0,0.0,1.95
2478,1.222,0.0,0.0,0.0,0.0,1.95
2479,1.222,0.0,0.0,0.0,0.0,1.95
2480,1.2225,0.5,0.1,0.0,0.0015,1.95
2481,1.2225,0.5,0.1,0.0,0.0015,1.95
2482,1.2225,0.5,0.1,0.0,0.0015,1.95
2483,1.222,0.0,0.0,0.0,0.0,1.95
2484,1.2225,0.5,0.1,0.0,0.0015,1.95
2485,1.2225,0.5,0.1,0.0,0.0015,1.95
2486,1.222,0.0,0.0,0.0,0.0,1.95
2487,1.222,0.0,0.0,0.0,0.0,1.95
2488,1.222,0.0,0.0,0.0,0.0,1.95
2489,1.2225,0.5,0.1,0.0,0.0015,1.95
2490,1.222,0.0,0.0,0.0,0.0,1.95
2491,1.222,0.0,0.0,0.0,0.0,1.95
2492,1.2225,0.5,0.1,0.0,0.0015,1.95
2493,1.2225,0.5,0.1,0.0,0.0015,1.95
2494,1.2225,0.5,0.1,0.0,0.0015,1.95
2495,1.222,0.0,0.0,0.0,0.0,1.95
2496,1.2225,0.5,0.1,0.0,0.0015,1.95
2497,1.222,0.0,0.0,0.0,0.0,1.95
2498,1.222,0.0,0.0,0.0,0.0,1.95
2499,1.222,0.0,0.0,0.0,0.0,1.95
2500,1.222,0.0,0.0,0.0,0.0,1.95
2501,1.2225,0.5,0.1,0.0,0.0015,1.95
2502,1.2225,0.5,0.1,0.0,0.0015,1.95
2503,1.222,0.0,0.0,0.0,0.0,1.95
2504,1.222,0.0,0.0,0.0,0.0,1.95
2505,1.2225,0.5,0.1,0.0,0.0015,1.95
2506,1.2225,0.5,0.1,0.0,0.0015,1.95
2507,1.2225,0.5,0.1,0.0,0.0015,1.95
2508,1.2225,0.5,0.1,0.0,0.0015,1.95
2509,1.222,0.0,0.0,0.0,0.0,1.95
2510,1.222,0.0,0.0,0.0,0.0,1.95
2511,1.222,0.0,0.0,0.0,0.0,1.95
2512,1.222,0.0,0.0,0.0,0.0,1.95
2513,1.2225,0.5,0.1,0.0,0.0015,1.95
2514,1.222,0.0,0.0,0.0,0.0,1.95
2515,1.222,0.0,0.0,0.0,0.0,1.95
2516,1.222,0.0,0.0,0.0,0.0,1.95
2517,1.222,0.0,0.0,0.0,0.0,1.95
2518,1.2225,0.5,0.1,0.0,0.0015,1.95
2519,1.222,0.0,0.0,0.0,0.0,1.95
2520,1.2225,0.5,0.1,0.0,0.0015,1.95
2521,1.222,0.0,0.0,0.0,0.0,1.95
2522,1.222,0.0,0.0,0.0,0.0,1.95
2523,1.222,0.0,0.0,0.0,0.0,1.95
2524,1.222,0.0,0.0,0.0,0.0,1.95
2525,1.222,0.0,0.0,0.0,0.0,1.95
2526,1.222,0.0,0.0,0.0,0.0,1.95
2527,1.2225,0.5,0.1,0.0,0.0015,1.95
2528,1.2225,0.5,0.1,0.0,0.0015,1.95
2529,1.222,0.0,0.0,0.0,0.0,1.95
2530,1.222,0.0,0.0,0.0,0.0,1.95
2531,1.222,0.0,0.0,0.0,0.0,1.95
2532,1.2225,0.5,0.1,0.0,0.0015,1.95
2533,1.222,0.0,0.0,0.0,0.0,1.95
2534,1.222,0.0,0.0,0.0,0.0,1.95
2535,1.222,0.0,0.0,0.0,0.0,1.95
2536,1.2225,0.5,0.1,0.0,0.0015,1.95
2537,1.222,0.0,0.0,0.0,0.0,1.95
2538,1.2225,0.5,0.1,0.0,0.0015,1.95
2539,1.2225,0.5,0.1,0.0,0.0015,1.95
2540,1.222,0.0,0.0,0.0,0.0,1.95
2541,1.222,0.0,0.0,0.0,0.0,1.95
2542,1.2225,0.5,0.1,0.0,0.0015,1.95
2543,1.222,0.0,0.0,0.0,0.0,1.95
2544,1.2225,0.5,0.1,0.0,0.0015,1.95
2545,1.2225,0.5,0.1,0.0,0.0015,1.95
2546,1.2225,0.5,0.1,0.0,0.0015,1.95
2547,1.222,0.0,0.0,0.0,0.0,1.95
2548,1.2225,0.5,0.1,0.0,0.0015,1.95
2549,1.2225,0.5,0.1,0.0,0.0015,1.95
2550,1.2225,0.5,0.1,0.0,0.0015,1.95
2551,1.222,0.0,0.0,0.0,0.0,1.95
2552,1.222,0.0,0.0,0.0,0.0,1.95
2553,1.2225,0.5,0.1,0.0,0.0015,1.95
2554,1.222,0.0,0.0,0.0,0.0,1.95
2555,1.222,0.0,0.0,0.0,0.0,1.95
2556,1.2225,0.5,0.1,0.0,0.0015,1.95
2557,1.222,0.0,0.0,0.0,0.0,1.95
2558,1.222,0.0,0.0,0.0,0.0,1.95
2559,1.222,0.0,0.0,0.0,0.0,1.95
2560,1.222,0.0,0.0,0.0,0.0,1.95
2561,1.222,0.0,0.0,0.0,0.0,1.95
2562,1.222,0.0,0.0,0.0,0.0,1.95
2563,1.222,0.0,0.0,0.0,0.0,1.95
2564,1.222,0.0,0.0,0.0,0.0,1.95
2565,1.222,0.0,0.0,0.0,0.0,1.95
2566,1.222,0.0,0.0,0.0,0.0,1.95
2567,1.222,0.0,0.0,0.0,0.0,1.95
2568,1.2225,0.5,0.1,0.0,0.0015,1.95
2569,1.222,0.0,0.0,0.0,0.0,1.95
2570,1.222,0.0,0.0,0.0,0.0,1.95
2571,1.2225,0.5,0.1,0.0,0.0015,1.95
2572,1.2225,0.5,0.1,0.0,0.0015,1.95
2573,1.2225,0.5,0.1,0.0,0.0015,1.95
2574,1.222,0.0,0.0,0.0,0.0,1.95
2575,1.2225,0.5,0.1,0.0,0.0015,1.95
2576,1.2225,0.5,0.1,0.0,0.0015,1.95
2577,1.2225,0.5,0.1,0.0,0.0015,1.95
2578,1.222,0.0,0.0,0.0,0.0,1.95
2579,1.2225,0.5,0.1,0.0,0.0015,1.95
2580,1.2225,0.5,0.1,0.0,0.0015,1.95
2581,1.222,0.0,0.0,0.0,0.0,1.95
2582,1.2225,0.5,0.1,0.0,0.0015,1.95
2583,1.222,0.0,0.0,0.0,0.0,1.95
2584,1.222,0.0,0.0,0.0,0.0,1.95
2585,1.222,0.0,0.0,0.0,0.0,1.95
2586,1.2225,0.5,0.1,0.0,0.0015,1.95
2587,1.2225,0.5,0.1,0.0,0.0015,1.95
2588,1.2225,0.5,0.1,0.0,0.0015,1.95
2589,1.222,0.0,0.0,0.0,0.0,1.95
2590,1.2225,0.5,0.1,0.0,0.0015,1.95
2591,1.222,0.0,0.0,0.0,0.0,1.95
2592,1.222,0.0,0.0,0.0,0.0,1.95
2593,1.222,0.0,0.0,0.0,0.0,1.95
2594,1.2225,0.5,0.1,0.0,0.0015,1.95
2595,1.2225,0.5,0.1,0.0,0.0015,1.95
2596,1.222,0.0,0.0,0.0,0.0,1.95
2597,1.222,0.0,0.0,0.0,0.0,1.95
2598,1.2225,0.5,0.1,0.0,0.0015,1.95
2599,1.2225,0.5,0.1,0.0,0.0015,1.95
2600,1.222,0.0,0.0,0.0,0.0,1.95
2601,1.2225,0.5,0.1,0.0,0.0015,1.95
2602,1.222,0.0,0.0,0.0,0.0,1.95
2603,1.222,0.0,0.0,0.0,0.0,1.95
2604,1.2225,0.5,0.1,0.0,0.0015,1.95
2605,1.2225,0.5,0.1,0.0,0.0015,1.95
2606,1.2225,0.5,0.1,0.0,0.0015,1.95
2607,1.222,0.0,0.0,0.0,0.0,1.95
2608,1.222,0.0,0.0,0.0,0.0,1.95
2609,1.222,0.0,0.0,0.0,0.0,1.95
2610,1.222,0.0,0.0,0.0,0.0,1.95
2611,1.2225,0.5,0.1,0.0,0.0015,1.95
2612,1.222,0.0,0.0,0.0,0.0,1.95
2613,1.222,0.0,0.0,0.0,0.0,1.95
2614,1.2225,0.5,0.1,0.0,0.0015,1.95
2615,1.2225,0.5,0.1,0.0,0.0015,1.95
2616,1.2225,0.5,0.1,0.0,0.0015,1.95
2617,1.222,0.0,0.0,0.0,0.0,1.95
2618,1.222,0.0,0.0,0.0,0.0,1.95
2619,1.222,0.0,0.0,0.0,0.0,1.95
2620,1.222,0.0,0.0,0.0,0.0,1.95
2621,1.222,0.0,0.0,0.0,0.0,1.95
2622,1.2225,0.5,0.1,0.0,0.0015,1.95
2623,1.222,0.0,0.0,0.0,0.0,1.95
2624,1.2225,0.5,0.1,0.0,0.0015,1.95
2625,1.222,0.0,0.0,0.0,0.0,1.95
2626,1.2225,0.5,0.1,0.0,0.0015,1.95
2627,1.222,0.0,0.0,0.0,0.0,1.95
2628,1.222,0.0,0.0,0.0,0.0,1.95
2629,1.2225,0.5,0.1,0.0,0.0015,1.95
2630,1.2225,0.5,0.1,0.0,0.0015,1.95
2631,1.2225,0.5,0.1,0.0,0.0015,1.95
2632,1.222,0.0,0.0,0.0,0.0,1.95
2633,1.222,0.0,0.0,0.0,0.0,1.95
2634,1.2225,0.5,0.1,0.0,0.0015,1.95
2635,1.222,0.0,0.0,0.0,0.0,1.95
2636,1.2225,0.5,0.1,0.0,0.0015,1.95
2637,1.2225,0.5,0.1,0.0,0.0015,1.95
2638,1.2225,0.5,0.1,0.0,0.0015,1.95
2639,1.222,0.0,0.0,0.0,0.0,1.95
2640,1.222,0.0,0.0,0.0,0.0,1.95
2641,1.222,0.0,0.0,0.0,0.0,1.95
2642,1.2225,0.5,0.1,0.0,0.0015,1.95
2643,1.222,0.0,0.0,0.0,0.0,1.95
2644,1.222,0.0,0.0,0.0,0.0,1.95
2645,1.2225,0.5,0.1,0.0,0.0015,1.95
2646,1.2225,0.5,0.1,0.0,0.0015,1.95
2647,1.222,0.0,0.0,0.0,0.0,1.95
2648,1.2225,0.5,0.1,0.0,0.0015,1.95
2649,1.222,0.0,0.0,0.0,0.0,1.95
2650,1.222,0.0,0.0,0.0,0.0,1.95
2651,1.2225,0.5,0.1,0.0,0.0015,1.95
2652,1.2225,0.5,0.1,0.0,0.0015,1.95
2653,1.222,0.0,0.0,0.0,0.0,1.95
2654,1.222,0.0,0.0,0.0,0.0,1.95
2655,1.222,0.0,0.0,0.0,0.0,1.95
2656,1.2225,0.5,0.1,0.0,0.0015,1.95
2657,1.222,0.0,0.0,0.0,0.0,1.95
2658,1.2225,0.5,0.1,0.0,0.0015,1.95
2659,1.2225,0.5,0.1,0.0,0.0015,1.95
2660,1.222,0.0,0.0,0.0,0.0,1.95
2661,1.222,0.0,0.0,0.0,0.0,1.95
2662,1.222,0.0,0.0,0.0,0.0,1.95
2663,1.2225,0.5,0.1,0.0,0.0015,1.95
2664,1.2225,0.5,0.1,0.0,0.0015,1.95
2665,1.2225,0.5,0.1,0.0,0.0015,1.95
2666,1.2225,0.5,0.1,0.0,0.0015,1.95
2667,1.222,0.0,0.0,0.0,0.0,1.95
2668,1.222,0.0,0.0,0.0,0.0,1.95
2669,1.2225,0.5,0.1,0.0,0.0015,1.95
2670,1.2225,0.5,0.1,0.0,0.0015,1.95
2671,1.2225,0.5,0.1,0.0,0.0015,1.95
2672,1.222,0.0,0.0,0.0,0.0,1.95
2673,1.2225,0.5,0.1,0.0,0.0015,1.95
2674,1.2225,0.5,0.1,0.0,0.0015,1.95
2675,1.2225,0.5,0.1,0.0,0.0015,1.95
2676,1.2225,0.5,0.1,0.0,0.0015,1.95
2677,1.222,0.0,0.0,0.0,0.0,1.95
2678,1.2225,0.5,0.1,0.0,0.0015,1.95
2679,1.222,0.0,0.0,0.0,0.0,1.95
2680,1.222,0.0,0.0,0.0,0.0,1.95
2681,1.222,0.0,0.0,0.0,0.0,1.95
2682,1.222,0.0,0.0,0.0,0.0,1.95
2683,1.222,0.0,0.0,0.0,0.0,1.95
2684,1.2225,0.5,0.1,0.0,0.0015,1.95
2685,1.222,0.0,0.0,0.0,0.0,1.95
2686,1.222,0.0,0.0,0.0,0.0,1.95
2687,1.222,0.0,0.0,0.0,0.0,1.95
2688,1.2225,0.5,0.1,0.0,0.0015,1.95
2689,1.2225,0.5,0.1,0.0,0.0015,1.95
2690,1.2225,0.5,0.1,0.0,0.0015,1.95
2691,1.222,0.0,0.0,0.0,0.0,1.95
2692,1.2225,0.5,0.1,0.0,0.0015,1.95
2693,1.2225,0.5,0.1,0.0,0.0015,1.95
2694,1.222,0.0,0.0,0.0,0.0,1.95
2695,1.2225,0.5,0.1,0.0,0.0015,1.95
2696,1.222,0.0,0.0,0.0,0.0,1.95
2697,1.222,0.0,0.0,0.0,0.0,1.95
2698,1.222,0.0,0.0,0.0,0.0,1.95
2699,1.2225,0.5,0.1,0.0,0.0015,1.95
2700,1.2225,0.5,0.1,0.0,0.0015,1.95
2701,1.2225,0.5,0.1,0.0,0.0015,1.95
2702,1.222,0.0,0.0,0.0,0.0,1.95
2703,1.2225,0.5,0.1,0.0,0.0015,1.95
2704,1.222,0.0,0.0,0.0,0.0,1.95
