NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
626,1.2225,0.5,0.1,0.0,0.0015,1.95
627,1.2225,0.5,0.1,0.0,0.0015,1.95
628,1.2225,0.5,0.1,0.0,0.0015,1.95
629,1.2225,0.5,0.1,0.0,0.0015,1.95
630,1.2225,0.5,0.1,0.0,0.0015,1.95
631,1.2225,0.5,0.1,0.0,0.0015,1.95
632,1.222,0.0,0.0,0.0,0.0,1.95
633,1.222,0.0,0.0,0.0,0.0,1.95
634,1.2225,0.5,0.1,0.0,0.0015,1.95
635,1.222,0.0,0.0,0.0,0.0,1.95
636,1.222,0.0,0.0,0.0,0.0,1.95
637,1.222,0.0,0.0,0.0,0.0,1.95
638,1.2225,0.5,0.1,0.0,0.0015,1.95
639,1.2225,0.5,0.1,0.0,0.0015,1.95
640,1.222,0.0,0.0,0.0,0.0,1.95
641,1.2225,0.5,0.1,0.0,0.0015,1.95
642,1.2225,0.5,0.1,0.0,0.0015,1.95
643,1.2225,0.5,0.1,0.0,0.0015,1.95
644,1.2225,0.5,0.1,0.0,0.0015,1.95
645,1.2225,0.5,0.1,0.0,0.0015,1.95
646,1.2225,0.5,0.1,0.0,0.0015,1.95
647,1.2225,0.5,0.1,0.0,0.0015,1.95
648,1.2225,0.5,0.1,0.0,0.0015,1.95
649,1.222,0.0,0.0,0.0,0.0,1.95
650,1.2225,0.5,0.1,0.0,0.0015,1.95
651,1.2225,0.5,0.1,0.0,0.0015,1.95
652,1.2225,0.5,0.1,0.0,0.0015,1.95
653,1.2225,0.5,0.1,0.0,0.0015,1.95
654,1.2225,0.5,0.1,0.0,0.0015,1.95
655,1.2225,0.5,0.1,0.0,0.0015,1.95
656,1.2225,0.5,0.1,0.0,0.0015,1.95
657,1.222,0.0,0.0,0.0,0.0,1.95
658,1.222,0.0,0.0,0.0,0.0,1.95
659,1.2225,0.5,0.1,0.0,0.0015,1.95
660,1.222,0.0,0.0,0.0,0.0,1.95
661,1.222,0.0,0.0,0.0,0.0,1.95
662,1.222,0.0,0.0,0.0,0.0,1.95
663,1.2225,0.5,0.1,0.0,0.0015,1.95
664,1.2225,0.5,0.1,0.0,0.0015,1.95
665,1.222,0.0,0.0,0.0,0.0,1.95
666,1.2225,0.5,0.1,0.0,0.0015,1.95
667,1.2225,0.5,0.1,0.0,0.0015,1.95
668,1.2225,0.5,0.1,0.0,0.0015,1.95
669,1.2225,0.5,0.1,0.0,0.0015,1.95
670,1.222,0.0,0.0,0.0,0.0,1.95
671,1.2225,0.5,0.1,0.0,0.0015,1.95
672,1.222,0.0,0.0,0.0,0.0,1.95
673,1.222,0.0,0.0,0.0,0.0,1.95
674,1.222,0.0,0.0,0.0,0.0,1.95
675,1.2225,0.5,0.1,0.0,0.0015,1.95
676,1.222,0.0,0.0,0.0,0.0,1.95
677,1.2225,0.5,0.1,0.0,0.0015,1.95
678,1.222,0.0,0.0,0.0,0.0,1.95
679,1.2225,0.5,0.1,0.0,0.0015,1.95
680,1.2225,0.5,0.1,0.0,0.0015,1.95
681,1.2225,0.5,0.1,0.0,0.0015,1.95
682,1.2225,0.5,0.1,0.0,0.0015,1.95
683,1.2225,0.5,0.1,0.0,0.0015,1.95
684,1.2225,0.5,0.1,0.0,0.0015,1.95
685,1.222,0.0,0.0,0.0,0.0,1.95
686,1.222,0.0,0.0,0.0,0.0,1.95
687,1.2225,0.5,0.1,0.0,0.0015,1.95
688,1.222,0.0,0.0,0.0,0.0,1.95
689,1.222,0.0,0.0,0.0,0.0,1.95
690,1.2225,0.5,0.1,0.0,0.0015,1.95
691,1.2225,0.5,0.1,0.0,0.0015,1.95
692,1.2225,0.5,0.1,0.0,0.0015,1.95
693,1.2225,0.5,0.1,0.0,0.0015,1.95
694,1.222,0.0,0.0,0.0,0.0,1.95
695,1.2225,0.5,0.1,0.0,0.0015,1.95
696,1.2225,0.5,0.1,0.0,0.0015,1.95
697,1.2225,0.5,0.1,0.0,0.0015,1.95
698,1.2225,0.5,0.1,0.0,0.0015,1.95
699,1.2225,0.5,0.1,0.0,0.0015,1.95
700,1.222,0.0,0.0,0.0,0.0,1.95
701,1.222,0.0,0.0,0.0,0.0,1.95
702,1.2225,0.5,0.1,0.0,0.0015,1.95
703,1.2225,0.5,0.1,0.0,0.0015,1.95
704,1.222,0.0,0.0,0.0,0.0,1.95
705,1.222,0.0,0.0,0.0,0.0,1.95
706,1.2225,0.5,0.1,0.0,0.0015,1.95
707,1.2225,0.5,0.1,0.0,0.0015,1.95
708,1.2225,0.5,0.1,0.0,0.0015,1.95
709,1.222,0.0,0.0,0.0,0.0,1.95
710,1.2225,0.5,0.1,0.0,0.0015,1.95
711,1.222,0.0,0.0,0.0,0.0,1.95
712,1.2225,0.5,0.1,0.0,0.0015,1.95
713,1.2225,0.5,0.1,0.0,0.0015,1.95
714,1.222,0.0,0.0,0.0,0.0,1.95
715,1.2225,0.5,0.1,0.0,0.0015,1.95
716,1.222,0.0,0.0,0.0,0.0,1.95
717,1.2225,0.5,0.1,0.0,0.0015,1.95
718,1.2225,0.5,0.1,0.0,0.0015,1.95
719,1.222,0.0,0.0,0.0,0.0,1.95
720,1.222,0.0,0.0,0.0,0.0,1.95
721,1.222,0.0,0.0,0.0,0.0,1.95
722,1.222,0.0,0.0,0.0,0.0,1.95
723,1.222,0.0,0.0,0.0,0.0,1.95
724,1.222,0.0,0.0,0.0,0.0,1.95
725,1.222,0.0,0.0,0.0,0.0,1.95
726,1.222,0.0,0.0,0.0,0.0,1.95
727,1.2225,0.5,0.1,0.0,0.0015,1.95
728,1.2225,0.5,0.1,0.0,0.0015,1.95
729,1.2225,0.5,0.1,0.0,0.0015,1.95
730,1.2225,0.5,0.1,0.0,0.0015,1.95
731,1.222,0.0,0.0,0.0,0.0,1.95
732,1.222,0.0,0.0,0.0,0.0,1.95
733,1.222,0.0,0.0,0.0,0.0,1.95
734,1.222,0.0,0.0,0.0,0.0,1.95
735,1.222,0.0,0.0,0.0,0.0,1.95
736,1.222,0.0,0.0,0.0,0.0,1.95
737,1.2225,0.5,0.1,0.0,0.0015,1.95
738,1.222,0.0,0.0,0.0,0.0,1.95
739,1.222,0.0,0.0,0.0,0.0,1.95
740,1.2225,0.5,0.1,0.0,0.0015,1.95
741,1.2225,0.5,0.1,0.0,0.0015,1.95
742,1.2225,0.5,0.1,0.0,0.0015,1.95
743,1.2225,0.5,0.1,0.0,0.0015,1.95
744,1.2225,0.5,0.1,0.0,0.0015,1.95
745,1.2225,0.5,0.1,0.0,0.0015,1.95
746,1.2225,0.5,0.1,0.0,0.0015,1.95
747,1.222,0.0,0.0,0.0,0.0,1.95
748,1.222,0.0,0.0,0.0,0.0,1.95
749,1.222,0.0,0.0,0.0,0.0,1.95
750,1.2225,0.5,0.1,0.0,0.0015,1.95
751,1.222,0.0,0.0,0.0,0.0,1.95
752,1.2225,0.5,0.1,0.0,0.0015,1.95
753,1.2225,0.5,0.1,0.0,0.0015,1.95
754,1.2225,0.5,0.1,0.0,0.0015,1.95
755,1.222,0.0,0.0,0.0,0.0,1.95
756,1.2225,0.5,0.1,0.0,0.0015,1.95
757,1.2225,0.5,0.1,0.0,0.0015,1.95
758,1.2225,0.5,0.1,0.0,0.0015,1.95
759,1.222,0.0,0.0,0.0,0.0,1.95
760,1.222,0.0,0.0,0.0,0.0,1.95
761,1.222,0.0,0.0,0.0,0.0,1.95
762,1.222,0.0,0.0,0.0,0.0,1.95
763,1.2225,0.5,0.1,0.0,0.0015,1.95
764,1.2225,0.5,0.1,0.0,0.0015,1.95
765,1.2225,0.5,0.1,0.0,0.0015,1.95
766,1.222,0.0,0.0,0.0,0.0,1.95
767,1.222,0.0,0.0,0.0,0.0,1.95
768,1.222,0.0,0.0,0.0,0.0,1.95
769,1.222,0.0,0.0,0.0,0.0,1.95
770,1.2225,0.5,0.1,0.0,0.0015,1.95
771,1.222,0.0,0.0,0.0,0.0,1.95
772,1.222,0.0,0.0,0.0,0.0,1.95
773,1.2225,0.5,0.1,0.0,0.0015,1.95
774,1.2225,0.5,0.1,0.0,0.0015,1.95
775,1.2225,0.5,0.1,0.0,0.0015,1.95
776,1.2225,0.5,0.1,0.0,0.0015,1.95
777,1.2225,0.5,0.1,0.0,0.0015,1.95
778,1.2225,0.5,0.1,0.0,0.0015,1.95
779,1.2225,0.5,0.1,0.0,0.0015,1.95
780,1.2225,0.5,0.1,0.0,0.0015,1.95
781,1.222,0.0,0.0,0.0,0.0,1.95
782,1.2225,0.5,0.1,0.0,0.0015,1.95
783,1.222,0.0,0.0,0.0,0.0,1.95
784,1.222,0.0,0.0,0.0,0.0,1.95
785,1.2225,0.5,0.1,0.0,0.0015,1.95
786,1.2225,0.5,0.1,0.0,0.0015,1.95
787,1.222,0.0,0.0,0.0,0.0,1.95
788,1.2225,0.5,0.1,0.0,0.0015,1.95
789,1.222,0.0,0.0,0.0,0.0,1.95
790,1.2225,0.5,0.1,0.0,0.0015,1.95
791,1.2225,0.5,0.1,0.0,0.0015,1.95
792,1.222,0.0,0.0,0.0,0.0,1.95
793,1.2225,0.5,0.1,0.0,0.0015,1.95
794,1.222,0.0,0.0,0.0,0.0,1.95
795,1.2225,0.5,0.1,0.0,0.0015,1.95
796,1.222,0.0,0.0,0.0,0.0,1.95
797,1.2225,0.5,0.1,0.0,0.0015,1.95
798,1.222,0.0,0.0,0.0,0.0,1.95
799,1.222,0.0,0.0,0.0,0.0,1.95
800,1.222,0.0,0.0,0.0,0.0,1.95
801,1.2225,0.5,0.1,0.0,0.0015,1.95
802,1.222,0.0,0.0,0.0,0.0,1.95
803,1.222,0.0,0.0,0.0,0.0,1.95
804,1.222,0.0,0.0,0.0,0.0,1.95
805,1.222,0.0,0.0,0.0,0.0,1.95
806,1.222,0.0,0.0,0.0,0.0,1.95
807,1.222,0.0,0.0,0.0,0.0,1.95
808,1.2225,0.5,0.1,0.0,0.0015,1.95
809,1.222,0.0,0.0,0.0,0.0,1.95
810,1.222,0.0,0.0,0.0,0.0,1.95
811,1.2225,0.5,0.1,0.0,0.0015,1.95
812,1.2225,0.5,0.1,0.0,0.0015,1.95
813,1.222,0.0,0.0,0.0,0.0,1.95
814,1.2225,0.5,0.1,0.0,0.0015,1.95
815,1.2225,0.5,0.1,0.0,0.0015,1.95
816,1.222,0.0,0.0,0.0,0.0,1.95
817,1.2225,0.5,0.1,0.0,0.0015,1.95
818,1.222,0.0,0.0,0.0,0.0,1.95
819,1.2225,0.5,0.1,0.0,0.0015,1.95
820,1.222,0.0,0.0,0.0,0.0,1.95
821,1.2225,0.5,0.1,0.0,0.0015,1.95
822,1.222,0.0,0.0,0.0,0.0,1.95
823,1.2225,0.5,0.1,0.0,0.0015,1.95
824,1.222,0.0,0.0,0.0,0.0,1.95
825,1.2225,0.5,0.1,0.0,0.0015,1.95
826,1.222,0.0,0.0,0.0,0.0,1.95
827,1.2225,0.5,0.1,0.0,0.0015,1.95
828,1.2225,0.5,0.1,0.0,0.0015,1.95
829,1.222,0.0,0.0,0.0,0.0,1.95
830,1.2225,0.5,0.1,0.0,0.0015,1.95
831,1.222,0.0,0.0,0.0,0.0,1.95
832,1.222,0.0,0.0,0.0,0.0,1.95
833,1.2225,0.5,0.1,0.0,0.0015,1.95
834,1.222,0.0,0.0,0.0,0.0,1.95
835,1.2225,0.5,0.1,0.0,0.0015,1.95
836,1.2225,0.5,0.1,0.0,0.0015,1.95
837,1.222,0.0,0.0,0.0,0.0,1.95
838,1.222,0.0,0.0,0.0,0.0,1.95
839,1.222,0.0,0.0,0.0,0.0,1.95
840,1.222,0.0,0.0,0.0,0.0,1.95
841,1.222,0.0,0.0,0.0,0.0,1.95
842,1.2225,0.5,0.1,0.0,0.0015,1.95
843,1.222,0.0,0.0,0.0,0.0,1.95
844,1.2225,0.5,0.1,0.0,0.0015,1.95
845,1.222,0.0,0.0,0.0,0.0,1.95
846,1.222,0.0,0.0,0.0,0.0,1.95
847,1.2225,0.5,0.1,0.0,0.0015,1.95
848,1.2225,0.5,0.1,0.0,0.0015,1.95
849,1.2225,0.5,0.1,0.0,0.0015,1.95
850,1.2225,0.5,0.1,0.0,0.0015,1.95
851,1.222,0.0,0.0,0.0,0.0,1.95
852,1.222,0.0,0.0,0.0,0.0,1.95
853,1.2225,0.5,0.1,0.0,0.0015,1.95
854,1.222,0.0,0.0,0.0,0.0,1.95
855,1.2225,0.5,0.1,0.0,0.0015,1.95
856,1.2225,0.5,0.1,0.0,0.0015,1.95
857,1.2225,0.5,0.1,0.0,0.0015,1.95
858,1.2225,0.5,0.1,0.0,0.0015,1.95
859,1.222,0.0,0.0,0.0,0.0,1.95
860,1.222,0.0,0.0,0.0,0.0,1.95
861,1.2225,0.5,0.1,0.0,0.0015,1.95
862,1.222,0.0,0.0,0.0,0.0,1.95
863,1.222,0.0,0.0,0.0,0.0,1.95
864,1.222,0.0,0.0,0.0,0.0,1.95
865,1.222,0.0,0.0,0.0,0.0,1.95
866,1.222,0.0,0.0,0.0,0.0,1.95
867,1.2225,0.5,0.1,0.0,0.0015,1.95
868,1.222,0.0,0.0,0.0,0.0,1.95
869,1.222,0.0,0.0,0.0,0.0,1.95
870,1.2225,0.5,0.1,0.0,0.0015,1.95
871,1.2225,0.5,0.1,0.0,0.0015,1.95
872,1.222,0.0,0.0,0.0,0.0,1.95
873,1.222,0.0,0.0,0.0,0.0,1.95
874,1.2225,0.5,0.1,0.0,0.0015,1.95
875,1.222,0.0,0.0,0.0,0.0,1.95
876,1.222,0.0,0.0,0.0,0.0,1.95
877,1.222,0.0,0.0,0.0,0.0,1.95
878,1.222,0.0,0.0,0.0,0.0,1.95
879,1.2225,0.5,0.1,0.0,0.0015,1.95
880,1.222,0.0,0.0,0.0,0.0,1.95
881,1.2225,0.5,0.1,0.0,0.0015,1.95
882,1.2225,0.5,0.1,0.0,0.0015,1.95
883,1.2225,0.5,0.1,0.0,0.0015,1.95
884,1.2225,0.5,0.1,0.0,0.0015,1.95
885,1.222,0.0,0.0,0.0,0.0,1.95
886,1.222,0.0,0.0,0.0,0.0,1.95
887,1.2225,0.5,0.1,0.0,0.0015,1.95
888,1.222,0.0,0.0,0.0,0.0,1.95
889,1.2225,0.5,0.1,0.0,0.0015,1.95
890,1.222,0.0,0.0,0.0,0.0,1.95
891,1.2225,0.5,0.1,0.0,0.0015,1.95
892,1.2225,0.5,0.1,0.0,0.0015,1.95
893,1.222,0.0,0.0,0.0,0.0,1.95
894,1.222,0.0,0.0,0.0,0.0,1.95
895,1.2225,0.5,0.1,0.0,0.0015,1.95
896,1.2225,0.5,0.1,0.0,0.0015,1.95
897,1.222,0.0,0.0,0.0,0.0,1.95
898,1.2225,0.5,0.1,0.0,0.0015,1.95
899,1.2225,0.5,0.1,0.0,0.0015,1.95
900,1.222,0.0,0.0,0.0,0.0,1.95
901,1.2225,0.5,0.1,0.0,0.0015,1.95
902,1.2225,0.5,0.1,0.0,0.0015,1.95
903,1.2225,0.5,0.1,0.0,0.0015,1.95
904,1.222,0.0,0.0,0.0,0.0,1.95
905,1.222,0.0,0.0,0.0,0.0,1.95
906,1.2225,0.5,0.1,0.0,0.0015,1.95
907,1.2225,0.5,0.1,0.0,0.0015,1.95
908,1.222,0.0,0.0,0.0,0.0,1.95
909,1.222,0.0,0.0,0.0,0.0,1.95
910,1.222,0.0,0.0,0.0,0.0,1.95
911,1.222,0.0,0.0,0.0,0.0,1.95
912,1.222,0.0,0.0,0.0,0.0,1.95
913,1.222,0.0,0.0,0.0,0.0,1.95
914,1.2225,0.5,0.1,0.0,0.0015,1.95
915,1.222,0.0,0.0,0.0,0.0,1.95
916,1.2225,0.5,0.1,0.0,0.0015,1.95
917,1.222,0.0,0.0,0.0,0.0,1.95
918,1.222,0.0,0.0,0.0,0.0,1.95
919,1.2225,0.5,0.1,0.0,0.0015,1.95
920,1.222,0.0,0.0,0.0,0.0,1.95
921,1.2225,0.5,0.1,0.0,0.0015,1.95
922,1.2225,0.5,0.1,0.0,0.0015,1.95
923,1.222,0.0,0.0,0.0,0.0,1.95
924,1.2225,0.5,0.1,0.0,0.0015,1.95
925,1.222,0.0,0.0,0.0,0.0,1.95
926,1.222,0.0,0.0,0.0,0.0,1.95
927,1.2225,0.5,0.1,0.0,0.0015,1.95
928,1.222,0.0,0.0,0.0,0.0,1.95
929,1.2225,0.5,0.1,0.0,0.0015,1.95
930,1.222,0.0,0.0,0.0,0.0,1.95
931,1.222,0.0,0.0,0.0,0.0,1.95
932,1.222,0.0,0.0,0.0,0.0,1.95
933,1.222,0.0,0.0,0.0,0.0,1.95
934,1.2225,0.5,0.1,0.0,0.0015,1.95
935,1.222,0.0,0.0,0.0,0.0,1.95
936,1.222,0.0,0.0,0.0,0.0,1.95
937,1.222,0.0,0.0,0.0,0.0,1.95
938,1.222,0.0,0.0,0.0,0.0,1.95
939,1.222,0.0,0.0,0.0,0.0,1.95
940,1.222,0.0,0.0,0.0,0.0,1.95
941,1.222,0.0,0.0,0.0,0.0,1.95
942,1.222,0.0,0.0,0.0,0.0,1.95
943,1.222,0.0,0.0,0.0,0.0,1.95
944,1.222,0.0,0.0,0.0,0.0,1.95
945,1.222,0.0,0.0,0.0,0.0,1.95
946,1.2225,0.5,0.1,0.0,0.0015,1.95
947,1.222,0.0,0.0,0.0,0.0,1.95
948,1.222,0.0,0.0,0.0,0.0,1.95
949,1.222,0.0,0.0,0.0,0.0,1.95
950,1.222,0.0,0.0,0.0,0.0,1.95
951,1.222,0.0,0.0,0.0,0.0,1.95
952,1.222,0.0,0.0,0.0,0.0,1.95
953,1.2225,0.5,0.1,0.0,0.0015,1.95
954,1.2225,0.5,0.1,0.0,0.0015,1.95
955,1.2225,0.5,0.1,0.0,0.0015,1.95
956,1.222,0.0,0.0,0.0,0.0,1.95
957,1.222,0.0,0.0,0.0,0.0,1.95
958,1.2225,0.5,0.1,0.0,0.0015,1.95
959,1.222,0.0,0.0,0.0,0.0,1.95
960,1.222,0.0,0.0,0.0,0.0,1.95
961,1.222,0.0,0.0,0.0,0.0,1.95
962,1.222,0.0,0.0,0.0,0.0,1.95
963,1.222,0.0,0.0,0.0,0.0,1.95
964,1.222,0.0,0.0,0.0,0.0,1.95
965,1.2225,0.5,0.1,0.0,0.0015,1.95
966,1.222,0.0,0.0,0.0,0.0,1.95
967,1.222,0.0,0.0,0.0,0.0,1.95
968,1.222,0.0,0.0,0.0,0.0,1.95
969,1.2225,0.5,0.1,0.0,0.0015,1.95
970,1.2225,0.5,0.1,0.0,0.0015,1.95
971,1.222,0.0,0.0,0.0,0.0,1.95
972,1.222,0.0,0.0,0.0,0.0,1.95
973,1.222,0.0,0.0,0.0,0.0,1.95
974,1.2225,0.5,0.1,0.0,0.0015,1.95
975,1.2225,0.5,0.1,0.0,0.0015,1.95
976,1.222,0.0,0.0,0.0,0.0,1.95
977,1.2225,0.5,0.1,0.0,0.0015,1.95
978,1.2225,0.5,0.1,0.0,0.0015,1.95
979,1.222,0.0,0.0,0.0,0.0,1.95
980,1.222,0.0,0.0,0.0,0.0,1.95
981,1.222,0.0,0.0,0.0,0.0,1.95
982,1.222,0.0,0.0,0.0,0.0,1.95
983,1.222,0.0,0.0,0.0,0.0,1.95
984,1.2225,0.5,0.1,0.0,0.0015,1.95
985,1.222,0.0,0.0,0.0,0.0,1.95
986,1.222,0.0,0.0,0.0,0.0,1.95
987,1.2225,0.5,0.1,0.0,0.0015,1.95
988,1.2225,0.5,0.1,0.0,0.0015,1.95
989,1.222,0.0,0.0,0.0,0.0,1.95
990,1.2225,0.5,0.1,0.0,0.0015,1.95
991,1.222,0.0,0.0,0.0,0.0,1.95
992,1.2225,0.5,0.1,0.0,0.0015,1.95
993,1.2225,0.5,0.1,0.0,0.0015,1.95
994,1.222,0.0,0.0,0.0,0.0,1.95
995,1.222,0.0,0.0,0.0,0.0,1.95
996,1.222,0.0,0.0,0.0,0.0,1.95
997,1.2225,0.5,0.1,0.0,0.0015,1.95
998,1.222,0.0,0.0,0.0,0.0,1.95
999,1.222,0.0,0.0,0.0,0.0,1.95
1000,1.222,0.0,0.0,0.0,0.0,1.95
1001,1.222,0.0,0.0,0.0,0.0,1.95
1002,1.222,0.0,0.0,0.0,0.0,1.95
1003,1.222,0.0,0.0,0.0,0.0,1.95
1004,1.2225,0.5,0.1,0.0,0.0015,1.95
1005,1.222,0.0,0.0,0.0,0.0,1.95
1006,1.222,0.0,0.0,0.0,0.0,1.95
1007,1.222,0.0,0.0,0.0,0.0,1.95
1008,1.222,0.0,0.0,0.0,0.0,1.95
1009,1.222,0.0,0.0,0.0,0.0,1.95
1010,1.2225,0.5,0.1,0.0,0.0015,1.95
1011,1.222,0.0,0.0,0.0,0.0,1.95
1012,1.2225,0.5,0.1,0.0,0.0015,1.95
1013,1.2225,0.5,0.1,0.0,0.0015,1.95
1014,1.222,0.0,0.0,0.0,0.0,1.95
1015,1.2225,0.5,0.1,0.0,0.0015,1.95
1016,1.222,0.0,0.0,0.0,0.0,1.95
1017,1.2225,0.5,0.1,0.0,0.0015,1.95
1018,1.222,0.0,0.0,0.0,0.0,1.95
1019,1.2225,0.5,0.1,0.0,0.0015,1.95
1020,1.2225,0.5,0.1,0.0,0.0015,1.95
1021,1.222,0.0,0.0,0.0,0.0,1.95
1022,1.222,0.0,0.0,0.0,0.0,1.95
1023,1.222,0.0,0.0,0.0,0.0,1.95
1024,1.2225,0.5,0.1,0.0,0.0015,1.95
1025,1.222,0.0,0.0,0.0,0.0,1.95
1026,1.2225,0.5,0.1,0.0,0.0015,1.95
1027,1.222,0.0,0.0,0.0,0.0,1.95
1028,1.2225,0.5,0.1,0.0,0.0015,1.95
1029,1.222,0.0,0.0,0.0,0.0,1.95
1030,1.222,0.0,0.0,0.0,0.0,1.95
1031,1.2225,0.5,0.1,0.0,0.0015,1.95
1032,1.222,0.0,0.0,0.0,0.0,1.95
1033,1.2225,0.5,0.1,0.0,0.0015,1.95
1034,1.222,0.0,0.0,0.0,0.0,1.95
1035,1.222,0.0,0.0,0.0,0.0,1.95
1036,1.222,0.0,0.0,0.0,0.0,1.95
1037,1.222,0.0,0.0,0.0,0.0,1.95
1038,1.2225,0.5,0.1,0.0,0.0015,1.95
1039,1.2225,0.5,0.1,0.0,0.0015,1.95
1040,1.222,0.0,0.0,0.0,0.0,1.95
1041,1.2225,0.5,0.1,0.0,0.0015,1.95
1042,1.2225,0.5,0.1,0.0,0.0015,1.95
1043,1.2225,0.5,0.1,0.0,0.0015,1.95
1044,1.222,0.0,0.0,0.0,0.0,1.95
1045,1.2225,0.5,0.1,0.0,0.0015,1.95
1046,1.222,0.0,0.0,0.0,0.0,1.95
1047,1.2225,0.5,0.1,0.0,0.0015,1.95
1048,1.222,0.0,0.0,0.0,0.0,1.95
1049,1.222,0.0,0.0,0.0,0.0,1.95
1050,1.2225,0.5,0.1,0.0,0.0015,1.95
1051,1.2225,0.5,0.1,0.0,0.0015,1.95
1052,1.222,0.0,0.0,0.0,0.0,1.95
1053,1.222,0.0,0.0,0.0,0.0,1.95
1054,1.222,0.0,0.0,0.0,0.0,1.95
1055,1.2225,0.5,0.1,0.0,0.0015,1.95
1056,1.222,0.0,0.0,0.0,0.0,1.95
1057,1.222,0.0,0.0,0.0,0.0,1.95
1058,1.222,0.0,0.0,0.0,0.0,1.95
1059,1.222,0.0,0.0,0.0,0.0,1.95
1060,1.222,0.0,0.0,0.0,0.0,1.95
1061,1.222,0.0,0.0,0.0,0.0,1.95
1062,1.2225,0.5,0.1,0.0,0.0015,1.95
1063,1.2225,0.5,0.1,0.0,0.0015,1.95
1064,1.2225,0.5,0.1,0.0,0.0015,1.95
1065,1.222,0.0,0.0,0.0,0.0,1.95
1066,1.2225,0.5,0.1,0.0,0.0015,1.95
1067,1.222,0.0,0.0,0.0,0.0,1.95
1068,1.222,0.0,0.0,0.0,0.0,1.95
1069,1.222,0.0,0.0,0.0,0.0,1.95
1070,1.2225,0.5,0.1,0.0,0.0015,1.95
1071,1.2225,0.5,0.1,0.0,0.0015,1.95
1072,1.222,0.0,0.0,0.0,0.0,1.95
1073,1.2225,0.5,0.1,0.0,0.0015,1.95
1074,1.222,0.0,0.0,0.0,0.0,1.95
1075,1.2225,0.5,0.1,0.0,0.0015,1.95
1076,1.222,0.0,0.0,0.0,0.0,1.95
1077,1.2225,0.5,0.1,0.0,0.0015,1.95
1078,1.222,0.0,0.0,0.0,0.0,1.95
1079,1.222,0.0,0.0,0.0,0.0,1.95
1080,1.222,0.0,0.0,0.0,0.0,1.95
1081,1.2225,0.5,0.1,0.0,0.0015,1.95
1082,1.2225,0.5,0.1,0.0,0.0015,1.95
1083,1.222,0.0,0.0,0.0,0.0,1.95
1084,1.222,0.0,0.0,0.0,0.0,1.95
1085,1.2225,0.5,0.1,0.0,0.0015,1.95
1086,1.2225,0.5,0.1,0.0,0.0015,1.95
1087,1.2225,0.5,0.1,0.0,0.0015,1.95
1088,1.2225,0.5,0.1,0.0,0.0015,1.95
1089,1.2225,0.5,0.1,0.0,0.0015,1.95
1090,1.2225,0.5,0.1,0.0,0.0015,1.95
1091,1.2225,0.5,0.1,0.0,0.0015,1.95
1092,1.222,0.0,0.0,0.0,0.0,1.95
1093,1.2225,0.5,0.1,0.0,0.0015,1.95
1094,1.2225,0.5,0.1,0.0,0.0015,1.95
1095,1.2225,0.5,0.1,0.0,0.0015,1.95
1096,1.2225,0.5,0.1,0.0,0.0015,1.95
1097,1.222,0.0,0.0,0.0,0.0,1.95
1098,1.2225,0.5,0.1,0.0,0.0015,1.95
1099,1.222,0.0,0.0,0.0,0.0,1.95
1100,1.2225,0.5,0.1,0.0,0.0015,1.95
1101,1.222,0.0,0.0,0.0,0.0,1.95
1102,1.2225,0.5,0.1,0.0,0.0015,1.95
1103,1.222,0.0,0.0,0.0,0.0,1.95
1104,1.2225,0.5,0.1,0.0,0.0015,1.95
1105,1.222,0.0,0.0,0.0,0.0,1.95
1106,1.222,0.0,0.0,0.0,0.0,1.95
1107,1.2225,0.5,0.1,0.0,0.0015,1.95
1108,1.222,0.0,0.0,0.0,0.0,1.95
1109,1.2225,0.5,0.1,0.0,0.0015,1.95
1110,1.2225,0.5,0.1,0.0,0.0015,1.95
1111,1.222,0.0,0.0,0.0,0.0,1.95
1112,1.2225,0.5,0.1,0.0,0.0015,1.95
