NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
3491,1.2225,0.5,0.1,0.0,0.0015,1.95
3492,1.222,0.0,0.0,0.0,0.0,1.95
3493,1.2225,0.5,0.1,0.0,0.0015,1.95
3494,1.2225,0.5,0.1,0.0,0.0015,1.95
3495,1.2225,0.5,0.1,0.0,0.0015,1.95
3496,1.2225,0.5,0.1,0.0,0.0015,1.95
3497,1.222,0.0,0.0,0.0,0.0,1.95
3498,1.2225,0.5,0.1,0.0,0.0015,1.95
3499,1.222,0.0,0.0,0.0,0.0,1.95
3500,1.222,0.0,0.0,0.0,0.0,1.95
3501,1.2225,0.5,0.1,0.0,0.0015,1.95
3502,1.222,0.0,0.0,0.0,0.0,1.95
3503,1.2225,0.5,0.1,0.0,0.0015,1.95
3504,1.2225,0.5,0.1,0.0,0.0015,1.95
3505,1.2225,0.5,0.1,0.0,0.0015,1.95
3506,1.222,0.0,0.0,0.0,0.0,1.95
3507,1.222,0.0,0.0,0.0,0.0,1.95
3508,1.222,0.0,0.0,0.0,0.0,1.95
3509,1.2225,0.5,0.1,0.0,0.0015,1.95
3510,1.2225,0.5,0.1,0.0,0.0015,1.95
3511,1.2225,0.5,0.1,0.0,0.0015,1.95
3512,1.222,0.0,0.0,0.0,0.0,1.95
3513,1.222,0.0,0.0,0.0,0.0,1.95
3514,1.2225,0.5,0.1,0.0,0.0015,1.95
3515,1.222,0.0,0.0,0.0,0.0,1.95
3516,1.2225,0.5,0.1,0.0,0.0015,1.95
3517,1.222,0.0,0.0,0.0,0.0,1.95
3518,1.2225,0.5,0.1,0.0,0.0015,1.95
3519,1.222,0.0,0.0,0.0,0.0,1.95
3520,1.222,0.0,0.0,0.0,0.0,1.95
3521,1.2225,0.5,0.1,0.0,0.0015,1.95
3522,1.222,0.0,0.0,0.0,0.0,1.95
3523,1.2225,0.5,0.1,0.0,0.0015,1.95
3524,1.2225,0.5,0.1,0.0,0.0015,1.95
3525,1.2225,0.5,0.1,0.0,0.0015,1.95
3526,1.2225,0.5,0.1,0.0,0.0015,1.95
3527,1.222,0.0,0.0,0.0,0.0,1.95
3528,1.222,0.0,0.0,0.0,0.0,1.95
3529,1.222,0.0,0.0,0.0,0.0,1.95
3530,1.222,0.0,0.0,0.0,0.0,1.95
3531,1.2225,0.5,0.1,0.0,0.0015,1.95
3532,1.222,0.0,0.0,0.0,0.0,1.95
3533,1.222,0.0,0.0,0.0,0.0,1.95
3534,1.2225,0.5,0.1,0.0,0.0015,1.95
3535,1.2225,0.5,0.1,0.0,0.0015,1.95
3536,1.222,0.0,0.0,0.0,0.0,1.95
3537,1.2225,0.5,0.1,0.0,0.0015,1.95
3538,1.2225,0.5,0.1,0.0,0.0015,1.95
3539,1.2225,0.5,0.1,0.0,0.0015,1.95
3540,1.2225,0.5,0.1,0.0,0.0015,1.95
3541,1.2225,0.5,0.1,0.0,0.0015,1.95
3542,1.222,0.0,0.0,0.0,0.0,1.95
3543,1.222,0.0,0.0,0.0,0.0,1.95
3544,1.222,0.0,0.0,0.0,0.0,1.95
3545,1.2225,0.5,0.1,0.0,0.0015,1.95
3546,1.2225,0.5,0.1,0.0,0.0015,1.95
3547,1.2225,0.5,0.1,0.0,0.0015,1.95
3548,1.222,0.0,0.0,0.0,0.0,1.95
3549,1.2225,0.5,0.1,0.0,0.0015,1.95
3550,1.222,0.0,0.0,0.0,0.0,1.95
3551,1.222,0.0,0.0,0.0,0.0,1.95
3552,1.222,0.0,0.0,0.0,0.0,1.95
3553,1.2225,0.5,0.1,0.0,0.0015,1.95
3554,1.2225,0.5,0.1,0.0,0.0015,1.95
3555,1.2225,0.5,0.1,0.0,0.0015,1.95
3556,1.222,0.0,0.0,0.0,0.0,1.95
3557,1.222,0.0,0.0,0.0,0.0,1.95
3558,1.222,0.0,0.0,0.0,0.0,1.95
3559,1.222,0.0,0.0,0.0,0.0,1.95
3560,1.2225,0.5,0.1,0.0,0.0015,1.95
3561,1.222,0.0,0.0,0.0,0.0,1.95
3562,1.2225,0.5,0.1,0.0,0.0015,1.95
3563,1.2225,0.5,0.1,0.0,0.0015,1.95
3564,1.222,0.0,0.0,0.0,0.0,1.95
3565,1.222,0.0,0.0,0.0,0.0,1.95
3566,1.222,0.0,0.0,0.0,0.0,1.95
3567,1.222,0.0,0.0,0.0,0.0,1.95
3568,1.222,0.0,0.0,0.0,0.0,1.95
3569,1.222,0.0,0.0,0.0,0.0,1.95
3570,1.222,0.0,0.0,0.0,0.0,1.95
3571,1.222,0.0,0.0,0.0,0.0,1.95
3572,1.2225,0.5,0.1,0.0,0.0015,1.95
3573,1.222,0.0,0.0,0.0,0.0,1.95
3574,1.2225,0.5,0.1,0.0,0.0015,1.95
3575,1.2225,0.5,0.1,0.0,0.0015,1.95
3576,1.2225,0.5,0.1,0.0,0.0015,1.95
3577,1.222,0.0,0.0,0.0,0.0,1.95
3578,1.2225,0.5,0.1,0.0,0.0015,1.95
3579,1.222,0.0,0.0,0.0,0.0,1.95
3580,1.2225,0.5,0.1,0.0,0.0015,1.95
3581,1.222,0.0,0.0,0.0,0.0,1.95
3582,1.2225,0.5,0.1,0.0,0.0015,1.95
3583,1.222,0.0,0.0,0.0,0.0,1.95
3584,1.222,0.0,0.0,0.0,0.0,1.95
3585,1.222,0.0,0.0,0.0,0.0,1.95
3586,1.222,0.0,0.0,0.0,0.0,1.95
3587,1.2225,0.5,0.1,0.0,0.0015,1.95
3588,1.2225,0.5,0.1,0.0,0.0015,1.95
3589,1.222,0.0,0.0,0.0,0.0,1.95
3590,1.2225,0.5,0.1,0.0,0.0015,1.95
3591,1.222,0.0,0.0,0.0,0.0,1.95
3592,1.222,0.0,0.0,0.0,0.0,1.95
3593,1.222,0.0,0.0,0.0,0.0,1.95
3594,1.2225,0.5,0.1,0.0,0.0015,1.95
3595,1.2225,0.5,0.1,0.0,0.0015,1.95
3596,1.222,0.0,0.0,0.0,0.0,1.95
3597,1.222,0.0,0.0,0.0,0.0,1.95
3598,1.2225,0.5,0.1,0.0,0.0015,1.95
3599,1.2225,0.5,0.1,0.0,0.0015,1.95
3600,1.222,0.0,0.0,0.0,0.0,1.95
3601,1.2225,0.5,0.1,0.0,0.0015,1.95
3602,1.222,0.0,0.0,0.0,0.0,1.95
3603,1.222,0.0,0.0,0.0,0.0,1.95
3604,1.222,0.0,0.0,0.0,0.0,1.95
3605,1.2225,0.5,0.1,0.0,0.0015,1.95
3606,1.2225,0.5,0.1,0.0,0.0015,1.95
3607,1.222,0.0,0.0,0.0,0.0,1.95
3608,1.222,0.0,0.0,0.0,0.0,1.95
3609,1.222,0.0,0.0,0.0,0.0,1.95
3610,1.222,0.0,0.0,0.0,0.0,1.95
3611,1.222,0.0,0.0,0.0,0.0,1.95
3612,1.222,0.0,0.0,0.0,0.0,1.95
3613,1.222,0.0,0.0,0.0,0.0,1.95
3614,1.222,0.0,0.0,0.0,0.0,1.95
3615,1.222,0.0,0.0,0.0,0.0,1.95
3616,1.2225,0.5,0.1,0.0,0.0015,1.95
3617,1.2225,0.5,0.1,0.0,0.0015,1.95
3618,1.222,0.0,0.0,0.0,0.0,1.95
3619,1.222,0.0,0.0,0.0,0.0,1.95
3620,1.222,0.0,0.0,0.0,0.0,1.95
3621,1.2225,0.5,0.1,0.0,0.0015,1.95
3622,1.222,0.0,0.0,0.0,0.0,1.95
3623,1.2225,0.5,0.1,0.0,0.0015,1.95
3624,1.2225,0.5,0.1,0.0,0.0015,1.95
3625,1.2225,0.5,0.1,0.0,0.0015,1.95
3626,1.2225,0.5,0.1,0.0,0.0015,1.95
3627,1.2225,0.5,0.1,0.0,0.0015,1.95
3628,1.222,0.0,0.0,0.0,0.0,1.95
3629,1.222,0.0,0.0,0.0,0.0,1.95
3630,1.2225,0.5,0.1,0.0,0.0015,1.95
3631,1.2225,0.5,0.1,0.0,0.0015,1.95
3632,1.2225,0.5,0.1,0.0,0.0015,1.95
3633,1.222,0.0,0.0,0.0,0.0,1.95
3634,1.2225,0.5,0.1,0.0,0.0015,1.95
3635,1.2225,0.5,0.1,0.0,0.0015,1.95
3636,1.2225,0.5,0.1,0.0,0.0015,1.95
3637,1.2225,0.5,0.1,0.0,0.0015,1.95
3638,1.222,0.0,0.0,0.0,0.0,1.95
3639,1.2225,0.5,0.1,0.0,0.0015,1.95
3640,1.2225,0.5,0.1,0.0,0.0015,1.95
3641,1.2225,0.5,0.1,0.0,0.0015,1.95
3642,1.2225,0.5,0.1,0.0,0.0015,1.95
3643,1.222,0.0,0.0,0.0,0.0,1.95
3644,1.222,0.0,0.0,0.0,0.0,1.95
3645,1.2225,0.5,0.1,0.0,0.0015,1.95
3646,1.222,0.0,0.0,0.0,0.0,1.95
3647,1.2225,0.5,0.1,0.0,0.0015,1.95
3648,1.2225,0.5,0.1,0.0,0.0015,1.95
3649,1.2225,0.5,0.1,0.0,0.0015,1.95
3650,1.2225,0.5,0.1,0.0,0.0015,1.95
3651,1.222,0.0,0.0,0.0,0.0,1.95
3652,1.222,0.0,0.0,0.0,0.0,1.95
3653,1.222,0.0,0.0,0.0,0.0,1.95
3654,1.2225,0.5,0.1,0.0,0.0015,1.95
3655,1.2225,0.5,0.1,0.0,0.0015,1.95
3656,1.222,0.0,0.0,0.0,0.0,1.95
3657,1.2225,0.5,0.1,0.0,0.0015,1.95
3658,1.2225,0.5,0.1,0.0,0.0015,1.95
3659,1.222,0.0,0.0,0.0,0.0,1.95
3660,1.222,0.0,0.0,0.0,0.0,1.95
3661,1.2225,0.5,0.1,0.0,0.0015,1.95
3662,1.222,0.0,0.0,0.0,0.0,1.95
3663,1.2225,0.5,0.1,0.0,0.0015,1.95
3664,1.222,0.0,0.0,0.0,0.0,1.95
3665,1.222,0.0,0.0,0.0,0.0,1.95
3666,1.222,0.0,0.0,0.0,0.0,1.95
3667,1.222,0.0,0.0,0.0,0.0,1.95
3668,1.2225,0.5,0.1,0.0,0.0015,1.95
3669,1.2225,0.5,0.1,0.0,0.0015,1.95
3670,1.2225,0.5,0.1,0.0,0.0015,1.95
3671,1.2225,0.5,0.1,0.0,0.0015,1.95
3672,1.2225,0.5,0.1,0.0,0.0015,1.95
3673,1.2225,0.5,0.1,0.0,0.0015,1.95
3674,1.222,0.0,0.0,0.0,0.0,1.95
3675,1.222,0.0,0.0,0.0,0.0,1.95
3676,1.222,0.0,0.0,0.0,0.0,1.95
3677,1.2225,0.5,0.1,0.0,0.0015,1.95
3678,1.2225,0.5,0.1,0.0,0.0015,1.95
3679,1.222,0.0,0.0,0.0,0.0,1.95
3680,1.222,0.0,0.0,0.0,0.0,1.95
3681,1.222,0.0,0.0,0.0,0.0,1.95
3682,1.2225,0.5,0.1,0.0,0.0015,1.95
3683,1.2225,0.5,0.1,0.0,0.0015,1.95
3684,1.222,0.0,0.0,0.0,0.0,1.95
3685,1.222,0.0,0.0,0.0,0.0,1.95
3686,1.2225,0.5,0.1,0.0,0.0015,1.95
3687,1.222,0.0,0.0,0.0,0.0,1.95
3688,1.2225,0.5,0.1,0.0,0.0015,1.95
3689,1.222,0.0,0.0,0.0,0.0,1.95
3690,1.222,0.0,0.0,0.0,0.0,1.95
3691,1.2225,0.5,0.1,0.0,0.0015,1.95
3692,1.222,0.0,0.0,0.0,0.0,1.95
3693,1.222,0.0,0.0,0.0,0.0,1.95
3694,1.222,0.0,0.0,0.0,0.0,1.95
3695,1.2225,0.5,0.1,0.0,0.0015,1.95
3696,1.2225,0.5,0.1,0.0,0.0015,1.95
3697,1.2225,0.5,0.1,0.0,0.0015,1.95
3698,1.2225,0.5,0.1,0.0,0.0015,1.95
3699,1.2225,0.5,0.1,0.0,0.0015,1.95
3700,1.2225,0.5,0.1,0.0,0.0015,1.95
3701,1.222,0.0,0.0,0.0,0.0,1.95
3702,1.222,0.0,0.0,0.0,0.0,1.95
3703,1.2225,0.5,0.1,0.0,0.0015,1.95
3704,1.222,0.0,0.0,0.0,0.0,1.95
3705,1.222,0.0,0.0,0.0,0.0,1.95
3706,1.2225,0.5,0.1,0.0,0.0015,1.95
3707,1.222,0.0,0.0,0.0,0.0,1.95
3708,1.2225,0.5,0.1,0.0,0.0015,1.95
3709,1.2225,0.5,0.1,0.0,0.0015,1.95
3710,1.222,0.0,0.0,0.0,0.0,1.95
3711,1.222,0.0,0.0,0.0,0.0,1.95
3712,1.2225,0.5,0.1,0.0,0.0015,1.95
3713,1.222,0.0,0.0,0.0,0.0,1.95
3714,1.222,0.0,0.0,0.0,0.0,1.95
3715,1.222,0.0,0.0,0.0,0.0,1.95
3716,1.2225,0.5,0.1,0.0,0.0015,1.95
3717,1.222,0.0,0.0,0.0,0.0,1.95
3718,1.2225,0.5,0.1,0.0,0.0015,1.95
3719,1.2225,0.5,0.1,0.0,0.0015,1.95
3720,1.222,0.0,0.0,0.0,0.0,1.95
3721,1.222,0.0,0.0,0.0,0.0,1.95
3722,1.2225,0.5,0.1,0.0,0.0015,1.95
3723,1.2225,0.5,0.1,0.0,0.0015,1.95
3724,1.222,0.0,0.0,0.0,0.0,1.95
3725,1.222,0.0,0.0,0.0,0.0,1.95
3726,1.222,0.0,0.0,0.0,0.0,1.95
3727,1.2225,0.5,0.1,0.0,0.0015,1.95
3728,1.2225,0.5,0.1,0.0,0.0015,1.95
3729,1.2225,0.5,0.1,0.0,0.0015,1.95
3730,1.222,0.0,0.0,0.0,0.0,1.95
3731,1.222,0.0,0.0,0.0,0.0,1.95
3732,1.222,0.0,0.0,0.0,0.0,1.95
3733,1.2225,0.5,0.1,0.0,0.0015,1.95
3734,1.2225,0.5,0.1,0.0,0.0015,1.95
3735,1.2225,0.5,0.1,0.0,0.0015,1.95
3736,1.222,0.0,0.0,0.0,0.0,1.95
3737,1.222,0.0,0.0,0.0,0.0,1.95
3738,1.222,0.0,0.0,0.0,0.0,1.95
3739,1.2225,0.5,0.1,0.0,0.0015,1.95
3740,1.2225,0.5,0.1,0.0,0.0015,1.95
3741,1.222,0.0,0.0,0.0,0.0,1.95
3742,1.2225,0.5,0.1,0.0,0.0015,1.95
3743,1.2225,0.5,0.1,0.0,0.0015,1.95
3744,1.2225,0.5,0.1,0.0,0.0015,1.95
3745,1.222,0.0,0.0,0.0,0.0,1.95
3746,1.222,0.0,0.0,0.0,0.0,1.95
3747,1.2225,0.5,0.1,0.0,0.0015,1.95
3748,1.222,0.0,0.0,0.0,0.0,1.95
3749,1.222,0.0,0.0,0.0,0.0,1.95
3750,1.2225,0.5,0.1,0.0,0.0015,1.95
3751,1.222,0.0,0.0,0.0,0.0,1.95
3752,1.222,0.0,0.0,0.0,0.0,1.95
3753,1.222,0.0,0.0,0.0,0.0,1.95
3754,1.2225,0.5,0.1,0.0,0.0015,1.95
3755,1.222,0.0,0.0,0.0,0.0,1.95
3756,1.222,0.0,0.0,0.0,0.0,1.95
3757,1.2225,0.5,0.1,0.0,0.0015,1.95
3758,1.2225,0.5,0.1,0.0,0.0015,1.95
3759,1.222,0.0,0.0,0.0,0.0,1.95
3760,1.2225,0.5,0.1,0.0,0.0015,1.95
3761,1.222,0.0,0.0,0.0,0.0,1.95
3762,1.222,0.0,0.0,0.0,0.0,1.95
3763,1.222,0.0,0.0,0.0,0.0,1.95
3764,1.222,0.0,0.0,0.0,0.0,1.95
3765,1.222,0.0,0.0,0.0,0.0,1.95
3766,1.2225,0.5,0.1,0.0,0.0015,1.95
3767,1.222,0.0,0.0,0.0,0.0,1.95
3768,1.2225,0.5,0.1,0.0,0.0015,1.95
3769,1.2225,0.5,0.1,0.0,0.0015,1.95
3770,1.222,0.0,0.0,0.0,0.0,1.95
3771,1.2225,0.5,0.1,0.0,0.0015,1.95
3772,1.2225,0.5,0.1,0.0,0.0015,1.95
3773,1.222,0.0,0.0,0.0,0.0,1.95
3774,1.222,0.0,0.0,0.0,0.0,1.95
3775,1.222,0.0,0.0,0.0,0.0,1.95
3776,1.2225,0.5,0.1,0.0,0.0015,1.95
3777,1.2225,0.5,0.1,0.0,0.0015,1.95
3778,1.2225,0.5,0.1,0.0,0.0015,1.95
3779,1.222,0.0,0.0,0.0,0.0,1.95
3780,1.2225,0.5,0.1,0.0,0.0015,1.95
3781,1.222,0.0,0.0,0.0,0.0,1.95
3782,1.222,0.0,0.0,0.0,0.0,1.95
3783,1.2225,0.5,0.1,0.0,0.0015,1.95
3784,1.2225,0.5,0.1,0.0,0.0015,1.95
3785,1.222,0.0,0.0,0.0,0.0,1.95
3786,1.222,0.0,0.0,0.0,0.0,1.95
3787,1.222,0.0,0.0,0.0,0.0,1.95
3788,1.222,0.0,0.0,0.0,0.0,1.95
3789,1.2225,0.5,0.1,0.0,0.0015,1.95
3790,1.2225,0.5,0.1,0.0,0.0015,1.95
3791,1.2225,0.5,0.1,0.0,0.0015,1.95
3792,1.222,0.0,0.0,0.0,0.0,1.95
3793,1.2225,0.5,0.1,0.0,0.0015,1.95
3794,1.2225,0.5,0.1,0.0,0.0015,1.95
3795,1.222,0.0,0.0,0.0,0.0,1.95
3796,1.2225,0.5,0.1,0.0,0.0015,1.95
3797,1.222,0.0,0.0,0.0,0.0,1.95
3798,1.222,0.0,0.0,0.0,0.0,1.95
3799,1.222,0.0,0.0,0.0,0.0,1.95
3800,1.2225,0.5,0.1,0.0,0.0015,1.95
3801,1.222,0.0,0.0,0.0,0.0,1.95
3802,1.222,0.0,0.0,0.0,0.0,1.95
3803,1.222,0.0,0.0,0.0,0.0,1.95
3804,1.2225,0.5,0.1,0.0,0.0015,1.95
3805,1.2225,0.5,0.1,0.0,0.0015,1.95
3806,1.2225,0.5,0.1,0.0,0.0015,1.95
3807,1.2225,0.5,0.1,0.0,0.0015,1.95
3808,1.2225,0.5,0.1,0.0,0.0015,1.95
3809,1.2225,0.5,0.1,0.0,0.0015,1.95
3810,1.2225,0.5,0.1,0.0,0.0015,1.95
3811,1.222,0.0,0.0,0.0,0.0,1.95
3812,1.222,0.0,0.0,0.0,0.0,1.95
3813,1.2225,0.5,0.1,0.0,0.0015,1.95
3814,1.2225,0.5,0.1,0.0,0.0015,1.95
3815,1.222,0.0,0.0,0.0,0.0,1.95
3816,1.222,0.0,0.0,0.0,0.0,1.95
3817,1.222,0.0,0.0,0.0,0.0,1.95
3818,1.2225,0.5,0.1,0.0,0.0015,1.95
3819,1.222,0.0,0.0,0.0,0.0,1.95
3820,1.222,0.0,0.0,0.0,0.0,1.95
3821,1.2225,0.5,0.1,0.0,0.0015,1.95
3822,1.222,0.0,0.0,0.0,0.0,1.95
3823,1.222,0.0,0.0,0.0,0.0,1.95
3824,1.2225,0.5,0.1,0.0,0.0015,1.95
3825,1.2225,0.5,0.1,0.0,0.0015,1.95
3826,1.222,0.0,0.0,0.0,0.0,1.95
3827,1.2225,0.5,0.1,0.0,0.0015,1.95
3828,1.222,0.0,0.0,0.0,0.0,1.95
3829,1.222,0.0,0.0,0.0,0.0,1.95
3830,1.2225,0.5,0.1,0.0,0.0015,1.95
3831,1.222,0.0,0.0,0.0,0.0,1.95
3832,1.222,0.0,0.0,0.0,0.0,1.95
3833,1.222,0.0,0.0,0.0,0.0,1.95
3834,1.222,0.0,0.0,0.0,0.0,1.95
3835,1.2225,0.5,0.1,0.0,0.0015,1.95
3836,1.222,0.0,0.0,0.0,0.0,1.95
3837,1.222,0.0,0.0,0.0,0.0,1.95
3838,1.222,0.0,0.0,0.0,0.0,1.95
3839,1.222,0.0,0.0,0.0,0.0,1.95
3840,1.222,0.0,0.0,0.0,0.0,1.95
3841,1.2225,0.5,0.1,0.0,0.0015,1.95
3842,1.2225,0.5,0.1,0.0,0.0015,1.95
3843,1.222,0.0,0.0,0.0,0.0,1.95
3844,1.222,0.0,0.0,0.0,0.0,1.95
3845,1.222,0.0,0.0,0.0,0.0,1.95
3846,1.222,0.0,0.0,0.0,0.0,1.95
3847,1.222,0.0,0.0,0.0,0.0,1.95
3848,1.2225,0.5,0.1,0.0,0.0015,1.95
3849,1.222,0.0,0.0,0.0,0.0,1.95
3850,1.2225,0.5,0.1,0.0,0.0015,1.95
3851,1.222,0.0,0.0,0.0,0.0,1.95
3852,1.222,0.0,0.0,0.0,0.0,1.95
3853,1.2225,0.5,0.1,0.0,0.0015,1.95
3854,1.222,0.0,0.0,0.0,0.0,1.95
3855,1.222,0.0,0.0,0.0,0.0,1.95
3856,1.2225,0.5,0.1,0.0,0.0015,1.95
3857,1.2225,0.5,0.1,0.0,0.0015,1.95
3858,1.222,0.0,0.0,0.0,0.0,1.95
3859,1.222,0.0,0.0,0.0,0.0,1.95
3860,1.2225,0.5,0.1,0.0,0.0015,1.95
3861,1.222,0.0,0.0,0.0,0.0,1.95
3862,1.222,0.0,0.0,0.0,0.0,1.95
3863,1.2225,0.5,0.1,0.0,0.0015,1.95
3864,1.2225,0.5,0.1,0.0,0.0015,1.95
3865,1.2225,0.5,0.1,0.0,0.0015,1.95
3866,1.2225,0.5,0.1,0.0,0.0015,1.95
3867,1.222,0.0,0.0,0.0,0.0,1.95
3868,1.222,0.0,0.0,0.0,0.0,1.95
3869,1.2225,0.5,0.1,0.0,0.0015,1.95
3870,1.2225,0.5,0.1,0.0,0.0015,1.95
3871,1.2225,0.5,0.1,0.0,0.0015,1.95
3872,1.2225,0.5,0.1,0.0,0.0015,1.95
3873,1.2225,0.5,0.1,0.0,0.0015,1.95
3874,1.222,0.0,0.0,0.0,0.0,1.95
3875,1.2225,0.5,0.1,0.0,0.0015,1.95
3876,1.222,0.0,0.0,0.0,0.0,1.95
3877,1.2225,0.5,0.1,0.0,0.0015,1.95
3878,1.222,0.0,0.0,0.0,0.0,1.95
3879,1.2225,0.5,0.1,0.0,0.0015,1.95
3880,1.222,0.0,0.0,0.0,0.0,1.95
3881,1.222,0.0,0.0,0.0,0.0,1.95
3882,1.222,0.0,0.0,0.0,0.0,1.95
3883,1.2225,0.5,0.1,0.0,0.0015,1.95
3884,1.2225,0.5,0.1,0.0,0.0015,1.95
3885,1.222,0.0,0.0,0.0,0.0,1.95
3886,1.222,0.0,0.0,0.0,0.0,1.95
3887,1.2225,0.5,0.1,0.0,0.0015,1.95
3888,1.2225,0.5,0.1,0.0,0.0015,1.95
3889,1.222,0.0,0.0,0.0,0.0,1.95
3890,1.222,0.0,0.0,0.0,0.0,1.95
3891,1.2225,0.5,0.1,0.0,0.0015,1.95
3892,1.2225,0.5,0.1,0.0,0.0015,1.95
3893,1.2225,0.5,0.1,0.0,0.0015,1.95
3894,1.222,0.0,0.0,0.0,0.0,1.95
3895,1.2225,0.5,0.1,0.0,0.0015,1.95
3896,1.2225,0.5,0.1,0.0,0.0015,1.95
3897,1.2225,0.5,0.1,0.0,0.0015,1.95
3898,1.222,0.0,0.0,0.0,0.0,1.95
3899,1.222,0.0,0.0,0.0,0.0,1.95
3900,1.222,0.0,0.0,0.0,0.0,1.95
3901,1.2225,0.5,0.1,0.0,0.0015,1.95
3902,1.2225,0.5,0.1,0.0,0.0015,1.95
3903,1.222,0.0,0.0,0.0,0.0,1.95
3904,1.222,0.0,0.0,0.0,0.0,1.95
3905,1.2225,0.5,0.1,0.0,0.0015,1.95
3906,1.222,0.0,0.0,0.0,0.0,1.95
3907,1.2225,0.5,0.1,0.0,0.0015,1.95
3908,1.2225,0.5,0.1,0.0,0.0015,1.95
3909,1.222,0.0,0.0,0.0,0.0,1.95
3910,1.222,0.0,0.0,0.0,0.0,1.95
3911,1.2225,0.5,0.1,0.0,0.0015,1.95
3912,1.2225,0.5,0.1,0.0,0.0015,1.95
3913,1.222,0.0,0.0,0.0,0.0,1.95
3914,1.2225,0.5,0.1,0.0,0.0015,1.95
3915,1.222,0.0,0.0,0.0,0.0,1.95
3916,1.222,0.0,0.0,0.0,0.0,1.95
3917,1.222,0.0,0.0,0.0,0.0,1.95
3918,1.2225,0.5,0.1,0.0,0.0015,1.95
3919,1.2225,0.5,0.1,0.0,0.0015,1.95
3920,1.2225,0.5,0.1,0.0,0.0015,1.95
3921,1.2225,0.5,0.1,0.0,0.0015,1.95
3922,1.2225,0.5,0.1,0.0,0.0015,1.95
3923,1.222,0.0,0.0,0.0,0.0,1.95
3924,1.222,0.0,0.0,0.0,0.0,1.95
3925,1.222,0.0,0.0,0.0,0.0,1.95
3926,1.2225,0.5,0.1,0.0,0.0015,1.95
3927,1.2225,0.5,0.1,0.0,0.0015,1.95
3928,1.222,0.0,0.0,0.0,0.0,1.95
3929,1.2225,0.5,0.1,0.0,0.0015,1.95
3930,1.2225,0.5,0.1,0.0,0.0015,1.95
3931,1.2225,0.5,0.1,0.0,0.0015,1.95
3932,1.222,0.0,0.0,0.0,0.0,1.95
3933,1.2225,0.5,0.1,0.0,0.0015,1.95
3934,1.222,0.0,0.0,0.0,0.0,1.95
3935,1.222,0.0,0.0,0.0,0.0,1.95
3936,1.222,0.0,0.0,0.0,0.0,1.95
3937,1.222,0.0,0.0,0.0,0.0,1.95
3938,1.222,0.0,0.0,0.0,0.0,1.95
3939,1.222,0.0,0.0,0.0,0.0,1.95
3940,1.2225,0.5,0.1,0.0,0.0015,1.95
3941,1.2225,0.5,0.1,0.0,0.0015,1.95
3942,1.2225,0.5,0.1,0.0,0.0015,1.95
3943,1.2225,0.5,0.1,0.0,0.0015,1.95
3944,1.2225,0.5,0.1,0.0,0.0015,1.95
3945,1.2225,0.5,0.1,0.0,0.0015,1.95
3946,1.222,0.0,0.0,0.0,0.0,1.95
3947,1.222,0.0,0.0,0.0,0.0,1.95
3948,1.222,0.0,0.0,0.0,0.0,1.95
3949,1.222,0.0,0.0,0.0,0.0,1.95
3950,1.2225,0.5,0.1,0.0,0.0015,1.95
3951,1.222,0.0,0.0,0.0,0.0,1.95
3952,1.2225,0.5,0.1,0.0,0.0015,1.95
3953,1.222,0.0,0.0,0.0,0.0,1.95
3954,1.222,0.0,0.0,0.0,0.0,1.95
3955,1.2225,0.5,0.1,0.0,0.0015,1.95
3956,1.222,0.0,0.0,0.0,0.0,1.95
3957,1.222,0.0,0.0,0.0,0.0,1.95
3958,1.2225,0.5,0.1,0.0,0.0015,1.95
3959,1.2225,0.5,0.1,0.0,0.0015,1.95
3960,1.222,0.0,0.0,0.0,0.0,1.95
3961,1.222,0.0,0.0,0.0,0.0,1.95
3962,1.222,0.0,0.0,0.0,0.0,1.95
3963,1.2225,0.5,0.1,0.0,0.0015,1.95
3964,1.2225,0.5,0.1,0.0,0.0015,1.95
3965,1.2225,0.5,0.1,0.0,0.0015,1.95
3966,1.222,0.0,0.0,0.0,0.0,1.95
