NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
3967,1.222,0.0,0.0,0.0,0.0,1.95
3968,1.2225,0.5,0.1,0.0,0.0015,1.95
3969,1.222,0.0,0.0,0.0,0.0,1.95
3970,1.222,0.0,0.0,0.0,0.0,1.95
3971,1.2225,0.5,0.1,0.0,0.0015,1.95
3972,1.2225,0.5,0.1,0.0,0.0015,1.95
3973,1.222,0.0,0.0,0.0,0.0,1.95
3974,1.2225,0.5,0.1,0.0,0.0015,1.95
3975,1.222,0.0,0.0,0.0,0.0,1.95
3976,1.2225,0.5,0.1,0.0,0.0015,1.95
3977,1.222,0.0,0.0,0.0,0.0,1.95
3978,1.222,0.0,0.0,0.0,0.0,1.95
3979,1.2225,0.5,0.1,0.0,0.0015,1.95
3980,1.2225,0.5,0.1,0.0,0.0015,1.95
3981,1.222,0.0,0.0,0.0,0.0,1.95
3982,1.222,0.0,0.0,0.0,0.0,1.95
3983,1.2225,0.5,0.1,0.0,0.0015,1.95
3984,1.222,0.0,0.0,0.0,0.0,1.95
3985,1.222,0.0,0.0,0.0,0.0,1.95
3986,1.222,0.0,0.0,0.0,0.0,1.95
3987,1.222,0.0,0.0,0.0,0.0,1.95
3988,1.222,0.0,0.0,0.0,0.0,1.95
3989,1.222,0.0,0.0,0.0,0.0,1.95
3990,1.2225,0.5,0.1,0.0,0.0015,1.95
3991,1.222,0.0,0.0,0.0,0.0,1.95
3992,1.222,0.0,0.0,0.0,0.0,1.95
3993,1.2225,0.5,0.1,0.0,0.0015,1.95
3994,1.222,0.0,0.0,0.0,0.0,1.95
3995,1.2225,0.5,0.1,0.0,0.0015,1.95
3996,1.2225,0.5,0.1,0.0,0.0015,1.95
3997,1.2225,0.5,0.1,0.0,0.0015,1.95
3998,1.2225,0.5,0.1,0.0,0.0015,1.95
3999,1.2225,0.5,0.1,0.0,0.0015,1.95
4000,1.222,0.0,0.0,0.0,0.0,1.95
4001,1.2225,0.5,0.1,0.0,0.0015,1.95
4002,1.2225,0.5,0.1,0.0,0.0015,1.95
4003,1.222,0.0,0.0,0.0,0.0,1.95
4004,1.2225,0.5,0.1,0.0,0.0015,1.95
4005,1.222,0.0,0.0,0.0,0.0,1.95
4006,1.222,0.0,0.0,0.0,0.0,1.95
4007,1.222,0.0,0.0,0.0,0.0,1.95
4008,1.222,0.0,0.0,0.0,0.0,1.95
4009,1.222,0.0,0.0,0.0,0.0,1.95
4010,1.2225,0.5,0.1,0.0,0.0015,1.95
4011,1.2225,0.5,0.1,0.0,0.0015,1.95
4012,1.2225,0.5,0.1,0.0,0.0015,1.95
4013,1.2225,0.5,0.1,0.0,0.0015,1.95
4014,1.222,0.0,0.0,0.0,0.0,1.95
4015,1.2225,0.5,0.1,0.0,0.0015,1.95
4016,1.2225,0.5,0.1,0.0,0.0015,1.95
4017,1.222,0.0,0.0,0.0,0.0,1.95
4018,1.2225,0.5,0.1,0.0,0.0015,1.95
4019,1.222,0.0,0.0,0.0,0.0,1.95
4020,1.222,0.0,0.0,0.0,0.0,1.95
4021,1.2225,0.5,0.1,0.0,0.0015,1.95
4022,1.2225,0.5,0.1,0.0,0.0015,1.95
4023,1.2225,0.5,0.1,0.0,0.0015,1.95
4024,1.2225,0.5,0.1,0.0,0.0015,1.95
4025,1.222,0.0,0.0,0.0,0.0,1.95
4026,1.2225,0.5,0.1,0.0,0.0015,1.95
4027,1.2225,0.5,0.1,0.0,0.0015,1.95
4028,1.2225,0.5,0.1,0.0,0.0015,1.95
4029,1.222,0.0,0.0,0.0,0.0,1.95
4030,1.222,0.0,0.0,0.0,0.0,1.95
4031,1.2225,0.5,0.1,0.0,0.0015,1.95
4032,1.2225,0.5,0.1,0.0,0.0015,1.95
4033,1.222,0.0,0.0,0.0,0.0,1.95
4034,1.2225,0.5,0.1,0.0,0.0015,1.95
4035,1.222,0.0,0.0,0.0,0.0,1.95
4036,1.222,0.0,0.0,0.0,0.0,1.95
4037,1.222,0.0,0.0,0.0,0.0,1.95
4038,1.2225,0.5,0.1,0.0,0.0015,1.95
4039,1.222,0.0,0.0,0.0,0.0,1.95
4040,1.222,0.0,0.0,0.0,0.0,1.95
4041,1.2225,0.5,0.1,0.0,0.0015,1.95
4042,1.222,0.0,0.0,0.0,0.0,1.95
4043,1.222,0.0,0.0,0.0,0.0,1.95
4044,1.222,0.0,0.0,0.0,0.0,1.95
4045,1.2225,0.5,0.1,0.0,0.0015,1.95
4046,1.222,0.0,0.0,0.0,0.0,1.95
4047,1.222,0.0,0.0,0.0,0.0,1.95
4048,1.222,0.0,0.0,0.0,0.0,1.95
4049,1.2225,0.5,0.1,0.0,0.0015,1.95
4050,1.222,0.0,0.0,0.0,0.0,1.95
4051,1.222,0.0,0.0,0.0,0.0,1.95
4052,1.222,0.0,0.0,0.0,0.0,1.95
4053,1.222,0.0,0.0,0.0,0.0,1.95
4054,1.222,0.0,0.0,0.0,0.0,1.95
4055,1.2225,0.5,0.1,0.0,0.0015,1.95
4056,1.2225,0.5,0.1,0.0,0.0015,1.95
4057,1.2225,0.5,0.1,0.0,0.0015,1.95
4058,1.2225,0.5,0.1,0.0,0.0015,1.95
4059,1.222,0.0,0.0,0.0,0.0,1.95
4060,1.2225,0.5,0.1,0.0,0.0015,1.95
4061,1.2225,0.5,0.1,0.0,0.0015,1.95
4062,1.2225,0.5,0.1,0.0,0.0015,1.95
4063,1.2225,0.5,0.1,0.0,0.0015,1.95
4064,1.222,0.0,0.0,0.0,0.0,1.95
4065,1.2225,0.5,0.1,0.0,0.0015,1.95
4066,1.222,0.0,0.0,0.0,0.0,1.95
4067,1.2225,0.5,0.1,0.0,0.0015,1.95
4068,1.222,0.0,0.0,0.0,0.0,1.95
4069,1.2225,0.5,0.1,0.0,0.0015,1.95
4070,1.222,0.0,0.0,0.0,0.0,1.95
4071,1.2225,0.5,0.1,0.0,0.0015,1.95
4072,1.2225,0.5,0.1,0.0,0.0015,1.95
4073,1.222,0.0,0.0,0.0,0.0,1.95
4074,1.222,0.0,0.0,0.0,0.0,1.95
4075,1.2225,0.5,0.1,0.0,0.0015,1.95
4076,1.2225,0.5,0.1,0.0,0.0015,1.95
4077,1.222,0.0,0.0,0.0,0.0,1.95
4078,1.2225,0.5,0.1,0.0,0.0015,1.95
4079,1.2225,0.5,0.1,0.0,0.0015,1.95
4080,1.2225,0.5,0.1,0.0,0.0015,1.95
4081,1.2225,0.5,0.1,0.0,0.0015,1.95
4082,1.2225,0.5,0.1,0.0,0.0015,1.95
4083,1.222,0.0,0.0,0.0,0.0,1.95
4084,1.222,0.0,0.0,0.0,0.0,1.95
4085,1.222,0.0,0.0,0.0,0.0,1.95
4086,1.222,0.0,0.0,0.0,0.0,1.95
4087,1.222,0.0,0.0,0.0,0.0,1.95
4088,1.222,0.0,0.0,0.0,0.0,1.95
4089,1.2225,0.5,0.1,0.0,0.0015,1.95
4090,1.2225,0.5,0.1,0.0,0.0015,1.95
4091,1.2225,0.5,0.1,0.0,0.0015,1.95
4092,1.2225,0.5,0.1,0.0,0.0015,1.95
4093,1.222,0.0,0.0,0.0,0.0,1.95
4094,1.222,0.0,0.0,0.0,0.0,1.95
4095,1.2225,0.5,0.1,0.0,0.0015,1.95
4096,1.2225,0.5,0.1,0.0,0.0015,1.95
4097,1.2225,0.5,0.1,0.0,0.0015,1.95
4098,1.2225,0.5,0.1,0.0,0.0015,1.95
4099,1.222,0.0,0.0,0.0,0.0,1.95
4100,1.222,0.0,0.0,0.0,0.0,1.95
4101,1.2225,0.5,0.1,0.0,0.0015,1.95
4102,1.222,0.0,0.0,0.0,0.0,1.95
4103,1.2225,0.5,0.1,0.0,0.0015,1.95
4104,1.2225,0.5,0.1,0.0,0.0015,1.95
4105,1.222,0.0,0.0,0.0,0.0,1.95
4106,1.222,0.0,0.0,0.0,0.0,1.95
4107,1.222,0.0,0.0,0.0,0.0,1.95
4108,1.222,0.0,0.0,0.0,0.0,1.95
4109,1.222,0.0,0.0,0.0,0.0,1.95
4110,1.222,0.0,0.0,0.0,0.0,1.95
4111,1.222,0.0,0.0,0.0,0.0,1.95
4112,1.222,0.0,0.0,0.0,0.0,1.95
4113,1.2225,0.5,0.1,0.0,0.0015,1.95
4114,1.222,0.0,0.0,0.0,0.0,1.95
4115,1.222,0.0,0.0,0.0,0.0,1.95
4116,1.2225,0.5,0.1,0.0,0.0015,1.95
4117,1.2225,0.5,0.1,0.0,0.0015,1.95
4118,1.222,0.0,0.0,0.0,0.0,1.95
4119,1.222,0.0,0.0,0.0,0.0,1.95
4120,1.2225,0.5,0.1,0.0,0.0015,1.95
4121,1.222,0.0,0.0,0.0,0.0,1.95
4122,1.222,0.0,0.0,0.0,0.0,1.95
4123,1.2225,0.5,0.1,0.0,0.0015,1.95
4124,1.2225,0.5,0.1,0.0,0.0015,1.95
4125,1.222,0.0,0.0,0.0,0.0,1.95
4126,1.222,0.0,0.0,0.0,0.0,1.95
4127,1.222,0.0,0.0,0.0,0.0,1.95
4128,1.2225,0.5,0.1,0.0,0.0015,1.95
4129,1.2225,0.5,0.1,0.0,0.0015,1.95
4130,1.222,0.0,0.0,0.0,0.0,1.95
4131,1.2225,0.5,0.1,0.0,0.0015,1.95
4132,1.222,0.0,0.0,0.0,0.0,1.95
4133,1.222,0.0,0.0,0.0,0.0,1.95
4134,1.2225,0.5,0.1,0.0,0.0015,1.95
4135,1.222,0.0,0.0,0.0,0.0,1.95
4136,1.2225,0.5,0.1,0.0,0.0015,1.95
4137,1.2225,0.5,0.1,0.0,0.0015,1.95
4138,1.2225,0.5,0.1,0.0,0.0015,1.95
4139,1.2225,0.5,0.1,0.0,0.0015,1.95
4140,1.222,0.0,0.0,0.0,0.0,1.95
4141,1.2225,0.5,0.1,0.0,0.0015,1.95
4142,1.222,0.0,0.0,0.0,0.0,1.95
4143,1.222,0.0,0.0,0.0,0.0,1.95
4144,1.2225,0.5,0.1,0.0,0.0015,1.95
4145,1.222,0.0,0.0,0.0,0.0,1.95
4146,1.222,0.0,0.0,0.0,0.0,1.95
4147,1.222,0.0,0.0,0.0,0.0,1.95
4148,1.2225,0.5,0.1,0.0,0.0015,1.95
4149,1.222,0.0,0.0,0.0,0.0,1.95
4150,1.222,0.0,0.0,0.0,0.0,1.95
4151,1.2225,0.5,0.1,0.0,0.0015,1.95
4152,1.222,0.0,0.0,0.0,0.0,1.95
4153,1.2225,0.5,0.1,0.0,0.0015,1.95
4154,1.222,0.0,0.0,0.0,0.0,1.95
4155,1.222,0.0,0.0,0.0,0.0,1.95
4156,1.222,0.0,0.0,0.0,0.0,1.95
4157,1.222,0.0,0.0,0.0,0.0,1.95
4158,1.222,0.0,0.0,0.0,0.0,1.95
4159,1.2225,0.5,0.1,0.0,0.0015,1.95
4160,1.222,0.0,0.0,0.0,0.0,1.95
4161,1.2225,0.5,0.1,0.0,0.0015,1.95
4162,1.222,0.0,0.0,0.0,0.0,1.95
4163,1.2225,0.5,0.1,0.0,0.0015,1.95
4164,1.222,0.0,0.0,0.0,0.0,1.95
4165,1.2225,0.5,0.1,0.0,0.0015,1.95
4166,1.2225,0.5,0.1,0.0,0.0015,1.95
4167,1.222,0.0,0.0,0.0,0.0,1.95
4168,1.222,0.0,0.0,0.0,0.0,1.95
4169,1.2225,0.5,0.1,0.0,0.0015,1.95
4170,1.222,0.0,0.0,0.0,0.0,1.95
4171,1.2225,0.5,0.1,0.0,0.0015,1.95
4172,1.2225,0.5,0.1,0.0,0.0015,1.95
4173,1.222,0.0,0.0,0.0,0.0,1.95
4174,1.2225,0.5,0.1,0.0,0.0015,1.95
4175,1.2225,0.5,0.1,0.0,0.0015,1.95
4176,1.2225,0.5,0.1,0.0,0.0015,1.95
4177,1.222,0.0,0.0,0.0,0.0,1.95
4178,1.2225,0.5,0.1,0.0,0.0015,1.95
4179,1.2225,0.5,0.1,0.0,0.0015,1.95
4180,1.222,0.0,0.0,0.0,0.0,1.95
4181,1.2225,0.5,0.1,0.0,0.0015,1.95
4182,1.222,0.0,0.0,0.0,0.0,1.95
4183,1.222,0.0,0.0,0.0,0.0,1.95
4184,1.222,0.0,0.0,0.0,0.0,1.95
4185,1.222,0.0,0.0,0.0,0.0,1.95
4186,1.2225,0.5,0.1,0.0,0.0015,1.95
4187,1.2225,0.5,0.1,0.0,0.0015,1.95
4188,1.222,0.0,0.0,0.0,0.0,1.95
4189,1.2225,0.5,0.1,0.0,0.0015,1.95
4190,1.2225,0.5,0.1,0.0,0.0015,1.95
4191,1.222,0.0,0.0,0.0,0.0,1.95
4192,1.2225,0.5,0.1,0.0,0.0015,1.95
4193,1.2225,0.5,0.1,0.0,0.0015,1.95
4194,1.222,0.0,0.0,0.0,0.0,1.95
4195,1.222,0.0,0.0,0.0,0.0,1.95
4196,1.222,0.0,0.0,0.0,0.0,1.95
4197,1.2225,0.5,0.1,0.0,0.0015,1.95
4198,1.2225,0.5,0.1,0.0,0.0015,1.95
4199,1.2225,0.5,0.1,0.0,0.0015,1.95
4200,1.2225,0.5,0.1,0.0,0.0015,1.95
4201,1.2225,0.5,0.1,0.0,0.0015,1.95
4202,1.222,0.0,0.0,0.0,0.0,1.95
4203,1.2225,0.5,0.1,0.0,0.0015,1.95
4204,1.222,0.0,0.0,0.0,0.0,1.95
4205,1.222,0.0,0.0,0.0,0.0,1.95
4206,1.2225,0.5,0.1,0.0,0.0015,1.95
4207,1.222,0.0,0.0,0.0,0.0,1.95
4208,1.222,0.0,0.0,0.0,0.0,1.95
4209,1.222,0.0,0.0,0.0,0.0,1.95
4210,1.222,0.0,0.0,0.0,0.0,1.95
4211,1.222,0.0,0.0,0.0,0.0,1.95
4212,1.2225,0.5,0.1,0.0,0.0015,1.95
4213,1.2225,0.5,0.1,0.0,0.0015,1.95
4214,1.2225,0.5,0.1,0.0,0.0015,1.95
4215,1.222,0.0,0.0,0.0,0.0,1.95
4216,1.222,0.0,0.0,0.0,0.0,1.95
4217,1.2225,0.5,0.1,0.0,0.0015,1.95
4218,1.222,0.0,0.0,0.0,0.0,1.95
4219,1.222,0.0,0.0,0.0,0.0,1.95
4220,1.222,0.0,0.0,0.0,0.0,1.95
4221,1.2225,0.5,0.1,0.0,0.0015,1.95
4222,1.222,0.0,0.0,0.0,0.0,1.95
4223,1.2225,0.5,0.1,0.0,0.0015,1.95
4224,1.222,0.0,0.0,0.0,0.0,1.95
4225,1.2225,0.5,0.1,0.0,0.0015,1.95
4226,1.2225,0.5,0.1,0.0,0.0015,1.95
4227,1.2225,0.5,0.1,0.0,0.0015,1.95
4228,1.222,0.0,0.0,0.0,0.0,1.95
4229,1.2225,0.5,0.1,0.0,0.0015,1.95
4230,1.2225,0.5,0.1,0.0,0.0015,1.95
4231,1.2225,0.5,0.1,0.0,0.0015,1.95
4232,1.222,0.0,0.0,0.0,0.0,1.95
4233,1.222,0.0,0.0,0.0,0.0,1.95
4234,1.2225,0.5,0.1,0.0,0.0015,1.95
4235,1.2225,0.5,0.1,0.0,0.0015,1.95
4236,1.2225,0.5,0.1,0.0,0.0015,1.95
4237,1.222,0.0,0.0,0.0,0.0,1.95
4238,1.222,0.0,0.0,0.0,0.0,1.95
4239,1.222,0.0,0.0,0.0,0.0,1.95
4240,1.222,0.0,0.0,0.0,0.0,1.95
4241,1.222,0.0,0.0,0.0,0.0,1.95
4242,1.2225,0.5,0.1,0.0,0.0015,1.95
4243,1.222,0.0,0.0,0.0,0.0,1.95
4244,1.2225,0.5,0.1,0.0,0.0015,1.95
4245,1.2225,0.5,0.1,0.0,0.0015,1.95
4246,1.222,0.0,0.0,0.0,0.0,1.95
4247,1.2225,0.5,0.1,0.0,0.0015,1.95
4248,1.2225,0.5,0.1,0.0,0.0015,1.95
4249,1.222,0.0,0.0,0.0,0.0,1.95
4250,1.222,0.0,0.0,0.0,0.0,1.95
4251,1.2225,0.5,0.1,0.0,0.0015,1.95
4252,1.222,0.0,0.0,0.0,0.0,1.95
4253,1.2225,0.5,0.1,0.0,0.0015,1.95
4254,1.222,0.0,0.0,0.0,0.0,1.95
4255,1.2225,0.5,0.1,0.0,0.0015,1.95
4256,1.222,0.0,0.0,0.0,0.0,1.95
4257,1.2225,0.5,0.1,0.0,0.0015,1.95
4258,1.2225,0.5,0.1,0.0,0.0015,1.95
4259,1.2225,0.5,0.1,0.0,0.0015,1.95
4260,1.222,0.0,0.0,0.0,0.0,1.95
4261,1.222,0.0,0.0,0.0,0.0,1.95
4262,1.222,0.0,0.0,0.0,0.0,1.95
4263,1.222,0.0,0.0,0.0,0.0,1.95
4264,1.2225,0.5,0.1,0.0,0.0015,1.95
4265,1.2225,0.5,0.1,0.0,0.0015,1.95
4266,1.2225,0.5,0.1,0.0,0.0015,1.95
4267,1.2225,0.5,0.1,0.0,0.0015,1.95
4268,1.2225,0.5,0.1,0.0,0.0015,1.95
4269,1.2225,0.5,0.1,0.0,0.0015,1.95
4270,1.2225,0.5,0.1,0.0,0.0015,1.95
4271,1.2225,0.5,0.1,0.0,0.0015,1.95
4272,1.222,0.0,0.0,0.0,0.0,1.95
4273,1.2225,0.5,0.1,0.0,0.0015,1.95
4274,1.2225,0.5,0.1,0.0,0.0015,1.95
4275,1.222,0.0,0.0,0.0,0.0,1.95
4276,1.2225,0.5,0.1,0.0,0.0015,1.95
4277,1.222,0.0,0.0,0.0,0.0,1.95
4278,1.2225,0.5,0.1,0.0,0.0015,1.95
4279,1.222,0.0,0.0,0.0,0.0,1.95
4280,1.2225,0.5,0.1,0.0,0.0015,1.95
4281,1.222,0.0,0.0,0.0,0.0,1.95
4282,1.222,0.0,0.0,0.0,0.0,1.95
4283,1.2225,0.5,0.1,0.0,0.0015,1.95
4284,1.222,0.0,0.0,0.0,0.0,1.95
4285,1.222,0.0,0.0,0.0,0.0,1.95
4286,1.222,0.0,0.0,0.0,0.0,1.95
4287,1.2225,0.5,0.1,0.0,0.0015,1.95
4288,1.222,0.0,0.0,0.0,0.0,1.95
4289,1.2225,0.5,0.1,0.0,0.0015,1.95
4290,1.2225,0.5,0.1,0.0,0.0015,1.95
4291,1.222,0.0,0.0,0.0,0.0,1.95
4292,1.222,0.0,0.0,0.0,0.0,1.95
4293,1.2225,0.5,0.1,0.0,0.0015,1.95
4294,1.2225,0.5,0.1,0.0,0.0015,1.95
4295,1.222,0.0,0.0,0.0,0.0,1.95
4296,1.2225,0.5,0.1,0.0,0.0015,1.95
4297,1.222,0.0,0.0,0.0,0.0,1.95
4298,1.222,0.0,0.0,0.0,0.0,1.95
4299,1.2225,0.5,0.1,0.0,0.0015,1.95
4300,1.222,0.0,0.0,0.0,0.0,1.95
4301,1.2225,0.5,0.1,0.0,0.0015,1.95
4302,1.222,0.0,0.0,0.0,0.0,1.95
4303,1.222,0.0,0.0,0.0,0.0,1.95
4304,1.2225,0.5,0.1,0.0,0.0015,1.95
4305,1.2225,0.5,0.1,0.0,0.0015,1.95
4306,1.222,0.0,0.0,0.0,0.0,1.95
4307,1.2225,0.5,0.1,0.0,0.0015,1.95
4308,1.222,0.0,0.0,0.0,0.0,1.95
4309,1.2225,0.5,0.1,0.0,0.0015,1.95
4310,1.222,0.0,0.0,0.0,0.0,1.95
4311,1.2225,0.5,0.1,0.0,0.0015,1.95
4312,1.2225,0.5,0.1,0.0,0.0015,1.95
4313,1.2225,0.5,0.1,0.0,0.0015,1.95
4314,1.222,0.0,0.0,0.0,0.0,1.95
4315,1.222,0.0,0.0,0.0,0.0,1.95
4316,1.222,0.0,0.0,0.0,0.0,1.95
4317,1.222,0.0,0.0,0.0,0.0,1.95
4318,1.222,0.0,0.0,0.0,0.0,1.95
4319,1.222,0.0,0.0,0.0,0.0,1.95
4320,1.222,0.0,0.0,0.0,0.0,1.95
4321,1.222,0.0,0.0,0.0,0.0,1.95
4322,1.222,0.0,0.0,0.0,0.0,1.95
4323,1.222,0.0,0.0,0.0,0.0,1.95
4324,1.2225,0.5,0.1,0.0,0.0015,1.95
4325,1.222,0.0,0.0,0.0,0.0,1.95
4326,1.222,0.0,0.0,0.0,0.0,1.95
4327,1.222,0.0,0.0,0.0,0.0,1.95
4328,1.2225,0.5,0.1,0.0,0.0015,1.95
4329,1.222,0.0,0.0,0.0,0.0,1.95
4330,1.222,0.0,0.0,0.0,0.0,1.95
4331,1.222,0.0,0.0,0.0,0.0,1.95
4332,1.2225,0.5,0.1,0.0,0.0015,1.95
4333,1.2225,0.5,0.1,0.0,0.0015,1.95
4334,1.2225,0.5,0.1,0.0,0.0015,1.95
4335,1.2225,0.5,0.1,0.0,0.0015,1.95
4336,1.2225,0.5,0.1,0.0,0.0015,1.95
4337,1.2225,0.5,0.1,0.0,0.0015,1.95
4338,1.222,0.0,0.0,0.0,0.0,1.95
4339,1.222,0.0,0.0,0.0,0.0,1.95
4340,1.222,0.0,0.0,0.0,0.0,1.95
4341,1.222,0.0,0.0,0.0,0.0,1.95
4342,1.222,0.0,0.0,0.0,0.0,1.95
4343,1.2225,0.5,0.1,0.0,0.0015,1.95
4344,1.2225,0.5,0.1,0.0,0.0015,1.95
4345,1.222,0.0,0.0,0.0,0.0,1.95
4346,1.222,0.0,0.0,0.0,0.0,1.95
4347,1.222,0.0,0.0,0.0,0.0,1.95
4348,1.222,0.0,0.0,0.0,0.0,1.95
4349,1.2225,0.5,0.1,0.0,0.0015,1.95
4350,1.2225,0.5,0.1,0.0,0.0015,1.95
4351,1.222,0.0,0.0,0.0,0.0,1.95
4352,1.222,0.0,0.0,0.0,0.0,1.95
4353,1.222,0.0,0.0,0.0,0.0,1.95
4354,1.222,0.0,0.0,0.0,0.0,1.95
4355,1.2225,0.5,0.1,0.0,0.0015,1.95
4356,1.2225,0.5,0.1,0.0,0.0015,1.95
4357,1.2225,0.5,0.1,0.0,0.0015,1.95
4358,1.222,0.0,0.0,0.0,0.0,1.95
4359,1.222,0.0,0.0,0.0,0.0,1.95
4360,1.222,0.0,0.0,0.0,0.0,1.95
4361,1.222,0.0,0.0,0.0,0.0,1.95
4362,1.222,0.0,0.0,0.0,0.0,1.95
4363,1.222,0.0,0.0,0.0,0.0,1.95
4364,1.2225,0.5,0.1,0.0,0.0015,1.95
4365,1.222,0.0,0.0,0.0,0.0,1.95
4366,1.2225,0.5,0.1,0.0,0.0015,1.95
4367,1.222,0.0,0.0,0.0,0.0,1.95
4368,1.222,0.0,0.0,0.0,0.0,1.95
4369,1.2225,0.5,0.1,0.0,0.0015,1.95
4370,1.2225,0.5,0.1,0.0,0.0015,1.95
4371,1.222,0.0,0.0,0.0,0.0,1.95
4372,1.222,0.0,0.0,0.0,0.0,1.95
4373,1.222,0.0,0.0,0.0,0.0,1.95
4374,1.2225,0.5,0.1,0.0,0.0015,1.95
4375,1.222,0.0,0.0,0.0,0.0,1.95
4376,1.222,0.0,0.0,0.0,0.0,1.95
4377,1.222,0.0,0.0,0.0,0.0,1.95
4378,1.222,0.0,0.0,0.0,0.0,1.95
4379,1.222,0.0,0.0,0.0,0.0,1.95
4380,1.222,0.0,0.0,0.0,0.0,1.95
4381,1.2225,0.5,0.1,0.0,0.0015,1.95
4382,1.222,0.0,0.0,0.0,0.0,1.95
4383,1.2225,0.5,0.1,0.0,0.0015,1.95
4384,1.2225,0.5,0.1,0.0,0.0015,1.95
4385,1.222,0.0,0.0,0.0,0.0,1.95
4386,1.222,0.0,0.0,0.0,0.0,1.95
4387,1.222,0.0,0.0,0.0,0.0,1.95
4388,1.222,0.0,0.0,0.0,0.0,1.95
4389,1.222,0.0,0.0,0.0,0.0,1.95
4390,1.222,0.0,0.0,0.0,0.0,1.95
4391,1.222,0.0,0.0,0.0,0.0,1.95
4392,1.222,0.0,0.0,0.0,0.0,1.95
4393,1.222,0.0,0.0,0.0,0.0,1.95
4394,1.222,0.0,0.0,0.0,0.0,1.95
4395,1.2225,0.5,0.1,0.0,0.0015,1.95
4396,1.222,0.0,0.0,0.0,0.0,1.95
4397,1.2225,0.5,0.1,0.0,0.0015,1.95
4398,1.2225,0.5,0.1,0.0,0.0015,1.95
4399,1.222,0.0,0.0,0.0,0.0,1.95
4400,1.222,0.0,0.0,0.0,0.0,1.95
4401,1.2225,0.5,0.1,0.0,0.0015,1.95
4402,1.2225,0.5,0.1,0.0,0.0015,1.95
4403,1.222,0.0,0.0,0.0,0.0,1.95
4404,1.222,0.0,0.0,0.0,0.0,1.95
4405,1.2225,0.5,0.1,0.0,0.0015,1.95
4406,1.2225,0.5,0.1,0.0,0.0015,1.95
4407,1.2225,0.5,0.1,0.0,0.0015,1.95
4408,1.222,0.0,0.0,0.0,0.0,1.95
4409,1.2225,0.5,0.1,0.0,0.0015,1.95
4410,1.2225,0.5,0.1,0.0,0.0015,1.95
4411,1.2225,0.5,0.1,0.0,0.0015,1.95
4412,1.222,0.0,0.0,0.0,0.0,1.95
4413,1.2225,0.5,0.1,0.0,0.0015,1.95
4414,1.222,0.0,0.0,0.0,0.0,1.95
4415,1.222,0.0,0.0,0.0,0.0,1.95
4416,1.222,0.0,0.0,0.0,0.0,1.95
4417,1.222,0.0,0.0,0.0,0.0,1.95
4418,1.222,0.0,0.0,0.0,0.0,1.95
4419,1.2225,0.5,0.1,0.0,0.0015,1.95
4420,1.2225,0.5,0.1,0.0,0.0015,1.95
4421,1.222,0.0,0.0,0.0,0.0,1.95
4422,1.2225,0.5,0.1,0.0,0.0015,1.95
4423,1.2225,0.5,0.1,0.0,0.0015,1.95
4424,1.222,0.0,0.0,0.0,0.0,1.95
4425,1.2225,0.5,0.1,0.0,0.0015,1.95
4426,1.222,0.0,0.0,0.0,0.0,1.95
4427,1.222,0.0,0.0,0.0,0.0,1.95
4428,1.222,0.0,0.0,0.0,0.0,1.95
4429,1.2225,0.5,0.1,0.0,0.0015,1.95
4430,1.2225,0.5,0.1,0.0,0.0015,1.95
4431,1.222,0.0,0.0,0.0,0.0,1.95
4432,1.2225,0.5,0.1,0.0,0.0015,1.95
4433,1.222,0.0,0.0,0.0,0.0,1.95
4434,1.222,0.0,0.0,0.0,0.0,1.95
4435,1.2225,0.5,0.1,0.0,0.0015,1.95
4436,1.2225,0.5,0.1,0.0,0.0015,1.95
4437,1.222,0.0,0.0,0.0,0.0,1.95
4438,1.2225,0.5,0.1,0.0,0.0015,1.95
4439,1.2225,0.5,0.1,0.0,0.0015,1.95
4440,1.222,0.0,0.0,0.0,0.0,1.95
4441,1.222,0.0,0.0,0.0,0.0,1.95
4442,1.222,0.0,0.0,0.0,0.0,1.95
4443,1.222,0.0,0.0,0.0,0.0,1.95
4444,1.222,0.0,0.0,0.0,0.0,1.95
