NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
4,1.222,0.0,0.0,0.0,0.0,1.95
5,1.222,0.0,0.0,0.0,0.0,1.95
6,0.022,0.5,0.1,0.02,0.0025,1.95
7,1.222,0.0,0.0,0.0,0.0,1.95
8,1.222,0.0,0.0,0.0,0.0,1.95
9,1.222,0.0,0.0,0.0,0.0,1.95
10,0.022,0.5,0.1,0.02,0.0025,1.95
11,0.022,0.5,0.1,0.02,0.0025,1.95
12,0.022,0.5,0.1,0.02,0.0025,1.95
13,1.222,0.0,0.0,0.0,0.0,1.95
14,1.222,0.0,0.0,0.0,0.0,1.95
15,0.022,0.5,0.1,0.02,0.0025,1.95
16,1.222,0.0,0.0,0.0,0.0,1.95
17,1.222,0.0,0.0,0.0,0.0,1.95
18,1.222,0.0,0.0,0.0,0.0,1.95
19,1.222,0.0,0.0,0.0,0.0,1.95
20,1.222,0.0,0.0,0.0,0.0,1.95
21,1.222,0.0,0.0,0.0,0.0,1.95
22,0.022,0.5,0.1,0.02,0.0025,1.95
23,0.022,0.5,0.1,0.02,0.0025,1.95
24,1.222,0.0,0.0,0.0,0.0,1.95
25,1.222,0.0,0.0,0.0,0.0,1.95
26,1.222,0.0,0.0,0.0,0.0,1.95
27,1.222,0.0,0.0,0.0,0.0,1.95
28,0.022,0.5,0.1,0.02,0.0025,1.95
29,1.222,0.0,0.0,0.0,0.0,1.95
30,1.222,0.0,0.0,0.0,0.0,1.95
31,1.222,0.0,0.0,0.0,0.0,1.95
32,0.022,0.5,0.1,0.02,0.0025,1.95
33,1.222,0.0,0.0,0.0,0.0,1.95
34,1.222,0.0,0.0,0.0,0.0,1.95
35,0.022,0.5,0.1,0.02,0.0025,1.95
36,1.222,0.0,0.0,0.0,0.0,1.95
37,1.222,0.0,0.0,0.0,0.0,1.95
38,0.022,0.5,0.1,0.02,0.0025,1.95
39,1.222,0.0,0.0,0.0,0.0,1.95
40,1.222,0.0,0.0,0.0,0.0,1.95
41,1.222,0.0,0.0,0.0,0.0,1.95
42,0.022,0.5,0.1,0.02,0.0025,1.95
43,1.222,0.0,0.0,0.0,0.0,1.95
44,1.222,0.0,0.0,0.0,0.0,1.95
45,0.022,0.5,0.1,0.02,0.0025,1.95
46,0.022,0.5,0.1,0.02,0.0025,1.95
47,0.022,0.5,0.1,0.02,0.0025,1.95
48,1.222,0.0,0.0,0.0,0.0,1.95
49,1.222,0.0,0.0,0.0,0.0,1.95
50,0.022,0.5,0.1,0.02,0.0025,1.95
51,1.222,0.0,0.0,0.0,0.0,1.95
52,0.022,0.5,0.1,0.02,0.0025,1.95
53,1.222,0.0,0.0,0.0,0.0,1.95
54,1.222,0.0,0.0,0.0,0.0,1.95
55,1.222,0.0,0.0,0.0,0.0,1.95
56,1.222,0.0,0.0,0.0,0.0,1.95
57,1.222,0.0,0.0,0.0,0.0,1.95
58,1.222,0.0,0.0,0.0,0.0,1.95
59,0.022,0.5,0.1,0.02,0.0025,1.95
60,1.222,0.0,0.0,0.0,0.0,1.95
61,1.222,0.0,0.0,0.0,0.0,1.95
62,0.022,0.5,0.1,0.02,0.0025,1.95
63,1.222,0.0,0.0,0.0,0.0,1.95
64,1.222,0.0,0.0,0.0,0.0,1.95
65,1.222,0.0,0.0,0.0,0.0,1.95
66,0.022,0.5,0.1,0.02,0.0025,1.95
67,0.022,0.5,0.1,0.02,0.0025,1.95
68,0.022,0.5,0.1,0.02,0.0025,1.95
69,1.222,0.0,0.0,0.0,0.0,1.95
70,1.222,0.0,0.0,0.0,0.0,1.95
71,0.022,0.5,0.1,0.02,0.0025,1.95
72,1.222,0.0,0.0,0.0,0.0,1.95
73,1.222,0.0,0.0,0.0,0.0,1.95
74,0.022,0.5,0.1,0.02,0.0025,1.95
75,1.222,0.0,0.0,0.0,0.0,1.95
76,1.222,0.0,0.0,0.0,0.0,1.95
77,1.222,0.0,0.0,0.0,0.0,1.95
78,1.222,0.0,0.0,0.0,0.0,1.95
79,0.022,0.5,0.1,0.02,0.0025,1.95
80,1.222,0.0,0.0,0.0,0.0,1.95
81,0.022,0.5,0.1,0.02,0.0025,1.95
82,0.022,0.5,0.1,0.02,0.0025,1.95
83,1.222,0.0,0.0,0.0,0.0,1.95
84,0.022,0.5,0.1,0.02,0.0025,1.95
85,0.022,0.5,0.1,0.02,0.0025,1.95
86,1.222,0.0,0.0,0.0,0.0,1.95
87,0.022,0.5,0.1,0.02,0.0025,1.95
88,1.222,0.0,0.0,0.0,0.0,1.95
89,1.222,0.0,0.0,0.0,0.0,1.95
90,1.222,0.0,0.0,0.0,0.0,1.95
91,0.022,0.5,0.1,0.02,0.0025,1.95
92,1.222,0.0,0.0,0.0,0.0,1.95
93,0.022,0.5,0.1,0.02,0.0025,1.95
94,1.222,0.0,0.0,0.0,0.0,1.95
95,1.222,0.0,0.0,0.0,0.0,1.95
96,0.022,0.5,0.1,0.02,0.0025,1.95
97,1.222,0.0,0.0,0.0,0.0,1.95
98,1.222,0.0,0.0,0.0,0.0,1.95
99,1.222,0.0,0.0,0.0,0.0,1.95
100,0.022,0.5,0.1,0.02,0.0025,1.95
101,1.222,0.0,0.0,0.0,0.0,1.95
102,0.022,0.5,0.1,0.02,0.0025,1.95
103,0.022,0.5,0.1,0.02,0.0025,1.95
104,1.222,0.0,0.0,0.0,0.0,1.95
105,0.022,0.5,0.1,0.02,0.0025,1.95
106,0.022,0.5,0.1,0.02,0.0025,1.95
107,1.222,0.0,0.0,0.0,0.0,1.95
108,1.222,0.0,0.0,0.0,0.0,1.95
109,0.022,0.5,0.1,0.02,0.0025,1.95
110,1.222,0.0,0.0,0.0,0.0,1.95
111,1.222,0.0,0.0,0.0,0.0,1.95
112,1.222,0.0,0.0,0.0,0.0,1.95
113,0.022,0.5,0.1,0.02,0.0025,1.95
114,0.022,0.5,0.1,0.02,0.0025,1.95
115,0.022,0.5,0.1,0.02,0.0025,1.95
116,0.022,0.5,0.1,0.02,0.0025,1.95
117,0.022,0.5,0.1,0.02,0.0025,1.95
118,1.222,0.0,0.0,0.0,0.0,1.95
119,1.222,0.0,0.0,0.0,0.0,1.95
120,0.022,0.5,0.1,0.02,0.0025,1.95
121,0.022,0.5,0.1,0.02,0.0025,1.95
122,0.022,0.5,0.1,0.02,0.0025,1.95
123,1.222,0.0,0.0,0.0,0.0,1.95
124,1.222,0.0,0.0,0.0,0.0,1.95
125,1.222,0.0,0.0,0.0,0.0,1.95
126,1.222,0.0,0.0,0.0,0.0,1.95
127,0.022,0.5,0.1,0.02,0.0025,1.95
128,1.222,0.0,0.0,0.0,0.0,1.95
129,0.022,0.5,0.1,0.02,0.0025,1.95
130,0.022,0.5,0.1,0.02,0.0025,1.95
131,1.222,0.0,0.0,0.0,0.0,1.95
132,1.222,0.0,0.0,0.0,0.0,1.95
133,0.022,0.5,0.1,0.02,0.0025,1.95
134,0.022,0.5,0.1,0.02,0.0025,1.95
135,0.022,0.5,0.1,0.02,0.0025,1.95
136,0.022,0.5,0.1,0.02,0.0025,1.95
137,1.222,0.0,0.0,0.0,0.0,1.95
138,1.222,0.0,0.0,0.0,0.0,1.95
139,0.022,0.5,0.1,0.02,0.0025,1.95
140,1.222,0.0,0.0,0.0,0.0,1.95
141,0.022,0.5,0.1,0.02,0.0025,1.95
142,1.222,0.0,0.0,0.0,0.0,1.95
143,0.022,0.5,0.1,0.02,0.0025,1.95
144,0.022,0.5,0.1,0.02,0.0025,1.95
145,0.022,0.5,0.1,0.02,0.0025,1.95
146,1.222,0.0,0.0,0.0,0.0,1.95
147,0.022,0.5,0.1,0.02,0.0025,1.95
148,1.222,0.0,0.0,0.0,0.0,1.95
149,1.222,0.0,0.0,0.0,0.0,1.95
150,1.222,0.0,0.0,0.0,0.0,1.95
151,0.022,0.5,0.1,0.02,0.0025,1.95
152,0.022,0.5,0.1,0.02,0.0025,1.95
153,1.222,0.0,0.0,0.0,0.0,1.95
154,0.022,0.5,0.1,0.02,0.0025,1.95
155,1.222,0.0,0.0,0.0,0.0,1.95
156,1.222,0.0,0.0,0.0,0.0,1.95
157,1.222,0.0,0.0,0.0,0.0,1.95
158,0.022,0.5,0.1,0.02,0.0025,1.95
159,0.022,0.5,0.1,0.02,0.0025,1.95
160,0.022,0.5,0.1,0.02,0.0025,1.95
161,0.022,0.5,0.1,0.02,0.0025,1.95
162,0.022,0.5,0.1,0.02,0.0025,1.95
163,1.222,0.0,0.0,0.0,0.0,1.95
164,0.022,0.5,0.1,0.02,0.0025,1.95
165,0.022,0.5,0.1,0.02,0.0025,1.95
166,1.222,0.0,0.0,0.0,0.0,1.95
167,1.222,0.0,0.0,0.0,0.0,1.95
168,0.022,0.5,0.1,0.02,0.0025,1.95
169,1.222,0.0,0.0,0.0,0.0,1.95
170,1.222,0.0,0.0,0.0,0.0,1.95
171,1.222,0.0,0.0,0.0,0.0,1.95
172,0.022,0.5,0.1,0.02,0.0025,1.95
173,1.2225,0.5,0.1,0.0,0.0015,1.95
174,0.022,0.5,0.1,0.02,0.0025,1.95
175,1.222,0.0,0.0,0.0,0.0,1.95
176,1.222,0.0,0.0,0.0,0.0,1.95
177,1.222,0.0,0.0,0.0,0.0,1.95
178,1.222,0.0,0.0,0.0,0.0,1.95
179,0.022,0.5,0.1,0.02,0.0025,1.95
180,1.222,0.0,0.0,0.0,0.0,1.95
181,1.2225,0.5,0.1,0.0,0.0015,1.95
182,1.222,0.0,0.0,0.0,0.0,1.95
183,1.222,0.0,0.0,0.0,0.0,1.95
184,1.222,0.0,0.0,0.0,0.0,1.95
185,1.2225,0.5,0.1,0.0,0.0015,1.95
186,1.222,0.0,0.0,0.0,0.0,1.95
187,1.222,0.0,0.0,0.0,0.0,1.95
188,1.2225,0.5,0.1,0.0,0.0015,1.95
189,1.222,0.0,0.0,0.0,0.0,1.95
190,1.2225,0.5,0.1,0.0,0.0015,1.95
191,1.222,0.0,0.0,0.0,0.0,1.95
192,1.2225,0.5,0.1,0.0,0.0015,1.95
193,1.222,0.0,0.0,0.0,0.0,1.95
194,1.222,0.0,0.0,0.0,0.0,1.95
195,1.2225,0.5,0.1,0.0,0.0015,1.95
196,1.2225,0.5,0.1,0.0,0.0015,1.95
197,1.222,0.0,0.0,0.0,0.0,1.95
198,1.222,0.0,0.0,0.0,0.0,1.95
199,1.222,0.0,0.0,0.0,0.0,1.95
200,1.2225,0.5,0.1,0.0,0.0015,1.95
201,1.2225,0.5,0.1,0.0,0.0015,1.95
202,1.2225,0.5,0.1,0.0,0.0015,1.95
203,1.222,0.0,0.0,0.0,0.0,1.95
204,1.222,0.0,0.0,0.0,0.0,1.95
205,1.222,0.0,0.0,0.0,0.0,1.95
206,1.222,0.0,0.0,0.0,0.0,1.95
207,1.2225,0.5,0.1,0.0,0.0015,1.95
208,1.222,0.0,0.0,0.0,0.0,1.95
209,1.2225,0.5,0.1,0.0,0.0015,1.95
210,1.2225,0.5,0.1,0.0,0.0015,1.95
211,1.2225,0.5,0.1,0.0,0.0015,1.95
212,1.222,0.0,0.0,0.0,0.0,1.95
213,1.222,0.0,0.0,0.0,0.0,1.95
214,1.2225,0.5,0.1,0.0,0.0015,1.95
215,1.222,0.0,0.0,0.0,0.0,1.95
216,1.222,0.0,0.0,0.0,0.0,1.95
217,1.222,0.0,0.0,0.0,0.0,1.95
218,1.222,0.0,0.0,0.0,0.0,1.95
219,1.222,0.0,0.0,0.0,0.0,1.95
220,1.2225,0.5,0.1,0.0,0.0015,1.95
221,1.222,0.0,0.0,0.0,0.0,1.95
222,1.222,0.0,0.0,0.0,0.0,1.95
223,1.222,0.0,0.0,0.0,0.0,1.95
224,1.222,0.0,0.0,0.0,0.0,1.95
225,1.222,0.0,0.0,0.0,0.0,1.95
226,1.222,0.0,0.0,0.0,0.0,1.95
227,1.222,0.0,0.0,0.0,0.0,1.95
228,1.222,0.0,0.0,0.0,0.0,1.95
229,1.2225,0.5,0.1,0.0,0.0015,1.95
230,1.222,0.0,0.0,0.0,0.0,1.95
231,1.2225,0.5,0.1,0.0,0.0015,1.95
232,1.2225,0.5,0.1,0.0,0.0015,1.95
233,1.222,0.0,0.0,0.0,0.0,1.95
234,1.2225,0.5,0.1,0.0,0.0015,1.95
235,1.222,0.0,0.0,0.0,0.0,1.95
236,1.2225,0.5,0.1,0.0,0.0015,1.95
237,1.222,0.0,0.0,0.0,0.0,1.95
238,1.222,0.0,0.0,0.0,0.0,1.95
239,1.2225,0.5,0.1,0.0,0.0015,1.95
240,1.222,0.0,0.0,0.0,0.0,1.95
241,1.222,0.0,0.0,0.0,0.0,1.95
242,1.2225,0.5,0.1,0.0,0.0015,1.95
243,1.222,0.0,0.0,0.0,0.0,1.95
244,1.222,0.0,0.0,0.0,0.0,1.95
245,1.222,0.0,0.0,0.0,0.0,1.95
246,1.2225,0.5,0.1,0.0,0.0015,1.95
247,1.2225,0.5,0.1,0.0,0.0015,1.95
248,1.2225,0.5,0.1,0.0,0.0015,1.95
249,1.222,0.0,0.0,0.0,0.0,1.95
250,1.222,0.0,0.0,0.0,0.0,1.95
251,1.222,0.0,0.0,0.0,0.0,1.95
252,1.2225,0.5,0.1,0.0,0.0015,1.95
253,1.2225,0.5,0.1,0.0,0.0015,1.95
254,1.2225,0.5,0.1,0.0,0.0015,1.95
255,1.2225,0.5,0.1,0.0,0.0015,1.95
256,1.222,0.0,0.0,0.0,0.0,1.95
257,1.2225,0.5,0.1,0.0,0.0015,1.95
258,1.222,0.0,0.0,0.0,0.0,1.95
259,1.222,0.0,0.0,0.0,0.0,1.95
260,1.2225,0.5,0.1,0.0,0.0015,1.95
261,1.2225,0.5,0.1,0.0,0.0015,1.95
262,1.2225,0.5,0.1,0.0,0.0015,1.95
263,1.222,0.0,0.0,0.0,0.0,1.95
264,1.2225,0.5,0.1,0.0,0.0015,1.95
265,1.222,0.0,0.0,0.0,0.0,1.95
266,1.222,0.0,0.0,0.0,0.0,1.95
267,1.2225,0.5,0.1,0.0,0.0015,1.95
268,1.222,0.0,0.0,0.0,0.0,1.95
269,1.222,0.0,0.0,0.0,0.0,1.95
270,1.222,0.0,0.0,0.0,0.0,1.95
271,1.2225,0.5,0.1,0.0,0.0015,1.95
272,1.2225,0.5,0.1,0.0,0.0015,1.95
273,1.2225,0.5,0.1,0.0,0.0015,1.95
274,1.222,0.0,0.0,0.0,0.0,1.95
275,1.2225,0.5,0.1,0.0,0.0015,1.95
276,1.222,0.0,0.0,0.0,0.0,1.95
277,1.2225,0.5,0.1,0.0,0.0015,1.95
278,1.2225,0.5,0.1,0.0,0.0015,1.95
279,1.2225,0.5,0.1,0.0,0.0015,1.95
280,1.222,0.0,0.0,0.0,0.0,1.95
281,1.2225,0.5,0.1,0.0,0.0015,1.95
282,1.222,0.0,0.0,0.0,0.0,1.95
283,1.222,0.0,0.0,0.0,0.0,1.95
284,1.222,0.0,0.0,0.0,0.0,1.95
285,1.222,0.0,0.0,0.0,0.0,1.95
286,1.222,0.0,0.0,0.0,0.0,1.95
287,1.2225,0.5,0.1,0.0,0.0015,1.95
288,1.222,0.0,0.0,0.0,0.0,1.95
289,1.222,0.0,0.0,0.0,0.0,1.95
290,1.2225,0.5,0.1,0.0,0.0015,1.95
291,1.2225,0.5,0.1,0.0,0.0015,1.95
292,1.222,0.0,0.0,0.0,0.0,1.95
293,1.222,0.0,0.0,0.0,0.0,1.95
294,1.2225,0.5,0.1,0.0,0.0015,1.95
295,1.2225,0.5,0.1,0.0,0.0015,1.95
296,1.222,0.0,0.0,0.0,0.0,1.95
297,1.2225,0.5,0.1,0.0,0.0015,1.95
298,1.2225,0.5,0.1,0.0,0.0015,1.95
299,1.2225,0.5,0.1,0.0,0.0015,1.95
300,1.2225,0.5,0.1,0.0,0.0015,1.95
301,1.222,0.0,0.0,0.0,0.0,1.95
302,1.222,0.0,0.0,0.0,0.0,1.95
303,1.222,0.0,0.0,0.0,0.0,1.95
304,1.2225,0.5,0.1,0.0,0.0015,1.95
305,1.222,0.0,0.0,0.0,0.0,1.95
306,1.2225,0.5,0.1,0.0,0.0015,1.95
307,1.222,0.0,0.0,0.0,0.0,1.95
308,1.2225,0.5,0.1,0.0,0.0015,1.95
309,1.2225,0.5,0.1,0.0,0.0015,1.95
310,1.2225,0.5,0.1,0.0,0.0015,1.95
311,1.2225,0.5,0.1,0.0,0.0015,1.95
312,1.222,0.0,0.0,0.0,0.0,1.95
313,1.2225,0.5,0.1,0.0,0.0015,1.95
314,1.222,0.0,0.0,0.0,0.0,1.95
315,1.2225,0.5,0.1,0.0,0.0015,1.95
316,1.222,0.0,0.0,0.0,0.0,1.95
317,1.2225,0.5,0.1,0.0,0.0015,1.95
318,1.222,0.0,0.0,0.0,0.0,1.95
319,1.2225,0.5,0.1,0.0,0.0015,1.95
320,1.222,0.0,0.0,0.0,0.0,1.95
321,1.2225,0.5,0.1,0.0,0.0015,1.95
322,1.2225,0.5,0.1,0.0,0.0015,1.95
323,1.222,0.0,0.0,0.0,0.0,1.95
324,1.2225,0.5,0.1,0.0,0.0015,1.95
325,1.222,0.0,0.0,0.0,0.0,1.95
326,1.222,0.0,0.0,0.0,0.0,1.95
327,1.222,0.0,0.0,0.0,0.0,1.95
328,1.2225,0.5,0.1,0.0,0.0015,1.95
329,1.222,0.0,0.0,0.0,0.0,1.95
330,1.2225,0.5,0.1,0.0,0.0015,1.95
331,1.2225,0.5,0.1,0.0,0.0015,1.95
332,1.222,0.0,0.0,0.0,0.0,1.95
333,1.2225,0.5,0.1,0.0,0.0015,1.95
334,1.2225,0.5,0.1,0.0,0.0015,1.95
335,1.222,0.0,0.0,0.0,0.0,1.95
336,1.2225,0.5,0.1,0.0,0.0015,1.95
337,1.222,0.0,0.0,0.0,0.0,1.95
338,1.222,0.0,0.0,0.0,0.0,1.95
339,1.2225,0.5,0.1,0.0,0.0015,1.95
340,1.222,0.0,0.0,0.0,0.0,1.95
341,1.2225,0.5,0.1,0.0,0.0015,1.95
342,1.222,0.0,0.0,0.0,0.0,1.95
343,1.2225,0.5,0.1,0.0,0.0015,1.95
344,1.222,0.0,0.0,0.0,0.0,1.95
345,1.2225,0.5,0.1,0.0,0.0015,1.95
346,1.2225,0.5,0.1,0.0,0.0015,1.95
347,1.222,0.0,0.0,0.0,0.0,1.95
348,1.222,0.0,0.0,0.0,0.0,1.95
349,1.2225,0.5,0.1,0.0,0.0015,1.95
350,1.2225,0.5,0.1,0.0,0.0015,1.95
351,1.222,0.0,0.0,0.0,0.0,1.95
352,1.2225,0.5,0.1,0.0,0.0015,1.95
353,1.2225,0.5,0.1,0.0,0.0015,1.95
354,1.2225,0.5,0.1,0.0,0.0015,1.95
355,1.2225,0.5,0.1,0.0,0.0015,1.95
356,1.222,0.0,0.0,0.0,0.0,1.95
357,1.2225,0.5,0.1,0.0,0.0015,1.95
358,1.222,0.0,0.0,0.0,0.0,1.95
359,1.2225,0.5,0.1,0.0,0.0015,1.95
360,1.2225,0.5,0.1,0.0,0.0015,1.95
361,1.2225,0.5,0.1,0.0,0.0015,1.95
362,1.222,0.0,0.0,0.0,0.0,1.95
363,1.222,0.0,0.0,0.0,0.0,1.95
364,1.222,0.0,0.0,0.0,0.0,1.95
365,1.2225,0.5,0.1,0.0,0.0015,1.95
366,1.2225,0.5,0.1,0.0,0.0015,1.95
367,1.2225,0.5,0.1,0.0,0.0015,1.95
368,1.222,0.0,0.0,0.0,0.0,1.95
369,1.2225,0.5,0.1,0.0,0.0015,1.95
370,1.2225,0.5,0.1,0.0,0.0015,1.95
371,1.222,0.0,0.0,0.0,0.0,1.95
372,1.2225,0.5,0.1,0.0,0.0015,1.95
373,1.222,0.0,0.0,0.0,0.0,1.95
374,1.222,0.0,0.0,0.0,0.0,1.95
375,1.2225,0.5,0.1,0.0,0.0015,1.95
376,1.222,0.0,0.0,0.0,0.0,1.95
377,1.2225,0.5,0.1,0.0,0.0015,1.95
378,1.2225,0.5,0.1,0.0,0.0015,1.95
379,1.2225,0.5,0.1,0.0,0.0015,1.95
380,1.222,0.0,0.0,0.0,0.0,1.95
381,1.2225,0.5,0.1,0.0,0.0015,1.95
382,1.2225,0.5,0.1,0.0,0.0015,1.95
383,1.222,0.0,0.0,0.0,0.0,1.95
384,1.2225,0.5,0.1,0.0,0.0015,1.95
385,1.222,0.0,0.0,0.0,0.0,1.95
386,1.2225,0.5,0.1,0.0,0.0015,1.95
387,1.222,0.0,0.0,0.0,0.0,1.95
388,1.2225,0.5,0.1,0.0,0.0015,1.95
389,1.2225,0.5,0.1,0.0,0.0015,1.95
390,1.222,0.0,0.0,0.0,0.0,1.95
391,1.2225,0.5,0.1,0.0,0.0015,1.95
392,1.2225,0.5,0.1,0.0,0.0015,1.95
393,1.2225,0.5,0.1,0.0,0.0015,1.95
394,1.2225,0.5,0.1,0.0,0.0015,1.95
395,1.222,0.0,0.0,0.0,0.0,1.95
396,1.222,0.0,0.0,0.0,0.0,1.95
397,1.2225,0.5,0.1,0.0,0.0015,1.95
398,1.222,0.0,0.0,0.0,0.0,1.95
399,1.2225,0.5,0.1,0.0,0.0015,1.95
400,1.222,0.0,0.0,0.0,0.0,1.95
401,1.2225,0.5,0.1,0.0,0.0015,1.95
402,1.222,0.0,0.0,0.0,0.0,1.95
403,1.222,0.0,0.0,0.0,0.0,1.95
404,1.222,0.0,0.0,0.0,0.0,1.95
405,1.222,0.0,0.0,0.0,0.0,1.95
406,1.2225,0.5,0.1,0.0,0.0015,1.95
407,1.2225,0.5,0.1,0.0,0.0015,1.95
408,1.2225,0.5,0.1,0.0,0.0015,1.95
409,1.2225,0.5,0.1,0.0,0.0015,1.95
410,1.222,0.0,0.0,0.0,0.0,1.95
411,1.222,0.0,0.0,0.0,0.0,1.95
412,1.2225,0.5,0.1,0.0,0.0015,1.95
413,1.2225,0.5,0.1,0.0,0.0015,1.95
414,1.222,0.0,0.0,0.0,0.0,1.95
415,1.222,0.0,0.0,0.0,0.0,1.95
416,1.222,0.0,0.0,0.0,0.0,1.95
417,1.2225,0.5,0.1,0.0,0.0015,1.95
418,1.222,0.0,0.0,0.0,0.0,1.95
419,1.2225,0.5,0.1,0.0,0.0015,1.95
420,1.222,0.0,0.0,0.0,0.0,1.95
421,1.2225,0.5,0.1,0.0,0.0015,1.95
422,1.2225,0.5,0.1,0.0,0.0015,1.95
423,1.2225,0.5,0.1,0.0,0.0015,1.95
424,1.222,0.0,0.0,0.0,0.0,1.95
425,1.2225,0.5,0.1,0.0,0.0015,1.95
426,1.2225,0.5,0.1,0.0,0.0015,1.95
427,1.222,0.0,0.0,0.0,0.0,1.95
428,1.2225,0.5,0.1,0.0,0.0015,1.95
429,1.2225,0.5,0.1,0.0,0.0015,1.95
430,1.2225,0.5,0.1,0.0,0.0015,1.95
431,1.222,0.0,0.0,0.0,0.0,1.95
432,1.2225,0.5,0.1,0.0,0.0015,1.95
433,1.222,0.0,0.0,0.0,0.0,1.95
434,1.2225,0.5,0.1,0.0,0.0015,1.95
435,1.2225,0.5,0.1,0.0,0.0015,1.95
436,1.222,0.0,0.0,0.0,0.0,1.95
437,1.2225,0.5,0.1,0.0,0.0015,1.95
438,1.222,0.0,0.0,0.0,0.0,1.95
439,1.222,0.0,0.0,0.0,0.0,1.95
440,1.222,0.0,0.0,0.0,0.0,1.95
441,1.2225,0.5,0.1,0.0,0.0015,1.95
442,1.2225,0.5,0.1,0.0,0.0015,1.95
443,1.2225,0.5,0.1,0.0,0.0015,1.95
444,1.2225,0.5,0.1,0.0,0.0015,1.95
445,1.2225,0.5,0.1,0.0,0.0015,1.95
446,1.222,0.0,0.0,0.0,0.0,1.95
447,1.222,0.0,0.0,0.0,0.0,1.95
448,1.222,0.0,0.0,0.0,0.0,1.95
449,1.222,0.0,0.0,0.0,0.0,1.95
450,1.222,0.0,0.0,0.0,0.0,1.95
451,1.222,0.0,0.0,0.0,0.0,1.95
452,1.222,0.0,0.0,0.0,0.0,1.95
453,1.222,0.0,0.0,0.0,0.0,1.95
454,1.222,0.0,0.0,0.0,0.0,1.95
455,1.222,0.0,0.0,0.0,0.0,1.95
456,1.2225,0.5,0.1,0.0,0.0015,1.95
457,1.222,0.0,0.0,0.0,0.0,1.95
458,1.2225,0.5,0.1,0.0,0.0015,1.95
459,1.222,0.0,0.0,0.0,0.0,1.95
460,1.2225,0.5,0.1,0.0,0.0015,1.95
461,1.2225,0.5,0.1,0.0,0.0015,1.95
462,1.2225,0.5,0.1,0.0,0.0015,1.95
463,1.222,0.0,0.0,0.0,0.0,1.95
464,1.2225,0.5,0.1,0.0,0.0015,1.95
465,1.2225,0.5,0.1,0.0,0.0015,1.95
466,1.2225,0.5,0.1,0.0,0.0015,1.95
467,1.222,0.0,0.0,0.0,0.0,1.95
468,1.222,0.0,0.0,0.0,0.0,1.95
469,1.222,0.0,0.0,0.0,0.0,1.95
470,1.2225,0.5,0.1,0.0,0.0015,1.95
471,1.2225,0.5,0.1,0.0,0.0015,1.95
472,1.2225,0.5,0.1,0.0,0.0015,1.95
473,1.2225,0.5,0.1,0.0,0.0015,1.95
474,1.222,0.0,0.0,0.0,0.0,1.95
475,1.222,0.0,0.0,0.0,0.0,1.95
476,1.222,0.0,0.0,0.0,0.0,1.95
477,1.2225,0.5,0.1,0.0,0.0015,1.95
478,1.2225,0.5,0.1,0.0,0.0015,1.95
479,1.222,0.0,0.0,0.0,0.0,1.95
480,1.222,0.0,0.0,0.0,0.0,1.95
481,1.222,0.0,0.0,0.0,0.0,1.95
482,1.222,0.0,0.0,0.0,0.0,1.95
483,1.2225,0.5,0.1,0.0,0.0015,1.95
484,1.222,0.0,0.0,0.0,0.0,1.95
485,1.2225,0.5,0.1,0.0,0.0015,1.95
486,1.2225,0.5,0.1,0.0,0.0015,1.95
487,1.222,0.0,0.0,0.0,0.0,1.95
488,1.222,0.0,0.0,0.0,0.0,1.95
489,1.222,0.0,0.0,0.0,0.0,1.95
490,1.222,0.0,0.0,0.0,0.0,1.95
491,1.222,0.0,0.0,0.0,0.0,1.95
492,1.2225,0.5,0.1,0.0,0.0015,1.95
493,1.222,0.0,0.0,0.0,0.0,1.95
494,1.2225,0.5,0.1,0.0,0.0015,1.95
495,1.222,0.0,0.0,0.0,0.0,1.95
496,1.2225,0.5,0.1,0.0,0.0015,1.95
497,1.222,0.0,0.0,0.0,0.0,1.95
498,1.2225,0.5,0.1,0.0,0.0015,1.95
