NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
990,1.2225,0.5,0.1,0.0,0.0015,1.95
991,1.222,0.0,0.0,0.0,0.0,1.95
992,1.2225,0.5,0.1,0.0,0.0015,1.95
993,1.222,0.0,0.0,0.0,0.0,1.95
994,1.2225,0.5,0.1,0.0,0.0015,1.95
995,1.222,0.0,0.0,0.0,0.0,1.95
996,1.2225,0.5,0.1,0.0,0.0015,1.95
997,1.2225,0.5,0.1,0.0,0.0015,1.95
998,1.2225,0.5,0.1,0.0,0.0015,1.95
999,1.2225,0.5,0.1,0.0,0.0015,1.95
1000,1.222,0.0,0.0,0.0,0.0,1.95
1001,1.222,0.0,0.0,0.0,0.0,1.95
1002,1.2225,0.5,0.1,0.0,0.0015,1.95
1003,1.2225,0.5,0.1,0.0,0.0015,1.95
1004,1.2225,0.5,0.1,0.0,0.0015,1.95
1005,1.2225,0.5,0.1,0.0,0.0015,1.95
1006,1.2225,0.5,0.1,0.0,0.0015,1.95
1007,1.222,0.0,0.0,0.0,0.0,1.95
1008,1.2225,0.5,0.1,0.0,0.0015,1.95
1009,1.222,0.0,0.0,0.0,0.0,1.95
1010,1.2225,0.5,0.1,0.0,0.0015,1.95
1011,1.222,0.0,0.0,0.0,0.0,1.95
1012,1.222,0.0,0.0,0.0,0.0,1.95
1013,1.222,0.0,0.0,0.0,0.0,1.95
1014,1.2225,0.5,0.1,0.0,0.0015,1.95
1015,1.2225,0.5,0.1,0.0,0.0015,1.95
1016,1.2225,0.5,0.1,0.0,0.0015,1.95
1017,1.222,0.0,0.0,0.0,0.0,1.95
1018,1.222,0.0,0.0,0.0,0.0,1.95
1019,1.2225,0.5,0.1,0.0,0.0015,1.95
1020,1.2225,0.5,0.1,0.0,0.0015,1.95
1021,1.2225,0.5,0.1,0.0,0.0015,1.95
1022,1.222,0.0,0.0,0.0,0.0,1.95
1023,1.222,0.0,0.0,0.0,0.0,1.95
1024,1.222,0.0,0.0,0.0,0.0,1.95
1025,1.2225,0.5,0.1,0.0,0.0015,1.95
1026,1.222,0.0,0.0,0.0,0.0,1.95
1027,1.222,0.0,0.0,0.0,0.0,1.95
1028,1.222,0.0,0.0,0.0,0.0,1.95
1029,1.222,0.0,0.0,0.0,0.0,1.95
1030,1.222,0.0,0.0,0.0,0.0,1.95
1031,1.2225,0.5,0.1,0.0,0.0015,1.95
1032,1.2225,0.5,0.1,0.0,0.0015,1.95
1033,1.222,0.0,0.0,0.0,0.0,1.95
1034,1.2225,0.5,0.1,0.0,0.0015,1.95
1035,1.222,0.0,0.0,0.0,0.0,1.95
1036,1.222,0.0,0.0,0.0,0.0,1.95
1037,1.2225,0.5,0.1,0.0,0.0015,1.95
1038,1.2225,0.5,0.1,0.0,0.0015,1.95
1039,1.222,0.0,0.0,0.0,0.0,1.95
1040,1.2225,0.5,0.1,0.0,0.0015,1.95
1041,1.2225,0.5,0.1,0.0,0.0015,1.95
1042,1.2225,0.5,0.1,0.0,0.0015,1.95
1043,1.2225,0.5,0.1,0.0,0.0015,1.95
1044,1.222,0.0,0.0,0.0,0.0,1.95
1045,1.2225,0.5,0.1,0.0,0.0015,1.95
1046,1.222,0.0,0.0,0.0,0.0,1.95
1047,1.222,0.0,0.0,0.0,0.0,1.95
1048,1.222,0.0,0.0,0.0,0.0,1.95
1049,1.2225,0.5,0.1,0.0,0.0015,1.95
1050,1.2225,0.5,0.1,0.0,0.0015,1.95
1051,1.2225,0.5,0.1,0.0,0.0015,1.95
1052,1.222,0.0,0.0,0.0,0.0,1.95
1053,1.2225,0.5,0.1,0.0,0.0015,1.95
1054,1.222,0.0,0.0,0.0,0.0,1.95
1055,1.222,0.0,0.0,0.0,0.0,1.95
1056,1.222,0.0,0.0,0.0,0.0,1.95
1057,1.222,0.0,0.0,0.0,0.0,1.95
1058,1.2225,0.5,0.1,0.0,0.0015,1.95
1059,1.2225,0.5,0.1,0.0,0.0015,1.95
1060,1.222,0.0,0.0,0.0,0.0,1.95
1061,1.2225,0.5,0.1,0.0,0.0015,1.95
1062,1.222,0.0,0.0,0.0,0.0,1.95
1063,1.222,0.0,0.0,0.0,0.0,1.95
1064,1.222,0.0,0.0,0.0,0.0,1.95
1065,1.222,0.0,0.0,0.0,0.0,1.95
1066,1.2225,0.5,0.1,0.0,0.0015,1.95
1067,1.2225,0.5,0.1,0.0,0.0015,1.95
1068,1.2225,0.5,0.1,0.0,0.0015,1.95
1069,1.222,0.0,0.0,0.0,0.0,1.95
1070,1.2225,0.5,0.1,0.0,0.0015,1.95
1071,1.2225,0.5,0.1,0.0,0.0015,1.95
1072,1.2225,0.5,0.1,0.0,0.0015,1.95
1073,1.222,0.0,0.0,0.0,0.0,1.95
1074,1.2225,0.5,0.1,0.0,0.0015,1.95
1075,1.2225,0.5,0.1,0.0,0.0015,1.95
1076,1.2225,0.5,0.1,0.0,0.0015,1.95
1077,1.222,0.0,0.0,0.0,0.0,1.95
1078,1.2225,0.5,0.1,0.0,0.0015,1.95
1079,1.222,0.0,0.0,0.0,0.0,1.95
1080,1.222,0.0,0.0,0.0,0.0,1.95
1081,1.222,0.0,0.0,0.0,0.0,1.95
1082,1.2225,0.5,0.1,0.0,0.0015,1.95
1083,1.2225,0.5,0.1,0.0,0.0015,1.95
1084,1.222,0.0,0.0,0.0,0.0,1.95
1085,1.222,0.0,0.0,0.0,0.0,1.95
1086,1.2225,0.5,0.1,0.0,0.0015,1.95
1087,1.2225,0.5,0.1,0.0,0.0015,1.95
1088,1.222,0.0,0.0,0.0,0.0,1.95
1089,1.222,0.0,0.0,0.0,0.0,1.95
1090,1.2225,0.5,0.1,0.0,0.0015,1.95
1091,1.2225,0.5,0.1,0.0,0.0015,1.95
1092,1.2225,0.5,0.1,0.0,0.0015,1.95
1093,1.2225,0.5,0.1,0.0,0.0015,1.95
1094,1.2225,0.5,0.1,0.0,0.0015,1.95
1095,1.222,0.0,0.0,0.0,0.0,1.95
1096,1.222,0.0,0.0,0.0,0.0,1.95
1097,1.222,0.0,0.0,0.0,0.0,1.95
1098,1.222,0.0,0.0,0.0,0.0,1.95
1099,1.222,0.0,0.0,0.0,0.0,1.95
1100,1.222,0.0,0.0,0.0,0.0,1.95
1101,1.2225,0.5,0.1,0.0,0.0015,1.95
1102,1.222,0.0,0.0,0.0,0.0,1.95
1103,1.222,0.0,0.0,0.0,0.0,1.95
1104,1.2225,0.5,0.1,0.0,0.0015,1.95
1105,1.222,0.0,0.0,0.0,0.0,1.95
1106,1.222,0.0,0.0,0.0,0.0,1.95
1107,1.222,0.0,0.0,0.0,0.0,1.95
1108,1.222,0.0,0.0,0.0,0.0,1.95
1109,1.2225,0.5,0.1,0.0,0.0015,1.95
1110,1.2225,0.5,0.1,0.0,0.0015,1.95
1111,1.2225,0.5,0.1,0.0,0.0015,1.95
1112,1.222,0.0,0.0,0.0,0.0,1.95
1113,1.222,0.0,0.0,0.0,0.0,1.95
1114,1.222,0.0,0.0,0.0,0.0,1.95
1115,1.222,0.0,0.0,0.0,0.0,1.95
1116,1.222,0.0,0.0,0.0,0.0,1.95
1117,1.2225,0.5,0.1,0.0,0.0015,1.95
1118,1.222,0.0,0.0,0.0,0.0,1.95
1119,1.222,0.0,0.0,0.0,0.0,1.95
1120,1.2225,0.5,0.1,0.0,0.0015,1.95
1121,1.2225,0.5,0.1,0.0,0.0015,1.95
1122,1.222,0.0,0.0,0.0,0.0,1.95
1123,1.2225,0.5,0.1,0.0,0.0015,1.95
1124,1.222,0.0,0.0,0.0,0.0,1.95
1125,1.222,0.0,0.0,0.0,0.0,1.95
1126,1.222,0.0,0.0,0.0,0.0,1.95
1127,1.222,0.0,0.0,0.0,0.0,1.95
1128,1.222,0.0,0.0,0.0,0.0,1.95
1129,1.222,0.0,0.0,0.0,0.0,1.95
1130,1.2225,0.5,0.1,0.0,0.0015,1.95
1131,1.222,0.0,0.0,0.0,0.0,1.95
1132,1.222,0.0,0.0,0.0,0.0,1.95
1133,1.2225,0.5,0.1,0.0,0.0015,1.95
1134,1.2225,0.5,0.1,0.0,0.0015,1.95
1135,1.2225,0.5,0.1,0.0,0.0015,1.95
1136,1.222,0.0,0.0,0.0,0.0,1.95
1137,1.2225,0.5,0.1,0.0,0.0015,1.95
1138,1.2225,0.5,0.1,0.0,0.0015,1.95
1139,1.2225,0.5,0.1,0.0,0.0015,1.95
1140,1.2225,0.5,0.1,0.0,0.0015,1.95
1141,1.222,0.0,0.0,0.0,0.0,1.95
1142,1.222,0.0,0.0,0.0,0.0,1.95
1143,1.222,0.0,0.0,0.0,0.0,1.95
1144,1.222,0.0,0.0,0.0,0.0,1.95
1145,1.2225,0.5,0.1,0.0,0.0015,1.95
1146,1.2225,0.5,0.1,0.0,0.0015,1.95
1147,1.2225,0.5,0.1,0.0,0.0015,1.95
1148,1.2225,0.5,0.1,0.0,0.0015,1.95
1149,1.222,0.0,0.0,0.0,0.0,1.95
1150,1.222,0.0,0.0,0.0,0.0,1.95
1151,1.222,0.0,0.0,0.0,0.0,1.95
1152,1.222,0.0,0.0,0.0,0.0,1.95
1153,1.2225,0.5,0.1,0.0,0.0015,1.95
1154,1.2225,0.5,0.1,0.0,0.0015,1.95
1155,1.222,0.0,0.0,0.0,0.0,1.95
1156,1.2225,0.5,0.1,0.0,0.0015,1.95
1157,1.2225,0.5,0.1,0.0,0.0015,1.95
1158,1.222,0.0,0.0,0.0,0.0,1.95
1159,1.2225,0.5,0.1,0.0,0.0015,1.95
1160,1.222,0.0,0.0,0.0,0.0,1.95
1161,1.222,0.0,0.0,0.0,0.0,1.95
1162,1.2225,0.5,0.1,0.0,0.0015,1.95
1163,1.222,0.0,0.0,0.0,0.0,1.95
1164,1.2225,0.5,0.1,0.0,0.0015,1.95
1165,1.222,0.0,0.0,0.0,0.0,1.95
1166,1.222,0.0,0.0,0.0,0.0,1.95
1167,1.2225,0.5,0.1,0.0,0.0015,1.95
1168,1.222,0.0,0.0,0.0,0.0,1.95
1169,1.222,0.0,0.0,0.0,0.0,1.95
1170,1.222,0.0,0.0,0.0,0.0,1.95
1171,1.222,0.0,0.0,0.0,0.0,1.95
1172,1.2225,0.5,0.1,0.0,0.0015,1.95
1173,1.2225,0.5,0.1,0.0,0.0015,1.95
1174,1.2225,0.5,0.1,0.0,0.0015,1.95
1175,1.2225,0.5,0.1,0.0,0.0015,1.95
1176,1.222,0.0,0.0,0.0,0.0,1.95
1177,1.222,0.0,0.0,0.0,0.0,1.95
1178,1.222,0.0,0.0,0.0,0.0,1.95
1179,1.2225,0.5,0.1,0.0,0.0015,1.95
1180,1.222,0.0,0.0,0.0,0.0,1.95
1181,1.2225,0.5,0.1,0.0,0.0015,1.95
1182,1.222,0.0,0.0,0.0,0.0,1.95
1183,1.222,0.0,0.0,0.0,0.0,1.95
1184,1.2225,0.5,0.1,0.0,0.0015,1.95
1185,1.2225,0.5,0.1,0.0,0.0015,1.95
1186,1.222,0.0,0.0,0.0,0.0,1.95
1187,1.222,0.0,0.0,0.0,0.0,1.95
1188,1.2225,0.5,0.1,0.0,0.0015,1.95
1189,1.222,0.0,0.0,0.0,0.0,1.95
1190,1.2225,0.5,0.1,0.0,0.0015,1.95
1191,1.222,0.0,0.0,0.0,0.0,1.95
1192,1.222,0.0,0.0,0.0,0.0,1.95
1193,1.222,0.0,0.0,0.0,0.0,1.95
1194,1.2225,0.5,0.1,0.0,0.0015,1.95
1195,1.222,0.0,0.0,0.0,0.0,1.95
1196,1.222,0.0,0.0,0.0,0.0,1.95
1197,1.222,0.0,0.0,0.0,0.0,1.95
1198,1.222,0.0,0.0,0.0,0.0,1.95
1199,1.222,0.0,0.0,0.0,0.0,1.95
1200,1.222,0.0,0.0,0.0,0.0,1.95
1201,1.2225,0.5,0.1,0.0,0.0015,1.95
1202,1.222,0.0,0.0,0.0,0.0,1.95
1203,1.222,0.0,0.0,0.0,0.0,1.95
1204,1.222,0.0,0.0,0.0,0.0,1.95
1205,1.2225,0.5,0.1,0.0,0.0015,1.95
1206,1.2225,0.5,0.1,0.0,0.0015,1.95
1207,1.2225,0.5,0.1,0.0,0.0015,1.95
1208,1.2225,0.5,0.1,0.0,0.0015,1.95
1209,1.2225,0.5,0.1,0.0,0.0015,1.95
1210,1.2225,0.5,0.1,0.0,0.0015,1.95
1211,1.2225,0.5,0.1,0.0,0.0015,1.95
1212,1.222,0.0,0.0,0.0,0.0,1.95
1213,1.222,0.0,0.0,0.0,0.0,1.95
1214,1.2225,0.5,0.1,0.0,0.0015,1.95
1215,1.222,0.0,0.0,0.0,0.0,1.95
1216,1.2225,0.5,0.1,0.0,0.0015,1.95
1217,1.2225,0.5,0.1,0.0,0.0015,1.95
1218,1.2225,0.5,0.1,0.0,0.0015,1.95
1219,1.222,0.0,0.0,0.0,0.0,1.95
1220,1.222,0.0,0.0,0.0,0.0,1.95
1221,1.222,0.0,0.0,0.0,0.0,1.95
1222,1.222,0.0,0.0,0.0,0.0,1.95
1223,1.2225,0.5,0.1,0.0,0.0015,1.95
1224,1.2225,0.5,0.1,0.0,0.0015,1.95
1225,1.2225,0.5,0.1,0.0,0.0015,1.95
1226,1.222,0.0,0.0,0.0,0.0,1.95
1227,1.2225,0.5,0.1,0.0,0.0015,1.95
1228,1.2225,0.5,0.1,0.0,0.0015,1.95
1229,1.222,0.0,0.0,0.0,0.0,1.95
1230,1.2225,0.5,0.1,0.0,0.0015,1.95
1231,1.2225,0.5,0.1,0.0,0.0015,1.95
1232,1.222,0.0,0.0,0.0,0.0,1.95
1233,1.2225,0.5,0.1,0.0,0.0015,1.95
1234,1.222,0.0,0.0,0.0,0.0,1.95
1235,1.2225,0.5,0.1,0.0,0.0015,1.95
1236,1.2225,0.5,0.1,0.0,0.0015,1.95
1237,1.222,0.0,0.0,0.0,0.0,1.95
1238,1.222,0.0,0.0,0.0,0.0,1.95
1239,1.222,0.0,0.0,0.0,0.0,1.95
1240,1.2225,0.5,0.1,0.0,0.0015,1.95
1241,1.2225,0.5,0.1,0.0,0.0015,1.95
1242,1.2225,0.5,0.1,0.0,0.0015,1.95
1243,1.222,0.0,0.0,0.0,0.0,1.95
1244,1.2225,0.5,0.1,0.0,0.0015,1.95
1245,1.222,0.0,0.0,0.0,0.0,1.95
1246,1.222,0.0,0.0,0.0,0.0,1.95
1247,1.222,0.0,0.0,0.0,0.0,1.95
1248,1.222,0.0,0.0,0.0,0.0,1.95
1249,1.2225,0.5,0.1,0.0,0.0015,1.95
1250,1.2225,0.5,0.1,0.0,0.0015,1.95
1251,1.222,0.0,0.0,0.0,0.0,1.95
1252,1.222,0.0,0.0,0.0,0.0,1.95
1253,1.222,0.0,0.0,0.0,0.0,1.95
1254,1.222,0.0,0.0,0.0,0.0,1.95
1255,1.222,0.0,0.0,0.0,0.0,1.95
1256,1.2225,0.5,0.1,0.0,0.0015,1.95
1257,1.222,0.0,0.0,0.0,0.0,1.95
1258,1.222,0.0,0.0,0.0,0.0,1.95
1259,1.2225,0.5,0.1,0.0,0.0015,1.95
1260,1.2225,0.5,0.1,0.0,0.0015,1.95
1261,1.222,0.0,0.0,0.0,0.0,1.95
1262,1.222,0.0,0.0,0.0,0.0,1.95
1263,1.222,0.0,0.0,0.0,0.0,1.95
1264,1.2225,0.5,0.1,0.0,0.0015,1.95
1265,1.2225,0.5,0.1,0.0,0.0015,1.95
1266,1.222,0.0,0.0,0.0,0.0,1.95
1267,1.222,0.0,0.0,0.0,0.0,1.95
1268,1.222,0.0,0.0,0.0,0.0,1.95
1269,1.222,0.0,0.0,0.0,0.0,1.95
1270,1.2225,0.5,0.1,0.0,0.0015,1.95
1271,1.222,0.0,0.0,0.0,0.0,1.95
1272,1.222,0.0,0.0,0.0,0.0,1.95
1273,1.222,0.0,0.0,0.0,0.0,1.95
1274,1.222,0.0,0.0,0.0,0.0,1.95
1275,1.222,0.0,0.0,0.0,0.0,1.95
1276,1.222,0.0,0.0,0.0,0.0,1.95
1277,1.2225,0.5,0.1,0.0,0.0015,1.95
1278,1.222,0.0,0.0,0.0,0.0,1.95
1279,1.222,0.0,0.0,0.0,0.0,1.95
1280,1.222,0.0,0.0,0.0,0.0,1.95
1281,1.2225,0.5,0.1,0.0,0.0015,1.95
1282,1.2225,0.5,0.1,0.0,0.0015,1.95
1283,1.2225,0.5,0.1,0.0,0.0015,1.95
1284,1.222,0.0,0.0,0.0,0.0,1.95
1285,1.2225,0.5,0.1,0.0,0.0015,1.95
1286,1.2225,0.5,0.1,0.0,0.0015,1.95
1287,1.2225,0.5,0.1,0.0,0.0015,1.95
1288,1.222,0.0,0.0,0.0,0.0,1.95
1289,1.222,0.0,0.0,0.0,0.0,1.95
1290,1.222,0.0,0.0,0.0,0.0,1.95
1291,1.2225,0.5,0.1,0.0,0.0015,1.95
1292,1.2225,0.5,0.1,0.0,0.0015,1.95
1293,1.2225,0.5,0.1,0.0,0.0015,1.95
1294,1.222,0.0,0.0,0.0,0.0,1.95
1295,1.222,0.0,0.0,0.0,0.0,1.95
1296,1.2225,0.5,0.1,0.0,0.0015,1.95
1297,1.2225,0.5,0.1,0.0,0.0015,1.95
1298,1.222,0.0,0.0,0.0,0.0,1.95
1299,1.2225,0.5,0.1,0.0,0.0015,1.95
1300,1.2225,0.5,0.1,0.0,0.0015,1.95
1301,1.2225,0.5,0.1,0.0,0.0015,1.95
1302,1.2225,0.5,0.1,0.0,0.0015,1.95
1303,1.2225,0.5,0.1,0.0,0.0015,1.95
1304,1.222,0.0,0.0,0.0,0.0,1.95
1305,1.222,0.0,0.0,0.0,0.0,1.95
1306,1.222,0.0,0.0,0.0,0.0,1.95
1307,1.2225,0.5,0.1,0.0,0.0015,1.95
1308,1.2225,0.5,0.1,0.0,0.0015,1.95
1309,1.222,0.0,0.0,0.0,0.0,1.95
1310,1.222,0.0,0.0,0.0,0.0,1.95
1311,1.222,0.0,0.0,0.0,0.0,1.95
1312,1.222,0.0,0.0,0.0,0.0,1.95
1313,1.2225,0.5,0.1,0.0,0.0015,1.95
1314,1.2225,0.5,0.1,0.0,0.0015,1.95
1315,1.222,0.0,0.0,0.0,0.0,1.95
1316,1.2225,0.5,0.1,0.0,0.0015,1.95
1317,1.2225,0.5,0.1,0.0,0.0015,1.95
1318,1.2225,0.5,0.1,0.0,0.0015,1.95
1319,1.222,0.0,0.0,0.0,0.0,1.95
1320,1.2225,0.5,0.1,0.0,0.0015,1.95
1321,1.222,0.0,0.0,0.0,0.0,1.95
1322,1.2225,0.5,0.1,0.0,0.0015,1.95
1323,1.222,0.0,0.0,0.0,0.0,1.95
1324,1.2225,0.5,0.1,0.0,0.0015,1.95
1325,1.222,0.0,0.0,0.0,0.0,1.95
1326,1.222,0.0,0.0,0.0,0.0,1.95
1327,1.222,0.0,0.0,0.0,0.0,1.95
1328,1.222,0.0,0.0,0.0,0.0,1.95
1329,1.222,0.0,0.0,0.0,0.0,1.95
1330,1.2225,0.5,0.1,0.0,0.0015,1.95
1331,1.2225,0.5,0.1,0.0,0.0015,1.95
1332,1.2225,0.5,0.1,0.0,0.0015,1.95
1333,1.222,0.0,0.0,0.0,0.0,1.95
1334,1.2225,0.5,0.1,0.0,0.0015,1.95
1335,1.222,0.0,0.0,0.0,0.0,1.95
1336,1.222,0.0,0.0,0.0,0.0,1.95
1337,1.2225,0.5,0.1,0.0,0.0015,1.95
1338,1.2225,0.5,0.1,0.0,0.0015,1.95
1339,1.222,0.0,0.0,0.0,0.0,1.95
1340,1.222,0.0,0.0,0.0,0.0,1.95
1341,1.222,0.0,0.0,0.0,0.0,1.95
1342,1.222,0.0,0.0,0.0,0.0,1.95
1343,1.222,0.0,0.0,0.0,0.0,1.95
1344,1.222,0.0,0.0,0.0,0.0,1.95
1345,1.2225,0.5,0.1,0.0,0.0015,1.95
1346,1.2225,0.5,0.1,0.0,0.0015,1.95
1347,1.2225,0.5,0.1,0.0,0.0015,1.95
1348,1.2225,0.5,0.1,0.0,0.0015,1.95
1349,1.2225,0.5,0.1,0.0,0.0015,1.95
1350,1.2225,0.5,0.1,0.0,0.0015,1.95
1351,1.2225,0.5,0.1,0.0,0.0015,1.95
1352,1.2225,0.5,0.1,0.0,0.0015,1.95
1353,1.222,0.0,0.0,0.0,0.0,1.95
1354,1.222,0.0,0.0,0.0,0.0,1.95
1355,1.222,0.0,0.0,0.0,0.0,1.95
1356,1.2225,0.5,0.1,0.0,0.0015,1.95
1357,1.2225,0.5,0.1,0.0,0.0015,1.95
1358,1.2225,0.5,0.1,0.0,0.0015,1.95
1359,1.2225,0.5,0.1,0.0,0.0015,1.95
1360,1.2225,0.5,0.1,0.0,0.0015,1.95
1361,1.2225,0.5,0.1,0.0,0.0015,1.95
1362,1.2225,0.5,0.1,0.0,0.0015,1.95
1363,1.222,0.0,0.0,0.0,0.0,1.95
1364,1.222,0.0,0.0,0.0,0.0,1.95
1365,1.2225,0.5,0.1,0.0,0.0015,1.95
1366,1.2225,0.5,0.1,0.0,0.0015,1.95
1367,1.222,0.0,0.0,0.0,0.0,1.95
1368,1.222,0.0,0.0,0.0,0.0,1.95
1369,1.222,0.0,0.0,0.0,0.0,1.95
1370,1.222,0.0,0.0,0.0,0.0,1.95
1371,1.2225,0.5,0.1,0.0,0.0015,1.95
1372,1.2225,0.5,0.1,0.0,0.0015,1.95
1373,1.222,0.0,0.0,0.0,0.0,1.95
1374,1.222,0.0,0.0,0.0,0.0,1.95
1375,1.222,0.0,0.0,0.0,0.0,1.95
1376,1.222,0.0,0.0,0.0,0.0,1.95
1377,1.222,0.0,0.0,0.0,0.0,1.95
1378,1.2225,0.5,0.1,0.0,0.0015,1.95
1379,1.2225,0.5,0.1,0.0,0.0015,1.95
1380,1.2225,0.5,0.1,0.0,0.0015,1.95
1381,1.222,0.0,0.0,0.0,0.0,1.95
1382,1.222,0.0,0.0,0.0,0.0,1.95
1383,1.222,0.0,0.0,0.0,0.0,1.95
1384,1.222,0.0,0.0,0.0,0.0,1.95
1385,1.2225,0.5,0.1,0.0,0.0015,1.95
1386,1.222,0.0,0.0,0.0,0.0,1.95
1387,1.2225,0.5,0.1,0.0,0.0015,1.95
1388,1.2225,0.5,0.1,0.0,0.0015,1.95
1389,1.2225,0.5,0.1,0.0,0.0015,1.95
1390,1.222,0.0,0.0,0.0,0.0,1.95
1391,1.2225,0.5,0.1,0.0,0.0015,1.95
1392,1.222,0.0,0.0,0.0,0.0,1.95
1393,1.222,0.0,0.0,0.0,0.0,1.95
1394,1.222,0.0,0.0,0.0,0.0,1.95
1395,1.222,0.0,0.0,0.0,0.0,1.95
1396,1.222,0.0,0.0,0.0,0.0,1.95
1397,1.2225,0.5,0.1,0.0,0.0015,1.95
1398,1.2225,0.5,0.1,0.0,0.0015,1.95
1399,1.2225,0.5,0.1,0.0,0.0015,1.95
1400,1.222,0.0,0.0,0.0,0.0,1.95
1401,1.222,0.0,0.0,0.0,0.0,1.95
1402,1.222,0.0,0.0,0.0,0.0,1.95
1403,1.2225,0.5,0.1,0.0,0.0015,1.95
1404,1.2225,0.5,0.1,0.0,0.0015,1.95
1405,1.222,0.0,0.0,0.0,0.0,1.95
1406,1.222,0.0,0.0,0.0,0.0,1.95
1407,1.2225,0.5,0.1,0.0,0.0015,1.95
1408,1.2225,0.5,0.1,0.0,0.0015,1.95
1409,1.222,0.0,0.0,0.0,0.0,1.95
1410,1.222,0.0,0.0,0.0,0.0,1.95
1411,1.222,0.0,0.0,0.0,0.0,1.95
1412,1.222,0.0,0.0,0.0,0.0,1.95
1413,1.2225,0.5,0.1,0.0,0.0015,1.95
1414,1.222,0.0,0.0,0.0,0.0,1.95
1415,1.2225,0.5,0.1,0.0,0.0015,1.95
1416,1.222,0.0,0.0,0.0,0.0,1.95
1417,1.222,0.0,0.0,0.0,0.0,1.95
1418,1.2225,0.5,0.1,0.0,0.0015,1.95
1419,1.222,0.0,0.0,0.0,0.0,1.95
1420,1.2225,0.5,0.1,0.0,0.0015,1.95
1421,1.222,0.0,0.0,0.0,0.0,1.95
1422,1.2225,0.5,0.1,0.0,0.0015,1.95
1423,1.2225,0.5,0.1,0.0,0.0015,1.95
1424,1.222,0.0,0.0,0.0,0.0,1.95
1425,1.2225,0.5,0.1,0.0,0.0015,1.95
1426,1.2225,0.5,0.1,0.0,0.0015,1.95
1427,1.2225,0.5,0.1,0.0,0.0015,1.95
1428,1.2225,0.5,0.1,0.0,0.0015,1.95
1429,1.2225,0.5,0.1,0.0,0.0015,1.95
1430,1.2225,0.5,0.1,0.0,0.0015,1.95
1431,1.222,0.0,0.0,0.0,0.0,1.95
1432,1.2225,0.5,0.1,0.0,0.0015,1.95
1433,1.2225,0.5,0.1,0.0,0.0015,1.95
1434,1.2225,0.5,0.1,0.0,0.0015,1.95
1435,1.2225,0.5,0.1,0.0,0.0015,1.95
1436,1.222,0.0,0.0,0.0,0.0,1.95
1437,1.222,0.0,0.0,0.0,0.0,1.95
1438,1.2225,0.5,0.1,0.0,0.0015,1.95
1439,1.222,0.0,0.0,0.0,0.0,1.95
1440,1.2225,0.5,0.1,0.0,0.0015,1.95
1441,1.222,0.0,0.0,0.0,0.0,1.95
1442,1.2225,0.5,0.1,0.0,0.0015,1.95
1443,1.222,0.0,0.0,0.0,0.0,1.95
1444,1.2225,0.5,0.1,0.0,0.0015,1.95
1445,1.2225,0.5,0.1,0.0,0.0015,1.95
1446,1.2225,0.5,0.1,0.0,0.0015,1.95
1447,1.2225,0.5,0.1,0.0,0.0015,1.95
1448,1.222,0.0,0.0,0.0,0.0,1.95
1449,1.2225,0.5,0.1,0.0,0.0015,1.95
1450,1.2225,0.5,0.1,0.0,0.0015,1.95
1451,1.2225,0.5,0.1,0.0,0.0015,1.95
1452,1.222,0.0,0.0,0.0,0.0,1.95
1453,1.222,0.0,0.0,0.0,0.0,1.95
1454,1.2225,0.5,0.1,0.0,0.0015,1.95
1455,1.222,0.0,0.0,0.0,0.0,1.95
1456,1.222,0.0,0.0,0.0,0.0,1.95
1457,1.2225,0.5,0.1,0.0,0.0015,1.95
1458,1.222,0.0,0.0,0.0,0.0,1.95
1459,1.222,0.0,0.0,0.0,0.0,1.95
1460,1.222,0.0,0.0,0.0,0.0,1.95
1461,1.2225,0.5,0.1,0.0,0.0015,1.95
1462,1.2225,0.5,0.1,0.0,0.0015,1.95
1463,1.2225,0.5,0.1,0.0,0.0015,1.95
1464,1.222,0.0,0.0,0.0,0.0,1.95
1465,1.222,0.0,0.0,0.0,0.0,1.95
1466,1.2225,0.5,0.1,0.0,0.0015,1.95
