NumberOfTasks,taskDelay,wanDelay,manDelay,wlanDelay,lanDelay,directCommunicationDelay
1942,1.2225,0.5,0.1,0.0,0.0015,1.95
1943,1.2225,0.5,0.1,0.0,0.0015,1.95
1944,1.222,0.0,0.0,0.0,0.0,1.95
1945,1.2225,0.5,0.1,0.0,0.0015,1.95
1946,1.2225,0.5,0.1,0.0,0.0015,1.95
1947,1.222,0.0,0.0,0.0,0.0,1.95
1948,1.222,0.0,0.0,0.0,0.0,1.95
1949,1.222,0.0,0.0,0.0,0.0,1.95
1950,1.2225,0.5,0.1,0.0,0.0015,1.95
1951,1.2225,0.5,0.1,0.0,0.0015,1.95
1952,1.222,0.0,0.0,0.0,0.0,1.95
1953,1.222,0.0,0.0,0.0,0.0,1.95
1954,1.2225,0.5,0.1,0.0,0.0015,1.95
1955,1.2225,0.5,0.1,0.0,0.0015,1.95
1956,1.222,0.0,0.0,0.0,0.0,1.95
1957,1.2225,0.5,0.1,0.0,0.0015,1.95
1958,1.2225,0.5,0.1,0.0,0.0015,1.95
1959,1.222,0.0,0.0,0.0,0.0,1.95
1960,1.2225,0.5,0.1,0.0,0.0015,1.95
1961,1.2225,0.5,0.1,0.0,0.0015,1.95
1962,1.2225,0.5,0.1,0.0,0.0015,1.95
1963,1.2225,0.5,0.1,0.0,0.0015,1.95
1964,1.222,0.0,0.0,0.0,0.0,1.95
1965,1.222,0.0,0.0,0.0,0.0,1.95
1966,1.222,0.0,0.0,0.0,0.0,1.95
1967,1.222,0.0,0.0,0.0,0.0,1.95
1968,1.2225,0.5,0.1,0.0,0.0015,1.95
1969,1.2225,0.5,0.1,0.0,0.0015,1.95
1970,1.2225,0.5,0.1,0.0,0.0015,1.95
1971,1.2225,0.5,0.1,0.0,0.0015,1.95
1972,1.2225,0.5,0.1,0.0,0.0015,1.95
1973,1.2225,0.5,0.1,0.0,0.0015,1.95
1974,1.2225,0.5,0.1,0.0,0.0015,1.95
1975,1.2225,0.5,0.1,0.0,0.0015,1.95
1976,1.2225,0.5,0.1,0.0,0.0015,1.95
1977,1.222,0.0,0.0,0.0,0.0,1.95
1978,1.2225,0.5,0.1,0.0,0.0015,1.95
1979,1.2225,0.5,0.1,0.0,0.0015,1.95
1980,1.222,0.0,0.0,0.0,0.0,1.95
1981,1.222,0.0,0.0,0.0,0.0,1.95
1982,1.222,0.0,0.0,0.0,0.0,1.95
1983,1.222,0.0,0.0,0.0,0.0,1.95
1984,1.222,0.0,0.0,0.0,0.0,1.95
1985,1.222,0.0,0.0,0.0,0.0,1.95
1986,1.2225,0.5,0.1,0.0,0.0015,1.95
1987,1.222,0.0,0.0,0.0,0.0,1.95
1988,1.222,0.0,0.0,0.0,0.0,1.95
1989,1.2225,0.5,0.1,0.0,0.0015,1.95
1990,1.2225,0.5,0.1,0.0,0.0015,1.95
1991,1.2225,0.5,0.1,0.0,0.0015,1.95
1992,1.222,0.0,0.0,0.0,0.0,1.95
1993,1.222,0.0,0.0,0.0,0.0,1.95
1994,1.222,0.0,0.0,0.0,0.0,1.95
1995,1.222,0.0,0.0,0.0,0.0,1.95
1996,1.222,0.0,0.0,0.0,0.0,1.95
1997,1.2225,0.5,0.1,0.0,0.0015,1.95
1998,1.222,0.0,0.0,0.0,0.0,1.95
1999,1.222,0.0,0.0,0.0,0.0,1.95
2000,1.2225,0.5,0.1,0.0,0.0015,1.95
2001,1.222,0.0,0.0,0.0,0.0,1.95
2002,1.222,0.0,0.0,0.0,0.0,1.95
2003,1.222,0.0,0.0,0.0,0.0,1.95
2004,1.222,0.0,0.0,0.0,0.0,1.95
2005,1.222,0.0,0.0,0.0,0.0,1.95
2006,1.2225,0.5,0.1,0.0,0.0015,1.95
2007,1.2225,0.5,0.1,0.0,0.0015,1.95
2008,1.222,0.0,0.0,0.0,0.0,1.95
2009,1.222,0.0,0.0,0.0,0.0,1.95
2010,1.2225,0.5,0.1,0.0,0.0015,1.95
2011,1.222,0.0,0.0,0.0,0.0,1.95
2012,1.2225,0.5,0.1,0.0,0.0015,1.95
2013,1.2225,0.5,0.1,0.0,0.0015,1.95
2014,1.2225,0.5,0.1,0.0,0.0015,1.95
2015,1.222,0.0,0.0,0.0,0.0,1.95
2016,1.2225,0.5,0.1,0.0,0.0015,1.95
2017,1.2225,0.5,0.1,0.0,0.0015,1.95
2018,1.2225,0.5,0.1,0.0,0.0015,1.95
2019,1.222,0.0,0.0,0.0,0.0,1.95
2020,1.222,0.0,0.0,0.0,0.0,1.95
2021,1.222,0.0,0.0,0.0,0.0,1.95
2022,1.2225,0.5,0.1,0.0,0.0015,1.95
2023,1.2225,0.5,0.1,0.0,0.0015,1.95
2024,1.2225,0.5,0.1,0.0,0.0015,1.95
2025,1.222,0.0,0.0,0.0,0.0,1.95
2026,1.2225,0.5,0.1,0.0,0.0015,1.95
2027,1.222,0.0,0.0,0.0,0.0,1.95
2028,1.222,0.0,0.0,0.0,0.0,1.95
2029,1.2225,0.5,0.1,0.0,0.0015,1.95
2030,1.2225,0.5,0.1,0.0,0.0015,1.95
2031,1.2225,0.5,0.1,0.0,0.0015,1.95
2032,1.222,0.0,0.0,0.0,0.0,1.95
2033,1.222,0.0,0.0,0.0,0.0,1.95
2034,1.222,0.0,0.0,0.0,0.0,1.95
2035,1.222,0.0,0.0,0.0,0.0,1.95
2036,1.222,0.0,0.0,0.0,0.0,1.95
2037,1.2225,0.5,0.1,0.0,0.0015,1.95
2038,1.2225,0.5,0.1,0.0,0.0015,1.95
2039,1.2225,0.5,0.1,0.0,0.0015,1.95
2040,1.222,0.0,0.0,0.0,0.0,1.95
2041,1.2225,0.5,0.1,0.0,0.0015,1.95
2042,1.222,0.0,0.0,0.0,0.0,1.95
2043,1.2225,0.5,0.1,0.0,0.0015,1.95
2044,1.222,0.0,0.0,0.0,0.0,1.95
2045,1.2225,0.5,0.1,0.0,0.0015,1.95
2046,1.222,0.0,0.0,0.0,0.0,1.95
2047,1.2225,0.5,0.1,0.0,0.0015,1.95
2048,1.2225,0.5,0.1,0.0,0.0015,1.95
2049,1.222,0.0,0.0,0.0,0.0,1.95
2050,1.2225,0.5,0.1,0.0,0.0015,1.95
2051,1.2225,0.5,0.1,0.0,0.0015,1.95
2052,1.2225,0.5,0.1,0.0,0.0015,1.95
2053,1.2225,0.5,0.1,0.0,0.0015,1.95
2054,1.2225,0.5,0.1,0.0,0.0015,1.95
2055,1.222,0.0,0.0,0.0,0.0,1.95
2056,1.222,0.0,0.0,0.0,0.0,1.95
2057,1.2225,0.5,0.1,0.0,0.0015,1.95
2058,1.222,0.0,0.0,0.0,0.0,1.95
2059,1.2225,0.5,0.1,0.0,0.0015,1.95
2060,1.2225,0.5,0.1,0.0,0.0015,1.95
2061,1.222,0.0,0.0,0.0,0.0,1.95
2062,1.2225,0.5,0.1,0.0,0.0015,1.95
2063,1.2225,0.5,0.1,0.0,0.0015,1.95
2064,1.2225,0.5,0.1,0.0,0.0015,1.95
2065,1.222,0.0,0.0,0.0,0.0,1.95
2066,1.222,0.0,0.0,0.0,0.0,1.95
2067,1.222,0.0,0.0,0.0,0.0,1.95
2068,1.2225,0.5,0.1,0.0,0.0015,1.95
2069,1.222,0.0,0.0,0.0,0.0,1.95
2070,1.222,0.0,0.0,0.0,0.0,1.95
2071,1.222,0.0,0.0,0.0,0.0,1.95
2072,1.2225,0.5,0.1,0.0,0.0015,1.95
2073,1.2225,0.5,0.1,0.0,0.0015,1.95
2074,1.222,0.0,0.0,0.0,0.0,1.95
2075,1.2225,0.5,0.1,0.0,0.0015,1.95
2076,1.222,0.0,0.0,0.0,0.0,1.95
2077,1.2225,0.5,0.1,0.0,0.0015,1.95
2078,1.2225,0.5,0.1,0.0,0.0015,1.95
2079,1.2225,0.5,0.1,0.0,0.0015,1.95
2080,1.222,0.0,0.0,0.0,0.0,1.95
2081,1.2225,0.5,0.1,0.0,0.0015,1.95
2082,1.2225,0.5,0.1,0.0,0.0015,1.95
2083,1.2225,0.5,0.1,0.0,0.0015,1.95
2084,1.222,0.0,0.0,0.0,0.0,1.95
2085,1.222,0.0,0.0,0.0,0.0,1.95
2086,1.2225,0.5,0.1,0.0,0.0015,1.95
2087,1.222,0.0,0.0,0.0,0.0,1.95
2088,1.2225,0.5,0.1,0.0,0.0015,1.95
2089,1.2225,0.5,0.1,0.0,0.0015,1.95
2090,1.2225,0.5,0.1,0.0,0.0015,1.95
2091,1.222,0.0,0.0,0.0,0.0,1.95
2092,1.2225,0.5,0.1,0.0,0.0015,1.95
2093,1.222,0.0,0.0,0.0,0.0,1.95
2094,1.2225,0.5,0.1,0.0,0.0015,1.95
2095,1.222,0.0,0.0,0.0,0.0,1.95
2096,1.222,0.0,0.0,0.0,0.0,1.95
2097,1.222,0.0,0.0,0.0,0.0,1.95
2098,1.222,0.0,0.0,0.0,0.0,1.95
2099,1.2225,0.5,0.1,0.0,0.0015,1.95
2100,1.2225,0.5,0.1,0.0,0.0015,1.95
2101,1.222,0.0,0.0,0.0,0.0,1.95
2102,1.222,0.0,0.0,0.0,0.0,1.95
2103,1.2225,0.5,0.1,0.0,0.0015,1.95
2104,1.222,0.0,0.0,0.0,0.0,1.95
2105,1.2225,0.5,0.1,0.0,0.0015,1.95
2106,1.2225,0.5,0.1,0.0,0.0015,1.95
2107,1.222,0.0,0.0,0.0,0.0,1.95
2108,1.2225,0.5,0.1,0.0,0.0015,1.95
2109,1.2225,0.5,0.1,0.0,0.0015,1.95
2110,1.2225,0.5,0.1,0.0,0.0015,1.95
2111,1.2225,0.5,0.1,0.0,0.0015,1.95
2112,1.222,0.0,0.0,0.0,0.0,1.95
2113,1.222,0.0,0.0,0.0,0.0,1.95
2114,1.2225,0.5,0.1,0.0,0.0015,1.95
2115,1.2225,0.5,0.1,0.0,0.0015,1.95
2116,1.222,0.0,0.0,0.0,0.0,1.95
2117,1.2225,0.5,0.1,0.0,0.0015,1.95
2118,1.222,0.0,0.0,0.0,0.0,1.95
2119,1.222,0.0,0.0,0.0,0.0,1.95
2120,1.222,0.0,0.0,0.0,0.0,1.95
2121,1.2225,0.5,0.1,0.0,0.0015,1.95
2122,1.2225,0.5,0.1,0.0,0.0015,1.95
2123,1.2225,0.5,0.1,0.0,0.0015,1.95
2124,1.2225,0.5,0.1,0.0,0.0015,1.95
2125,1.2225,0.5,0.1,0.0,0.0015,1.95
2126,1.222,0.0,0.0,0.0,0.0,1.95
2127,1.222,0.0,0.0,0.0,0.0,1.95
2128,1.222,0.0,0.0,0.0,0.0,1.95
2129,1.2225,0.5,0.1,0.0,0.0015,1.95
2130,1.222,0.0,0.0,0.0,0.0,1.95
2131,1.2225,0.5,0.1,0.0,0.0015,1.95
2132,1.222,0.0,0.0,0.0,0.0,1.95
2133,1.2225,0.5,0.1,0.0,0.0015,1.95
2134,1.222,0.0,0.0,0.0,0.0,1.95
2135,1.2225,0.5,0.1,0.0,0.0015,1.95
2136,1.222,0.0,0.0,0.0,0.0,1.95
2137,1.2225,0.5,0.1,0.0,0.0015,1.95
2138,1.2225,0.5,0.1,0.0,0.0015,1.95
2139,1.222,0.0,0.0,0.0,0.0,1.95
2140,1.222,0.0,0.0,0.0,0.0,1.95
2141,1.2225,0.5,0.1,0.0,0.0015,1.95
2142,1.2225,0.5,0.1,0.0,0.0015,1.95
2143,1.222,0.0,0.0,0.0,0.0,1.95
2144,1.2225,0.5,0.1,0.0,0.0015,1.95
2145,1.2225,0.5,0.1,0.0,0.0015,1.95
2146,1.2225,0.5,0.1,0.0,0.0015,1.95
2147,1.222,0.0,0.0,0.0,0.0,1.95
2148,1.222,0.0,0.0,0.0,0.0,1.95
2149,1.2225,0.5,0.1,0.0,0.0015,1.95
2150,1.2225,0.5,0.1,0.0,0.0015,1.95
2151,1.2225,0.5,0.1,0.0,0.0015,1.95
2152,1.2225,0.5,0.1,0.0,0.0015,1.95
2153,1.222,0.0,0.0,0.0,0.0,1.95
2154,1.222,0.0,0.0,0.0,0.0,1.95
2155,1.2225,0.5,0.1,0.0,0.0015,1.95
2156,1.2225,0.5,0.1,0.0,0.0015,1.95
2157,1.222,0.0,0.0,0.0,0.0,1.95
2158,1.222,0.0,0.0,0.0,0.0,1.95
2159,1.222,0.0,0.0,0.0,0.0,1.95
2160,1.2225,0.5,0.1,0.0,0.0015,1.95
2161,1.222,0.0,0.0,0.0,0.0,1.95
2162,1.2225,0.5,0.1,0.0,0.0015,1.95
2163,1.2225,0.5,0.1,0.0,0.0015,1.95
2164,1.222,0.0,0.0,0.0,0.0,1.95
2165,1.222,0.0,0.0,0.0,0.0,1.95
2166,1.2225,0.5,0.1,0.0,0.0015,1.95
2167,1.2225,0.5,0.1,0.0,0.0015,1.95
2168,1.2225,0.5,0.1,0.0,0.0015,1.95
2169,1.222,0.0,0.0,0.0,0.0,1.95
2170,1.2225,0.5,0.1,0.0,0.0015,1.95
2171,1.222,0.0,0.0,0.0,0.0,1.95
2172,1.2225,0.5,0.1,0.0,0.0015,1.95
2173,1.222,0.0,0.0,0.0,0.0,1.95
2174,1.2225,0.5,0.1,0.0,0.0015,1.95
2175,1.222,0.0,0.0,0.0,0.0,1.95
2176,1.2225,0.5,0.1,0.0,0.0015,1.95
2177,1.222,0.0,0.0,0.0,0.0,1.95
2178,1.222,0.0,0.0,0.0,0.0,1.95
2179,1.222,0.0,0.0,0.0,0.0,1.95
2180,1.2225,0.5,0.1,0.0,0.0015,1.95
2181,1.222,0.0,0.0,0.0,0.0,1.95
2182,1.222,0.0,0.0,0.0,0.0,1.95
2183,1.2225,0.5,0.1,0.0,0.0015,1.95
2184,1.2225,0.5,0.1,0.0,0.0015,1.95
2185,1.222,0.0,0.0,0.0,0.0,1.95
2186,1.2225,0.5,0.1,0.0,0.0015,1.95
2187,1.222,0.0,0.0,0.0,0.0,1.95
2188,1.222,0.0,0.0,0.0,0.0,1.95
2189,1.222,0.0,0.0,0.0,0.0,1.95
2190,1.2225,0.5,0.1,0.0,0.0015,1.95
2191,1.222,0.0,0.0,0.0,0.0,1.95
2192,1.222,0.0,0.0,0.0,0.0,1.95
2193,1.222,0.0,0.0,0.0,0.0,1.95
2194,1.222,0.0,0.0,0.0,0.0,1.95
2195,1.222,0.0,0.0,0.0,0.0,1.95
2196,1.222,0.0,0.0,0.0,0.0,1.95
2197,1.222,0.0,0.0,0.0,0.0,1.95
2198,1.2225,0.5,0.1,0.0,0.0015,1.95
2199,1.2225,0.5,0.1,0.0,0.0015,1.95
2200,1.222,0.0,0.0,0.0,0.0,1.95
2201,1.2225,0.5,0.1,0.0,0.0015,1.95
2202,1.2225,0.5,0.1,0.0,0.0015,1.95
2203,1.222,0.0,0.0,0.0,0.0,1.95
2204,1.2225,0.5,0.1,0.0,0.0015,1.95
2205,1.222,0.0,0.0,0.0,0.0,1.95
2206,1.2225,0.5,0.1,0.0,0.0015,1.95
2207,1.222,0.0,0.0,0.0,0.0,1.95
2208,1.222,0.0,0.0,0.0,0.0,1.95
2209,1.222,0.0,0.0,0.0,0.0,1.95
2210,1.2225,0.5,0.1,0.0,0.0015,1.95
2211,1.2225,0.5,0.1,0.0,0.0015,1.95
2212,1.2225,0.5,0.1,0.0,0.0015,1.95
2213,1.222,0.0,0.0,0.0,0.0,1.95
2214,1.2225,0.5,0.1,0.0,0.0015,1.95
2215,1.2225,0.5,0.1,0.0,0.0015,1.95
2216,1.2225,0.5,0.1,0.0,0.0015,1.95
2217,1.222,0.0,0.0,0.0,0.0,1.95
2218,1.222,0.0,0.0,0.0,0.0,1.95
2219,1.2225,0.5,0.1,0.0,0.0015,1.95
2220,1.222,0.0,0.0,0.0,0.0,1.95
2221,1.222,0.0,0.0,0.0,0.0,1.95
2222,1.222,0.0,0.0,0.0,0.0,1.95
2223,1.222,0.0,0.0,0.0,0.0,1.95
2224,1.222,0.0,0.0,0.0,0.0,1.95
2225,1.2225,0.5,0.1,0.0,0.0015,1.95
2226,1.2225,0.5,0.1,0.0,0.0015,1.95
2227,1.2225,0.5,0.1,0.0,0.0015,1.95
2228,1.2225,0.5,0.1,0.0,0.0015,1.95
2229,1.222,0.0,0.0,0.0,0.0,1.95
2230,1.2225,0.5,0.1,0.0,0.0015,1.95
2231,1.222,0.0,0.0,0.0,0.0,1.95
2232,1.222,0.0,0.0,0.0,0.0,1.95
2233,1.222,0.0,0.0,0.0,0.0,1.95
2234,1.222,0.0,0.0,0.0,0.0,1.95
2235,1.2225,0.5,0.1,0.0,0.0015,1.95
2236,1.2225,0.5,0.1,0.0,0.0015,1.95
2237,1.222,0.0,0.0,0.0,0.0,1.95
2238,1.2225,0.5,0.1,0.0,0.0015,1.95
2239,1.222,0.0,0.0,0.0,0.0,1.95
2240,1.222,0.0,0.0,0.0,0.0,1.95
2241,1.222,0.0,0.0,0.0,0.0,1.95
2242,1.2225,0.5,0.1,0.0,0.0015,1.95
2243,1.222,0.0,0.0,0.0,0.0,1.95
2244,1.2225,0.5,0.1,0.0,0.0015,1.95
2245,1.222,0.0,0.0,0.0,0.0,1.95
2246,1.2225,0.5,0.1,0.0,0.0015,1.95
2247,1.222,0.0,0.0,0.0,0.0,1.95
2248,1.2225,0.5,0.1,0.0,0.0015,1.95
2249,1.2225,0.5,0.1,0.0,0.0015,1.95
2250,1.222,0.0,0.0,0.0,0.0,1.95
2251,1.2225,0.5,0.1,0.0,0.0015,1.95
2252,1.2225,0.5,0.1,0.0,0.0015,1.95
2253,1.222,0.0,0.0,0.0,0.0,1.95
2254,1.2225,0.5,0.1,0.0,0.0015,1.95
2255,1.2225,0.5,0.1,0.0,0.0015,1.95
2256,1.2225,0.5,0.1,0.0,0.0015,1.95
2257,1.2225,0.5,0.1,0.0,0.0015,1.95
2258,1.2225,0.5,0.1,0.0,0.0015,1.95
2259,1.222,0.0,0.0,0.0,0.0,1.95
2260,1.2225,0.5,0.1,0.0,0.0015,1.95
2261,1.2225,0.5,0.1,0.0,0.0015,1.95
2262,1.222,0.0,0.0,0.0,0.0,1.95
2263,1.2225,0.5,0.1,0.0,0.0015,1.95
2264,1.222,0.0,0.0,0.0,0.0,1.95
2265,1.2225,0.5,0.1,0.0,0.0015,1.95
2266,1.2225,0.5,0.1,0.0,0.0015,1.95
2267,1.222,0.0,0.0,0.0,0.0,1.95
2268,1.2225,0.5,0.1,0.0,0.0015,1.95
2269,1.222,0.0,0.0,0.0,0.0,1.95
2270,1.2225,0.5,0.1,0.0,0.0015,1.95
2271,1.222,0.0,0.0,0.0,0.0,1.95
2272,1.2225,0.5,0.1,0.0,0.0015,1.95
2273,1.2225,0.5,0.1,0.0,0.0015,1.95
2274,1.2225,0.5,0.1,0.0,0.0015,1.95
2275,1.2225,0.5,0.1,0.0,0.0015,1.95
2276,1.2225,0.5,0.1,0.0,0.0015,1.95
2277,1.2225,0.5,0.1,0.0,0.0015,1.95
2278,1.2225,0.5,0.1,0.0,0.0015,1.95
2279,1.222,0.0,0.0,0.0,0.0,1.95
2280,1.222,0.0,0.0,0.0,0.0,1.95
2281,1.2225,0.5,0.1,0.0,0.0015,1.95
2282,1.2225,0.5,0.1,0.0,0.0015,1.95
2283,1.2225,0.5,0.1,0.0,0.0015,1.95
2284,1.2225,0.5,0.1,0.0,0.0015,1.95
2285,1.222,0.0,0.0,0.0,0.0,1.95
2286,1.222,0.0,0.0,0.0,0.0,1.95
2287,1.222,0.0,0.0,0.0,0.0,1.95
2288,1.2225,0.5,0.1,0.0,0.0015,1.95
2289,1.2225,0.5,0.1,0.0,0.0015,1.95
2290,1.222,0.0,0.0,0.0,0.0,1.95
2291,1.2225,0.5,0.1,0.0,0.0015,1.95
2292,1.222,0.0,0.0,0.0,0.0,1.95
2293,1.222,0.0,0.0,0.0,0.0,1.95
2294,1.222,0.0,0.0,0.0,0.0,1.95
2295,1.2225,0.5,0.1,0.0,0.0015,1.95
2296,1.222,0.0,0.0,0.0,0.0,1.95
2297,1.222,0.0,0.0,0.0,0.0,1.95
2298,1.222,0.0,0.0,0.0,0.0,1.95
2299,1.2225,0.5,0.1,0.0,0.0015,1.95
2300,1.222,0.0,0.0,0.0,0.0,1.95
2301,1.2225,0.5,0.1,0.0,0.0015,1.95
2302,1.2225,0.5,0.1,0.0,0.0015,1.95
2303,1.2225,0.5,0.1,0.0,0.0015,1.95
2304,1.2225,0.5,0.1,0.0,0.0015,1.95
2305,1.222,0.0,0.0,0.0,0.0,1.95
2306,1.222,0.0,0.0,0.0,0.0,1.95
2307,1.222,0.0,0.0,0.0,0.0,1.95
2308,1.222,0.0,0.0,0.0,0.0,1.95
2309,1.222,0.0,0.0,0.0,0.0,1.95
2310,1.222,0.0,0.0,0.0,0.0,1.95
2311,1.222,0.0,0.0,0.0,0.0,1.95
2312,1.2225,0.5,0.1,0.0,0.0015,1.95
2313,1.222,0.0,0.0,0.0,0.0,1.95
2314,1.222,0.0,0.0,0.0,0.0,1.95
2315,1.2225,0.5,0.1,0.0,0.0015,1.95
2316,1.2225,0.5,0.1,0.0,0.0015,1.95
2317,1.2225,0.5,0.1,0.0,0.0015,1.95
2318,1.2225,0.5,0.1,0.0,0.0015,1.95
2319,1.2225,0.5,0.1,0.0,0.0015,1.95
2320,1.222,0.0,0.0,0.0,0.0,1.95
2321,1.222,0.0,0.0,0.0,0.0,1.95
2322,1.2225,0.5,0.1,0.0,0.0015,1.95
2323,1.2225,0.5,0.1,0.0,0.0015,1.95
2324,1.2225,0.5,0.1,0.0,0.0015,1.95
2325,1.2225,0.5,0.1,0.0,0.0015,1.95
2326,1.2225,0.5,0.1,0.0,0.0015,1.95
2327,1.222,0.0,0.0,0.0,0.0,1.95
2328,1.222,0.0,0.0,0.0,0.0,1.95
2329,1.2225,0.5,0.1,0.0,0.0015,1.95
2330,1.2225,0.5,0.1,0.0,0.0015,1.95
2331,1.2225,0.5,0.1,0.0,0.0015,1.95
2332,1.222,0.0,0.0,0.0,0.0,1.95
2333,1.222,0.0,0.0,0.0,0.0,1.95
2334,1.222,0.0,0.0,0.0,0.0,1.95
2335,1.2225,0.5,0.1,0.0,0.0015,1.95
2336,1.2225,0.5,0.1,0.0,0.0015,1.95
2337,1.222,0.0,0.0,0.0,0.0,1.95
2338,1.222,0.0,0.0,0.0,0.0,1.95
2339,1.2225,0.5,0.1,0.0,0.0015,1.95
2340,1.2225,0.5,0.1,0.0,0.0015,1.95
2341,1.2225,0.5,0.1,0.0,0.0015,1.95
2342,1.222,0.0,0.0,0.0,0.0,1.95
2343,1.222,0.0,0.0,0.0,0.0,1.95
2344,1.2225,0.5,0.1,0.0,0.0015,1.95
2345,1.2225,0.5,0.1,0.0,0.0015,1.95
2346,1.2225,0.5,0.1,0.0,0.0015,1.95
2347,1.2225,0.5,0.1,0.0,0.0015,1.95
2348,1.222,0.0,0.0,0.0,0.0,1.95
2349,1.2225,0.5,0.1,0.0,0.0015,1.95
2350,1.2225,0.5,0.1,0.0,0.0015,1.95
2351,1.222,0.0,0.0,0.0,0.0,1.95
2352,1.222,0.0,0.0,0.0,0.0,1.95
2353,1.222,0.0,0.0,0.0,0.0,1.95
2354,1.222,0.0,0.0,0.0,0.0,1.95
2355,1.2225,0.5,0.1,0.0,0.0015,1.95
2356,1.222,0.0,0.0,0.0,0.0,1.95
2357,1.222,0.0,0.0,0.0,0.0,1.95
2358,1.222,0.0,0.0,0.0,0.0,1.95
2359,1.2225,0.5,0.1,0.0,0.0015,1.95
2360,1.2225,0.5,0.1,0.0,0.0015,1.95
2361,1.2225,0.5,0.1,0.0,0.0015,1.95
2362,1.222,0.0,0.0,0.0,0.0,1.95
2363,1.222,0.0,0.0,0.0,0.0,1.95
2364,1.2225,0.5,0.1,0.0,0.0015,1.95
2365,1.2225,0.5,0.1,0.0,0.0015,1.95
2366,1.222,0.0,0.0,0.0,0.0,1.95
2367,1.222,0.0,0.0,0.0,0.0,1.95
2368,1.2225,0.5,0.1,0.0,0.0015,1.95
2369,1.222,0.0,0.0,0.0,0.0,1.95
2370,1.222,0.0,0.0,0.0,0.0,1.95
2371,1.222,0.0,0.0,0.0,0.0,1.95
2372,1.222,0.0,0.0,0.0,0.0,1.95
2373,1.2225,0.5,0.1,0.0,0.0015,1.95
2374,1.2225,0.5,0.1,0.0,0.0015,1.95
2375,1.222,0.0,0.0,0.0,0.0,1.95
2376,1.222,0.0,0.0,0.0,0.0,1.95
2377,1.2225,0.5,0.1,0.0,0.0015,1.95
2378,1.2225,0.5,0.1,0.0,0.0015,1.95
2379,1.222,0.0,0.0,0.0,0.0,1.95
2380,1.2225,0.5,0.1,0.0,0.0015,1.95
2381,1.2225,0.5,0.1,0.0,0.0015,1.95
2382,1.222,0.0,0.0,0.0,0.0,1.95
2383,1.2225,0.5,0.1,0.0,0.0015,1.95
2384,1.222,0.0,0.0,0.0,0.0,1.95
2385,1.222,0.0,0.0,0.0,0.0,1.95
2386,1.222,0.0,0.0,0.0,0.0,1.95
2387,1.222,0.0,0.0,0.0,0.0,1.95
2388,1.2225,0.5,0.1,0.0,0.0015,1.95
2389,1.2225,0.5,0.1,0.0,0.0015,1.95
2390,1.222,0.0,0.0,0.0,0.0,1.95
2391,1.2225,0.5,0.1,0.0,0.0015,1.95
2392,1.222,0.0,0.0,0.0,0.0,1.95
2393,1.222,0.0,0.0,0.0,0.0,1.95
2394,1.2225,0.5,0.1,0.0,0.0015,1.95
2395,1.2225,0.5,0.1,0.0,0.0015,1.95
2396,1.222,0.0,0.0,0.0,0.0,1.95
2397,1.2225,0.5,0.1,0.0,0.0015,1.95
2398,1.2225,0.5,0.1,0.0,0.0015,1.95
2399,1.2225,0.5,0.1,0.0,0.0015,1.95
2400,1.222,0.0,0.0,0.0,0.0,1.95
2401,1.2225,0.5,0.1,0.0,0.0015,1.95
2402,1.2225,0.5,0.1,0.0,0.0015,1.95
2403,1.222,0.0,0.0,0.0,0.0,1.95
2404,1.222,0.0,0.0,0.0,0.0,1.95
2405,1.222,0.0,0.0,0.0,0.0,1.95
2406,1.222,0.0,0.0,0.0,0.0,1.95
2407,1.2225,0.5,0.1,0.0,0.0015,1.95
2408,1.2225,0.5,0.1,0.0,0.0015,1.95
2409,1.222,0.0,0.0,0.0,0.0,1.95
2410,1.222,0.0,0.0,0.0,0.0,1.95
2411,1.222,0.0,0.0,0.0,0.0,1.95
2412,1.2225,0.5,0.1,0.0,0.0015,1.95
2413,1.2225,0.5,0.1,0.0,0.0015,1.95
2414,1.222,0.0,0.0,0.0,0.0,1.95
2415,1.222,0.0,0.0,0.0,0.0,1.95
